;	V3 text file written for MicroBrightField products.
                                              ( -113.17   737.00   -45.00     0.99)  ; 95
                                              ( -113.26   737.09   -45.00     0.99)  ; 96
                                              ( -113.44   737.36   -45.00     0.99)  ; 97
                                              ( -113.53   737.45   -45.00     0.99)  ; 98
                                              ( -113.62   737.54   -45.00     0.99)  ; 99
                                              ( -113.89   737.72   -45.00     0.99)  ; 100
                                              ( -113.98   737.72   -45.00     0.99)  ; 101
                                              ( -114.79   738.35   -45.00     1.08)  ; 102
                                              ( -114.97   738.44   -45.00     0.99)  ; 103
                                              ( -115.15   738.44   -45.00     0.90)  ; 104
                                              ( -115.33   738.62   -45.00     0.81)  ; 105
                                              ( -115.42   738.71   -45.00     0.72)  ; 106
                                              ( -115.60   738.89   -45.00     0.72)  ; 107
                                              ( -115.96   738.98   -45.00     0.63)  ; 108
                                              ( -116.05   739.07   -45.00     0.63)  ; 109
                                              ( -116.32   739.34   -45.00     0.63)  ; 110
                                              ( -116.50   739.34   -45.00     0.63)  ; 111
                                              ( -116.59   739.52   -45.00     0.63)  ; 112
                                              ( -116.68   739.61   -45.00     0.63)  ; 113
                                              ( -116.77   739.70   -45.00     0.72)  ; 114
                                              ( -116.95   739.88   -45.00     0.81)  ; 115
                                              ( -117.04   739.97   -45.00     0.90)  ; 116
                                              ( -117.13   740.06   -45.00     0.90)  ; 117
                                              ( -117.31   740.15   -45.00     0.99)  ; 118
                                              ( -117.40   740.24   -45.00     0.99)  ; 119
                                              ( -117.49   740.51   -45.00     1.08)  ; 120
                                              ( -117.58   740.60   -45.00     1.08)  ; 121
                                              ( -117.58   740.87   -45.00     1.08)  ; 122
                                              ( -117.67   740.96   -45.00     0.99)  ; 123
                                              ( -117.76   741.23   -45.00     0.99)  ; 124
                                              ( -117.94   741.41   -45.00     0.99)  ; 125
                                              ( -118.03   741.68   -45.00     0.90)  ; 126
                                              ( -118.30   741.95   -45.00     0.81)  ; 127
                                              ( -118.48   742.04   -45.00     0.72)  ; 128
                                              ( -118.66   742.13   -45.00     0.72)  ; 129
                                              ( -118.84   742.31   -45.00     0.63)  ; 130
                                              ( -118.93   742.40   -45.00     0.63)  ; 131
                                              ( -119.11   742.40   -45.00     0.63)  ; 132
                                              ( -119.20   742.58   -45.00     0.63)  ; 133
                                              ( -119.38   742.67   -45.00     0.63)  ; 134
                                              ( -119.47   742.67   -45.00     0.63)  ; 135
                                              ( -120.01   742.67   -44.00     0.63)  ; 136
                                              ( -120.10   742.76   -44.00     0.63)  ; 137
                                              ( -120.38   743.03   -44.00     0.63)  ; 138
                                              ( -120.38   743.21   -44.00     0.63)  ; 139
                                              ( -120.47   743.39   -44.00     0.63)  ; 140
                                              ( -120.65   743.39   -44.00     0.63)  ; 141
                                              ( -120.65   743.57   -44.00     0.63)  ; 142
                                              ( -120.92   743.66   -44.00     0.63)  ; 143
                                              ( -121.10   743.84   -44.00     0.63)  ; 144
                                              ( -121.91   744.66   -44.00     0.63)  ; 145
                                              ( -122.18   744.84   -44.00     0.63)  ; 146
                                              ( -122.27   745.11   -43.00     0.63)  ; 147
                                              ( -122.81   745.65   -43.00     0.63)  ; 148
                                              ( -123.08   746.10   -43.00     0.54)  ; 149
                                              ( -123.26   746.55   -43.00     0.54)  ; 150
                                              ( -123.44   746.82   -43.00     0.54)  ; 151
                                              ( -123.62   747.09   -43.00     0.54)  ; 152
                                              ( -123.80   747.27   -43.00     0.54)  ; 153
                                              ( -123.98   747.45   -43.00     0.54)  ; 154
                                              ( -124.25   747.72   -43.00     0.54)  ; 155
                                              ( -124.43   748.08   -43.00     0.54)  ; 156
                                              ( -124.61   748.17   -43.00     0.54)  ; 157
                                              ( -124.70   748.26   -43.00     0.63)  ; 158
                                              ( -125.33   748.89   -43.00     0.72)  ; 159
                                              ( -125.60   748.98   -43.00     0.72)  ; 160
                                              ( -125.87   749.16   -43.00     0.81)  ; 161
                                              ( -126.05   749.25   -43.00     0.81)  ; 162
                                              ( -126.23   749.34   -43.00     0.81)  ; 163
                                              ( -126.50   749.52   -43.00     0.90)  ; 164
                                              ( -126.86   749.61   -42.00     0.90)  ; 165
                                              ( -127.31   749.79   -42.00     0.81)  ; 166
                                              ( -127.58   749.97   -42.00     0.81)  ; 167
                                              ( -127.94   750.15   -42.00     0.72)  ; 168
                                              ( -128.30   750.24   -42.00     0.72)  ; 169
                                              ( -128.48   750.33   -42.00     0.72)  ; 170
                                              ( -128.94   750.42   -42.00     0.72)  ; 171
                                              ( -129.30   750.42   -42.00     0.72)  ; 172
                                              ( -129.66   750.60   -42.00     0.72)  ; 173
                                              ( -129.84   750.69   -42.00     0.72)  ; 174
                                              ( -130.11   750.69   -42.00     0.72)  ; 175
                                              ( -130.29   750.51   -42.00     0.72)  ; 176
                                              ( -131.37   750.51   -42.00     0.72)  ; 177
                                              ( -131.73   750.60   -42.00     0.72)  ; 178
                                              ( -132.18   750.78   -42.00     0.81)  ; 179
                                              ( -132.36   750.87   -42.00     0.81)  ; 180
                                              ( -132.81   750.96   -42.00     0.81)  ; 181
                                              ( -133.08   751.05   -42.00     0.81)  ; 182
                                              ( -133.26   751.41   -42.00     0.81)  ; 183
                                              ( -133.44   751.59   -42.00     0.72)  ; 184
                                              ( -133.53   751.77   -42.00     0.72)  ; 185
                                              ( -133.80   751.95   -42.00     0.63)  ; 186
                                              ( -133.89   752.05   -42.00     0.63)  ; 187
                                              ( -134.07   752.05   -42.00     0.63)  ; 188
                                              ( -134.16   752.23   -42.00     0.54)  ; 189
                                              ( -134.61   752.23   -42.00     0.54)  ; 190
                                              ( -134.79   752.32   -42.00     0.63)  ; 191
                                              ( -135.51   752.32   -42.00     0.72)  ; 192
                                              ( -135.78   752.41   -42.00     0.72)  ; 193
                                              ( -135.96   752.50   -42.00     0.72)  ; 194
                                              ( -137.14   752.50   -42.00     0.81)  ; 195
                                              ( -137.41   752.59   -42.00     0.72)  ; 196
                                              ( -138.40   752.59   -42.00     0.63)  ; 197
                                              ( -138.67   752.77   -42.00     0.63)  ; 198
                                              ( -139.30   752.77   -42.00     0.63)  ; 199
                                              ( -139.48   752.86   -42.00     0.72)  ; 200
                                              ( -139.75   753.04   -42.00     0.72)  ; 201
                                              ( -139.93   753.04   -42.00     0.81)  ; 202
                                              ( -140.02   753.13   -42.00     0.81)  ; 203
                                              ( -140.20   753.22   -42.00     0.90)  ; 204
                                              ( -140.38   753.40   -42.00     0.90)  ; 205
                                              ( -140.47   753.49   -42.00     0.90)  ; 206
                                              ( -140.65   753.58   -42.00     0.99)  ; 207
                                              ( -142.45   753.58   -42.00     0.63)  ; 208
                                              ( -142.72   753.67   -42.00     0.54)  ; 209
                                              ( -143.08   753.76   -42.00     0.54)  ; 210
                                              ( -143.26   753.76   -42.00     0.54)  ; 211
                                              ( -143.53   753.85   -42.00     0.54)  ; 212
                                              ( -143.62   753.94   -42.00     0.54)  ; 213
                                              ( -144.07   754.03   -42.00     0.63)  ; 214
                                              ( -145.15   754.03   -42.00     0.63)  ; 215
                                              ( -145.61   754.12   -42.00     0.72)  ; 216
                                              ( -145.97   754.21   -42.00     0.81)  ; 217
                                              ( -146.06   754.30   -42.00     0.81)  ; 218
                                              ( -146.33   754.30   -42.00     0.72)  ; 219
                                              ( -146.42   754.39   -42.00     0.63)  ; 220
                                              ( -146.60   754.57   -42.00     0.63)  ; 221
                                              ( -146.69   754.75   -42.00     0.54)  ; 222
                                              ( -147.05   755.11   -42.00     0.54)  ; 223
                                              ( -148.04   755.11   -42.00     0.54)  ; 224
                                              ( -148.49   755.29   -42.00     0.54)  ; 225
                                              ( -149.66   755.29   -42.00     0.54)  ; 226
                                              ( -149.75   755.38   -42.00     0.54)  ; 227
                                              ( -149.93   755.38   -42.00     0.63)  ; 228
                                              ( -150.29   755.56   -42.00     0.72)  ; 229
                                              ( -152.00   755.56   -42.00     0.90)  ; 230
                                              ( -152.36   755.38   -42.00     0.90)  ; 231
                                              ( -153.44   755.38   -42.00     0.81)  ; 232
                                              ( -153.63   755.56   -41.00     0.90)  ; 233
                                              ( -153.90   755.74   -41.00     0.90)  ; 234
                                              ( -153.99   755.83   -41.00     0.90)  ; 235
                                              ( -154.17   756.01   -41.00     0.90)  ; 236
                                              ( -154.26   756.28   -41.00     0.90)  ; 237
                                              ( -154.53   756.46   -41.00     0.90)  ; 238
                                              ( -154.71   756.55   -41.00     0.90)  ; 239
                                              ( -154.98   756.82   -41.00     0.90)  ; 240
                                              ( -155.07   756.91   -41.00     0.90)  ; 241
                                              ( -155.34   757.18   -41.00     0.81)  ; 242
                                              ( -155.34   757.36   -41.00     0.72)  ; 243
                                              ( -155.52   757.45   -41.00     0.72)  ; 244
                                              ( -155.61   757.54   -41.00     0.63)  ; 245
                                              ( -155.88   757.63   -41.00     0.63)  ; 246
                                              ( -155.97   757.72   -41.00     0.63)  ; 247
                                              ( -156.15   757.81   -41.00     0.63)  ; 248
                                              ( -156.42   758.08   -41.00     0.63)  ; 249
                                              ( -156.69   758.17   -41.00     0.63)  ; 250
                                              ( -156.87   758.26   -41.00     0.72)  ; 251
                                              ( -157.14   758.53   -41.00     0.81)  ; 252
                                              ( -157.32   758.62   -40.00     0.81)  ; 253
                                              ( -157.41   758.71   -40.00     0.72)  ; 254
                                              ( -157.68   758.80   -40.00     0.72)  ; 255
                                              ( -157.77   758.89   -40.00     0.63)  ; 256
                                              ( -157.95   758.89   -40.00     0.63)  ; 257
                                              ( -158.04   759.07   -40.00     0.63)  ; 258
                                              ( -158.31   759.16   -40.00     0.63)  ; 259
                                              ( -158.49   759.25   -40.00     0.54)  ; 260
                                              ( -158.76   759.52   -40.00     0.81)  ; 261
                                              ( -158.85   759.61   -40.00     0.81)  ; 262
                                              ( -159.03   759.70   -40.00     0.90)  ; 263
                                              ( -159.12   759.79   -40.00     0.99)  ; 264
                                              ( -159.30   759.97   -40.00     0.99)  ; 265
                                              ( -159.57   760.07   -40.00     0.90)  ; 266
                                              ( -159.75   760.07   -40.00     0.72)  ; 267
                                              ( -159.84   760.16   -40.00     0.72)  ; 268
                                              ( -159.93   760.25   -40.00     0.72)  ; 269
                                              ( -160.02   760.43   -40.00     0.81)  ; 270
                                              ( -160.20   760.52   -40.00     0.81)  ; 271
                                              ( -160.56   760.52   -40.00     0.72)  ; 272
                                              ( -160.83   760.70   -40.00     0.63)  ; 273
                                              ( -161.46   761.06   -40.00     0.63)  ; 274
                                              ( -161.92   761.24   -40.00     0.54)  ; 275
                                              ( -162.10   761.33   -39.00     0.54)  ; 276
                                              ( -162.28   761.51   -39.00     0.63)  ; 277
                                              ( -162.37   761.69   -39.00     0.63)  ; 278
                                              ( -162.55   761.78   -39.00     0.81)  ; 279
                                              ( -162.64   761.96   -39.00     0.90)  ; 280
                                              ( -162.91   762.05   -39.00     0.90)  ; 281
                                              ( -163.09   762.23   -39.00     0.90)  ; 282
                                              ( -163.31   762.86   -38.00     0.90)  ; 283
                                              ( -163.58   763.22   -37.00     0.90)  ; 284
                                              ( -163.67   763.31   -37.00     0.90)  ; 285
                                              ( -163.76   763.40   -37.00     0.90)  ; 286
                                              ( -163.94   763.49   -37.00     0.90)  ; 287
                                              ( -164.21   763.67   -37.00     0.90)  ; 288
                                              ( -164.48   763.58   -37.00     0.81)  ; 289
                                              ( -164.84   763.85   -37.00     0.72)  ; 290
                                              ( -165.02   764.21   -37.00     0.63)  ; 291
                                              ( -165.29   764.39   -37.00     0.54)  ; 292
                                              ( -165.38   764.66   -37.00     0.54)  ; 293
                                              ( -165.38   764.84   -37.00     0.54)  ; 294
                                              ( -165.65   765.20   -37.00     0.54)  ; 295
                                              ( -165.74   765.47   -37.00     0.54)  ; 296
                                              ( -165.92   765.74   -37.00     0.54)  ; 297
                                              ( -166.01   765.92   -37.00     0.63)  ; 298
                                              ( -166.11   766.10   -37.00     0.63)  ; 299
                                              ( -166.29   766.10   -37.00     0.72)  ; 300
                                              ( -166.47   766.28   -37.00     0.81)  ; 301
                                              ( -166.83   766.55   -37.00     0.90)  ; 302
                                              ( -167.01   766.64   -37.00     0.90)  ; 303
                                              ( -167.10   766.91   -37.00     0.90)  ; 304
                                              ( -167.28   767.00   -36.00     0.81)  ; 305
                                              ( -167.55   767.18   -36.00     0.72)  ; 306
                                              ( -167.82   767.18   -36.00     0.63)  ; 307
                                              ( -168.00   767.27   -35.00     0.54)  ; 308
                                              ( -168.63   767.45   -35.00     0.54)  ; 309
                                              ( -168.81   767.54   -35.00     0.54)  ; 310
                                              ( -169.08   767.54   -35.00     0.54)  ; 311
                                              ( -169.35   767.63   -35.00     0.54)  ; 312
                                              ( -169.53   767.81   -35.00     0.54)  ; 313
                                              ( -169.80   767.99   -35.00     0.54)  ; 314
                                              ( -169.98   768.09   -35.00     0.63)  ; 315
                                              ( -170.16   768.27   -35.00     0.63)  ; 316
                                              ( -170.61   768.45   -35.00     0.72)  ; 317
                                              ( -170.79   768.54   -35.00     0.72)  ; 318
                                              ( -170.97   768.72   -35.00     0.72)  ; 319
                                              ( -171.06   768.90   -34.00     0.81)  ; 320
                                              ( -171.60   769.35   -34.00     0.81)  ; 321
                                              ( -171.78   769.44   -34.00     0.81)  ; 322
                                              ( -171.96   769.53   -34.00     0.81)  ; 323
                                              ( -172.05   769.80   -34.00     0.81)  ; 324
                                              ( -172.23   769.89   -34.00     0.81)  ; 325
                                              ( -172.50   770.16   -34.00     0.72)  ; 326
                                              ( -172.59   770.34   -34.00     0.63)  ; 327
                                              ( -172.77   770.52   -34.00     0.63)  ; 328
                                              ( -172.95   770.70   -34.00     0.63)  ; 329
                                              ( -173.13   770.97   -34.00     0.54)  ; 330
                                              ( -173.40   771.15   -34.00     0.54)  ; 331
                                              ( -173.49   771.24   -34.00     0.54)  ; 332
                                              ( -173.67   771.42   -34.00     0.54)  ; 333
                                              ( -173.85   771.60   -34.00     0.54)  ; 334
                                              ( -173.94   771.78   -34.00     0.81)  ; 335
                                              ( -174.12   771.87   -34.00     0.90)  ; 336
                                              ( -174.40   772.05   -34.00     0.90)  ; 337
                                              ( -174.58   772.14   -33.00     0.90)  ; 338
                                              ( -176.74   772.14   -33.00     0.54)  ; 339
                                              ( -177.19   772.32   -33.00     0.54)  ; 340
                                              ( -177.37   772.41   -33.00     0.54)  ; 341
                                              ( -179.26   772.41   -33.00     0.45)  ; 342
                                              ( -179.35   772.50   -33.00     0.45)  ; 343
                                              ( -179.98   772.77   -32.00     0.45)  ; 344
                                              ( -180.43   773.13   -32.00     0.45)  ; 345
                                              ( -180.61   773.22   -31.00     0.45)  ; 346
                                              ( -181.15   773.58   -31.00     0.45)  ; 347
                                              ( -181.60   773.85   -31.00     0.45)  ; 348
                                              ( -181.87   774.03   -31.00     0.45)  ; 349
                                              ( -181.96   773.94   -31.00     0.45)  ; 350
                                              ( -182.14   773.94   -31.00     0.45)  ; 351
                                              ( -182.41   774.03   -31.00     0.54)  ; 352
                                              ( -182.78   774.93   -31.00     0.54)  ; 353
                                              ( -183.32   775.02   -31.00     0.54)  ; 354
                                              ( -183.77   775.11   -31.00     0.54)  ; 355
                                              ( -184.13   775.29   -31.00     0.54)  ; 356
                                              ( -184.76   775.47   -31.00     0.54)  ; 357
                                              ( -185.12   775.74   -31.00     0.54)  ; 358
                                              ( -185.30   775.74   -31.00     0.54)  ; 359
                                              ( -185.48   776.01   -31.00     0.54)  ; 360
                                              ( -185.57   776.20   -31.00     0.54)  ; 361
                                              ( -185.75   776.47   -31.00     0.54)  ; 362
                                              ( -185.93   776.65   -31.00     0.54)  ; 363
                                              ( -186.02   776.83   -31.00     0.54)  ; 364
                                              ( -186.11   777.01   -31.00     0.63)  ; 365
                                              ( -186.20   777.10   -30.00     0.63)  ; 366
                                              ( -187.19   777.28   -30.00     0.63)  ; 367
                                              ( -187.64   777.28   -30.00     0.63)  ; 368
                                              ( -187.91   777.37   -30.00     0.63)  ; 369
                                              ( -188.36   777.55   -30.00     0.63)  ; 370
                                              ( -189.08   777.91   -30.00     0.63)  ; 371
                                              ( -189.35   778.00   -30.00     0.63)  ; 372
                                              ( -189.62   778.09   -30.00     0.63)  ; 373
                                              ( -189.71   778.18   -30.00     0.63)  ; 374
                                              ( -189.80   778.36   -30.00     0.63)  ; 375
                                              ( -190.07   778.63   -30.00     0.63)  ; 376
                                              ( -190.34   778.90   -30.00     0.63)  ; 377
                                              ( -190.52   779.26   -30.00     0.63)  ; 378
                                              ( -190.79   779.44   -30.00     0.63)  ; 379
                                              ( -190.88   779.44   -30.00     0.63)  ; 380
                                              ( -191.16   779.62   -30.00     0.63)  ; 381
                                              ( -191.52   779.71   -30.00     0.63)  ; 382
                                              ( -192.15   779.98   -29.00     0.63)  ; 383
                                              ( -192.42   780.07   -29.00     0.63)  ; 384
                                              ( -192.78   780.16   -29.00     0.63)  ; 385
                                              ( -192.87   780.25   -29.00     0.63)  ; 386
                                              ( -193.05   780.43   -28.00     0.54)  ; 387
                                              ( -193.77   780.88   -28.00     0.54)  ; 388
                                              ( -194.49   781.24   -28.00     0.54)  ; 389
                                              ( -194.58   781.33   -28.00     0.54)  ; 390
                                              ( -194.94   781.51   -28.00     0.54)  ; 391
                                              ( -195.21   781.60   -28.00     0.54)  ; 392
                                              ( -195.30   781.87   -28.00     0.54)  ; 393
                                              ( -195.66   782.05   -27.00     0.54)  ; 394
                                              ( -196.65   782.32   -27.00     0.54)  ; 395
                                              ( -197.37   782.41   -27.00     0.54)  ; 396
                                              ( -197.73   782.59   -26.00     0.54)  ; 397
                                              ( -198.09   782.59   -26.00     0.54)  ; 398
                                              ( -198.18   782.68   -26.00     0.54)  ; 399
                                              ( -198.45   782.86   -26.00     0.54)  ; 400
                                              ( -198.63   782.95   -26.00     0.54)  ; 401
                                              ( -198.81   783.04   -26.00     0.54)  ; 402
                                              ( -198.99   783.13   -26.00     0.54)  ; 403
                                              ( -199.26   783.31   -26.00     0.54)  ; 404
                                              ( -199.54   783.67   -25.00     0.54)  ; 405
                                              ( -199.72   783.94   -25.00     0.54)  ; 406
                                              ( -199.90   784.03   -25.00     0.54)  ; 407
                                              ( -199.90   784.22   -25.00     0.54)  ; 408
                                              ( -200.08   784.31   -25.00     0.54)  ; 409
                                              ( -200.26   784.49   -25.00     0.54)  ; 410
                                              ( -200.44   784.58   -25.00     0.54)  ; 411
                                              ( -200.80   784.85   -25.00     0.54)  ; 412
                                              ( -200.98   784.94   -25.00     0.54)  ; 413
                                              ( -201.25   785.12   -25.00     0.54)  ; 414
                                              ( -201.52   785.39   -25.00     0.54)  ; 415
                                              ( -201.70   785.57   -25.00     0.54)  ; 416
                                              ( -201.97   785.84   -25.00     0.54)  ; 417
                                              ( -202.24   786.11   -25.00     0.54)  ; 418
                                              ( -202.51   786.29   -25.00     0.54)  ; 419
                                              ( -202.87   786.65   -25.00     0.54)  ; 420
                                              ( -203.14   786.83   -25.00     0.54)  ; 421
                                              ( -203.32   786.83   -25.00     0.54)  ; 422
                                              ( -203.41   787.01   -25.00     0.54)  ; 423
                                              ( -203.59   787.10   -25.00     0.54)  ; 424
                                              ( -203.77   787.37   -25.00     0.54)  ; 425
                                              ( -203.95   787.64   -25.00     0.54)  ; 426
                                              ( -204.40   788.09   -25.00     0.54)  ; 427
                                              ( -204.67   788.27   -25.00     0.54)  ; 428
                                              ( -205.03   788.63   -25.00     0.54)  ; 429
                                              ( -205.48   788.81   -25.00     0.54)  ; 430
                                              ( -205.66   788.90   -25.00     0.54)  ; 431
                                              ( -205.93   788.99   -25.00     0.54)  ; 432
                                              ( -206.38   789.26   -24.00     0.54)  ; 433
                                              ( -206.56   789.44   -24.00     0.54)  ; 434
                                              ( -206.74   789.53   -24.00     0.54)  ; 435
                                              ( -207.10   789.62   -23.00     0.54)  ; 436
                                              ( -207.73   790.07   -23.00     0.54)  ; 437
                                              ( -207.83   790.25   -23.00     0.54)  ; 438
                                              ( -208.01   790.34   -23.00     0.54)  ; 439
                                              ( -208.28   790.43   -23.00     0.54)  ; 440
                                              ( -208.37   790.70   -23.00     0.54)  ; 441
                                              ( -208.46   790.88   -23.00     0.54)  ; 442
                                              ( -208.55   791.06   -23.00     0.54)  ; 443
                                              ( -208.64   791.24   -23.00     0.54)  ; 444
                                              ( -208.73   791.42   -23.00     0.54)  ; 445
                                              ( -209.00   791.51   -22.00     0.63)  ; 446
                                              ( -209.63   791.96   -22.00     0.63)  ; 447
                                              ( -209.81   792.05   -22.00     0.63)  ; 448
                                              ( -210.08   792.24   -22.00     0.63)  ; 449
                                              ( -210.35   792.42   -21.00     0.54)  ; 450
                                              ( -210.53   792.51   -21.00     0.54)  ; 451
                                              ( -210.80   792.69   -21.00     0.54)  ; 452
                                              ( -210.98   792.78   -21.00     0.54)  ; 453
                                              ( -211.16   792.87   -21.00     0.54)  ; 454
                                              ( -211.61   793.05   -21.00     0.54)  ; 455
                                              ( -212.33   793.41   -20.00     0.54)  ; 456
                                              ( -212.51   793.41   -20.00     0.54)  ; 457
                                              ( -212.87   793.50   -20.00     0.54)  ; 458
                                              ( -213.50   793.68   -20.00     0.54)  ; 459
                                              ( -214.13   794.22   -19.00     0.54)  ; 460
                                              ( -214.31   794.22   -19.00     0.54)  ; 461
                                              ( -214.49   794.40   -19.00     0.54)  ; 462
                                              ( -214.85   794.67   -18.00     0.54)  ; 463
                                              ( -214.94   794.76   -18.00     0.54)  ; 464
                                              ( -215.03   794.85   -18.00     0.54)  ; 465
                                              ( -215.21   794.94   -17.00     0.54)  ; 466
                                              ( -215.21   795.75   -17.00     0.45)  ; 467
                                              ( -215.57   795.93   -17.00     0.45)  ; 468
                                              ( -215.75   796.11   -17.00     0.45)  ; 469
                                              ( -215.75   796.65   -17.00     0.45)  ; 470
                                              ( -215.84   796.83   -17.00     0.45)  ; 471
                                              ( -215.84   798.09   -16.00     0.81)  ; 472
                                              ( -215.93   798.63   -16.00     0.81)  ; 473
                                              ( -215.93   799.62   -15.00     0.72)  ; 474
                                              ( -216.02   799.80   -14.00     0.63)  ; 475
                                              ( -216.12   800.26   -14.00     0.63)  ; 476
                                              ( -216.12   800.98   -14.00     0.63)  ; 477
                                              ( -215.84   801.88   -13.00     0.63)  ; 478
                                              ( -215.93   802.15   -13.00     0.63)  ; 479
                                              ( -216.21   802.33   -13.00     0.63)  ; 480
                                              ( -216.30   802.51   -12.00     0.63)  ; 481
                                              ( -216.39   803.14   -12.00     0.63)  ; 482
                                              ( -216.30   803.32   -12.00     0.63)  ; 483
                                              ( -216.21   803.41   -11.00     0.54)  ; 484
                                              ( -216.12   803.86   -11.00     0.54)  ; 485
                                              ( -216.12   804.13   -10.00     0.54)  ; 486
                                              ( -216.39   804.85   -10.00     0.54)  ; 487
                                              ( -216.39   805.48    -9.00     0.54)  ; 488
                                              ( -216.30   805.66    -9.00     0.54)  ; 489
                                              ( -216.30   806.02    -9.00     0.54)  ; 490
                                              ( -216.48   806.29    -9.00     0.54)  ; 491
                                              ( -216.57   806.47    -9.00     0.54)  ; 492
                                              ( -216.75   806.83    -9.00     0.54)  ; 493
                                              ( -216.84   807.01    -9.00     0.54)  ; 494
                                              ( -217.02   807.37    -9.00     0.54)  ; 495
                                              ( -217.02   807.73    -9.00     0.45)  ; 496
                                              ( -216.84   807.73    -9.00     0.45)  ; 497
                                              ( -216.75   807.91    -9.00     0.45)  ; 498
                                              ( -216.66   807.91    -9.00     0.45)  ; 499
                                              ( -216.70   808.28    -8.00     0.54)  ; 500
                                              ( -216.97   808.55    -7.00     0.54)  ; 501
                                              ( -217.06   808.73    -7.00     0.54)  ; 502
                                              ( -217.24   809.00    -7.00     0.54)  ; 503
                                              ( -217.51   809.36    -6.00     0.54)  ; 504
                                              ( -217.69   809.45    -6.00     0.54)  ; 505
                                              ( -217.87   809.54    -6.00     0.54)  ; 506
                                              ( -218.23   809.90    -5.00     0.54)  ; 507
                                              ( -219.13   810.44    -5.00     0.54)  ; 508
                                              ( -219.40   810.71    -5.00     0.54)  ; 509
                                              ( -219.49   810.80    -5.00     0.54)  ; 510
                                              ( -220.03   811.70    -4.00     0.54)  ; 511
                                              ( -220.12   811.97    -4.00     0.54)  ; 512
                                              ( -220.31   812.06    -4.00     0.54)  ; 513
                                              ( -220.40   812.15    -4.00     0.63)  ; 514
                                              ( -220.76   812.33    -4.00     0.63)  ; 515
                                              ( -220.94   812.42    -4.00     0.63)  ; 516
                                              ( -221.03   812.51    -4.00     0.63)  ; 517
                                              ( -221.39   812.51    -3.00     0.63)  ; 518
                                              ( -221.84   812.87    -3.00     0.63)  ; 519
                                              ( -222.02   813.05    -3.00     0.63)  ; 520
                                              ( -222.29   813.14    -3.00     0.63)  ; 521
                                              ( -222.65   813.50    -3.00     0.63)  ; 522
                                               Normal
                                            )  ;  End of split
                                          |
                                            (  -76.97   584.48   -58.00     1.08)  ; 1, R-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2
                                            (  -77.15   584.39   -58.00     1.08)  ; 2
                                            (  -77.42   584.12   -58.00     1.08)  ; 3
                                            (  -77.51   583.94   -59.00     1.08)  ; 4
                                            (  -77.87   583.67   -59.00     1.08)  ; 5
                                            (  -77.96   583.58   -59.00     0.99)  ; 6
                                            (  -78.50   583.58   -59.00     0.90)  ; 7
                                            (  -78.86   583.67   -59.00     0.81)  ; 8
                                            (  -78.95   583.85   -59.00     0.81)  ; 9
                                            (  -79.22   583.94   -60.00     0.81)  ; 10
                                            (  -80.03   584.21   -60.00     0.72)  ; 11
                                            (  -80.66   584.21   -60.00     0.81)  ; 12
                                            (  -80.93   584.12   -61.00     0.81)  ; 13
                                            (  -81.56   583.85   -61.00     0.90)  ; 14
                                            (  -81.83   583.76   -61.00     0.90)  ; 15
                                            (  -82.01   583.67   -61.00     0.90)  ; 16
                                            (  -82.82   583.67   -62.00     0.90)  ; 17
                                            (  -83.36   584.03   -62.00     0.81)  ; 18
                                            (  -83.45   583.94   -62.00     0.81)  ; 19
                                            (  -83.90   583.49   -62.00     0.72)  ; 20
                                            (  -83.99   583.22   -63.00     0.81)  ; 21
                                            (  -84.35   583.22   -63.00     0.90)  ; 22
                                            (  -84.89   583.31   -63.00     0.90)  ; 23
                                            (  -85.26   583.31   -63.00     0.90)  ; 24
                                            (  -85.44   583.40   -64.00     0.90)  ; 25
                                            (  -85.98   583.22   -64.00     0.81)  ; 26
                                            (  -86.16   583.04   -64.00     0.81)  ; 27
                                            (  -86.34   582.86   -64.00     0.81)  ; 28
                                            (  -86.43   582.77   -65.00     0.81)  ; 29
                                            (  -86.70   582.59   -65.00     0.81)  ; 30
                                            (  -86.79   582.23   -65.00     0.81)  ; 31
                                            (  -86.79   582.14   -67.00     0.81)  ; 32
                                            (  -86.79   581.87   -68.00     0.81)  ; 33
                                            (  -86.61   581.60   -68.00     0.81)  ; 34
                                            (  -86.43   581.51   -68.00     0.81)  ; 35
                                            (  -86.25   581.51   -69.00     0.81)  ; 36
                                            (  -85.80   581.06   -69.00     0.81)  ; 37
                                            (  -85.71   580.88   -69.00     0.81)  ; 38
                                            (  -85.62   580.70   -69.00     0.81)  ; 39
                                            (  -85.53   580.43   -70.00     0.81)  ; 40
                                            (  -85.62   580.16   -70.00     0.81)  ; 41
                                            (  -85.62   579.80   -71.00     0.72)  ; 42
                                            (  -85.53   579.35   -71.00     0.63)  ; 43
                                            (  -85.44   579.08   -71.00     0.63)  ; 44
                                            (  -85.35   578.99   -72.00     0.63)  ; 45
                                            (  -85.08   578.62   -72.00     0.63)  ; 46
                                            (  -83.81   578.62   -73.00     0.54)  ; 47
                                            (  -83.54   579.08   -73.00     0.54)  ; 48
                                            (  -83.36   579.35   -73.00     0.54)  ; 49
                                            (  -83.27   579.44   -73.00     0.54)  ; 50
                                            (  -82.55   579.44   -74.00     0.63)  ; 51
