;	V3 text file written for MicroBrightField products.
                                (  337.23   -96.69   -23.00     0.88)  ; 2
                                (  337.29   -96.63   -23.00     0.81)  ; 3
                                (  337.29   -95.95   -23.00     0.81)  ; 4
                                (  337.23   -95.82   -23.00     0.81)  ; 5
                                (  337.23   -95.68   -23.00     0.81)  ; 6
                                (  337.16   -95.55   -23.00     0.81)  ; 7
                                (  337.09   -95.48   -23.00     0.81)  ; 8
                                (  337.09   -95.34   -23.00     0.81)  ; 9
                                (  337.02   -95.21   -23.00     0.81)  ; 10
                                (  336.96   -95.14   -23.00     0.81)  ; 11
                                (  336.96   -95.01   -23.00     0.74)  ; 12
                                (  336.89   -94.87   -23.00     0.74)  ; 13
                                (  336.89   -93.52   -24.00     0.74)  ; 14
                                (  336.82   -93.38   -24.00     0.74)  ; 15
                                (  336.82   -93.18   -24.00     0.74)  ; 16
                                (  336.75   -93.05   -24.00     0.74)  ; 17
                                (  336.69   -92.91   -24.00     0.74)  ; 18
                                (  336.62   -92.84   -24.00     0.74)  ; 19
                                (  336.62   -92.64   -24.00     0.74)  ; 20
                                (  336.55   -92.44   -24.00     0.74)  ; 21
                                (  336.48   -92.37   -24.00     0.81)  ; 22
                                (  336.41   -92.23   -24.00     0.81)  ; 23
                                (  336.41   -91.56   -24.00     0.95)  ; 24
                                (  336.35   -91.36   -24.00     0.95)  ; 25
                                (  336.28   -91.22   -24.00     0.95)  ; 26
                                (  336.28   -89.94   -24.00     0.95)  ; 27
                                (  336.21   -89.80   -24.00     0.95)  ; 28
                                (  336.14   -89.67   -24.00     0.95)  ; 29
                                (  336.14   -89.53   -24.00     0.95)  ; 30
                                (  336.08   -89.40   -24.00     0.95)  ; 31
                                (  336.01   -89.33   -24.00     0.95)  ; 32
                                (  336.01   -89.06   -24.00     0.95)  ; 33
                                (  335.87   -89.06   -24.00     1.01)  ; 34
                                (  335.87   -88.92   -24.00     1.08)  ; 35
                                (  335.81   -88.72   -24.00     1.08)  ; 36
                                (  335.74   -88.58   -24.00     1.15)  ; 37
                                (  335.74   -88.45   -24.00     1.15)  ; 38
                                (  335.67   -88.38   -24.00     1.15)  ; 39
                                (  335.67   -87.50   -24.00     1.22)  ; 40
                                (  335.74   -87.44   -24.00     1.22)  ; 41
                                (  335.74   -87.23   -23.00     1.15)  ; 42
                                (  335.94   -87.03   -23.00     1.15)  ; 43
                                (  336.14   -86.76   -23.00     1.08)  ; 44
                                (  336.21   -86.62   -23.00     1.08)  ; 45
                                (  336.28   -86.49   -23.00     1.08)  ; 46
                                (  336.35   -86.42   -23.00     1.01)  ; 47
                                (  336.35   -81.62   -23.00     0.81)  ; 48
                                (  336.41   -81.49   -23.00     0.81)  ; 49
                                (  336.48   -81.42   -23.00     0.81)  ; 50
                                (  336.48   -81.08   -23.00     0.81)  ; 51
                                (  336.55   -80.95   -23.00     0.81)  ; 52
                                (  336.55   -80.20   -23.00     0.81)  ; 53
                                (  336.48   -80.07   -23.00     0.81)  ; 54
                                (  336.48   -79.73   -23.00     0.81)  ; 55
                                (  336.41   -79.60   -23.00     0.81)  ; 56
                                (  336.35   -79.46   -23.00     0.81)  ; 57
                                (  336.28   -79.39   -23.00     0.81)  ; 58
                                (  336.28   -79.12   -23.00     0.81)  ; 59
                                (  336.14   -79.06   -23.00     0.81)  ; 60
                                (  336.14   -78.85   -23.00     0.81)  ; 61
                                (  336.08   -78.72   -23.00     0.81)  ; 62
                                (  336.08   -78.11   -23.00     0.95)  ; 63
                                (  336.14   -78.04   -23.00     0.95)  ; 64
                                (  336.28   -77.91   -23.00     0.95)  ; 65
                                (  336.35   -77.77   -23.00     0.95)  ; 66
                                (  336.41   -77.64   -23.00     0.95)  ; 67
                                (  336.41   -77.23   -23.00     0.88)  ; 68
                                (  336.48   -77.10   -23.00     0.81)  ; 69
                                (  336.48   -76.15   -23.00     0.81)  ; 70
                                (  336.41   -76.08   -23.00     0.81)  ; 71
                                (  336.41   -75.81   -23.00     0.81)  ; 72
                                (  336.35   -75.68   -23.00     0.81)  ; 73
                                (  336.35   -74.66   -23.00     0.81)  ; 74
                                (  336.41   -74.53   -23.00     0.81)  ; 75
                                (  336.55   -74.39   -23.00     0.81)  ; 76
                                (  336.62   -74.32   -23.00     0.81)  ; 77
                                (  336.69   -74.26   -23.00     0.81)  ; 78
                                (  336.75   -74.19   -23.00     0.81)  ; 79
                                (  336.89   -74.12   -23.00     0.81)  ; 80
                                (  336.96   -73.99   -23.00     0.81)  ; 81
                                (  337.09   -73.85   -23.00     0.81)  ; 82
                                (  337.16   -73.72   -23.00     0.81)  ; 83
                                (  337.29   -73.58   -23.00     0.81)  ; 84
                                (  337.29   -73.24   -23.00     0.81)  ; 85
                                (  337.36   -73.04   -23.00     0.81)  ; 86
                                (  337.43   -72.97   -23.00     0.81)  ; 87
                                (  337.50   -72.91   -23.00     0.81)  ; 88
                                (  337.50   -72.77   -23.00     0.81)  ; 89
                                (  337.56   -72.64   -23.00     0.81)  ; 90
                                (  337.63   -72.57   -23.00     0.81)  ; 91
                                (  337.63   -72.36   -23.00     0.81)  ; 92
                                (  337.67   -72.36   -23.00     0.81)  ; 93
                                (  337.73   -72.23   -23.00     0.81)  ; 94
                                (  337.73   -71.69   -23.00     0.81)  ; 95
                                (  337.80   -71.55   -23.00     0.81)  ; 96
                                (  337.80   -71.42   -23.00     0.81)  ; 97
                                (  337.87   -71.08   -23.00     0.81)  ; 98
                                (  337.87   -70.20   -23.00     0.81)  ; 99
                                (  337.94   -70.07   -23.00     0.81)  ; 100
                                (  337.94   -69.39   -23.00     0.81)  ; 101
                                (  337.87   -69.12   -23.00     0.81)  ; 102
                                (  337.80   -68.92   -23.00     0.81)  ; 103
                                (  337.80   -65.20   -23.00     0.81)  ; 104
                                (  337.87   -65.13   -23.00     0.81)  ; 105
                                (  337.87   -64.05   -23.00     0.81)  ; 106
                                (  337.80   -63.85   -23.00     0.81)  ; 107
                                (  337.80   -63.65   -23.00     0.88)  ; 108
                                (  337.73   -63.58   -23.00     0.88)  ; 109
                                (  337.73   -63.24   -23.00     0.88)  ; 110
                                (  337.67   -63.17   -23.00     0.88)  ; 111
                                (  337.67   -62.57   -23.00     0.95)  ; 112
                                (  337.60   -62.43   -23.00     0.95)  ; 113
                                (  337.60   -62.29   -23.00     0.95)  ; 114
                                (  337.53   -62.23   -23.00     0.95)  ; 115
                                (  337.46   -62.16   -23.00     1.01)  ; 116
                                (  337.39   -61.96   -23.00     1.01)  ; 117
                                (  337.39   -61.75   -23.00     1.01)  ; 118
                                (  337.33   -61.62   -23.00     1.01)  ; 119
                                (  337.33   -60.74   -23.00     0.95)  ; 120
                                (  337.26   -60.61   -23.00     0.95)  ; 121
                                (  337.19   -60.47   -23.00     0.95)  ; 122
                                (  337.19   -60.20   -23.00     0.88)  ; 123
                                (  337.12   -60.06   -23.00     0.88)  ; 124
                                (  337.06   -59.93   -23.00     0.88)  ; 125
                                (  336.99   -59.79   -23.00     0.88)  ; 126
                                (  336.92   -59.73   -23.00     0.88)  ; 127
                                (  336.85   -59.46   -23.00     0.88)  ; 128
                                (  336.79   -59.32   -23.00     0.88)  ; 129
                                (  336.65   -59.19   -23.00     0.88)  ; 130
                                (  336.65   -59.05   -23.00     0.88)  ; 131
                                (  336.58   -58.92   -23.00     0.88)  ; 132
                                (  336.45   -58.71   -23.00     0.88)  ; 133
                                (  336.38   -58.58   -23.00     0.81)  ; 134
                                (  336.31   -58.51   -23.00     0.81)  ; 135
                                (  336.31   -58.24   -23.00     0.74)  ; 136
                                (  336.18   -58.17   -23.00     0.74)  ; 137
                                (  336.11   -58.04   -23.00     0.74)  ; 138
                                (  336.04   -57.90   -23.00     0.68)  ; 139
                                (  335.98   -57.77   -23.00     0.68)  ; 140
                                (  335.91   -57.63   -23.00     0.68)  ; 141
                                (  335.71   -57.43   -23.00     0.68)  ; 142
                                (  335.64   -57.29   -23.00     0.68)  ; 143
                                (  335.50   -57.16   -23.00     0.68)  ; 144
                                (  335.50   -57.02   -23.00     0.68)  ; 145
                                (  335.43   -56.89   -23.00     0.68)  ; 146
                                (  335.23   -56.69   -23.00     0.68)  ; 147
                                (  335.03   -56.69   -23.00     0.68)  ; 148
                                (  334.96   -56.62   -23.00     0.74)  ; 149
                                (  334.89   -56.55   -23.00     0.74)  ; 150
                                (  334.83   -56.48   -23.00     0.74)  ; 151
                                (  334.83   -56.35   -23.00     0.81)  ; 152
                                (  334.76   -56.28   -23.00     0.81)  ; 153
                                (  334.69   -56.14   -23.00     0.88)  ; 154
                                (  334.56   -56.01   -23.00     0.88)  ; 155
                                (  334.49   -55.87   -23.00     0.95)  ; 156
                                (  334.49   -55.00   -23.00     1.01)  ; 157
                                (  334.56   -54.86   -23.00     1.01)  ; 158
                                (  334.62   -54.73   -23.00     1.01)  ; 159
                                (  334.69   -54.59   -23.00     1.08)  ; 160
                                (  334.69   -54.32   -23.00     1.08)  ; 161
                                (  334.76   -54.25   -23.00     1.08)  ; 162
                                (  334.83   -54.12   -23.00     1.08)  ; 163
                                (  334.83   -53.58   -22.00     1.15)  ; 164
                                (  334.76   -53.37   -22.00     1.15)  ; 165
                                (  334.76   -53.17   -22.00     1.15)  ; 166
                                (  334.69   -52.97   -22.00     1.15)  ; 167
                                (  334.69   -51.01   -23.00     1.01)  ; 168
                                (  334.62   -50.87   -23.00     1.01)  ; 169
                                (  334.56   -50.67   -23.00     1.01)  ; 170
                                (  334.56   -50.26   -23.00     1.01)  ; 171
                                (  334.49   -50.13   -23.00     1.01)  ; 172
                                (  334.49   -49.45   -23.00     1.22)  ; 173
                                (  334.42   -49.32   -23.00     1.28)  ; 174
                                (  334.35   -49.25   -23.00     1.28)  ; 175
                                (  334.35   -48.37   -23.00     1.28)  ; 176
                                (  334.29   -48.24   -23.00     1.35)  ; 177
                                (  334.29   -48.03   -23.00     1.35)  ; 178
                                (  334.22   -47.90   -23.00     1.35)  ; 179
                                (  334.15   -47.70   -23.00     1.42)  ; 180
                                (  334.02   -47.56   -23.00     1.42)  ; 181
                                (  333.95   -47.43   -23.00     1.42)  ; 182
                                (  333.95   -47.29   -23.00     1.42)  ; 183
                                (  333.81   -47.09   -23.00     1.42)  ; 184
                                (  333.75   -46.95   -23.00     1.42)  ; 185
                                (  333.61   -46.89   -23.00     1.42)  ; 186
                                (  333.61   -46.55   -23.00     1.42)  ; 187
                                (  333.54   -46.48   -23.00     1.42)  ; 188
                                (  333.54   -46.35   -23.00     1.35)  ; 189
                                (  333.48   -46.28   -23.00     1.35)  ; 190
                                (  333.41   -46.21   -23.00     1.28)  ; 191
                                (  333.41   -45.53   -23.00     1.15)  ; 192
                                (  333.34   -45.47   -23.00     1.15)  ; 193
                                (  333.34   -44.25   -23.00     1.01)  ; 194
                                (  333.48   -44.11   -23.00     1.01)  ; 195
                                (  333.48   -43.91   -23.00     1.01)  ; 196
                                (  333.54   -43.84   -23.00     1.01)  ; 197
                                (  333.61   -43.78   -23.00     1.01)  ; 198
                                (  333.61   -43.64   -23.00     1.01)  ; 199
                                (  333.68   -43.51   -23.00     1.01)  ; 200
                                (  333.75   -43.37   -23.00     1.01)  ; 201
                                (  333.81   -43.24   -23.00     1.01)  ; 202
                                (  333.88   -43.17   -23.00     1.01)  ; 203
                                (  333.95   -43.03   -23.00     0.95)  ; 204
                                (  334.02   -42.97   -23.00     0.95)  ; 205
                                (  334.08   -42.83   -23.00     0.95)  ; 206
                                (  334.08   -42.63   -23.00     0.95)  ; 207
                                (  334.15   -42.56   -23.00     0.95)  ; 208
                                (  334.15   -40.33   -23.00     1.22)  ; 209
                                (  334.05   -40.13   -22.00     1.22)  ; 210
                                (  334.05   -39.99   -22.00     1.22)  ; 211
                                (  333.91   -39.86   -22.00     1.22)  ; 212
                                (  333.85   -39.72   -22.00     1.22)  ; 213
                                (  333.78   -39.59   -22.00     1.22)  ; 214
                                (  333.64   -39.52   -22.00     1.22)  ; 215
                                (  333.58   -39.45   -22.00     1.22)  ; 216
                                (  333.58   -39.32   -22.00     1.22)  ; 217
                                (  333.51   -39.18   -22.00     1.15)  ; 218
                                (  333.51   -38.24   -22.00     1.15)  ; 219
                                (  333.64   -38.03   -22.00     1.15)  ; 220
                                (  333.71   -37.90   -22.00     1.15)  ; 221
                                (  333.71   -37.76   -22.00     1.15)  ; 222
                                (  333.85   -37.56   -22.00     1.15)  ; 223
                                (  333.85   -37.22   -22.00     1.08)  ; 224
                                (  333.78   -37.09   -22.00     1.08)  ; 225
                                (  333.71   -36.95   -22.00     1.08)  ; 226
                                (  333.64   -36.82   -22.00     1.08)  ; 227
                                (  333.58   -36.68   -22.00     1.01)  ; 228
                                (  333.51   -36.61   -22.00     1.01)  ; 229
                                (  333.51   -36.41   -22.00     0.95)  ; 230
                                (  333.37   -36.34   -22.00     0.95)  ; 231
                                (  333.37   -36.07   -22.00     0.88)  ; 232
                                (  333.31   -36.00   -22.00     0.81)  ; 233
                                (  333.31   -35.60   -22.00     0.81)  ; 234
                                (  333.24   -35.53   -22.00     0.81)  ; 235
                                (  333.24   -35.40   -22.00     0.74)  ; 236
                                (  333.17   -35.26   -22.00     0.74)  ; 237
                                (  333.10   -35.13   -22.00     0.74)  ; 238
                                (  333.04   -34.99   -22.00     0.74)  ; 239
                                (  332.97   -34.92   -22.00     0.74)  ; 240
                                (  332.90   -34.79   -22.00     0.74)  ; 241
                                (  332.90   -33.50   -22.00     0.74)  ; 242
                                (  332.97   -33.44   -22.00     0.74)  ; 243
                                (  333.10   -33.37   -22.00     0.74)  ; 244
                                (  333.17   -33.23   -22.00     0.74)  ; 245
                                (  333.24   -33.17   -22.00     0.74)  ; 246
                                (  333.24   -33.03   -22.00     0.74)  ; 247
                                (  333.31   -32.96   -22.00     0.74)  ; 248
                                (  333.44   -32.90   -22.00     0.74)  ; 249
                                (  333.51   -32.83   -22.00     0.74)  ; 250
                                (  333.51   -32.63   -23.00     0.74)  ; 251
                                (  333.58   -32.56   -23.00     0.74)  ; 252
                                (  333.64   -32.42   -23.00     0.74)  ; 253
                                (  333.64   -31.00   -21.00     0.74)  ; 254
                                (  333.71   -30.87   -21.00     0.74)  ; 255
                                (  333.71   -30.46   -21.00     0.74)  ; 256
                                (  333.78   -30.40   -21.00     0.74)  ; 257
                                (  333.85   -30.26   -21.00     0.74)  ; 258
                                (  333.91   -30.13   -21.00     0.68)  ; 259
                                (  334.05   -29.99   -21.00     0.68)  ; 260
                                (  334.12   -29.79   -21.00     0.68)  ; 261
                                (  334.18   -29.65   -21.00     0.68)  ; 262
                                (  334.25   -29.52   -21.00     0.68)  ; 263
                                (  334.25   -29.25   -21.00     0.68)  ; 264
                                (  334.32   -29.11   -21.00     0.68)  ; 265
                                (  334.32   -28.44   -21.00     0.68)  ; 266
                                (  334.25   -28.30   -21.00     0.68)  ; 267
                                (  334.25   -28.03   -21.00     0.68)  ; 268
                                (  334.12   -27.89   -21.00     0.68)  ; 269
                                (  334.12   -27.76   -21.00     0.68)  ; 270
                                (  333.98   -27.56   -21.00     0.68)  ; 271
                                (  333.91   -27.49   -21.00     0.68)  ; 272
                                (  333.78   -27.35   -21.00     0.68)  ; 273
                                (  333.71   -27.22   -21.00     0.74)  ; 274
                                (  333.64   -27.08   -21.00     0.81)  ; 275
                                (  333.58   -27.02   -21.00     0.81)  ; 276
                                (  333.58   -26.81   -21.00     0.88)  ; 277
                                (  333.51   -26.68   -21.00     0.95)  ; 278
                                (  333.51   -26.34   -21.00     0.95)  ; 279
                                (  333.44   -26.21   -21.00     0.95)  ; 280
                                (  333.44   -25.66   -21.00     0.81)  ; 281
                                (  333.37   -25.60   -21.00     0.81)  ; 282
                                (  333.37   -23.70   -21.00     0.68)  ; 283
                                (  333.44   -23.57   -21.00     0.68)  ; 284
                                (  333.44   -22.02   -21.00     0.74)  ; 285
                                (  333.51   -21.95   -21.00     0.74)  ; 286
                                (  333.51   -21.61   -21.00     0.81)  ; 287
                                (  333.58   -21.54   -21.00     0.81)  ; 288
                                (  333.64   -21.41   -21.00     0.81)  ; 289
                                (  333.64   -21.07   -21.00     0.81)  ; 290
                                (  333.71   -20.93   -21.00     0.81)  ; 291
                                (  333.71   -20.46   -21.00     0.88)  ; 292
                                (  333.85   -20.33   -21.00     0.88)  ; 293
                                (  333.85   -19.24   -21.00     0.88)  ; 294
                                (  333.78   -19.18   -21.00     0.88)  ; 295
                                (  333.78   -18.97   -21.00     0.88)  ; 296
                                (  333.71   -18.77   -21.00     0.88)  ; 297
                                (  333.71   -18.64   -21.00     0.88)  ; 298
                                (  333.64   -18.50   -21.00     0.88)  ; 299
                                (  333.58   -18.43   -21.00     0.88)  ; 300
                                (  333.58   -17.82   -22.00     0.88)  ; 301
                                (  333.64   -17.62   -22.00     0.88)  ; 302
                                (  333.64   -16.54   -21.00     0.88)  ; 303
                                (  333.71   -16.20   -20.00     0.88)  ; 304
                                (  333.51   -15.93   -20.00     0.88)  ; 305
                                (  333.37   -15.73   -20.00     0.88)  ; 306
                                (  333.24   -15.59   -20.00     0.88)  ; 307
                                (  333.04   -15.39   -20.00     0.88)  ; 308
                                (  332.97   -15.32   -20.00     0.88)  ; 309
                                (  332.97   -15.19   -20.00     0.88)  ; 310
                                (  332.83   -15.12   -20.00     0.88)  ; 311
                                (  332.63   -14.99   -20.00     0.88)  ; 312
                                (  332.56   -14.92   -20.00     0.88)  ; 313
                                (  332.56   -14.38   -20.00     0.88)  ; 314
                                (  332.63   -14.18   -20.00     0.88)  ; 315
                                (  332.63   -14.04   -20.00     0.88)  ; 316
                                (  332.70   -13.91   -20.00     0.88)  ; 317
                                (  332.77   -13.84   -20.00     0.88)  ; 318
                                (  332.90   -13.77   -20.00     0.88)  ; 319
                                (  333.10   -13.57   -20.00     0.88)  ; 320
                                (  333.24   -13.43   -20.00     0.88)  ; 321
                                (  333.37   -13.30   -20.00     0.95)  ; 322
                                (  333.51   -13.23   -20.00     0.95)  ; 323
                                (  333.58   -13.09   -20.00     0.95)  ; 324
                                (  333.58   -12.96   -20.00     0.95)  ; 325
                                (  333.71   -12.96   -20.00     0.95)  ; 326
                                (  333.71   -12.82   -20.00     0.95)  ; 327
                                (  333.78   -12.69   -20.00     0.95)  ; 328
                                (  333.78   -12.55   -20.00     0.95)  ; 329
                                (  333.85   -12.35   -20.00     1.01)  ; 330
                                (  333.91   -12.28   -20.00     1.01)  ; 331
                                (  333.91   -11.13   -19.00     0.88)  ; 332
                                (  333.85   -11.00   -19.00     0.88)  ; 333
                                (  333.85   -10.80   -19.00     0.81)  ; 334
                                (  333.78   -10.59   -19.00     0.81)  ; 335
                                (  333.64   -10.46   -19.00     0.81)  ; 336
                                (  333.58   -10.39   -19.00     0.81)  ; 337
                                (  333.44   -10.26   -19.00     0.74)  ; 338
                                (  333.44   -10.05   -19.00     0.74)  ; 339
                                (  333.37    -9.99   -19.00     0.74)  ; 340
                                (  333.37    -8.77   -19.00     0.68)  ; 341
                                (  333.24    -8.57   -19.00     0.68)  ; 342
                                (  333.24    -8.23   -19.00     0.68)  ; 343
                                (  333.17    -8.09   -19.00     0.68)  ; 344
                                (  333.17    -7.96   -19.00     0.68)  ; 345
                                (  333.10    -7.82   -19.00     0.68)  ; 346
                                (  332.97    -7.62   -19.00     0.74)  ; 347
                                (  332.90    -7.48   -19.00     0.74)  ; 348
                                (  332.83    -7.35   -19.00     0.74)  ; 349
                                (  332.77    -7.21   -19.00     0.81)  ; 350
                                (  332.77    -6.47   -19.00     1.01)  ; 351
                                (  332.60    -6.20   -18.00     1.01)  ; 352
                                (  332.46    -6.20   -18.00     1.01)  ; 353
                                (  332.39    -6.00   -18.00     1.01)  ; 354
                                (  332.39    -5.66   -18.00     0.95)  ; 355
                                (  332.33    -5.59   -18.00     0.88)  ; 356
                                (  332.33    -3.02   -18.00     0.68)  ; 357
                                (  332.39    -2.96   -18.00     0.68)  ; 358
                                (  332.39    -2.69   -18.00     0.68)  ; 359
                                (  332.46    -2.62   -18.00     0.68)  ; 360
                                (  332.53    -2.55   -18.00     0.68)  ; 361
                                (  332.53    -2.42   -18.00     0.68)  ; 362
                                (  332.60    -2.28   -18.00     0.68)  ; 363
                                (  332.66    -2.21   -18.00     0.68)  ; 364
                                (  332.73    -2.08   -18.00     0.68)  ; 365
                                (  332.73    -1.88   -18.00     0.68)  ; 366
                                (  332.80    -1.81   -18.00     0.68)  ; 367
                                (  332.80    -1.47   -18.00     0.68)  ; 368
                                (  332.73    -1.33   -18.00     0.68)  ; 369
                                (  332.66    -1.27   -18.00     0.68)  ; 370
                                (  332.66    -1.00   -18.00     0.68)  ; 371
                                (  332.60    -0.73   -18.00     0.68)  ; 372
                                (  332.53    -0.59   -18.00     0.68)  ; 373
                                (  332.53    -0.25   -18.00     0.68)  ; 374
                                (  332.46    -0.12   -18.00     0.68)  ; 375
                                (  332.39    -0.05   -18.00     0.68)  ; 376
                                (  332.39     0.08   -17.00     0.68)  ; 377
                                (  332.33     0.36   -17.00     0.68)  ; 378
                                (  332.26     0.42   -17.00     0.68)  ; 379
                                (  332.26     0.63   -17.00     0.68)  ; 380
                                (  332.19     0.69   -17.00     0.68)  ; 381
                                (  332.12     0.83   -17.00     0.68)  ; 382
                                (  332.06     0.90   -17.00     0.68)  ; 383
                                (  332.06     1.23   -17.00     0.68)  ; 384
                                (  331.99     1.37   -17.00     0.68)  ; 385
                                (  331.99     4.14   -17.00     0.95)  ; 386
                                (  332.06     4.21   -17.00     0.95)  ; 387
                                (  332.06     4.75   -17.00     0.95)  ; 388
                                (  331.99     4.82   -17.00     0.95)  ; 389
                                (  331.99     5.02   -17.00     0.95)  ; 390
                                (  331.92     5.15   -17.00     0.95)  ; 391
                                (  331.92     5.36   -17.00     0.95)  ; 392
                                (  331.85     5.42   -17.00     0.88)  ; 393
                                (  331.79     5.56   -17.00     0.88)  ; 394
                                (  331.79     5.69   -17.00     0.88)  ; 395
                                (  331.65     5.90   -16.00     0.88)  ; 396
                                (  331.58     5.96   -16.00     0.88)  ; 397
                                (  331.58     6.10   -16.00     0.88)  ; 398
                                (  331.52     6.17   -16.00     0.81)  ; 399
                                (  331.38     6.23   -16.00     0.81)  ; 400
                                (  331.38     6.44   -16.00     0.81)  ; 401
                                (  331.31     6.57   -16.00     0.81)  ; 402
                                (  331.04     6.84   -16.00     0.74)  ; 403
                                (  330.97     6.91   -16.00     0.74)  ; 404
                                (  330.91     6.98   -16.00     0.74)  ; 405
                                (  330.84     7.11   -16.00     0.74)  ; 406
                                (  330.70     7.32   -16.00     0.74)  ; 407
                                (  330.64     7.45   -16.00     0.74)  ; 408
                                (  330.64     7.59   -16.00     0.68)  ; 409
                                (  330.57     7.65   -16.00     0.68)  ; 410
                                (  330.50     7.72   -16.00     0.68)  ; 411
                                (  330.43     7.86   -16.00     0.68)  ; 412
                                (  330.30     7.92   -16.00     0.68)  ; 413
                                (  330.23     8.06   -16.00     0.68)  ; 414
                                (  330.23     8.19   -16.00     0.68)  ; 415
                                (  330.16     8.26   -16.00     0.68)  ; 416
                                (  330.10     8.33   -16.00     0.68)  ; 417
                                (  330.10     8.53   -16.00     0.68)  ; 418
                                (  330.03     8.67   -16.00     0.68)  ; 419
                                (  330.03     9.01   -16.00     0.68)  ; 420
                                (  329.96     9.07   -16.00     0.68)  ; 421
                                (  329.96     9.82   -16.00     0.68)  ; 422
                                (  330.03    10.02   -16.00     0.68)  ; 423
                                (  330.10    10.22   -16.00     0.68)  ; 424
                                (  330.10    10.43   -16.00     0.68)  ; 425
                                (  330.16    10.56   -16.00     0.68)  ; 426
                                (  330.16    11.37   -15.00     0.68)  ; 427
                                (  330.23    11.44   -15.00     0.68)  ; 428
                                (  330.23    11.78   -15.00     0.68)  ; 429
                                (  330.30    11.91   -15.00     0.68)  ; 430
                                (  330.37    11.98   -15.00     0.68)  ; 431
                                (  330.37    12.45   -15.00     0.68)  ; 432
                                (  330.43    12.52   -15.00     0.68)  ; 433
                                (  330.43    13.74   -15.00     0.68)  ; 434
                                (  330.50    13.87   -15.00     0.68)  ; 435
                                (  330.50    14.34   -15.00     0.68)  ; 436
                                (  330.57    14.41   -15.00     0.68)  ; 437
                                (  330.57    14.62   -15.00     0.68)  ; 438
                                (  330.64    14.68   -15.00     0.68)  ; 439
                                (  330.70    14.75   -15.00     0.68)  ; 440
                                (  330.77    14.82   -15.00     0.68)  ; 441
                                (  330.77    15.16   -15.00     0.68)  ; 442
                                (  330.84    15.29   -15.00     0.68)  ; 443
                                (  330.84    15.43   -15.00     0.68)  ; 444
                                (  330.77    15.49   -15.00     0.68)  ; 445
                                (  330.77    15.70   -15.00     0.68)  ; 446
                                (  330.70    15.83   -15.00     0.68)  ; 447
                                (  330.64    15.97   -15.00     0.74)  ; 448
                                (  330.43    16.24   -15.00     0.74)  ; 449
                                (  330.37    16.30   -15.00     0.74)  ; 450
                                (  330.30    16.37   -15.00     0.81)  ; 451
                                (  330.16    16.44   -15.00     0.81)  ; 452
                                (  330.03    16.58   -15.00     0.81)  ; 453
                                (  329.96    16.64   -15.00     0.81)  ; 454
                                (  329.83    16.78   -15.00     0.81)  ; 455
                                (  329.76    16.91   -15.00     0.81)  ; 456
                                (  329.62    17.12   -15.00     0.88)  ; 457
                                (  329.56    17.25   -15.00     0.88)  ; 458
                                (  329.42    17.39   -15.00     0.88)  ; 459
                                (  329.42    19.21   -15.00     0.81)  ; 460
                                (  329.35    19.28   -15.00     0.74)  ; 461
                                (  329.29    19.35   -15.00     0.74)  ; 462
                                (  329.29    19.48   -15.00     0.68)  ; 463
                                (  329.22    19.62   -15.00     0.68)  ; 464
                                (  329.15    19.68   -15.00     0.68)  ; 465
                                (  329.08    19.75   -15.00     0.68)  ; 466
                                (  329.01    19.89   -15.00     0.61)  ; 467
                                (  328.88    19.95   -15.00     0.61)  ; 468
                                (  328.88    20.09   -15.00     0.61)  ; 469
                                (  328.74    20.16   -15.00     0.61)  ; 470
                                (  328.61    20.29   -15.00     0.61)  ; 471
                                (  328.54    20.36   -15.00     0.61)  ; 472
                                (  328.47    20.43   -15.00     0.61)  ; 473
                                (  328.41    20.50   -15.00     0.61)  ; 474
                                (  328.27    20.63   -15.00     0.61)  ; 475
                                (  328.07    20.77   -15.00     0.61)  ; 476
                                (  328.07    20.97   -15.00     0.61)  ; 477
                                (  327.80    21.24   -15.00     0.61)  ; 478
                                (  327.73    21.37   -15.00     0.68)  ; 479
                                (  327.66    21.44   -15.00     0.74)  ; 480
                                (  327.66    21.91   -15.00     0.88)  ; 481
                                (  327.73    22.05   -15.00     0.88)  ; 482
                                (  327.73    22.59   -15.00     0.95)  ; 483
                                (  327.80    22.73   -15.00     0.95)  ; 484
                                (  327.80    23.47   -15.00     0.81)  ; 485
                                (  327.73    23.60   -15.00     0.74)  ; 486
                                (  327.73    23.87   -15.00     0.68)  ; 487
                                (  327.66    24.01   -15.00     0.68)  ; 488
                                (  327.60    24.08   -15.00     0.68)  ; 489
                                (  327.60    24.21   -15.00     0.68)  ; 490
                                (  327.53    24.35   -15.00     0.68)  ; 491
                                (  327.53    24.48   -15.00     0.68)  ; 492
                                (  327.46    24.55   -15.00     0.68)  ; 493
                                (  327.39    24.69   -15.00     0.68)  ; 494
                                (  327.33    24.82   -15.00     0.61)  ; 495
                                (  327.33    24.96   -15.00     0.61)  ; 496
                                (  327.26    25.09   -15.00     0.61)  ; 497
                                (  327.26    25.29   -15.00     0.61)  ; 498
                                (  327.19    25.36   -15.00     0.61)  ; 499
                                (  327.19    25.43   -15.00     0.61)  ; 500
                                (  327.09    25.63   -15.00     0.61)  ; 501
                                (  327.02    25.77   -15.00     0.61)  ; 502
                                (  327.02    25.97   -15.00     0.61)  ; 503
                                (  326.95    26.10   -15.00     0.61)  ; 504
