;	V3 text file written for MicroBrightField products.
                                      ( -523.49   441.64   -36.00     0.54)  ; 232
                                      ( -523.53   441.59   -36.00     0.54)  ; 233
                                      ( -523.62   441.59   -36.00     0.54)  ; 234
                                      ( -523.67   441.54   -36.00     0.50)  ; 235
                                      ( -523.80   441.41   -36.00     0.50)  ; 236
                                      ( -523.89   441.36   -36.00     0.50)  ; 237
                                      ( -523.94   441.27   -36.00     0.50)  ; 238
                                      ( -524.61   441.27   -35.00     0.54)  ; 239
                                      ( -524.75   441.23   -35.00     0.54)  ; 240
                                      ( -525.11   441.18   -35.00     0.59)  ; 241
                                      ( -525.20   441.18   -35.00     0.59)  ; 242
                                      ( -525.29   441.14   -35.00     0.59)  ; 243
                                      ( -525.38   441.09   -35.00     0.59)  ; 244
                                      ( -525.42   441.05   -35.00     0.59)  ; 245
                                      ( -525.56   441.05   -35.00     0.59)  ; 246
                                      ( -525.65   440.96   -35.00     0.59)  ; 247
                                      ( -525.78   440.91   -35.00     0.54)  ; 248
                                      ( -525.92   440.82   -35.00     0.54)  ; 249
                                      ( -526.01   440.73   -35.00     0.54)  ; 250
                                      ( -526.19   440.64   -35.00     0.54)  ; 251
                                      ( -526.28   440.60   -35.00     0.50)  ; 252
                                      ( -526.50   440.55   -35.00     0.50)  ; 253
                                      ( -526.64   440.51   -35.00     0.50)  ; 254
                                      ( -526.78   440.46   -35.00     0.50)  ; 255
                                      ( -526.78   440.37   -35.00     0.50)  ; 256
                                      ( -526.87   440.33   -35.00     0.45)  ; 257
                                      ( -526.96   440.24   -35.00     0.45)  ; 258
                                      ( -527.00   440.15   -35.00     0.45)  ; 259
                                      ( -527.05   440.10   -35.00     0.45)  ; 260
                                      ( -527.09   440.01   -35.00     0.45)  ; 261
                                      ( -527.41   440.01   -35.00     0.45)  ; 262
                                      ( -527.50   439.97   -35.00     0.45)  ; 263
                                      ( -527.59   439.88   -35.00     0.45)  ; 264
                                      ( -527.68   439.88   -35.00     0.45)  ; 265
                                      ( -527.77   439.79   -35.00     0.45)  ; 266
                                      ( -527.90   439.70   -35.00     0.45)  ; 267
                                      ( -527.99   439.65   -35.00     0.45)  ; 268
                                      ( -528.13   439.56   -35.00     0.45)  ; 269
                                      ( -528.26   439.52   -35.00     0.41)  ; 270
                                      ( -528.44   439.29   -35.00     0.41)  ; 271
                                      ( -528.62   439.20   -35.00     0.41)  ; 272
                                      ( -529.12   439.02   -35.00     0.41)  ; 273
                                      ( -529.48   438.89   -35.00     0.45)  ; 274
                                      ( -529.70   438.66   -35.00     0.45)  ; 275
                                      ( -529.79   438.66   -35.00     0.45)  ; 276
                                      ( -529.88   438.57   -35.00     0.45)  ; 277
                                      ( -529.93   438.48   -35.00     0.50)  ; 278
                                      ( -530.02   438.48   -35.00     0.50)  ; 279
                                      ( -530.06   438.44   -35.00     0.50)  ; 280
                                      ( -530.24   438.44   -35.00     0.50)  ; 281
                                      ( -530.38   438.30   -35.00     0.50)  ; 282
                                      ( -530.51   438.26   -35.00     0.50)  ; 283
                                      ( -530.74   438.03   -35.00     0.50)  ; 284
                                      ( -530.83   437.99   -35.00     0.50)  ; 285
                                      ( -530.87   437.94   -35.00     0.50)  ; 286
                                      ( -530.92   437.81   -35.00     0.50)  ; 287
                                      ( -530.97   437.76   -35.00     0.50)  ; 288
                                      ( -531.10   437.58   -35.00     0.50)  ; 289
                                      ( -531.19   437.44   -35.00     0.50)  ; 290
                                      ( -531.24   437.40   -35.00     0.45)  ; 291
                                      ( -531.28   437.35   -35.00     0.45)  ; 292
                                      ( -531.37   437.31   -35.00     0.45)  ; 293
                                      ( -531.55   437.22   -35.00     0.45)  ; 294
                                      ( -531.64   437.17   -35.00     0.45)  ; 295
                                      ( -531.73   436.99   -35.00     0.45)  ; 296
                                      ( -531.82   436.86   -35.00     0.45)  ; 297
                                      ( -531.82   436.72   -35.00     0.45)  ; 298
                                      ( -531.87   436.63   -35.00     0.50)  ; 299
                                      ( -531.91   436.59   -35.00     0.50)  ; 300
                                      ( -532.00   436.50   -35.00     0.50)  ; 301
                                      ( -532.09   436.36   -35.00     0.54)  ; 302
                                      ( -532.14   436.18   -36.00     0.59)  ; 303
                                      ( -532.27   436.09   -36.00     0.59)  ; 304
                                      ( -532.41   435.87   -36.00     0.59)  ; 305
                                      ( -532.45   435.82   -36.00     0.59)  ; 306
                                      ( -532.50   435.78   -36.00     0.59)  ; 307
                                      ( -532.72   435.55   -36.00     0.59)  ; 308
                                      ( -532.77   435.42   -36.00     0.63)  ; 309
                                      ( -532.81   435.33   -36.00     0.68)  ; 310
                                      ( -532.86   435.19   -36.00     0.72)  ; 311
                                      ( -532.86   435.06   -36.00     0.72)  ; 312
                                      ( -532.90   434.88   -36.00     0.77)  ; 313
                                      ( -532.90   434.65   -36.00     0.81)  ; 314
                                      ( -532.86   434.61   -36.00     0.81)  ; 315
                                      ( -532.86   434.38   -36.00     0.86)  ; 316
                                      ( -532.95   433.93   -36.00     0.86)  ; 317
                                      ( -532.99   433.80   -36.00     0.81)  ; 318
                                      ( -533.08   433.71   -36.00     0.77)  ; 319
                                      ( -533.13   433.66   -36.00     0.77)  ; 320
                                      ( -533.17   433.62   -36.00     0.72)  ; 321
                                      ( -533.17   433.30   -36.00     0.63)  ; 322
                                      ( -533.26   433.25   -36.00     0.63)  ; 323
                                      ( -533.44   433.25   -36.00     0.63)  ; 324
                                      ( -533.49   433.12   -36.00     0.63)  ; 325
                                      ( -533.49   432.89   -36.00     0.63)  ; 326
                                      ( -533.44   432.85   -36.00     0.63)  ; 327
                                      ( -533.44   432.35   -36.00     0.63)  ; 328
                                      ( -533.49   432.26   -36.00     0.63)  ; 329
                                      ( -533.53   432.22   -36.00     0.63)  ; 330
                                      ( -533.53   432.13   -36.00     0.68)  ; 331
                                      ( -533.58   432.04   -36.00     0.72)  ; 332
                                      ( -533.58   431.95   -36.00     0.72)  ; 333
                                      ( -533.71   431.90   -36.00     0.77)  ; 334
                                      ( -533.85   431.86   -36.00     0.77)  ; 335
                                      ( -533.94   431.77   -36.00     0.77)  ; 336
                                      ( -534.03   431.72   -36.00     0.81)  ; 337
                                      ( -534.16   431.59   -36.00     0.81)  ; 338
                                      ( -534.30   431.59   -36.00     0.81)  ; 339
                                      ( -534.39   431.50   -36.00     0.81)  ; 340
                                      ( -534.43   431.45   -36.00     0.81)  ; 341
                                      ( -534.52   431.45   -37.00     0.77)  ; 342
                                      ( -534.70   431.32   -37.00     0.77)  ; 343
                                      ( -534.84   431.27   -37.00     0.77)  ; 344
                                      ( -534.88   431.14   -36.00     0.72)  ; 345
                                      ( -535.34   430.69   -36.00     0.72)  ; 346
                                      ( -535.43   430.55   -36.00     0.72)  ; 347
                                      ( -535.47   430.46   -36.00     0.68)  ; 348
                                      ( -535.56   430.19   -36.00     0.63)  ; 349
                                      ( -535.61   430.10   -36.00     0.63)  ; 350
                                      ( -535.65   430.06   -36.00     0.63)  ; 351
                                      ( -535.70   429.97   -36.00     0.59)  ; 352
                                      ( -535.70   429.24   -36.00     0.59)  ; 353
                                      ( -535.65   429.15   -36.00     0.63)  ; 354
                                      ( -535.65   429.11   -36.00     0.63)  ; 355
                                      ( -535.67   428.97   -36.00     0.63)  ; 356
                                      ( -535.67   428.70   -36.00     0.63)  ; 357
                                      ( -535.63   428.52   -36.00     0.59)  ; 358
                                      ( -535.63   428.34   -36.00     0.59)  ; 359
                                      ( -535.67   428.30   -36.00     0.54)  ; 360
                                      ( -535.67   428.21   -36.00     0.54)  ; 361
                                      ( -535.76   428.12   -36.00     0.54)  ; 362
                                      ( -535.90   428.03   -36.00     0.54)  ; 363
                                      ( -535.99   427.94   -36.00     0.54)  ; 364
                                      ( -536.03   427.89   -36.00     0.50)  ; 365
                                      ( -536.03   427.80   -36.00     0.50)  ; 366
                                      ( -536.21   427.49   -37.00     0.45)  ; 367
                                      ( -536.26   427.26   -37.00     0.45)  ; 368
                                      ( -536.30   427.13   -37.00     0.45)  ; 369
                                      ( -536.35   427.08   -37.00     0.45)  ; 370
                                      ( -536.57   426.90   -38.00     0.45)  ; 371
                                      ( -536.80   426.36   -38.00     0.45)  ; 372
                                      ( -536.84   426.27   -38.00     0.45)  ; 373
                                      ( -536.89   426.23   -38.00     0.45)  ; 374
                                      ( -536.93   426.14   -38.00     0.45)  ; 375
                                      ( -537.02   426.00   -38.00     0.45)  ; 376
                                      ( -537.07   425.82   -38.00     0.45)  ; 377
                                      ( -537.07   425.64   -38.00     0.45)  ; 378
                                      ( -537.11   425.60   -38.00     0.45)  ; 379
                                      ( -537.16   425.51   -38.00     0.45)  ; 380
                                      ( -537.21   425.19   -38.00     0.45)  ; 381
                                      ( -537.25   425.14   -38.00     0.45)  ; 382
                                      ( -537.34   425.05   -38.00     0.45)  ; 383
                                      ( -537.39   425.01   -38.00     0.45)  ; 384
                                      ( -537.48   424.96   -38.00     0.45)  ; 385
                                      ( -537.57   424.92   -38.00     0.45)  ; 386
                                      ( -537.61   424.87   -37.00     0.50)  ; 387
                                      ( -537.66   424.60   -37.00     0.50)  ; 388
                                      ( -537.75   424.47   -37.00     0.50)  ; 389
                                      ( -537.79   424.38   -37.00     0.50)  ; 390
                                      ( -537.88   424.33   -37.00     0.50)  ; 391
                                      ( -537.97   424.33   -37.00     0.50)  ; 392
                                      ( -538.06   424.11   -37.00     0.50)  ; 393
                                      ( -538.11   423.88   -37.00     0.50)  ; 394
                                      ( -538.15   423.79   -37.00     0.50)  ; 395
                                      ( -538.20   423.70   -37.00     0.50)  ; 396
                                      ( -538.29   423.57   -37.00     0.50)  ; 397
                                      ( -538.33   423.52   -37.00     0.50)  ; 398
                                      ( -538.38   423.39   -37.00     0.50)  ; 399
                                      ( -538.47   423.25   -37.00     0.50)  ; 400
                                      ( -538.47   423.03   -37.00     0.50)  ; 401
                                      ( -538.56   422.94   -37.00     0.50)  ; 402
                                      ( -538.65   422.89   -37.00     0.50)  ; 403
                                      ( -538.74   422.85   -37.00     0.50)  ; 404
                                      ( -538.83   422.80   -37.00     0.50)  ; 405
                                      ( -539.55   422.80   -37.00     0.63)  ; 406
                                      ( -539.68   422.71   -37.00     0.63)  ; 407
                                      ( -539.77   422.71   -37.00     0.63)  ; 408
                                      ( -539.82   422.62   -37.00     0.63)  ; 409
                                      ( -539.91   422.62   -37.00     0.63)  ; 410
                                      ( -540.13   422.40   -37.00     0.68)  ; 411
                                      ( -540.18   422.35   -37.00     0.68)  ; 412
                                      ( -540.40   422.31   -38.00     0.68)  ; 413
                                      ( -540.54   422.22   -38.00     0.68)  ; 414
                                      ( -540.63   422.13   -38.00     0.68)  ; 415
                                      ( -540.72   422.08   -38.00     0.68)  ; 416
                                      ( -540.81   421.99   -38.00     0.68)  ; 417
                                      ( -540.90   421.90   -38.00     0.68)  ; 418
                                      ( -540.99   421.86   -38.00     0.68)  ; 419
                                      ( -541.12   421.72   -38.00     0.68)  ; 420
                                      ( -541.21   421.68   -38.00     0.63)  ; 421
                                      ( -541.30   421.63   -38.00     0.63)  ; 422
                                      ( -541.44   421.59   -38.00     0.63)  ; 423
                                      ( -541.53   421.40   -38.00     0.63)  ; 424
                                      ( -541.67   421.22   -38.00     0.59)  ; 425
                                      ( -541.80   421.13   -38.00     0.59)  ; 426
                                      ( -541.89   421.00   -38.00     0.59)  ; 427
                                      ( -542.03   420.82   -38.00     0.59)  ; 428
                                      ( -542.34   420.77   -38.00     0.54)  ; 429
                                      ( -542.43   420.73   -38.00     0.50)  ; 430
                                      ( -542.57   420.59   -38.00     0.50)  ; 431
                                      ( -542.70   420.46   -38.00     0.50)  ; 432
                                      ( -542.79   420.32   -38.00     0.50)  ; 433
                                      ( -542.84   420.23   -38.00     0.50)  ; 434
                                      ( -542.88   420.19   -38.00     0.50)  ; 435
                                      ( -542.97   420.19   -38.00     0.50)  ; 436
                                      ( -543.06   420.10   -38.00     0.45)  ; 437
                                      ( -543.15   420.05   -38.00     0.45)  ; 438
                                      ( -543.29   419.87   -38.00     0.45)  ; 439
                                      ( -543.42   419.69   -38.00     0.45)  ; 440
                                      ( -543.47   419.56   -38.00     0.45)  ; 441
                                      ( -543.51   419.47   -38.00     0.45)  ; 442
                                      ( -543.65   419.42   -38.00     0.45)  ; 443
                                      ( -543.69   419.38   -38.00     0.45)  ; 444
                                      ( -543.78   419.29   -38.00     0.45)  ; 445
                                      ( -543.96   419.06   -38.00     0.45)  ; 446
                                      ( -544.14   418.79   -38.00     0.41)  ; 447
                                      ( -544.23   418.70   -38.00     0.41)  ; 448
                                      ( -544.46   418.48   -38.00     0.41)  ; 449
                                      ( -544.68   418.21   -38.00     0.41)  ; 450
                                      ( -544.82   418.07   -38.00     0.41)  ; 451
                                      ( -545.00   417.85   -38.00     0.41)  ; 452
                                      ( -545.18   417.62   -38.00     0.41)  ; 453
                                      ( -545.40   417.39   -38.00     0.41)  ; 454
                                      ( -545.50   417.30   -38.00     0.41)  ; 455
                                      ( -545.59   417.21   -38.00     0.41)  ; 456
                                      ( -545.68   417.12   -38.00     0.41)  ; 457
                                      ( -545.77   417.03   -38.00     0.41)  ; 458
                                      ( -545.86   416.94   -38.00     0.41)  ; 459
                                      ( -546.04   416.81   -38.00     0.41)  ; 460
                                      ( -546.08   416.72   -38.00     0.41)  ; 461
                                      ( -546.22   416.67   -38.00     0.41)  ; 462
                                      ( -546.31   416.58   -38.00     0.41)  ; 463
                                      ( -546.35   416.49   -38.00     0.41)  ; 464
                                      ( -546.40   416.40   -38.00     0.45)  ; 465
                                      ( -546.44   416.31   -38.00     0.45)  ; 466
                                      ( -546.53   416.18   -38.00     0.50)  ; 467
                                      ( -546.62   416.04   -38.00     0.50)  ; 468
                                      ( -546.71   416.00   -38.00     0.54)  ; 469
                                      ( -546.80   415.95   -38.00     0.54)  ; 470
                                      ( -546.94   415.82   -38.00     0.59)  ; 471
                                      ( -547.07   415.64   -38.00     0.59)  ; 472
                                      ( -547.25   415.50   -38.00     0.59)  ; 473
                                      ( -547.39   415.41   -38.00     0.59)  ; 474
                                      ( -547.43   415.32   -38.00     0.59)  ; 475
                                      ( -547.61   415.23   -38.00     0.59)  ; 476
                                      ( -547.93   415.14   -38.00     0.59)  ; 477
                                      ( -548.11   415.05   -38.00     0.59)  ; 478
                                      ( -548.29   414.96   -38.00     0.59)  ; 479
                                      ( -548.38   414.83   -38.00     0.59)  ; 480
                                      ( -548.47   414.69   -38.00     0.59)  ; 481
                                      ( -548.51   414.60   -38.00     0.54)  ; 482
                                      ( -548.56   414.56   -38.00     0.54)  ; 483
                                      ( -548.56   414.47   -38.00     0.54)  ; 484
                                      ( -548.65   414.38   -38.00     0.54)  ; 485
                                      ( -548.69   414.24   -38.00     0.54)  ; 486
                                      ( -548.74   414.15   -38.00     0.50)  ; 487
                                      ( -548.78   414.02   -38.00     0.50)  ; 488
                                      ( -548.87   413.88   -38.00     0.50)  ; 489
                                      ( -548.96   413.75   -38.00     0.45)  ; 490
                                      ( -549.01   413.66   -38.00     0.45)  ; 491
                                      ( -549.01   413.61   -39.00     0.45)  ; 492
                                      ( -549.14   413.43   -39.00     0.45)  ; 493
                                      ( -549.23   413.39   -39.00     0.45)  ; 494
                                      ( -549.32   413.34   -39.00     0.45)  ; 495
                                      ( -549.37   413.25   -39.00     0.45)  ; 496
                                      ( -549.37   413.16   -39.00     0.45)  ; 497
                                      ( -549.41   413.07   -39.00     0.45)  ; 498
                                      ( -549.46   412.98   -39.00     0.45)  ; 499
                                      ( -549.55   412.93   -39.00     0.45)  ; 500
                                      ( -549.69   412.80   -39.00     0.45)  ; 501
                                      ( -549.91   412.71   -39.00     0.45)  ; 502
                                      ( -549.96   412.62   -39.00     0.45)  ; 503
                                      ( -550.09   412.44   -39.00     0.45)  ; 504
                                      ( -550.23   412.21   -39.00     0.45)  ; 505
                                      ( -550.32   412.17   -39.00     0.45)  ; 506
                                      ( -550.32   412.08   -39.00     0.45)  ; 507
                                      ( -550.59   412.08   -39.00     0.45)  ; 508
                                      ( -550.95   412.03   -39.00     0.50)  ; 509
                                      ( -551.13   411.99   -39.00     0.50)  ; 510
                                      ( -551.22   411.90   -39.00     0.50)  ; 511
                                      ( -551.31   411.76   -39.00     0.50)  ; 512
                                      ( -551.44   411.54   -39.00     0.54)  ; 513
                                      ( -551.62   411.31   -39.00     0.54)  ; 514
                                      ( -551.71   411.22   -39.00     0.59)  ; 515
                                      ( -551.80   411.18   -39.00     0.59)  ; 516
                                      ( -551.85   411.13   -39.00     0.59)  ; 517
                                      ( -551.89   411.09   -39.00     0.59)  ; 518
                                      ( -551.98   410.91   -39.00     0.59)  ; 519
                                      ( -552.03   410.77   -39.00     0.59)  ; 520
                                      ( -552.07   410.64   -39.00     0.59)  ; 521
                                      ( -552.12   410.59   -39.00     0.59)  ; 522
                                      ( -552.16   410.50   -39.00     0.59)  ; 523
                                      ( -552.25   410.37   -39.00     0.59)  ; 524
                                      ( -552.30   410.32   -39.00     0.59)  ; 525
                                      ( -552.34   410.28   -39.00     0.59)  ; 526
                                      ( -552.77   410.05   -39.00     0.54)  ; 527
                                      ( -552.77   409.96   -39.00     0.54)  ; 528
                                      ( -552.82   409.92   -39.00     0.50)  ; 529
                                      ( -552.86   409.87   -39.00     0.50)  ; 530
                                      ( -552.91   409.78   -39.00     0.50)  ; 531
                                      ( -552.95   409.74   -39.00     0.45)  ; 532
                                      ( -553.00   409.69   -39.00     0.45)  ; 533
                                      ( -553.04   409.65   -39.00     0.41)  ; 534
                                      ( -553.13   409.51   -39.00     0.36)  ; 535
                                      ( -553.18   409.47   -39.00     0.36)  ; 536
                                      ( -553.22   409.38   -39.00     0.36)  ; 537
                                      ( -553.31   409.33   -39.00     0.36)  ; 538
                                      ( -553.36   409.28   -39.00     0.36)  ; 539
                                      ( -553.40   409.24   -39.00     0.36)  ; 540
                                      ( -553.49   409.19   -39.00     0.36)  ; 541
                                      ( -553.58   409.10   -39.00     0.36)  ; 542
                                      ( -553.72   408.92   -39.00     0.36)  ; 543
                                      ( -553.76   408.88   -39.00     0.36)  ; 544
                                      ( -553.81   408.83   -39.00     0.41)  ; 545
                                      ( -553.85   408.79   -39.00     0.45)  ; 546
                                      ( -553.94   408.79   -39.00     0.50)  ; 547
                                      ( -554.08   408.65   -39.00     0.50)  ; 548
                                      ( -554.17   408.56   -39.00     0.50)  ; 549
                                      ( -554.39   408.34   -39.00     0.50)  ; 550
                                      ( -554.53   408.20   -39.00     0.50)  ; 551
                                      ( -554.62   408.16   -39.00     0.50)  ; 552
                                      ( -554.66   408.11   -39.00     0.50)  ; 553
                                      ( -554.71   408.07   -39.00     0.50)  ; 554
                                      ( -554.84   407.98   -39.00     0.50)  ; 555
                                      ( -554.98   407.89   -39.00     0.50)  ; 556
                                      ( -555.02   407.80   -39.00     0.50)  ; 557
                                      ( -555.16   407.75   -39.00     0.50)  ; 558
                                      ( -555.25   407.71   -39.00     0.50)  ; 559
                                      ( -555.29   407.66   -39.00     0.50)  ; 560
                                      ( -555.38   407.66   -39.00     0.45)  ; 561
                                      ( -555.47   407.62   -39.00     0.41)  ; 562
                                      ( -555.56   407.57   -39.00     0.41)  ; 563
                                      ( -555.65   407.53   -39.00     0.36)  ; 564
                                      ( -555.70   407.44   -39.00     0.36)  ; 565
                                      ( -555.83   407.44   -40.00     0.36)  ; 566
                                      ( -555.97   407.39   -40.00     0.36)  ; 567
                                      ( -556.02   407.35   -40.00     0.36)  ; 568
                                      ( -556.11   407.21   -40.00     0.36)  ; 569
                                      ( -556.15   407.17   -40.00     0.36)  ; 570
                                      ( -556.20   407.12   -40.00     0.36)  ; 571
                                      ( -556.24   407.08   -40.00     0.36)  ; 572
                                      ( -556.29   407.03   -40.00     0.36)  ; 573
                                      ( -556.33   406.99   -40.00     0.36)  ; 574
                                      ( -556.38   406.90   -40.00     0.36)  ; 575
                                      ( -556.47   406.90   -40.00     0.36)  ; 576
                                      ( -556.51   406.85   -40.00     0.36)  ; 577
                                      ( -556.56   406.81   -40.00     0.36)  ; 578
                                      ( -556.60   406.76   -40.00     0.36)  ; 579
                                      ( -556.65   406.67   -40.00     0.36)  ; 580
                                      ( -556.74   406.58   -40.00     0.36)  ; 581
                                      ( -556.87   406.54   -40.00     0.36)  ; 582
                                      ( -556.92   406.45   -40.00     0.36)  ; 583
                                      ( -556.96   406.40   -40.00     0.36)  ; 584
                                      ( -557.05   406.31   -40.00     0.36)  ; 585
                                      ( -557.10   406.27   -40.00     0.36)  ; 586
                                      ( -557.14   406.18   -40.00     0.36)  ; 587
                                      ( -557.19   406.13   -40.00     0.36)  ; 588
                                      ( -557.28   406.09   -40.00     0.36)  ; 589
                                      ( -557.37   405.95   -40.00     0.36)  ; 590
                                      ( -557.50   405.82   -40.00     0.36)  ; 591
                                      ( -557.59   405.77   -40.00     0.36)  ; 592
                                      ( -557.68   405.73   -40.00     0.36)  ; 593
                                      ( -558.22   405.73   -40.00     0.36)  ; 594
                                      ( -558.27   405.68   -40.00     0.36)  ; 595
                                      ( -558.45   405.59   -40.00     0.36)  ; 596
                                      ( -558.72   405.50   -40.00     0.36)  ; 597
                                      ( -558.90   405.46   -40.00     0.36)  ; 598
                                      ( -559.08   405.41   -40.00     0.36)  ; 599
                                      ( -559.21   405.37   -40.00     0.36)  ; 600
                                      ( -559.35   405.37   -40.00     0.36)  ; 601
                                      ( -559.44   405.32   -40.00     0.36)  ; 602
                                      ( -559.62   405.18   -40.00     0.36)  ; 603
                                      ( -559.71   405.05   -40.00     0.36)  ; 604
                                      ( -559.80   404.91   -40.00     0.36)  ; 605
                                      ( -559.89   404.82   -40.00     0.36)  ; 606
                                      ( -560.16   404.82   -40.00     0.36)  ; 607
                                      ( -560.25   404.78   -40.00     0.36)  ; 608
                                      ( -560.39   404.73   -40.00     0.36)  ; 609
                                      ( -560.52   404.60   -40.00     0.36)  ; 610
                                      ( -560.61   404.37   -40.00     0.36)  ; 611
                                      ( -560.66   404.28   -40.00     0.36)  ; 612
                                      ( -560.75   404.24   -40.00     0.36)  ; 613
                                      ( -560.93   404.24   -40.00     0.36)  ; 614
                                      ( -561.02   404.19   -40.00     0.36)  ; 615
                                      ( -561.24   404.06   -40.00     0.36)  ; 616
                                      ( -561.42   403.83   -40.00     0.36)  ; 617
                                      ( -561.65   403.65   -40.00     0.36)  ; 618
                                      ( -561.74   403.56   -40.00     0.36)  ; 619
                                      ( -561.87   403.52   -40.00     0.36)  ; 620
                                      ( -562.05   403.52   -40.00     0.36)  ; 621
                                      ( -562.10   403.47   -40.00     0.36)  ; 622
                                      ( -562.23   403.43   -40.00     0.36)  ; 623
                                      ( -562.32   403.43   -40.00     0.36)  ; 624
                                      ( -562.41   403.34   -40.00     0.36)  ; 625
                                      ( -562.55   403.29   -40.00     0.36)  ; 626
                                      ( -562.64   403.25   -40.00     0.36)  ; 627
                                      ( -562.73   403.20   -40.00     0.36)  ; 628
                                      ( -562.82   403.20   -40.00     0.36)  ; 629
                                      ( -562.91   403.16   -40.00     0.36)  ; 630
                                      ( -563.00   403.07   -40.00     0.36)  ; 631
                                      ( -563.09   402.98   -40.00     0.36)  ; 632
                                      ( -563.13   402.93   -40.00     0.36)  ; 633
                                      ( -563.27   402.89   -40.00     0.36)  ; 634
                                      ( -563.31   402.84   -40.00     0.41)  ; 635
                                      ( -563.36   402.80   -40.00     0.41)  ; 636
                                      ( -563.40   402.66   -40.00     0.41)  ; 637
                                      ( -563.54   402.53   -40.00     0.45)  ; 638
                                      ( -563.54   402.48   -39.00     0.45)  ; 639
                                      ( -563.72   402.44   -39.00     0.45)  ; 640
                                      ( -563.81   402.30   -39.00     0.45)  ; 641
                                      ( -563.90   402.26   -39.00     0.45)  ; 642
                                      ( -563.99   402.21   -39.00     0.45)  ; 643
                                      ( -564.03   402.17   -39.00     0.45)  ; 644
                                      ( -564.12   402.12   -39.00     0.45)  ; 645
                                      ( -564.21   402.03   -39.00     0.45)  ; 646
                                      ( -564.26   401.99   -39.00     0.45)  ; 647
                                      ( -564.31   401.90   -39.00     0.45)  ; 648
                                      ( -564.35   401.85   -39.00     0.45)  ; 649
                                      ( -564.44   401.81   -39.00     0.45)  ; 650
                                      ( -564.49   401.72   -39.00     0.45)  ; 651
                                      ( -564.53   401.63   -39.00     0.45)  ; 652
                                      ( -564.62   401.54   -39.00     0.45)  ; 653
                                      ( -564.71   401.49   -39.00     0.45)  ; 654
                                      ( -564.76   401.40   -39.00     0.45)  ; 655
                                      ( -564.80   401.36   -39.00     0.41)  ; 656
                                      ( -564.89   401.31   -39.00     0.41)  ; 657
                                      ( -564.98   401.26   -39.00     0.41)  ; 658
                                      ( -565.07   401.17   -39.00     0.41)  ; 659
                                      ( -565.21   401.13   -39.00     0.41)  ; 660
                                      ( -565.30   401.04   -39.00     0.41)  ; 661
                                      ( -565.39   400.99   -39.00     0.41)  ; 662
                                      ( -565.79   400.99   -39.00     0.36)  ; 663
                                      ( -565.79   400.90   -39.00     0.36)  ; 664
                                      ( -565.93   400.86   -39.00     0.36)  ; 665
                                      ( -566.02   400.77   -39.00     0.36)  ; 666
                                      ( -566.06   400.68   -39.00     0.36)  ; 667
                                      ( -566.20   400.63   -39.00     0.32)  ; 668
                                      ( -566.24   400.59   -39.00     0.32)  ; 669
                                      ( -566.33   400.54   -39.00     0.32)  ; 670
                                      ( -566.42   400.50   -39.00     0.32)  ; 671
                                      ( -566.47   400.36   -40.00     0.32)  ; 672
                                      ( -566.83   400.05   -40.00     0.32)  ; 673
                                      ( -566.87   400.00   -40.00     0.32)  ; 674
                                      ( -567.14   399.87   -40.00     0.32)  ; 675
                                      ( -567.23   399.78   -40.00     0.32)  ; 676
                                      ( -567.37   399.73   -40.00     0.32)  ; 677
                                      ( -567.41   399.69   -40.00     0.32)  ; 678
                                      ( -567.55   399.60   -40.00     0.32)  ; 679
                                      ( -567.64   399.51   -40.00     0.32)  ; 680
                                      ( -567.77   399.46   -40.00     0.32)  ; 681
                                      ( -567.86   399.46   -40.00     0.32)  ; 682
                                      ( -567.95   399.42   -40.00     0.32)  ; 683
                                      ( -568.22   399.42   -40.00     0.32)  ; 684
                                      ( -568.36   399.37   -40.00     0.32)  ; 685
                                      ( -568.95   399.37   -40.00     0.36)  ; 686
                                      ( -568.99   399.33   -40.00     0.41)  ; 687
                                      ( -569.13   399.28   -40.00     0.41)  ; 688
                                      ( -569.22   399.24   -40.00     0.41)  ; 689
                                      ( -569.49   399.24   -39.00     0.41)  ; 690
                                      ( -570.21   398.47   -39.00     0.41)  ; 691
                                      ( -570.25   398.29   -39.00     0.41)  ; 692
                                      ( -570.30   398.20   -39.00     0.41)  ; 693
                                      ( -570.43   398.07   -39.00     0.41)  ; 694
                                      ( -570.52   397.98   -39.00     0.41)  ; 695
                                      ( -570.93   397.39   -39.00     0.41)  ; 696
                                      ( -571.06   397.07   -39.00     0.41)  ; 697
                                      ( -571.15   397.03   -39.00     0.36)  ; 698
                                      ( -571.24   396.94   -39.00     0.36)  ; 699
                                      ( -571.38   396.94   -39.00     0.36)  ; 700
                                      ( -571.42   396.98   -39.00     0.36)  ; 701
                                      ( -571.92   396.98   -39.00     0.36)  ; 702
                                      ( -572.10   396.94   -39.00     0.36)  ; 703
                                      ( -572.19   396.89   -39.00     0.36)  ; 704
                                      ( -572.28   396.89   -39.00     0.36)  ; 705
                                      ( -572.32   396.85   -39.00     0.36)  ; 706
                                      ( -572.50   396.85   -39.00     0.36)  ; 707
                                      ( -572.59   396.76   -39.00     0.36)  ; 708
                                      ( -572.69   396.31   -39.00     0.36)  ; 709
                                      ( -572.82   396.26   -39.00     0.36)  ; 710
                                      ( -572.91   396.17   -39.00     0.36)  ; 711
                                      ( -572.96   396.04   -39.00     0.36)  ; 712
                                      ( -573.05   395.99   -39.00     0.36)  ; 713
