;	V3 text file written for MicroBrightField products.
                  (  -44.74   160.36   -18.00     1.22)  ; 82
                  (  -45.01   160.49   -18.00     1.22)  ; 83
                  (  -46.63   160.49   -18.00     1.22)  ; 84
                  (  -47.04   160.63   -18.00     1.22)  ; 85
                  (  -47.31   160.76   -18.00     1.22)  ; 86
                  (  -47.58   160.90   -18.00     1.22)  ; 87
                  (  -47.71   161.03   -18.00     1.22)  ; 88
                  (  -48.25   161.03   -18.00     1.22)  ; 89
                  (  -48.66   161.17   -18.00     1.22)  ; 90
                  (  -49.20   161.17   -18.00     1.22)  ; 91
                  (  -49.34   161.30   -18.00     1.22)  ; 92
                  (  -53.39   161.30   -18.00     1.22)  ; 93
                  (  -53.66   161.44   -18.00     1.22)  ; 94
                  (  -55.15   161.44   -18.00     1.22)  ; 95
                  (  -55.28   161.57   -18.00     1.22)  ; 96
                  (  -55.55   161.71   -18.00     1.22)  ; 97
                  (  -55.96   161.84   -18.00     1.22)  ; 98
                  (  -56.36   161.84   -18.00     1.22)  ; 99
                  (  -56.63   162.11   -18.00     1.22)  ; 100
                  (  -56.90   162.25   -18.00     1.22)  ; 101
                  (  -57.04   162.38   -18.00     1.22)  ; 102
                  (  -57.31   162.52   -18.00     1.22)  ; 103
                  (  -57.58   162.65   -18.00     1.22)  ; 104
                  (  -57.85   162.79   -18.00     1.22)  ; 105
                  (  -57.99   162.92   -18.00     1.22)  ; 106
                  (  -58.12   163.06   -18.00     1.22)  ; 107
                  (  -58.26   163.19   -18.00     1.22)  ; 108
                  (  -58.53   163.19   -18.00     1.22)  ; 109
                  (  -58.66   163.47   -18.00     1.22)  ; 110
                  (  -58.80   163.60   -18.00     1.22)  ; 111
                  (  -59.20   163.87   -18.00     1.22)  ; 112
                  (  -59.47   163.87   -18.00     1.22)  ; 113
                  (  -59.74   164.01   -18.00     1.22)  ; 114
                  (  -59.88   164.28   -18.00     1.22)  ; 115
                  (  -60.01   164.41   -18.00     1.22)  ; 116
                  (  -60.28   164.41   -18.00     1.35)  ; 117
                  (  -60.42   164.55   -18.00     1.35)  ; 118
                  (  -60.82   164.55   -18.00     1.35)  ; 119
                  (  -60.96   164.68   -18.00     1.35)  ; 120
                  (  -61.23   164.82   -18.00     1.35)  ; 121
                  (  -61.77   164.95   -18.00     1.35)  ; 122
                  (  -62.04   165.09   -19.00     1.35)  ; 123
                  (  -62.45   165.09   -19.00     1.35)  ; 124
                  (  -62.72   165.36   -19.00     1.35)  ; 125
                  (  -62.85   165.49   -19.00     1.22)  ; 126
                  (  -62.99   165.76   -19.00     1.22)  ; 127
                  (  -63.26   165.76   -19.00     1.22)  ; 128
                  (  -63.66   165.90   -19.00     1.22)  ; 129
                  (  -63.93   166.03   -19.00     1.22)  ; 130
                  (  -64.07   166.17   -19.00     1.22)  ; 131
                  (  -64.20   166.30   -19.00     1.22)  ; 132
                  (  -64.34   166.44   -19.00     1.22)  ; 133
                  (  -64.47   166.44   -19.00     1.22)  ; 134
                  (  -65.55   166.71   -19.00     1.35)  ; 135
                  (  -65.69   166.57   -19.00     1.35)  ; 136
                  (  -65.96   166.57   -19.00     1.35)  ; 137
                  (  -66.23   166.71   -19.00     1.35)  ; 138
                  (  -66.64   166.71   -19.00     1.35)  ; 139
                  (  -66.91   166.98   -19.00     1.35)  ; 140
                  (  -67.18   166.98   -19.00     1.35)  ; 141
                  (  -67.45   167.11   -19.00     1.35)  ; 142
                  (  -68.80   167.11   -19.00     1.35)  ; 143
                  (  -69.20   167.25   -19.00     1.35)  ; 144
                  (  -70.83   167.25   -19.00     1.35)  ; 145
                  (  -70.96   167.52   -19.00     1.35)  ; 146
                  (  -71.23   167.66   -19.00     1.35)  ; 147
                  (  -71.64   167.79   -19.00     1.35)  ; 148
                  (  -72.18   167.93   -19.00     1.35)  ; 149
                  (  -72.72   168.06   -19.00     1.35)  ; 150
                  (  -73.12   168.06   -19.00     1.35)  ; 151
                  (  -73.39   168.33   -19.00     1.35)  ; 152
                  (  -74.21   168.33   -19.00     1.35)  ; 153
                  (  -74.75   168.47   -19.00     1.35)  ; 154
                  (  -75.29   168.60   -19.00     1.35)  ; 155
                  (  -75.69   168.60   -19.00     1.35)  ; 156
                  (  -75.96   168.87   -20.00     1.22)  ; 157
                  (  -76.23   169.28   -20.00     1.22)  ; 158
                  (  -76.37   169.41   -20.00     1.22)  ; 159
                  (  -76.50   169.55   -20.00     1.22)  ; 160
                  (  -76.50   169.82   -20.00     1.22)  ; 161
                  (  -76.64   169.95   -20.00     1.22)  ; 162
                  (  -76.91   170.09   -20.00     1.22)  ; 163
                  (  -77.04   170.22   -20.00     1.22)  ; 164
                  (  -77.18   170.36   -20.00     1.22)  ; 165
                  (  -77.45   170.36   -20.00     1.22)  ; 166
                  (  -77.58   170.49   -20.00     1.22)  ; 167
                  (  -77.99   170.63   -20.00     1.22)  ; 168
                  (  -78.80   170.63   -20.00     1.22)  ; 169
                  (  -79.07   170.76   -20.00     1.22)  ; 170
                  (  -79.21   170.90   -20.00     1.22)  ; 171
                  (  -79.48   171.03   -20.00     1.22)  ; 172
                  (  -79.75   171.17   -20.00     1.22)  ; 173
                  (  -79.88   171.44   -20.00     1.22)  ; 174
                  (  -80.02   171.57   -20.00     1.22)  ; 175
                  (  -80.15   171.71   -20.00     1.22)  ; 176
                  (  -80.29   171.71   -20.00     1.22)  ; 177
                  (  -80.56   171.71   -20.00     1.22)  ; 178
                  (  -80.83   171.98   -20.00     1.22)  ; 179
                  (  -80.96   172.25   -20.00     1.22)  ; 180
                  (  -81.23   172.39   -20.00     1.22)  ; 181
                  (  -81.64   172.52   -20.00     1.22)  ; 182
                  (  -82.32   172.93   -20.00     1.22)  ; 183
                  (  -82.45   173.06   -20.00     1.22)  ; 184
                  (  -82.99   173.06   -21.00     1.22)  ; 185
                  (  -83.13   172.79   -21.00     1.22)  ; 186
                  (  -83.67   172.93   -21.00     1.22)  ; 187
                  (  -83.80   173.06   -21.00     1.22)  ; 188
                  (  -84.07   173.20   -21.00     1.22)  ; 189
                  (  -84.34   173.33   -21.00     1.22)  ; 190
                  (  -84.61   173.33   -21.00     1.22)  ; 191
                  (  -84.75   173.47   -21.00     1.22)  ; 192
                  (  -85.02   173.47   -21.00     1.22)  ; 193
                  (  -85.29   173.74   -21.00     1.22)  ; 194
                  (  -85.56   173.87   -21.00     1.22)  ; 195
                  (  -85.69   174.01   -21.00     1.22)  ; 196
                  (  -85.96   174.28   -21.00     1.08)  ; 197
                  (  -86.23   174.41   -21.00     1.08)  ; 198
                  (  -87.86   174.41   -21.00     1.08)  ; 199
                  (  -88.13   174.28   -21.00     1.08)  ; 200
                  (  -88.13   174.01   -21.00     1.08)  ; 201
                  (  -88.40   173.87   -21.00     1.08)  ; 202
                  (  -88.67   173.87   -21.00     1.08)  ; 203
                  (  -88.94   173.74   -21.00     1.08)  ; 204
                  (  -89.07   173.60   -21.00     1.08)  ; 205
                  (  -89.07   173.33   -21.00     1.08)  ; 206
                  (  -89.34   173.20   -21.00     1.08)  ; 207
                  (  -90.29   173.20   -21.00     1.08)  ; 208
                  (  -90.42   173.06   -22.00     1.08)  ; 209
                  (  -90.56   172.93   -22.00     1.08)  ; 210
                  (  -92.72   172.93   -22.00     1.08)  ; 211
                  (  -93.13   173.06   -22.00     1.08)  ; 212
                  (  -93.53   173.20   -22.00     1.08)  ; 213
                  (  -94.62   173.20   -22.00     1.08)  ; 214
                  (  -94.89   173.33   -22.00     1.08)  ; 215
                  (  -95.16   173.60   -22.00     1.08)  ; 216
                  (  -95.56   173.60   -22.00     1.08)  ; 217
                  (  -96.10   174.01   -22.00     1.08)  ; 218
                  (  -96.51   174.01   -22.00     1.08)  ; 219
                  (  -96.78   174.14   -22.00     1.08)  ; 220
                  (  -97.05   174.28   -22.00     1.08)  ; 221
                  (  -97.18   174.41   -22.00     1.08)  ; 222
                  (  -99.89   174.41   -23.00     1.08)  ; 223
                  ( -100.16   174.55   -23.00     1.08)  ; 224
                  ( -100.56   174.55   -23.00     1.08)  ; 225
                  ( -100.70   174.68   -23.00     1.08)  ; 226
                  ( -100.97   174.82   -23.00     1.08)  ; 227
                  ( -101.24   174.95   -23.00     1.08)  ; 228
                  ( -101.37   175.09   -22.00     1.08)  ; 229
                  ( -101.64   175.22   -21.00     1.08)  ; 230
                  ( -102.05   175.63   -21.00     1.08)  ; 231
                  ( -102.45   175.76   -21.00     1.08)  ; 232
                  ( -102.59   175.90   -21.00     1.08)  ; 233
                  ( -102.86   176.04   -21.00     1.08)  ; 234
                  ( -103.00   176.17   -21.00     1.08)  ; 235
                  ( -103.81   176.17   -21.00     1.08)  ; 236
                  ( -104.21   176.31   -21.00     1.08)  ; 237
                  ( -104.35   176.44   -21.00     1.08)  ; 238
                  ( -104.89   176.44   -21.00     1.08)  ; 239
                  ( -105.16   176.58   -21.00     1.08)  ; 240
                  ( -105.29   176.71   -21.00     1.08)  ; 241
                  ( -106.24   176.71   -21.00     1.08)  ; 242
                  ( -106.51   176.85   -21.00     1.08)  ; 243
                  ( -108.94   176.85   -21.00     0.95)  ; 244
                  ( -109.21   176.98   -21.00     0.95)  ; 245
                  ( -109.62   176.98   -21.00     0.95)  ; 246
                  ( -109.89   176.85   -21.00     0.95)  ; 247
                  ( -111.78   176.85   -20.00     0.95)  ; 248
                  ( -112.46   176.58   -20.00     0.95)  ; 249
                  ( -113.27   176.58   -20.00     0.95)  ; 250
                  ( -113.40   176.44   -20.00     0.95)  ; 251
                  ( -113.81   176.44   -20.00     0.95)  ; 252
                  ( -113.94   176.31   -20.00     0.95)  ; 253
                  ( -114.08   176.04   -19.00     0.95)  ; 254
                  ( -115.02   176.04   -19.00     0.95)  ; 255
                  ( -115.16   175.90   -19.00     0.95)  ; 256
                  ( -115.30   175.76   -19.00     0.95)  ; 257
                  ( -116.38   175.76   -19.00     0.95)  ; 258
                  ( -116.51   175.63   -19.00     0.95)  ; 259
                  ( -116.92   175.63   -19.00     0.95)  ; 260
                  ( -117.19   175.49   -19.00     0.95)  ; 261
                  ( -118.81   175.49   -19.00     0.95)  ; 262
                  ( -119.08   175.36   -19.00     0.95)  ; 263
                  ( -119.49   175.36   -19.00     0.95)  ; 264
                  ( -119.62   175.22   -19.00     0.95)  ; 265
                  ( -120.16   175.22   -19.00     0.95)  ; 266
                  ( -120.43   175.09   -19.00     0.95)  ; 267
                  ( -120.57   174.95   -19.00     0.95)  ; 268
                  ( -120.84   174.82   -19.00     0.95)  ; 269
                  ( -121.24   174.82   -19.00     0.95)  ; 270
                  ( -121.51   174.68   -19.00     0.95)  ; 271
                  ( -124.22   174.68   -19.00     0.95)  ; 272
                  ( -124.49   174.82   -19.00     0.95)  ; 273
                  ( -124.76   175.09   -19.00     0.95)  ; 274
                  ( -124.89   175.22   -19.00     0.95)  ; 275
                  ( -125.03   175.36   -19.00     0.95)  ; 276
                  ( -125.16   175.49   -19.00     0.95)  ; 277
                  ( -125.30   175.63   -19.00     0.95)  ; 278
                  ( -125.43   175.76   -19.00     0.95)  ; 279
                  ( -125.70   176.04   -19.00     0.95)  ; 280
                  ( -125.84   176.17   -19.00     0.95)  ; 281
                  ( -126.11   176.31   -19.00     0.81)  ; 282
                  ( -126.24   176.44   -19.00     0.81)  ; 283
                  ( -126.38   176.58   -19.00     0.81)  ; 284
                  ( -126.38   176.98   -19.00     0.81)  ; 285
                  ( -126.65   176.98   -19.00     0.81)  ; 286
                  ( -126.92   177.25   -19.00     0.81)  ; 287
                  ( -127.19   177.39   -19.00     0.81)  ; 288
                  ( -127.73   177.52   -19.00     0.81)  ; 289
                  ( -128.14   177.66   -19.00     0.81)  ; 290
                  ( -128.41   177.66   -19.00     0.81)  ; 291
                  ( -128.54   177.93   -19.00     0.81)  ; 292
                  ( -128.81   178.06   -19.00     0.81)  ; 293
                  ( -129.08   178.06   -19.00     0.81)  ; 294
                  ( -129.08   178.47   -19.00     0.81)  ; 295
                  ( -129.35   178.60   -19.00     0.81)  ; 296
                  ( -129.49   178.74   -19.00     0.81)  ; 297
                  ( -129.89   179.01   -19.00     0.81)  ; 298
                  ( -130.03   179.28   -19.00     0.81)  ; 299
                  ( -130.16   179.55   -19.00     0.81)  ; 300
                  ( -130.57   179.82   -19.00     0.81)  ; 301
                  ( -130.70   179.96   -19.00     0.81)  ; 302
                  ( -130.97   180.23   -19.00     0.81)  ; 303
                  ( -131.11   180.36   -19.00     0.81)  ; 304
                  ( -131.24   180.50   -19.00     0.81)  ; 305
                  ( -131.51   180.63   -19.00     0.81)  ; 306
                  ( -131.65   180.77   -19.00     0.81)  ; 307
                  ( -131.79   180.90   -19.00     0.81)  ; 308
                  ( -131.92   181.04   -19.00     0.81)  ; 309
                  ( -132.33   181.17   -19.00     0.81)  ; 310
                  ( -132.87   181.44   -19.00     0.81)  ; 311
                  ( -133.27   181.58   -19.00     0.81)  ; 312
                  ( -133.41   181.71   -19.00     0.81)  ; 313
                  ( -133.81   182.12   -18.00     0.81)  ; 314
                  ( -133.95   182.25   -18.00     0.81)  ; 315
                  ( -134.08   182.39   -18.00     0.81)  ; 316
                  ( -134.22   182.52   -18.00     0.81)  ; 317
                  ( -134.49   182.52   -18.00     0.81)  ; 318
                  ( -134.49   182.79   -18.00     0.81)  ; 319
                  ( -134.62   182.93   -18.00     0.81)  ; 320
                  ( -134.89   183.20   -18.00     0.81)  ; 321
                  ( -135.03   183.47   -18.00     0.81)  ; 322
                  ( -135.30   183.60   -18.00     0.81)  ; 323
                  ( -135.43   183.87   -18.00     0.81)  ; 324
                  ( -135.71   184.01   -18.00     0.81)  ; 325
                  ( -135.84   184.15   -18.00     0.81)  ; 326
                  ( -135.84   184.42   -18.00     0.81)  ; 327
                  ( -135.98   184.55   -18.00     0.81)  ; 328
                  ( -136.11   184.82   -18.00     0.81)  ; 329
                  ( -136.25   185.09   -18.00     0.81)  ; 330
                  ( -136.38   185.23   -18.00     0.81)  ; 331
                  ( -136.38   185.50   -18.00     0.81)  ; 332
                  ( -136.52   185.63   -18.00     0.81)  ; 333
                  ( -136.79   185.77   -18.00     0.81)  ; 334
                  ( -136.92   186.04   -18.00     0.81)  ; 335
                  ( -137.06   186.17   -18.00     0.81)  ; 336
                  ( -137.33   186.17   -18.00     0.81)  ; 337
                  ( -137.60   186.44   -18.00     0.81)  ; 338
                  ( -137.73   186.58   -18.00     0.81)  ; 339
                  ( -137.87   186.71   -18.00     0.81)  ; 340
                  ( -138.14   186.85   -18.00     0.81)  ; 341
                  ( -138.41   187.12   -18.00     0.81)  ; 342
                  ( -138.81   187.39   -18.00     0.81)  ; 343
                  ( -138.95   187.52   -18.00     0.81)  ; 344
                  ( -139.08   187.66   -18.00     0.81)  ; 345
                  ( -139.35   187.79   -18.00     0.81)  ; 346
                  ( -139.35   188.07   -18.00     0.81)  ; 347
                  ( -139.62   188.20   -18.00     0.81)  ; 348
                  ( -140.30   188.20   -18.00     0.81)  ; 349
                  ( -140.57   188.47   -18.00     0.81)  ; 350
                  ( -141.52   188.47   -18.00     0.81)  ; 351
                  ( -141.79   188.61   -18.00     0.81)  ; 352
                  ( -141.65   188.47   -18.00     0.81)  ; 353
                  ( -141.65   188.20   -18.00     0.81)  ; 354
                  ( -141.92   188.47   -17.00     0.81)  ; 355
                  ( -142.33   188.74   -17.00     0.81)  ; 356
                  ( -142.60   188.74   -17.00     0.81)  ; 357
                  ( -142.87   188.88   -17.00     0.81)  ; 358
                  ( -143.14   189.01   -17.00     0.81)  ; 359
                  ( -143.41   189.28   -17.00     0.81)  ; 360
                  ( -143.68   189.42   -17.00     0.81)  ; 361
                  ( -144.22   189.96   -17.00     0.81)  ; 362
                  ( -144.36   190.09   -17.00     0.81)  ; 363
                  ( -144.49   190.23   -17.00     0.81)  ; 364
                  ( -144.36   190.50   -17.00     0.81)  ; 365
                  ( -144.49   190.63   -17.00     0.81)  ; 366
                  ( -144.63   190.90   -17.00     0.81)  ; 367
                  ( -144.76   191.17   -17.00     0.81)  ; 368
                  ( -144.90   191.31   -17.00     0.81)  ; 369
                  ( -145.17   191.58   -17.00     0.81)  ; 370
                  ( -145.30   191.71   -17.00     0.81)  ; 371
                  ( -145.44   191.85   -17.00     0.81)  ; 372
                  ( -145.57   191.98   -17.00     0.81)  ; 373
                  ( -145.71   192.12   -17.00     0.81)  ; 374
                  ( -145.98   192.39   -17.00     0.81)  ; 375
                  ( -146.52   192.66   -17.00     0.81)  ; 376
                  ( -146.79   192.80   -17.00     0.81)  ; 377
                  ( -146.92   193.07   -17.00     0.81)  ; 378
                  ( -147.19   193.07   -17.00     0.81)  ; 379
                  ( -147.19   192.93   -17.00     0.81)  ; 380
                  ( -147.46   193.07   -17.00     0.81)  ; 381
                  ( -147.73   193.34   -17.00     0.81)  ; 382
                  ( -148.01   193.88   -17.00     0.81)  ; 383
                  ( -148.28   194.01   -17.00     0.81)  ; 384
                  ( -148.55   195.09   -17.00     0.81)  ; 385
                  ( -148.82   195.36   -17.00     0.81)  ; 386
                  ( -149.22   195.36   -17.00     0.81)  ; 387
                  ( -149.36   195.63   -17.00     0.81)  ; 388
                  ( -149.49   195.77   -17.00     0.81)  ; 389
                  ( -149.76   196.17   -17.00     0.81)  ; 390
                  ( -150.03   196.45   -17.00     0.81)  ; 391
                  ( -150.03   196.72   -17.00     0.81)  ; 392
                  ( -150.30   196.99   -17.00     0.81)  ; 393
                  ( -150.44   197.12   -17.00     0.81)  ; 394
                  ( -150.57   197.26   -17.00     0.81)  ; 395
                  ( -150.71   197.39   -17.00     0.81)  ; 396
                  ( -150.84   197.66   -17.00     0.81)  ; 397
                  ( -151.11   197.93   -17.00     0.81)  ; 398
                  ( -151.38   198.20   -17.00     0.81)  ; 399
                  ( -151.79   198.47   -17.00     0.81)  ; 400
                  ( -151.92   198.74   -17.00     0.81)  ; 401
                  ( -152.20   198.88   -17.00     0.81)  ; 402
                  ( -152.47   199.01   -17.00     0.81)  ; 403
                  ( -152.60   199.28   -17.00     0.81)  ; 404
                  ( -152.87   199.42   -17.00     0.81)  ; 405
                  ( -153.01   199.55   -17.00     0.81)  ; 406
                  ( -153.28   199.82   -17.00     0.81)  ; 407
                  ( -153.68   200.09   -17.00     0.81)  ; 408
                  ( -153.95   200.23   -17.00     0.81)  ; 409
                  ( -154.09   200.50   -17.00     0.81)  ; 410
                  ( -154.36   200.64   -17.00     0.81)  ; 411
                  ( -154.76   200.64   -17.00     0.81)  ; 412
                  ( -154.90   200.77   -17.00     0.81)  ; 413
                  ( -155.03   200.91   -17.00     0.81)  ; 414
                  ( -155.30   201.04   -17.00     0.81)  ; 415
                  ( -155.44   201.18   -17.00     0.81)  ; 416
                  ( -155.84   201.45   -17.00     0.81)  ; 417
                  ( -155.98   201.58   -17.00     0.81)  ; 418
                  ( -156.25   201.72   -17.00     0.81)  ; 419
                  ( -156.39   201.85   -17.00     0.81)  ; 420
                  ( -156.66   201.99   -17.00     0.81)  ; 421
                  ( -157.06   202.39   -17.00     0.81)  ; 422
                  ( -157.47   202.66   -17.00     0.81)  ; 423
                  ( -157.87   203.07   -17.00     0.81)  ; 424
                  ( -158.01   203.20   -17.00     0.81)  ; 425
                  ( -158.28   203.34   -17.00     0.81)  ; 426
                  ( -158.55   203.47   -17.00     0.81)  ; 427
                  ( -158.68   203.61   -17.00     0.81)  ; 428
                  ( -158.95   203.88   -17.00     0.81)  ; 429
                  ( -159.09   204.15   -17.00     0.81)  ; 430
                  ( -159.22   204.28   -17.00     0.81)  ; 431
                  ( -159.49   204.42   -17.00     0.81)  ; 432
                  ( -159.63   204.69   -17.00     0.81)  ; 433
                  ( -159.76   204.83   -17.00     0.81)  ; 434
                  ( -160.03   204.96   -17.00     0.81)  ; 435
                  ( -160.17   205.10   -17.00     0.81)  ; 436
                  ( -160.44   205.37   -16.00     0.81)  ; 437
                  ( -160.98   205.64   -16.00     0.81)  ; 438
                  ( -161.39   206.18   -16.00     0.81)  ; 439
                  ( -161.52   206.31   -16.00     0.81)  ; 440
                  ( -161.66   206.45   -16.00     0.81)  ; 441
                  ( -161.79   206.58   -16.00     0.81)  ; 442
                  ( -162.06   206.58   -16.00     0.81)  ; 443
                  ( -162.20   206.72   -16.00     0.81)  ; 444
                  ( -162.33   206.85   -16.00     0.81)  ; 445
                  ( -162.47   206.99   -16.00     0.81)  ; 446
                  ( -162.74   206.99   -16.00     0.81)  ; 447
                  ( -162.87   207.12   -16.00     0.81)  ; 448
                  ( -163.14   207.12   -16.00     0.81)  ; 449
                  ( -163.41   207.39   -16.00     0.68)  ; 450
                  ( -163.82   207.39   -16.00     0.68)  ; 451
                  ( -163.95   207.53   -16.00     0.68)  ; 452
                  ( -164.22   207.80   -16.00     0.68)  ; 453
                  ( -164.50   207.80   -16.00     0.68)  ; 454
                  ( -164.63   207.93   -16.00     0.68)  ; 455
                  ( -164.77   208.07   -16.00     0.68)  ; 456
                  ( -164.77   208.34   -16.00     0.68)  ; 457
                  ( -165.04   208.47   -16.00     0.68)  ; 458
                  ( -165.31   208.61   -16.00     0.68)  ; 459
                  ( -165.58   208.75   -16.00     0.68)  ; 460
                  ( -165.71   209.02   -16.00     0.68)  ; 461
                  ( -165.85   209.29   -16.00     0.68)  ; 462
                  ( -165.98   209.42   -16.00     0.68)  ; 463
                  ( -166.12   209.69   -16.00     0.68)  ; 464
                  ( -166.39   209.69   -16.00     0.68)  ; 465
                  ( -166.79   210.10   -16.00     0.68)  ; 466
                  ( -166.93   210.23   -16.00     0.68)  ; 467
                  ( -167.20   210.50   -16.00     0.68)  ; 468
                  ( -167.33   210.64   -16.00     0.68)  ; 469
                  ( -167.60   210.64   -16.00     0.68)  ; 470
                  ( -167.74   210.77   -16.00     0.68)  ; 471
                  ( -167.87   210.91   -16.00     0.68)  ; 472
                  ( -168.01   211.04   -16.00     0.68)  ; 473
                  ( -168.14   211.18   -16.00     0.68)  ; 474
                  ( -168.28   211.31   -16.00     0.68)  ; 475
                  ( -168.41   211.45   -16.00     0.68)  ; 476
                  ( -168.55   211.72   -16.00     0.68)  ; 477
                  ( -168.82   211.85   -16.00     0.68)  ; 478
                  ( -168.96   212.12   -16.00     0.68)  ; 479
                  ( -169.09   212.26   -16.00     0.68)  ; 480
                  ( -169.23   212.39   -16.00     0.81)  ; 481
                  ( -169.36   212.53   -16.00     0.81)  ; 482
                  ( -169.50   212.67   -16.00     0.81)  ; 483
                  ( -169.63   212.80   -16.00     0.81)  ; 484
                  ( -169.90   212.80   -17.00     0.81)  ; 485
                  ( -169.90   213.07   -17.00     0.81)  ; 486
                  ( -170.17   213.34   -17.00     0.81)  ; 487
                  ( -170.44   213.48   -17.00     0.81)  ; 488
                  ( -170.58   213.88   -17.00     0.81)  ; 489
                  ( -170.71   214.02   -17.00     0.81)  ; 490
                  ( -170.98   214.29   -17.00     0.81)  ; 491
                  ( -170.98   214.56   -17.00     0.81)  ; 492
                  ( -171.25   214.69   -17.00     0.81)  ; 493
                  ( -171.25   215.10   -17.00     0.81)  ; 494
                  ( -171.39   215.37   -17.00     0.81)  ; 495
                  ( -171.52   215.50   -17.00     0.81)  ; 496
                  ( -171.66   215.64   -17.00     0.81)  ; 497
                  ( -171.79   215.77   -17.00     0.81)  ; 498
                  ( -171.79   216.04   -17.00     0.81)  ; 499
                  ( -171.93   216.31   -17.00     0.81)  ; 500
                  ( -172.06   216.58   -17.00     0.81)  ; 501
                  ( -172.33   217.13   -17.00     0.81)  ; 502
                  ( -172.47   217.40   -17.00     0.81)  ; 503
                  ( -172.74   217.67   -17.00     0.81)  ; 504
                  ( -173.01   218.07   -17.00     0.81)  ; 505
                  ( -173.28   218.34   -17.00     0.81)  ; 506
                  ( -173.42   218.48   -17.00     0.81)  ; 507
                  ( -173.55   218.75   -17.00     0.81)  ; 508
                  ( -173.69   218.88   -17.00     0.81)  ; 509
                  ( -173.82   219.02   -17.00     0.81)  ; 510
                  ( -173.96   219.29   -17.00     0.81)  ; 511
                  ( -174.23   219.42   -17.00     0.81)  ; 512
                  ( -174.63   219.83   -18.00     0.81)  ; 513
                  ( -175.17   220.10   -18.00     0.81)  ; 514
                  ( -175.31   220.23   -18.00     0.81)  ; 515
                  ( -175.58   220.23   -18.00     0.81)  ; 516
                  ( -175.71   220.50   -18.00     0.81)  ; 517
                  ( -175.71   220.77   -18.00     0.81)  ; 518
                  ( -176.12   220.91   -18.00     0.81)  ; 519
                  ( -176.25   221.05   -18.00     0.81)  ; 520
                  ( -176.39   221.18   -18.00     0.81)  ; 521
                  ( -176.52   221.45   -18.00     0.81)  ; 522
                  ( -176.66   221.59   -18.00     0.81)  ; 523
                  ( -176.93   221.86   -18.00     0.81)  ; 524
                  ( -177.20   222.13   -18.00     0.81)  ; 525
                  ( -177.34   222.26   -18.00     0.81)  ; 526
                  ( -177.61   222.40   -18.00     0.81)  ; 527
                  ( -177.74   222.67   -18.00     0.81)  ; 528
                  ( -177.88   222.80   -18.00     0.81)  ; 529
                  ( -178.01   223.07   -18.00     0.81)  ; 530
                  ( -178.15   223.21   -18.00     0.81)  ; 531
                  ( -178.42   223.21   -18.00     0.81)  ; 532
                  ( -178.55   223.34   -18.00     0.81)  ; 533
                  ( -178.69   223.48   -18.00     0.81)  ; 534
                  ( -178.82   223.61   -18.00     0.81)  ; 535
                  ( -178.96   223.88   -18.00     0.81)  ; 536
                  ( -179.09   224.02   -18.00     0.81)  ; 537
                  ( -179.36   224.15   -18.00     0.81)  ; 538
                  ( -179.50   224.29   -18.00     0.81)  ; 539
                  ( -179.77   224.29   -18.00     0.81)  ; 540
                  ( -180.04   224.56   -18.00     0.81)  ; 541
                  ( -180.31   224.69   -18.00     0.81)  ; 542
                  ( -180.58   224.69   -18.00     0.81)  ; 543
                  ( -180.71   224.83   -18.00     0.81)  ; 544
                  ( -180.58   224.83   -18.00     0.81)  ; 545
                  ( -180.85   224.97   -18.00     0.81)  ; 546
                  ( -181.26   225.24   -18.00     0.81)  ; 547
                  ( -181.39   225.37   -18.00     0.81)  ; 548
                  ( -181.80   225.37   -18.00     0.81)  ; 549
                  ( -181.93   225.51   -18.00     0.81)  ; 550
                  ( -182.20   225.78   -18.00     0.81)  ; 551
                  ( -182.74   225.91   -18.00     0.81)  ; 552
                  ( -183.01   226.18   -18.00     0.81)  ; 553
                  ( -183.42   226.32   -18.00     0.81)  ; 554
                  ( -183.55   226.45   -18.00     0.81)  ; 555
                  ( -183.96   226.59   -18.00     0.81)  ; 556
                  ( -184.36   226.59   -18.00     0.81)  ; 557
                  ( -184.63   226.72   -18.00     0.81)  ; 558
                  ( -184.77   226.86   -18.00     0.81)  ; 559
                  ( -185.04   227.13   -18.00     0.81)  ; 560
                  ( -185.45   227.26   -18.00     0.81)  ; 561
                  ( -185.45   227.53   -18.00     0.81)  ; 562
                  ( -185.72   227.67   -18.00     0.81)  ; 563
                  ( -185.85   227.80   -18.00     0.81)  ; 564
                  ( -185.99   228.07   -18.00     0.81)  ; 565
                  ( -186.26   228.21   -18.00     0.81)  ; 566
                  ( -186.53   228.48   -18.00     0.81)  ; 567
                  ( -186.80   228.61   -18.00     0.81)  ; 568
                  ( -187.20   229.02   -18.00     0.81)  ; 569
                  ( -187.47   229.16   -18.00     0.81)  ; 570
                  ( -187.74   229.29   -18.00     0.81)  ; 571
                  ( -188.01   229.43   -18.00     0.81)  ; 572
                  ( -188.15   229.56   -18.00     0.81)  ; 573
                  ( -188.28   229.70   -18.00     0.81)  ; 574
                  ( -188.42   229.97   -18.00     0.81)  ; 575
                  ( -188.55   230.24   -18.00     0.81)  ; 576
                  ( -188.82   230.37   -18.00     0.81)  ; 577
                  ( -189.09   230.51   -18.00     0.81)  ; 578
                  ( -189.36   230.51   -18.00     0.81)  ; 579
                  ( -189.36   230.78   -18.00     0.81)  ; 580
