;	V3 text file written for MicroBrightField products.
                                              (  -60.80   748.05   -82.50     0.63)  ; 111
                                              (  -60.35   748.23   -82.50     0.54)  ; 112
                                              (  -60.08   748.41   -82.50     0.45)  ; 113
                                              (  -59.81   748.41   -82.50     0.45)  ; 114
                                              (  -59.27   748.50   -82.50     0.36)  ; 115
                                              (  -58.91   748.50   -82.50     0.36)  ; 116
                                              (  -58.64   748.59   -82.50     0.36)  ; 117
                                              (  -58.19   748.59   -82.50     0.36)  ; 118
                                              (  -57.83   748.77   -82.50     0.36)  ; 119
                                              (  -57.02   749.04   -82.50     0.45)  ; 120
                                              (  -56.66   749.40   -82.50     0.54)  ; 121
                                              (  -56.39   749.58   -82.50     0.54)  ; 122
                                              (  -56.20   749.67   -82.50     0.54)  ; 123
                                              (  -55.93   749.94   -82.50     0.54)  ; 124
                                              (  -55.75   750.21   -82.50     0.54)  ; 125
                                              (  -55.48   750.48   -82.50     0.54)  ; 126
                                              (  -55.39   750.57   -82.50     0.45)  ; 127
                                              (  -55.03   750.75   -82.50     0.36)  ; 128
                                              (  -54.76   750.93   -82.50     0.27)  ; 129
                                              (  -54.67   751.02   -82.50     0.27)  ; 130
                                              (  -54.49   751.11   -82.50     0.27)  ; 131
                                              (  -54.40   751.20   -81.25     0.27)  ; 132
                                              (  -54.76   751.29   -81.25     0.27)  ; 133
                                              (  -54.58   751.29   -81.25     0.27)  ; 134
                                              (  -54.31   751.56   -81.25     0.27)  ; 135
                                              (  -53.95   751.92   -81.25     0.27)  ; 136
                                              (  -53.77   752.19   -81.25     0.27)  ; 137
                                              (  -53.59   752.55   -81.25     0.27)  ; 138
                                              (  -53.50   753.09   -81.25     0.27)  ; 139
                                              (  -53.41   753.54   -81.25     0.27)  ; 140
                                              (  -53.32   753.99   -81.25     0.36)  ; 141
                                              (  -53.32   754.81   -81.25     0.63)  ; 142
                                              (  -53.23   755.08   -81.25     0.63)  ; 143
                                              (  -53.05   755.26   -81.25     0.63)  ; 144
                                              (  -52.96   755.62   -81.25     0.63)  ; 145
                                              (  -52.51   755.98   -81.25     0.63)  ; 146
                                              (  -52.42   756.16   -81.25     0.54)  ; 147
                                              (  -52.24   756.34   -81.25     0.54)  ; 148
                                              (  -51.88   756.52   -81.25     0.45)  ; 149
                                              (  -51.34   757.06   -81.25     0.36)  ; 150
                                              (  -51.07   757.42   -81.25     0.27)  ; 151
                                              (  -50.89   757.78   -81.25     0.27)  ; 152
                                              (  -50.71   758.05   -81.25     0.27)  ; 153
                                              (  -50.53   758.23   -81.25     0.36)  ; 154
                                              (  -50.44   758.41   -81.25     0.45)  ; 155
                                              (  -50.35   758.50   -81.25     0.54)  ; 156
                                              (  -50.17   758.68   -81.25     0.63)  ; 157
                                              (  -50.08   758.77   -81.25     0.63)  ; 158
                                              (  -49.99   758.86   -81.25     0.63)  ; 159
                                              (  -49.81   758.95   -81.25     0.72)  ; 160
                                              (  -49.72   759.04   -81.25     0.72)  ; 161
                                              (  -49.76   759.67   -83.75     0.72)  ; 162
                                              (  -49.67   760.39   -83.75     0.63)  ; 163
                                              (  -49.40   761.29   -83.75     0.54)  ; 164
                                              (  -48.95   761.92   -83.75     0.54)  ; 165
                                              (  -48.68   762.56   -83.75     0.45)  ; 166
                                              (  -48.41   762.92   -83.75     0.45)  ; 167
                                              (  -48.14   763.55   -83.75     0.45)  ; 168
                                              (  -48.14   764.00   -85.00     0.45)  ; 169
                                              (  -47.87   764.27   -85.00     0.45)  ; 170
                                              (  -47.51   764.54   -85.00     0.45)  ; 171
                                              (  -47.24   764.72   -86.25     0.45)  ; 172
                                              (  -46.88   765.08   -86.25     0.45)  ; 173
                                              (  -46.61   765.44   -86.25     0.45)  ; 174
                                              (  -46.52   765.62   -86.25     0.54)  ; 175
                                              (  -46.34   765.80   -86.25     0.54)  ; 176
                                              (  -46.25   765.98   -86.25     0.54)  ; 177
                                              (  -45.89   766.43   -86.25     0.63)  ; 178
                                              (  -45.35   767.15   -87.50     0.63)  ; 179
                                              (  -44.90   767.60   -87.50     0.63)  ; 180
                                              (  -44.54   767.96   -87.50     0.63)  ; 181
                                              (  -43.82   768.86   -88.75     0.63)  ; 182
                                              (  -43.72   769.04   -88.75     0.63)  ; 183
                                              (  -43.54   769.31   -88.75     0.63)  ; 184
                                              (  -43.36   769.67   -88.75     0.63)  ; 185
                                              (  -43.36   769.85   -90.00     0.63)  ; 186
                                              (  -43.27   769.94   -90.00     0.63)  ; 187
                                              (  -43.18   770.30   -90.00     0.63)  ; 188
                                              (  -43.18   770.76   -90.00     0.63)  ; 189
                                              (  -43.00   771.12   -90.00     0.54)  ; 190
                                              (  -42.91   771.57   -90.00     0.54)  ; 191
                                              (  -42.91   771.84   -88.75     0.54)  ; 192
                                              (  -42.82   772.11   -88.75     0.54)  ; 193
                                              (  -42.73   772.20   -88.75     0.54)  ; 194
                                              (  -42.55   772.56   -90.00     0.54)  ; 195
                                              (  -42.55   772.65   -91.25     0.54)  ; 196
                                              (  -42.37   773.19   -91.25     0.54)  ; 197
                                              (  -42.37   774.54   -91.25     0.54)  ; 198
                                              (  -42.28   774.72   -92.50     0.54)  ; 199
                                              (  -42.28   774.90   -92.50     0.54)  ; 200
                                              (  -42.19   774.90   -91.25     0.54)  ; 201
                                              (  -41.74   775.53   -91.25     0.54)  ; 202
                                              (  -41.74   775.89   -90.00     0.54)  ; 203
                                              (  -41.65   777.24   -90.00     0.54)  ; 204
                                              (  -41.56   777.51   -88.75     0.54)  ; 205
                                              (  -41.47   778.05   -88.75     0.45)  ; 206
                                              (  -41.38   778.51   -88.75     0.45)  ; 207
                                              (  -41.29   778.60   -88.75     0.45)  ; 208
                                              (  -41.02   779.14   -87.50     0.45)  ; 209
                                              (  -41.02   779.77   -87.50     0.45)  ; 210
                                              (  -40.93   780.04   -86.25     0.45)  ; 211
                                              (  -40.66   781.12   -86.25     0.45)  ; 212
                                              (  -40.48   781.48   -86.25     0.45)  ; 213
                                              (  -40.48   781.93   -86.25     0.45)  ; 214
                                              (  -40.39   782.11   -86.25     0.45)  ; 215
                                              (  -40.21   782.20   -86.25     0.45)  ; 216
                                              (  -40.12   782.47   -86.25     0.45)  ; 217
                                              (  -40.03   783.01   -86.25     0.36)  ; 218
                                              (  -39.49   783.91   -87.50     0.36)  ; 219
                                              (  -39.40   784.27   -87.50     0.27)  ; 220
                                              (  -39.13   784.81   -87.50     0.27)  ; 221
                                              (  -39.04   784.90   -87.50     0.27)  ; 222
                                              (  -38.59   786.43   -88.75     0.27)  ; 223
                                              (  -38.41   787.16   -88.75     0.27)  ; 224
                                              (  -38.23   787.34   -88.75     0.27)  ; 225
                                              (  -38.23   787.52   -90.00     0.27)  ; 226
                                              (  -37.87   788.24   -90.00     0.27)  ; 227
                                              (  -37.42   789.05   -90.00     0.27)  ; 228
                                              (  -36.88   789.68   -90.00     0.27)  ; 229
                                              (  -36.07   790.31   -91.25     0.27)  ; 230
                                              (  -35.71   790.85   -91.25     0.36)  ; 231
                                              (  -35.16   791.30   -91.25     0.36)  ; 232
                                              (  -34.71   791.66   -91.25     0.36)  ; 233
                                              (  -34.62   791.84   -91.25     0.36)  ; 234
                                              (  -34.17   792.29   -91.25     0.36)  ; 235
                                              (  -33.72   793.01   -91.25     0.36)  ; 236
                                              (  -32.91   793.82   -92.50     0.36)  ; 237
                                              (  -32.64   794.18   -92.50     0.45)  ; 238
                                              (  -32.46   794.27   -92.50     0.54)  ; 239
                                              (  -32.10   794.63   -92.50     0.54)  ; 240
                                              (  -31.92   794.81   -92.50     0.54)  ; 241
                                              (  -31.65   795.18   -92.50     0.54)  ; 242
                                              (  -31.47   795.27   -92.50     0.54)  ; 243
                                              (  -31.29   795.45   -92.50     0.54)  ; 244
                                              (  -30.93   795.54   -92.50     0.54)  ; 245
                                              (  -30.84   795.63   -92.50     0.54)  ; 246
                                               Normal
                                            |
                                              (  -94.73   726.33   -85.00     0.81)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2
                                              (  -94.91   726.33   -85.00     0.81)  ; 2
                                              (  -95.18   726.51   -85.00     0.81)  ; 3
                                              (  -95.63   726.78   -85.00     0.81)  ; 4
                                              (  -96.17   726.96   -85.00     0.81)  ; 5
                                              (  -96.26   727.05   -85.00     0.81)  ; 6
                                              (  -96.53   727.05   -85.00     0.81)  ; 7
                                              (  -96.80   727.41   -85.00     0.81)  ; 8
                                              (  -97.07   727.59   -85.00     0.81)  ; 9
                                              (  -97.25   727.68   -85.00     0.81)  ; 10
                                              (  -97.43   727.68   -85.00     0.81)  ; 11
                                              (  -97.97   727.50   -85.00     0.72)  ; 12
                                              (  -98.60   727.50   -85.00     0.72)  ; 13
                                              (  -98.87   727.77   -85.00     0.72)  ; 14
                                              (  -99.32   727.95   -85.00     0.72)  ; 15
                                              (  -99.50   728.04   -85.00     0.72)  ; 16
                                              (  -99.86   728.22   -86.25     0.72)  ; 17
                                              ( -100.04   728.22   -86.25     0.72)  ; 18
                                              ( -100.04   728.13   -87.50     0.72)  ; 19
                                              ( -100.31   728.13   -87.50     0.72)  ; 20
                                              ( -100.40   728.04   -87.50     0.72)  ; 21
                                              ( -100.58   727.95   -87.50     0.72)  ; 22
                                              ( -100.94   727.95   -87.50     0.72)  ; 23
                                              ( -101.30   728.04   -87.50     0.72)  ; 24
                                              ( -101.75   728.04   -87.50     0.72)  ; 25
                                              ( -102.02   728.31   -87.50     0.81)  ; 26
                                              ( -102.11   728.40   -87.50     0.99)  ; 27
                                              ( -102.30   728.40   -87.50     1.08)  ; 28
                                              ( -102.48   728.58   -87.50     1.08)  ; 29
                                              ( -102.75   728.58   -87.50     1.08)  ; 30
                                              ( -102.93   728.49   -87.50     1.08)  ; 31
                                              ( -103.29   728.49   -87.50     1.17)  ; 32
                                              ( -103.56   728.40   -87.50     1.17)  ; 33
                                              ( -104.10   728.31   -87.50     1.17)  ; 34
                                              ( -104.82   728.31   -87.50     1.08)  ; 35
                                              ( -105.18   728.49   -87.50     0.99)  ; 36
                                              ( -105.54   728.67   -87.50     0.90)  ; 37
                                              ( -106.26   728.94   -87.50     0.81)  ; 38
                                              ( -107.79   728.94   -88.75     0.72)  ; 39
                                              ( -107.97   729.03   -88.75     0.72)  ; 40
                                              ( -108.24   729.03   -88.75     0.72)  ; 41
                                              ( -108.42   729.12   -88.75     0.72)  ; 42
                                              ( -108.87   729.30   -88.75     0.72)  ; 43
                                              ( -109.50   729.30   -88.75     0.72)  ; 44
                                              ( -109.86   729.40   -88.75     0.72)  ; 45
                                              ( -110.50   729.49   -88.75     0.72)  ; 46
                                              ( -110.95   729.58   -88.75     0.72)  ; 47
                                              ( -111.31   729.58   -88.75     0.54)  ; 48
                                              ( -111.49   729.49   -88.75     0.54)  ; 49
                                              ( -111.85   729.49   -88.75     0.72)  ; 50
                                              ( -112.21   729.58   -90.00     0.81)  ; 51
                                              ( -112.48   729.76   -90.00     0.81)  ; 52
                                              ( -112.66   729.85   -91.25     0.90)  ; 53
                                              ( -112.93   729.85   -92.50     0.81)  ; 54
                                              ( -112.93   730.39   -93.75     0.81)  ; 55
                                              ( -112.75   730.57   -93.75     0.81)  ; 56
                                              ( -112.57   730.66   -93.75     0.72)  ; 57
                                              ( -112.39   730.93   -93.75     0.72)  ; 58
                                              ( -112.21   731.02   -93.75     0.72)  ; 59
                                              ( -112.12   731.20   -95.00     0.63)  ; 60
                                              ( -111.76   731.56   -95.00     0.63)  ; 61
                                              ( -111.67   731.65   -96.25     0.54)  ; 62
                                              ( -111.49   731.74   -96.25     0.54)  ; 63
                                              ( -111.40   731.83   -97.50     0.54)  ; 64
                                              ( -111.13   732.10   -97.50     0.54)  ; 65
                                              ( -110.68   732.28   -97.50     0.54)  ; 66
                                              ( -110.50   732.46   -98.75     0.63)  ; 67
                                              ( -109.68   732.82   -98.75     0.63)  ; 68
                                              ( -109.14   733.09   -98.75     0.72)  ; 69
                                              ( -108.78   733.27  -100.00     0.72)  ; 70
                                              ( -108.06   733.72  -100.00     0.72)  ; 71
                                              ( -107.79   733.81  -100.00     0.72)  ; 72
                                              ( -107.52   733.99  -100.00     0.72)  ; 73
                                              ( -106.80   734.71  -101.25     0.54)  ; 74
                                              ( -106.35   734.98  -101.25     0.54)  ; 75
                                              ( -106.08   735.16  -101.25     0.54)  ; 76
                                              ( -105.54   735.52  -102.50     0.54)  ; 77
                                              ( -104.82   735.52  -106.25     0.72)  ; 78
                                              ( -104.64   735.61  -106.25     0.72)  ; 79
                                              ( -104.10   736.06  -107.50     0.72)  ; 80
                                              ( -103.92   736.15  -107.50     0.72)  ; 81
                                              ( -103.29   736.51  -108.75     0.63)  ; 82
                                              ( -103.20   736.60  -110.00     0.63)  ; 83
                                              ( -103.02   736.60  -110.00     0.63)  ; 84
                                              ( -103.02   736.78  -111.25     0.63)  ; 85
                                              ( -102.84   737.05  -111.25     0.63)  ; 86
                                              ( -102.75   737.14  -111.25     0.63)  ; 87
                                              ( -102.66   737.32  -111.25     0.63)  ; 88
                                              ( -102.48   737.50  -111.25     0.63)  ; 89
                                              ( -102.48   737.69  -111.25     0.63)  ; 90
                                              ( -102.39   737.87  -111.25     0.63)  ; 91
                                              ( -102.30   737.96  -111.25     0.63)  ; 92
                                              ( -101.93   738.23  -111.25     0.63)  ; 93
                                              ( -101.84   738.32  -111.25     0.63)  ; 94
                                              ( -100.58   739.31  -116.25     0.63)  ; 95
                                              ( -100.13   739.76  -118.75     0.63)  ; 96
                                              (  -99.77   740.03  -121.25     0.72)  ; 97
                                              (  -99.41   740.21  -126.25     0.72)  ; 98
                                              (  -98.87   741.29  -128.75     0.72)  ; 99
                                              (  -98.87   742.10  -132.50     0.99)  ; 100
                                              (  -98.06   742.91  -135.00     0.99)  ; 101
                                              (  -98.06   743.00  -137.50     0.90)  ; 102
                                              (  -97.70   743.00  -140.00     0.90)  ; 103
                                              (  -96.98   741.74  -142.50     0.90)  ; 104
                                              (  -96.89   741.02  -145.00     0.90)  ; 105
                                              (  -96.53   740.93  -147.50     0.81)  ; 106
                                              (  -95.45   740.12  -150.00     0.81)  ; 107
                                              (  -94.64   738.86  -151.25     0.72)  ; 108
                                              (  -94.19   738.77  -153.75     0.72)  ; 109
                                              (  -92.56   738.77  -155.00     0.54)  ; 110
                                              (  -89.05   739.04  -155.00     0.45)  ; 111
                                              (  -88.69   739.13  -155.00     0.45)  ; 112
                                              (  -88.51   739.31  -155.00     0.45)  ; 113
                                              (  -88.33   739.40  -155.00     0.45)  ; 114
                                              (  -87.88   739.85  -155.00     0.45)  ; 115
                                              (  -87.61   740.03  -155.00     0.45)  ; 116
                                              (  -87.43   740.03  -155.00     0.45)  ; 117
                                              (  -87.43   740.21  -155.00     0.45)  ; 118
                                              (  -87.34   740.21  -155.00     0.36)  ; 119
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        (  -64.72   578.64   -62.50     2.61)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                        (  -64.90   578.91   -62.50     2.61)  ; 2
                                        (  -64.99   579.27   -62.50     2.61)  ; 3
                                        (  -65.08   579.54   -62.50     2.52)  ; 4
                                        (  -65.17   579.99   -62.50     2.52)  ; 5
                                        (  -65.26   580.26   -62.50     2.52)  ; 6
                                        (  -65.26   582.43   -62.50     2.16)  ; 7
                                        (  -65.17   582.97   -62.50     2.16)  ; 8
                                        (  -65.17   583.33   -62.50     2.16)  ; 9
                                        (  -64.99   583.87   -62.50     2.16)  ; 10
                                        (  -64.99   585.76   -62.50     2.16)  ; 11
                                        (  -65.08   586.30   -62.50     2.16)  ; 12
                                        (  -65.08   587.47   -62.50     2.34)  ; 13
                                        (  -65.17   587.83   -62.50     2.43)  ; 14
                                        (  -65.17   588.46   -62.50     2.52)  ; 15
                                        (  -65.26   588.82   -62.50     2.52)  ; 16
                                        (  -65.26   589.36   -62.50     2.52)  ; 17
                                        (  -65.35   590.81   -62.50     2.52)  ; 18
                                        (  -65.35   591.62   -62.50     2.52)  ; 19
                                        (  -65.44   591.89   -62.50     2.52)  ; 20
                                        (  -65.44   592.70   -62.50     2.52)  ; 21
                                        (  -65.26   592.97   -62.50     2.52)  ; 22
                                        (  -65.17   593.51   -62.50     2.52)  ; 23
                                        (  -65.17   593.96   -62.50     2.43)  ; 24
                                        (  -65.08   594.23   -62.50     2.43)  ; 25
                                        (  -65.17   594.41   -62.50     2.52)  ; 26
                                        (  -65.17   597.20   -62.50     2.16)  ; 27
                                        (  -65.17   598.56   -62.50     2.16)  ; 28
                                        (  -65.17   599.28   -62.50     2.16)  ; 29
                                        (  -65.26   599.55   -62.50     2.16)  ; 30
                                        (  -65.26   601.44   -62.50     2.34)  ; 31
                                        (  -65.35   601.71   -62.50     2.43)  ; 32
                                        (  -65.44   601.98   -62.50     2.52)  ; 33
                                        (  -65.44   603.42   -62.50     2.61)  ; 34
                                        (  -65.35   603.60   -62.50     2.61)  ; 35
                                        (  -65.35   605.13   -62.50     2.34)  ; 36
                                        (  -65.44   605.49   -62.50     2.34)  ; 37
                                        (  -65.44   606.40   -62.50     2.34)  ; 38
                                        (  -65.35   606.58   -62.50     2.34)  ; 39
                                        (  -65.35   606.94   -62.50     2.34)  ; 40
                                        (  -65.26   607.48   -62.50     2.34)  ; 41
                                        (  -65.26   608.02   -62.50     2.34)  ; 42
                                        (  -65.17   608.47   -62.50     2.34)  ; 43
                                        (  -65.17   608.56   -62.50     2.34)  ; 44
                                        (
                                          (  -65.17   608.74   -62.50     2.34)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                          (  -65.08   608.92   -62.50     2.34)  ; 2
                                          (  -65.08   609.37   -62.50     2.34)  ; 3
                                          (  -64.99   609.55   -61.25     2.34)  ; 4
                                          (  -64.72   609.91   -61.25     2.34)  ; 5
                                          (  -64.72   610.09   -61.25     2.34)  ; 6
                                          (  -64.63   610.36   -61.25     2.34)  ; 7
                                          (  -64.63   611.71   -61.25     1.98)  ; 8
                                          (  -64.72   611.89   -61.25     1.98)  ; 9
                                          (  -64.72   613.24   -61.25     1.80)  ; 10
                                          (  -64.63   613.51   -61.25     1.80)  ; 11
                                          (  -64.63   614.14   -61.25     1.80)  ; 12
                                          (  -64.45   614.60   -61.25     1.80)  ; 13
                                          (  -64.45   618.20   -60.00     1.80)  ; 14
                                          (  -64.54   618.83   -60.00     1.80)  ; 15
                                          (  -64.63   619.73   -60.00     1.80)  ; 16
                                          (  -64.63   621.08   -60.00     1.62)  ; 17
                                          (  -64.81   621.35   -60.00     1.53)  ; 18
                                          (  -64.90   621.53   -60.00     1.53)  ; 19
                                          (  -64.99   621.80   -60.00     1.53)  ; 20
                                          (  -65.17   622.07   -60.00     1.53)  ; 21
                                          (  -65.26   622.34   -60.00     1.53)  ; 22
                                          (  -65.44   622.80   -60.00     1.53)  ; 23
                                          (  -65.71   623.34   -60.00     1.53)  ; 24
                                          (  -65.80   623.61   -60.00     1.53)  ; 25
                                          (  -65.80   623.88   -60.00     1.53)  ; 26
                                          (  -65.89   624.15   -60.00     1.53)  ; 27
                                          (  -65.89   624.42   -60.00     1.53)  ; 28
                                          (  -65.98   624.51   -60.00     1.53)  ; 29
                                          (  -65.98   624.87   -60.00     1.62)  ; 30
                                          (  -65.89   624.87   -60.00     1.62)  ; 31
                                          (  -65.67   624.78   -58.75     1.62)  ; 32
                                          (  -65.85   624.87   -58.75     1.62)  ; 33
                                          (  -65.94   625.95   -57.50     1.62)  ; 34
                                          (  -65.94   628.29   -57.50     1.62)  ; 35
                                          (  -65.85   628.74   -57.50     1.62)  ; 36
                                          (  -65.85   629.19   -57.50     1.53)  ; 37
                                          (  -65.76   629.55   -57.50     1.53)  ; 38
                                          (  -65.67   630.00   -57.50     1.44)  ; 39
                                          (  -65.76   630.45   -57.50     1.44)  ; 40
                                          (  -65.76   632.17   -57.50     1.44)  ; 41
                                          (  -65.85   632.80   -57.50     1.44)  ; 42
                                          (  -65.94   633.34   -57.50     1.44)  ; 43
                                          (  -65.94   633.97   -57.50     1.71)  ; 44
                                          (  -66.03   634.15   -57.50     1.80)  ; 45
                                          (  -66.03   634.87   -57.50     1.89)  ; 46
                                          (  -65.85   635.23   -57.50     1.89)  ; 47
                                          (  -65.85   635.95   -57.50     1.89)  ; 48
                                          (  -65.76   636.13   -57.50     1.89)  ; 49
                                          (  -65.67   636.31   -57.50     1.89)  ; 50
                                          (  -65.67   636.40   -57.50     1.89)  ; 51
                                          (
                                            (  -65.85   636.58   -57.50     1.89)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                            (  -66.93   636.58   -57.50     1.26)  ; 2
                                            (  -67.02   636.67   -57.50     1.26)  ; 3
                                            (  -67.11   636.85   -57.50     1.26)  ; 4
                                            (  -67.38   637.12   -57.50     1.26)  ; 5
                                            (  -67.56   637.30   -57.50     1.26)  ; 6
                                            (  -67.65   637.39   -57.50     1.26)  ; 7
                                            (  -67.74   637.66   -57.50     1.26)  ; 8
                                            (  -67.92   637.84   -57.50     1.26)  ; 9
                                            (  -68.19   638.02   -57.50     1.26)  ; 10
                                            (  -68.28   638.20   -57.50     1.17)  ; 11
                                            (  -68.46   638.29   -57.50     1.17)  ; 12
                                            (  -68.64   638.38   -57.50     1.08)  ; 13
                                            (  -69.09   638.83   -58.75     1.08)  ; 14
                                            (  -69.18   638.92   -58.75     1.08)  ; 15
                                            (  -69.27   638.92   -56.25     1.08)  ; 16
                                            (  -69.36   639.01   -56.25     1.08)  ; 17
                                            (  -69.63   639.29   -56.25     1.08)  ; 18
                                            (  -69.90   639.65   -56.25     1.08)  ; 19
                                            (  -70.26   639.92   -56.25     1.08)  ; 20
                                            (  -70.71   640.28   -56.25     1.08)  ; 21
                                            (  -71.16   640.46   -56.25     0.99)  ; 22
                                            (  -71.43   640.73   -56.25     0.99)  ; 23
                                            (  -71.61   641.00   -56.25     0.99)  ; 24
                                            (  -71.88   641.27   -56.25     0.99)  ; 25
                                            (  -72.06   641.27   -56.25     0.99)  ; 26
                                            (  -72.15   641.36   -56.25     0.99)  ; 27
                                            (  -72.24   641.45   -56.25     0.99)  ; 28
                                            (  -72.33   641.54   -56.25     1.08)  ; 29
                                            (  -72.42   641.63   -56.25     1.17)  ; 30
                                            (  -72.51   641.72   -56.25     1.26)  ; 31
                                            (  -72.69   641.90   -56.25     1.26)  ; 32
                                            (  -72.97   641.99   -56.25     1.26)  ; 33
                                            (  -73.42   642.26   -56.25     1.17)  ; 34
                                            (  -73.69   642.35   -56.25     1.17)  ; 35
                                            (  -73.96   642.44   -56.25     1.08)  ; 36
                                            (  -74.14   642.53   -56.25     0.99)  ; 37
                                            (  -74.41   642.62   -56.25     0.90)  ; 38
                                            (  -74.59   642.80   -56.25     0.81)  ; 39
                                            (  -74.77   642.89   -56.25     0.81)  ; 40
                                            (  -74.86   643.07   -56.25     0.81)  ; 41
                                            (  -74.95   643.25   -56.25     0.81)  ; 42
                                            (  -75.22   643.52   -56.25     0.90)  ; 43
                                            (  -75.31   643.70   -56.25     0.90)  ; 44
                                            (  -75.40   643.79   -56.25     0.99)  ; 45
                                            (  -75.67   644.06   -56.25     1.17)  ; 46
                                            (  -75.94   644.24   -56.25     1.26)  ; 47
                                            (  -76.12   644.33   -56.25     1.26)  ; 48
                                            (  -76.30   644.33   -56.25     1.26)  ; 49
                                            (  -76.57   644.51   -56.25     1.26)  ; 50
                                            (  -76.93   644.60   -56.25     1.26)  ; 51
                                            (  -77.47   644.87   -56.25     1.26)  ; 52
                                            (  -77.65   644.96   -56.25     0.99)  ; 53
                                            (  -77.83   645.14   -56.25     0.99)  ; 54
                                            (  -78.19   645.23   -56.25     0.90)  ; 55
                                            (  -78.82   645.50   -56.25     0.90)  ; 56
                                            (  -79.09   645.68   -56.25     0.90)  ; 57
                                            (  -79.18   645.77   -56.25     0.90)  ; 58
                                            (  -79.36   645.86   -56.25     0.90)  ; 59
                                            (  -79.45   646.04   -56.25     0.99)  ; 60
                                            (  -79.54   646.22   -56.25     1.08)  ; 61
                                            (  -79.72   646.40   -56.25     1.17)  ; 62
                                            (  -79.90   646.40   -56.25     1.26)  ; 63
                                            (  -80.08   646.67   -56.25     1.35)  ; 64
                                            (  -80.26   646.76   -56.25     1.44)  ; 65
                                            (  -80.26   646.94   -56.25     1.44)  ; 66
                                            (  -80.35   647.03   -55.00     1.53)  ; 67
                                            (  -80.80   647.03   -56.25     1.53)  ; 68
                                            (  -81.53   647.30   -56.25     1.53)  ; 69
                                            (  -81.89   647.30   -56.25     1.53)  ; 70
                                            (  -82.07   647.49   -56.25     1.44)  ; 71
                                            (  -82.25   647.49   -56.25     1.44)  ; 72
                                            (  -82.43   647.67   -56.25     1.44)  ; 73
                                            (  -82.61   647.76   -56.25     1.35)  ; 74
                                            (  -82.97   647.76   -56.25     1.35)  ; 75
                                            (  -83.06   647.67   -56.25     1.35)  ; 76
                                            (  -83.33   647.67   -56.25     1.35)  ; 77
                                            (  -83.51   647.76   -56.25     1.26)  ; 78
                                            (  -83.69   647.85   -56.25     1.26)  ; 79
                                            (  -83.96   647.94   -56.25     1.17)  ; 80
                                            (  -84.41   648.39   -56.25     0.99)  ; 81
                                            (  -84.50   648.57   -56.25     0.99)  ; 82
                                            (  -84.59   648.66   -56.25     0.90)  ; 83
                                            (  -84.77   648.75   -57.50     0.90)  ; 84
                                            (  -85.13   649.02   -57.50     0.90)  ; 85
                                            (  -85.49   649.11   -57.50     0.90)  ; 86
                                            (  -85.76   649.29   -57.50     0.90)  ; 87
                                            (  -86.03   649.29   -57.50     0.90)  ; 88
                                            (  -86.12   649.56   -57.50     0.90)  ; 89
                                            (  -86.39   649.65   -57.50     0.90)  ; 90
                                            (  -86.57   649.74   -57.50     0.90)  ; 91
                                            (  -87.20   649.74   -57.50     0.90)  ; 92
                                            (  -87.83   649.92   -57.50     0.99)  ; 93
                                            (  -88.10   650.01   -57.50     1.08)  ; 94
                                            (  -88.37   650.10   -57.50     1.08)  ; 95
                                            (  -88.64   650.28   -57.50     1.08)  ; 96
                                            (  -89.09   650.55   -57.50     1.08)  ; 97
                                            (  -89.36   650.73   -57.50     0.99)  ; 98
                                            (  -89.82   650.91   -57.50     0.90)  ; 99
                                            (  -90.36   651.18   -57.50     0.90)  ; 100
                                            (  -90.63   651.36   -57.50     0.90)  ; 101
                                            (  -90.90   651.54   -57.50     0.90)  ; 102
                                            (  -90.99   651.63   -57.50     0.90)  ; 103
                                            (  -91.26   651.90   -57.50     0.90)  ; 104
                                            (  -91.44   652.17   -57.50     0.99)  ; 105
                                            (  -91.62   652.26   -57.50     1.08)  ; 106
                                            (  -91.80   652.44   -57.50     1.08)  ; 107
                                            (  -91.89   652.53   -57.50     1.17)  ; 108
                                            (  -92.07   652.71   -57.50     1.17)  ; 109
                                            (  -92.34   652.98   -57.50     1.26)  ; 110
                                            (  -92.43   653.16   -57.50     1.26)  ; 111
                                            (  -92.70   653.43   -57.50     1.26)  ; 112
                                            (  -92.79   653.52   -57.50     1.17)  ; 113
                                            (  -92.97   653.61   -56.25     1.17)  ; 114
                                            (  -93.42   653.70   -56.25     1.17)  ; 115
                                            (  -93.78   653.97   -56.25     1.17)  ; 116
                                            (  -94.05   654.15   -56.25     1.17)  ; 117
                                            (  -94.41   654.60   -56.25     1.08)  ; 118
                                            (  -94.68   654.78   -56.25     0.99)  ; 119
                                            (  -94.86   654.96   -56.25     0.90)  ; 120
                                            (  -95.04   655.23   -56.25     0.90)  ; 121
                                            (  -95.40   655.69   -56.25     0.81)  ; 122
                                            (  -95.58   656.05   -56.25     0.81)  ; 123
