;	V3 text file written for MicroBrightField products.
                                                    (  220.60     5.42    -9.00     0.61)  ; 156
                                                    (  220.19     5.56    -9.00     0.61)  ; 157
                                                    (  219.78     5.90    -9.00     0.61)  ; 158
                                                    (  219.51     6.23    -9.00     0.54)  ; 159
                                                    (  219.31     6.37    -9.00     0.54)  ; 160
                                                    (  219.18     6.44    -9.00     0.54)  ; 161
                                                    (  219.18     6.57    -9.00     0.54)  ; 162
                                                    (  218.91     6.71    -9.00     0.54)  ; 163
                                                    (  219.14     6.64    -9.00     0.54)  ; 164
                                                    (  219.01     6.71    -9.00     0.54)  ; 165
                                                    (  218.60     6.84    -9.00     0.54)  ; 166
                                                    (  218.06     7.05    -9.00     0.54)  ; 167
                                                    (  217.45     7.18    -9.00     0.54)  ; 168
                                                    (  216.57     7.45    -9.00     0.54)  ; 169
                                                    (  216.44     7.52    -9.00     0.54)  ; 170
                                                    (  216.37     7.59    -9.00     0.54)  ; 171
                                                    (  216.30     7.65    -9.00     0.54)  ; 172
                                                    (  216.17     7.86    -9.00     0.68)  ; 173
                                                    (  215.83     8.06    -9.00     0.74)  ; 174
                                                    (  215.63     8.19    -9.00     0.74)  ; 175
                                                    (  215.49     8.33    -9.00     0.74)  ; 176
                                                    (  215.22     8.46    -9.00     0.81)  ; 177
                                                    (  214.48     8.74    -9.00     0.81)  ; 178
                                                    (  214.14     8.94    -9.00     0.81)  ; 179
                                                    (  213.80     9.01    -9.00     0.81)  ; 180
                                                    (  213.47     9.07    -9.00     0.74)  ; 181
                                                    (  213.06     9.21    -9.00     0.74)  ; 182
                                                    (  212.86     9.41    -9.00     0.68)  ; 183
                                                    (  212.59     9.55    -9.00     0.68)  ; 184
                                                    (  211.78     9.82    -9.00     0.68)  ; 185
                                                    (  211.64     9.95    -9.00     0.68)  ; 186
                                                    (  211.57    10.02    -9.00     0.61)  ; 187
                                                    (  211.24    10.09    -9.00     0.61)  ; 188
                                                    (  211.03    10.15    -9.00     0.61)  ; 189
                                                    (  210.69    10.22    -9.00     0.61)  ; 190
                                                    (  210.29    10.29    -9.00     0.54)  ; 191
                                                    (  208.19    10.29    -9.00     0.54)  ; 192
                                                    (  207.52    10.42    -9.00     0.54)  ; 193
                                                    (  207.32    10.49    -9.00     0.61)  ; 194
                                                    (  206.98    10.63    -9.00     0.61)  ; 195
                                                    (  206.64    10.76    -9.00     0.68)  ; 196
                                                    (  206.30    10.97    -9.00     0.74)  ; 197
                                                    (  206.03    11.10    -9.00     0.74)  ; 198
                                                    (  205.69    11.30    -9.00     0.74)  ; 199
                                                    (  205.09    11.57    -9.00     0.74)  ; 200
                                                    (  204.75    11.78    -9.00     0.74)  ; 201
                                                    (  204.41    11.91    -9.00     0.74)  ; 202
                                                    (  204.14    12.11    -9.00     0.74)  ; 203
                                                    (  203.53    12.11    -9.00     0.68)  ; 204
                                                    (  201.98    12.38    -9.00     0.68)  ; 205
                                                    (  201.71    12.45    -9.00     0.68)  ; 206
                                                    (  201.50    12.52    -9.00     0.68)  ; 207
                                                    (  201.30    12.59    -9.00     0.68)  ; 208
                                                    (  201.03    12.65    -9.00     0.61)  ; 209
                                                    (  200.36    12.72    -9.00     0.61)  ; 210
                                                    (  199.95    12.72    -9.00     0.61)  ; 211
                                                    (  199.75    12.86    -9.00     0.61)  ; 212
                                                    (  199.27    13.06    -9.00     0.54)  ; 213
                                                    (  199.00    13.26    -9.00     0.54)  ; 214
                                                    (  198.87    13.33    -9.00     0.54)  ; 215
                                                    (  198.67    13.47    -9.00     0.61)  ; 216
                                                    (  198.40    13.67    -9.00     0.68)  ; 217
                                                    (  198.19    13.74    -9.00     0.68)  ; 218
                                                    (  198.06    13.80    -9.00     0.74)  ; 219
                                                    (  197.52    13.94    -9.00     0.74)  ; 220
                                                    (  197.04    14.21    -9.00     0.74)  ; 221
                                                    (  196.71    14.41    -9.00     0.74)  ; 222
                                                    (  196.44    14.41    -9.00     0.74)  ; 223
                                                    (  196.23    14.48    -9.00     0.74)  ; 224
                                                    (  195.96    14.48    -9.00     0.68)  ; 225
                                                    (  195.22    14.82    -9.00     0.68)  ; 226
                                                    (  195.02    15.09    -9.00     0.61)  ; 227
                                                    (  194.81    15.16    -9.00     0.61)  ; 228
                                                    (  194.07    15.49    -9.00     0.54)  ; 229
                                                    (  193.87    15.56    -9.00     0.54)  ; 230
                                                    (  193.73    15.63    -9.00     0.54)  ; 231
                                                    (  193.46    15.76    -9.00     0.54)  ; 232
                                                    (  192.99    16.10    -9.00     0.54)  ; 233
                                                    (  192.92    16.17    -9.00     0.61)  ; 234
                                                    (  192.72    16.17    -9.00     0.61)  ; 235
                                                    (  192.31    16.30    -9.00     0.68)  ; 236
                                                    (  192.25    16.37    -9.00     0.68)  ; 237
                                                    (  191.64    16.44    -9.00     0.68)  ; 238
                                                    (  191.37    16.51    -9.00     0.74)  ; 239
                                                    (  191.30    16.57    -9.00     0.74)  ; 240
                                                    (  191.23    16.64    -9.00     0.74)  ; 241
                                                    (  191.23    16.71    -9.00     0.74)  ; 242
                                                    (  190.62    17.05    -9.00     0.74)  ; 243
                                                    (  190.29    17.45    -9.00     0.74)  ; 244
                                                    (  189.75    17.99    -9.00     0.74)  ; 245
                                                    (  189.41    18.47    -9.00     0.68)  ; 246
                                                    (  188.53    19.35    -9.00     0.68)  ; 247
                                                    (  188.33    19.62    -9.00     0.61)  ; 248
                                                    (  188.26    19.75    -9.00     0.61)  ; 249
                                                    (  188.12    19.95    -9.00     0.61)  ; 250
                                                    (  187.85    20.29    -9.00     0.61)  ; 251
                                                    (  187.52    20.56    -9.00     0.54)  ; 252
                                                    (  186.84    21.24    -9.00     0.54)  ; 253
                                                    (  186.43    21.64    -9.00     0.61)  ; 254
                                                    (  186.16    21.91    -9.00     0.68)  ; 255
                                                    (  185.89    22.12    -9.00     0.68)  ; 256
                                                    (  185.76    22.25    -9.00     0.74)  ; 257
                                                    (  185.56    22.45    -9.00     0.74)  ; 258
                                                    (  185.29    22.66    -9.00     0.74)  ; 259
                                                    (  185.08    22.86    -9.00     0.74)  ; 260
                                                    (  184.81    23.06    -9.00     0.74)  ; 261
                                                    (  184.61    23.33    -9.00     0.74)  ; 262
                                                    (  184.20    23.60    -9.00     0.74)  ; 263
                                                    (  183.93    23.81    -9.00     0.74)  ; 264
                                                    (  183.80    24.01    -9.00     0.74)  ; 265
                                                    (  183.53    24.21    -9.00     0.74)  ; 266
                                                    (  183.39    24.28    -9.00     0.74)  ; 267
                                                    (  183.05    24.48    -9.00     0.74)  ; 268
                                                    (  182.92    24.55    -9.00     0.74)  ; 269
                                                    (  182.65    24.62    -9.00     0.68)  ; 270
                                                    (  182.31    24.75    -9.00     0.68)  ; 271
                                                    (  182.24    24.82    -9.00     0.68)  ; 272
                                                    (  182.11    24.95   -10.00     0.68)  ; 273
                                                    (  181.70    25.56   -10.00     0.68)  ; 274
                                                    (  181.03    26.31   -10.00     0.61)  ; 275
                                                    (  180.62    26.71   -10.00     0.61)  ; 276
                                                    (  180.35    26.98   -10.00     0.61)  ; 277
                                                    (  179.88    27.46   -10.00     0.61)  ; 278
                                                    (  179.47    27.73   -10.00     0.61)  ; 279
                                                    (  178.80    28.06   -10.00     0.61)  ; 280
                                                    (  177.92    28.47   -10.00     0.61)  ; 281
                                                    (  177.45    28.74   -10.00     0.54)  ; 282
                                                    (  176.84    29.01   -10.00     0.54)  ; 283
                                                    (  176.09    29.35   -10.00     0.54)  ; 284
                                                    (  175.69    29.48   -10.00     0.54)  ; 285
                                                    (  175.42    29.62   -10.00     0.61)  ; 286
                                                    (  175.15    29.89   -10.00     0.68)  ; 287
                                                    (  175.08    30.23   -10.00     0.68)  ; 288
                                                    (  175.01    30.63   -10.00     0.68)  ; 289
                                                    (  174.95    31.31   -10.00     0.68)  ; 290
                                                    (  174.81    31.71   -10.00     0.68)  ; 291
                                                    (  174.68    31.92   -10.00     0.68)  ; 292
                                                    (  174.27    32.19   -10.00     0.68)  ; 293
                                                    (  173.86    32.32   -10.00     0.61)  ; 294
                                                    (  173.32    32.66   -10.00     0.61)  ; 295
                                                    (  172.72    32.86   -10.00     0.61)  ; 296
                                                    (  172.38    33.06   -10.00     0.61)  ; 297
                                                    (  172.04    33.33   -10.00     0.61)  ; 298
                                                    (  171.90    33.61   -10.00     0.61)  ; 299
                                                    (  171.90    33.74   -10.00     0.68)  ; 300
                                                    (  171.77    33.94   -10.00     0.68)  ; 301
                                                    (  171.77    34.28   -10.00     0.68)  ; 302
                                                    (  171.43    34.55   -10.00     0.68)  ; 303
                                                    (  170.69    34.82   -10.00     0.68)  ; 304
                                                    (  169.94    35.02   -10.00     0.61)  ; 305
                                                    (  169.74    35.09   -10.00     0.61)  ; 306
                                                    (  169.13    35.09   -10.00     0.54)  ; 307
                                                    (  169.07    35.16   -10.00     0.54)  ; 308
                                                    (  168.96    35.16   -11.00     0.54)  ; 309
                                                    (  168.83    35.29   -11.00     0.54)  ; 310
                                                    (  168.49    35.50   -11.00     0.54)  ; 311
                                                    (  168.02    35.63   -11.00     0.54)  ; 312
                                                    (  167.48    35.77   -11.00     0.54)  ; 313
                                                    (  167.00    36.04   -11.00     0.54)  ; 314
                                                    (  165.65    36.38   -11.00     0.54)  ; 315
                                                    (  165.32    36.51   -11.00     0.54)  ; 316
                                                    (  164.30    36.51   -11.00     0.54)  ; 317
                                                    (  163.90    36.58   -11.00     0.54)  ; 318
                                                    (  163.63    36.78   -11.00     0.54)  ; 319
                                                    (  163.29    36.92   -11.00     0.54)  ; 320
                                                    (  162.68    37.12   -11.00     0.54)  ; 321
                                                    (  162.54    37.19   -11.00     0.61)  ; 322
                                                    (  162.21    37.32   -11.00     0.61)  ; 323
                                                    (  161.87    37.46   -11.00     0.61)  ; 324
                                                    (  161.60    37.59   -11.00     0.61)  ; 325
                                                    (  159.23    37.59   -11.00     0.47)  ; 326
                                                    (  158.49    37.52   -11.00     0.47)  ; 327
                                                    (  158.22    37.52   -11.00     0.47)  ; 328
                                                    (  158.02    37.66   -11.00     0.54)  ; 329
                                                    (  157.61    37.73   -11.00     0.54)  ; 330
                                                    (  157.00    37.73   -11.00     0.61)  ; 331
                                                    (  156.40    37.80   -11.00     0.61)  ; 332
                                                    (  155.85    37.80   -11.00     0.61)  ; 333
                                                    (  154.91    38.00   -11.00     0.61)  ; 334
                                                    (  154.23    38.00   -11.00     0.61)  ; 335
                                                    (  154.16    38.07   -11.00     0.61)  ; 336
                                                    (  153.83    38.13   -11.00     0.54)  ; 337
                                                    (  153.62    38.20   -11.00     0.54)  ; 338
                                                    (  152.21    38.20   -11.00     0.47)  ; 339
                                                    (  151.66    38.27   -11.00     0.47)  ; 340
                                                    (  151.33    38.13   -11.00     0.47)  ; 341
                                                    (  150.99    38.00   -11.00     0.47)  ; 342
                                                    (  150.79    37.93   -11.00     0.47)  ; 343
                                                    (  150.18    37.80   -11.00     0.41)  ; 344
                                                    (  149.70    37.80   -11.00     0.41)  ; 345
                                                    (  149.57    37.73   -11.00     0.41)  ; 346
                                                    (  149.30    37.52   -11.00     0.41)  ; 347
                                                    (  149.10    37.46   -11.00     0.41)  ; 348
                                                    (  148.76    37.25   -11.00     0.41)  ; 349
                                                    (  148.42    37.12   -11.00     0.34)  ; 350
                                                    (  147.54    36.78   -11.00     0.34)  ; 351
                                                    (  147.07    36.78   -11.00     0.34)  ; 352
                                                    (  146.33    36.58   -11.00     0.34)  ; 353
                                                    (  146.12    36.51   -11.00     0.34)  ; 354
                                                    (  145.85    36.51   -11.00     0.34)  ; 355
                                                    (  145.65    36.44   -11.00     0.34)  ; 356
                                                    (  145.51    36.31   -11.00     0.34)  ; 357
                                                    (  145.24    36.04   -11.00     0.34)  ; 358
                                                    (  144.91    35.84   -11.00     0.34)  ; 359
                                                    (  144.77    35.70   -11.00     0.34)  ; 360
                                                    (  144.57    35.50   -11.00     0.34)  ; 361
                                                    (  144.23    35.29   -11.00     0.34)  ; 362
                                                    (  143.89    35.09   -11.00     0.34)  ; 363
                                                    (  143.49    35.02   -11.00     0.34)  ; 364
                                                    (  143.22    34.96   -11.00     0.34)  ; 365
                                                    (  142.74    34.89   -11.00     0.34)  ; 366
                                                    (  142.41    34.82   -11.00     0.34)  ; 367
                                                    (  142.14    34.75   -11.00     0.34)  ; 368
                                                    (  139.70    34.75   -11.00     0.34)  ; 369
                                                    (  139.64    34.69   -11.00     0.34)  ; 370
                                                    (  139.30    34.69   -11.00     0.34)  ; 371
                                                    (  139.09    34.62   -11.00     0.34)  ; 372
                                                    (  138.89    34.55   -12.00     0.34)  ; 373
                                                    (  138.49    34.42   -12.00     0.41)  ; 374
                                                    (  138.42    34.15   -12.00     0.41)  ; 375
                                                    (  138.28    34.08   -12.00     0.41)  ; 376
                                                    (  138.01    33.94   -12.00     0.41)  ; 377
                                                    (  136.53    33.61   -12.00     0.41)  ; 378
                                                    (  135.92    33.61   -12.00     0.41)  ; 379
                                                    (  135.72    33.67   -12.00     0.41)  ; 380
                                                    (  135.18    33.54   -12.00     0.34)  ; 381
                                                    (  133.76    32.73   -12.00     0.34)  ; 382
                                                    (  133.15    32.39   -12.00     0.34)  ; 383
                                                    (  132.67    32.32   -12.00     0.34)  ; 384
                                                    (  132.34    32.12   -12.00     0.34)  ; 385
                                                    (  132.13    31.92   -12.00     0.34)  ; 386
                                                    (  132.07    31.78   -12.00     0.41)  ; 387
                                                    (  131.93    31.58   -12.00     0.41)  ; 388
                                                    (  131.86    31.44   -12.00     0.47)  ; 389
                                                    (  131.39    31.10   -12.00     0.47)  ; 390
                                                    (  131.12    30.77   -12.00     0.47)  ; 391
                                                    (  130.78    30.63   -12.00     0.47)  ; 392
                                                    (  130.51    30.56   -12.00     0.47)  ; 393
                                                    (  130.24    30.50   -12.00     0.47)  ; 394
                                                    (  129.97    30.43   -12.00     0.47)  ; 395
                                                    (  129.77    30.36   -12.00     0.41)  ; 396
                                                    (  129.63    30.36   -12.00     0.41)  ; 397
                                                    (  129.57    30.23   -12.00     0.34)  ; 398
                                                    (  129.23    30.02   -12.00     0.34)  ; 399
                                                    (  128.15    29.69   -12.00     0.34)  ; 400
                                                    (  128.08    29.69   -12.00     0.34)  ; 401
                                                    (  127.88    29.42   -12.00     0.34)  ; 402
                                                    (  127.47    29.48   -12.00     0.34)  ; 403
                                                    (  126.93    29.48   -12.00     0.34)  ; 404
                                                    (  126.53    29.42   -12.00     0.34)  ; 405
                                                    (  126.32    29.42   -12.00     0.34)  ; 406
                                                    (  126.12    29.28   -12.00     0.34)  ; 407
                                                    (  125.78    29.14   -12.00     0.34)  ; 408
                                                    (  125.65    29.08   -12.00     0.34)  ; 409
                                                    (  125.51    29.01   -12.00     0.34)  ; 410
                                                    (  125.24    28.87   -12.00     0.34)  ; 411
                                                    (  124.84    28.87   -12.00     0.34)  ; 412
                                                    (  124.50    28.74   -12.00     0.34)  ; 413
                                                    (  123.82    28.74   -12.00     0.41)  ; 414
                                                    (  123.35    28.67   -12.00     0.47)  ; 415
                                                    (  123.01    28.60   -12.00     0.47)  ; 416
                                                    (  122.67    28.47   -12.00     0.47)  ; 417
                                                    (  122.27    28.27   -12.00     0.47)  ; 418
                                                    (  121.86    28.27   -12.00     0.47)  ; 419
                                                    (  121.39    28.20   -12.00     0.47)  ; 420
                                                    (  121.19    28.13   -12.00     0.47)  ; 421
                                                    (  119.70    28.13   -12.00     0.41)  ; 422
                                                    (  119.19    27.73   -12.00     0.41)  ; 423
                                                    (  118.18    27.32   -12.00     0.41)  ; 424
                                                    (  117.84    27.12   -12.00     0.41)  ; 425
                                                    (  117.50    26.98   -12.00     0.41)  ; 426
                                                    (  117.03    26.98   -12.00     0.41)  ; 427
                                                    (  116.69    26.91   -12.00     0.41)  ; 428
                                                    (  113.92    26.91   -12.00     0.41)  ; 429
                                                    (  113.45    26.78   -12.00     0.41)  ; 430
                                                    (  113.04    26.37   -12.00     0.41)  ; 431
                                                    (  112.77    25.97   -12.00     0.41)  ; 432
                                                    (  112.57    25.77   -12.00     0.41)  ; 433
                                                    (  112.43    25.63   -12.00     0.41)  ; 434
                                                    (  112.23    25.56   -12.00     0.41)  ; 435
                                                    (  112.10    25.23   -12.00     0.41)  ; 436
                                                    (  111.76    24.89   -12.00     0.41)  ; 437
                                                    (  111.56    24.82   -12.00     0.41)  ; 438
                                                    (  111.29    24.62   -12.00     0.41)  ; 439
                                                    (  111.08    24.41   -12.00     0.41)  ; 440
                                                    (  110.81    24.28   -12.00     0.41)  ; 441
                                                    (  110.41    24.08   -12.00     0.41)  ; 442
                                                    (  110.27    23.94   -12.00     0.41)  ; 443
                                                    (  110.00    23.74   -12.00     0.41)  ; 444
                                                    (  109.73    23.54   -12.00     0.41)  ; 445
                                                    (  109.60    23.47   -12.00     0.41)  ; 446
                                                    (  109.26    23.33   -12.00     0.47)  ; 447
                                                    (  108.85    23.27   -12.00     0.47)  ; 448
                                                    (  108.38    22.86   -12.00     0.47)  ; 449
                                                    (  107.91    22.45   -12.00     0.47)  ; 450
                                                    (  107.70    22.32   -12.00     0.47)  ; 451
                                                    (  107.50    22.12   -12.00     0.47)  ; 452
                                                    (  107.16    21.91   -12.00     0.47)  ; 453
                                                    (  106.89    21.64   -12.00     0.41)  ; 454
                                                    (  106.56    21.37   -12.00     0.41)  ; 455
                                                    (  106.29    21.24   -12.00     0.41)  ; 456
                                                    (  106.08    21.17   -12.00     0.41)  ; 457
                                                    (  105.47    21.10   -12.00     0.41)  ; 458
                                                    (  105.07    20.97   -12.00     0.41)  ; 459
                                                    (  104.93    20.90   -12.00     0.41)  ; 460
                                                    (  104.73    20.76   -12.00     0.41)  ; 461
                                                    (  104.53    20.56   -12.00     0.41)  ; 462
                                                    (  104.39    20.49   -13.00     0.47)  ; 463
                                                    (  104.12    20.43   -13.00     0.47)  ; 464
                                                    (  103.85    20.29   -13.00     0.47)  ; 465
                                                    (  103.58    20.29   -13.00     0.47)  ; 466
                                                    (  103.38    20.22   -13.00     0.47)  ; 467
                                                    (  103.11    20.16   -13.00     0.47)  ; 468
                                                    (  102.91    20.09   -13.00     0.47)  ; 469
                                                    (  102.70    19.95   -13.00     0.41)  ; 470
                                                    (  102.16    19.62   -13.00     0.41)  ; 471
                                                    (  101.89    19.55   -13.00     0.41)  ; 472
                                                    (  101.69    19.55   -13.00     0.41)  ; 473
                                                    (  101.42    19.35   -13.00     0.41)  ; 474
                                                    (  101.01    19.01   -13.00     0.41)  ; 475
                                                    (  100.81    18.87   -13.00     0.41)  ; 476
                                                    (  100.47    18.74   -13.00     0.41)  ; 477
                                                    (   99.73    18.60   -13.00     0.34)  ; 478
                                                    (   99.32    18.47   -13.00     0.34)  ; 479
                                                    (   99.19    18.40   -13.00     0.34)  ; 480
                                                    (   98.92    18.33   -13.00     0.34)  ; 481
                                                    (   98.38    18.26   -13.00     0.34)  ; 482
                                                    (   98.11    18.20   -13.00     0.34)  ; 483
                                                    (   97.64    17.99   -13.00     0.34)  ; 484
                                                    (   97.57    17.86   -13.00     0.34)  ; 485
                                                    (   97.16    17.45   -13.00     0.34)  ; 486
                                                    (   97.03    17.39   -13.00     0.34)  ; 487
                                                    (   96.69    17.25   -13.00     0.34)  ; 488
                                                    (   96.35    17.12   -13.00     0.34)  ; 489
                                                    (   96.28    17.05   -13.00     0.34)  ; 490
                                                    (   95.81    16.84   -13.00     0.34)  ; 491
                                                    (   95.54    16.71   -13.00     0.34)  ; 492
                                                    (   95.47    16.64   -13.00     0.41)  ; 493
                                                    (   95.13    16.30   -13.00     0.41)  ; 494
                                                    (   95.00    16.24   -13.00     0.47)  ; 495
                                                    (   94.86    16.03   -13.00     0.47)  ; 496
                                                    (   94.66    15.97   -13.00     0.47)  ; 497
                                                    (   94.59    15.83   -13.00     0.47)  ; 498
                                                    (   94.39    15.76   -14.00     0.47)  ; 499
                                                    (   94.05    15.63   -14.00     0.47)  ; 500
                                                    (   93.85    15.63   -14.00     0.47)  ; 501
                                                    (   93.78    15.49   -14.00     0.47)  ; 502
                                                    (   93.58    15.22   -14.00     0.47)  ; 503
                                                    (   93.45    14.89   -14.00     0.47)  ; 504
                                                    (   93.38    14.61   -14.00     0.41)  ; 505
                                                    (   93.17    14.28   -14.00     0.41)  ; 506
                                                    (   93.11    14.14   -14.00     0.41)  ; 507
                                                    (   93.04    14.01   -14.00     0.41)  ; 508
                                                    (   92.90    13.60   -14.00     0.41)  ; 509
                                                    (   92.77    13.40   -14.00     0.34)  ; 510
                                                    (   92.63    13.26   -14.00     0.34)  ; 511
                                                    (   92.57    13.20   -14.00     0.34)  ; 512
                                                    (   92.36    13.06   -14.00     0.34)  ; 513
                                                    (   91.89    12.38   -14.00     0.27)  ; 514
                                                    (   91.62    11.71   -14.00     0.27)  ; 515
                                                    (   91.22    11.30   -14.00     0.27)  ; 516
                                                    (   91.08    11.03   -14.00     0.27)  ; 517
                                                    (   90.94    10.90   -15.00     0.27)  ; 518
                                                    (   90.94    10.76   -15.00     0.27)  ; 519
                                                    (   90.81    10.70   -16.00     0.27)  ; 520
                                                    (   90.61    10.63   -16.00     0.27)  ; 521
                                                    (   90.54    10.56   -16.00     0.27)  ; 522
                                                    (   90.47    10.42   -17.00     0.27)  ; 523
                                                    (   90.20    10.36   -10.00     0.27)  ; 524
                                                    (   90.07    10.09   -10.00     0.27)  ; 525
                                                    (   89.93     9.95   -10.00     0.27)  ; 526
                                                    (   89.66     9.95   -10.00     0.27)  ; 527
                                                    (   89.59     9.82   -10.00     0.27)  ; 528
                                                    (   89.46     9.68   -10.00     0.27)  ; 529
                                                     Incomplete
                                                  )  ;  End of split
                                                |
                                                  (  271.65   -39.79   -14.00     0.81)  ; 1, R-2-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                                  (  271.31   -38.77   -14.00     0.81)  ; 2
                                                  (  271.25   -38.44   -14.00     0.81)  ; 3
                                                  (  271.18   -38.17   -14.00     0.81)  ; 4
                                                  (  271.18   -37.69   -14.00     0.81)  ; 5
                                                  (  270.91   -37.42   -14.00     0.81)  ; 6
                                                  (  270.91   -36.88   -14.00     0.81)  ; 7
                                                  (  270.84   -36.48   -14.00     0.81)  ; 8
                                                  (  270.77   -36.07   -14.00     0.81)  ; 9
                                                  (  270.77   -35.80   -14.00     0.81)  ; 10
                                                  (  270.91   -35.46   -14.00     0.81)  ; 11
                                                  (  270.91   -34.99   -14.00     0.81)  ; 12
                                                  (  271.11   -34.58   -14.00     0.88)  ; 13
                                                  (  271.18   -34.31   -14.00     0.95)  ; 14
                                                  (  271.25   -33.98   -14.00     0.95)  ; 15
                                                  (  271.25   -33.64   -14.00     1.01)  ; 16
                                                  (  271.38   -33.30   -14.00     1.01)  ; 17
                                                  (  271.38   -32.49   -14.00     1.01)  ; 18
                                                  (  271.31   -32.08   -14.00     1.01)  ; 19
                                                  (  271.31   -31.41   -14.00     1.01)  ; 20
                                                  (  271.25   -31.14   -14.00     1.01)  ; 21
                                                  (  271.25   -31.00   -14.00     1.01)  ; 22
                                                  (  271.18   -30.80   -14.00     1.01)  ; 23
                                                  (  271.18   -29.72   -14.00     1.01)  ; 24
                                                  (  271.25   -29.38   -14.00     1.01)  ; 25
                                                  (  271.25   -28.23   -14.00     1.01)  ; 26
                                                  (  271.31   -27.83   -14.00     1.01)  ; 27
                                                  (  271.31   -27.22   -14.00     1.01)  ; 28
                                                  (  271.38   -27.02   -14.00     1.01)  ; 29
                                                  (  271.18   -26.74   -14.00     1.01)  ; 30
                                                  (  271.11   -26.54   -14.00     1.01)  ; 31
                                                  (  270.98   -26.34   -14.00     1.01)  ; 32
                                                  (  270.91   -26.14   -14.00     1.01)  ; 33
                                                  (  270.91   -25.80   -14.00     1.01)  ; 34
                                                  (  270.71   -25.26   -14.00     1.01)  ; 35
                                                  (  270.64   -24.85   -14.00     1.01)  ; 36
                                                  (  270.64   -23.50   -14.00     1.01)  ; 37
                                                  (  270.50   -23.30   -14.00     1.01)  ; 38
                                                  (  270.50   -23.10   -14.00     1.01)  ; 39
                                                  (  270.43   -22.83   -14.00     1.01)  ; 40
                                                  (  270.43   -22.55   -14.00     0.95)  ; 41
                                                  (  270.37   -22.35   -14.00     0.95)  ; 42
                                                  (  270.30   -22.22   -14.00     0.95)  ; 43
                                                  (  270.23   -22.08   -14.00     0.95)  ; 44
                                                  (  270.10   -21.81   -14.00     0.95)  ; 45
                                                  (  270.10   -21.68   -14.00     0.95)  ; 46
                                                  (  270.03   -21.41   -14.00     0.95)  ; 47
                                                  (  269.89   -21.27   -14.00     0.95)  ; 48
                                                  (  269.83   -21.14   -15.00     0.95)  ; 49
                                                  (  269.62   -20.60   -15.00     0.95)  ; 50
                                                  (  269.56   -20.39   -15.00     0.95)  ; 51
                                                  (  269.49   -20.26   -15.00     0.95)  ; 52
                                                  (  269.35   -19.99   -15.00     0.95)  ; 53
                                                  (  269.22   -19.65   -15.00     0.95)  ; 54
                                                  (  269.15   -19.51   -15.00     0.95)  ; 55
                                                  (  269.02   -19.31   -15.00     0.95)  ; 56
                                                  (  268.81   -18.97   -15.00     0.95)  ; 57
                                                  (  268.75   -18.77   -15.00     0.95)  ; 58
                                                  (  268.54   -18.36   -15.00     0.95)  ; 59
                                                  (  268.47   -18.03   -15.00     0.88)  ; 60
                                                  (  268.27   -17.82   -15.00     0.88)  ; 61
                                                  (  268.14   -17.35   -15.00     0.88)  ; 62
                                                  (  268.07   -17.15   -15.00     0.88)  ; 63
                                                  (  267.80   -16.88   -15.00     0.88)  ; 64
                                                  (  267.73   -16.61   -15.00     0.88)  ; 65
                                                  (  267.60   -16.40   -15.00     0.88)  ; 66
                                                  (  267.53   -16.13   -15.00     0.88)  ; 67
                                                  (  267.26   -15.80   -15.00     0.88)  ; 68
                                                  (  267.19   -15.46   -15.00     0.88)  ; 69
                                                  (  267.12   -15.12   -15.00     0.88)  ; 70
                                                  (  266.92   -14.65   -15.00     0.81)  ; 71
                                                  (  266.79   -14.38   -15.00     0.81)  ; 72
                                                  (  266.45   -14.04   -15.00     0.81)  ; 73
                                                  (  266.11   -13.63   -15.00     0.81)  ; 74
                                                  (  265.97   -13.36   -15.00     0.81)  ; 75
                                                  (  265.84   -13.03   -15.00     0.81)  ; 76
                                                  (  265.64   -12.69   -15.00     0.81)  ; 77
                                                  (  265.50   -12.42   -15.00     0.81)  ; 78
                                                  (  265.43   -12.08   -15.00     0.81)  ; 79
                                                  (  265.30   -12.01   -15.00     0.81)  ; 80
                                                  (  265.30   -11.40   -15.00     0.81)  ; 81
                                                  (  265.23   -11.00   -15.00     0.81)  ; 82
                                                  (  265.16   -10.59   -15.00     0.81)  ; 83
                                                  (  265.10   -10.39   -15.00     0.81)  ; 84
                                                  (  265.03    -9.98   -15.00     0.81)  ; 85
                                                  (  264.96    -9.71   -15.00     0.81)  ; 86
