;	V3 text file written for MicroBrightField products.
                                                  (  -93.98   713.41   -37.00     0.99)  ; 113
                                                  (  -93.62   713.95   -37.00     0.90)  ; 114
                                                  (  -93.35   714.13   -37.00     0.90)  ; 115
                                                  (  -93.17   714.22   -37.00     0.90)  ; 116
                                                  (  -92.90   714.58   -38.00     0.81)  ; 117
                                                  (  -92.72   714.67   -38.00     0.72)  ; 118
                                                  (  -92.54   714.85   -38.00     0.72)  ; 119
                                                  (  -92.18   715.21   -39.00     0.72)  ; 120
                                                  (  -92.09   715.48   -39.00     0.72)  ; 121
                                                  (  -92.00   715.66   -39.00     0.81)  ; 122
                                                  (  -91.91   715.84   -40.00     0.90)  ; 123
                                                  (  -91.46   716.38   -40.00     0.99)  ; 124
                                                  (  -91.19   716.65   -40.00     0.90)  ; 125
                                                  (  -90.92   716.83   -40.00     0.90)  ; 126
                                                  (  -90.65   716.92   -40.00     0.81)  ; 127
                                                  (  -90.47   717.10   -40.00     0.81)  ; 128
                                                  (  -90.11   717.28   -40.00     0.72)  ; 129
                                                  (  -89.93   717.37   -40.00     0.63)  ; 130
                                                  (  -89.66   717.55   -40.00     0.63)  ; 131
                                                  (  -89.48   717.73   -40.00     0.63)  ; 132
                                                  (  -89.30   717.82   -40.00     0.63)  ; 133
                                                  (  -89.21   718.18   -40.00     0.72)  ; 134
                                                  (  -89.12   718.45   -40.00     0.81)  ; 135
                                                  (  -89.12   718.73   -40.00     0.90)  ; 136
                                                  (  -88.94   719.00   -40.00     0.90)  ; 137
                                                  (  -88.76   719.09   -40.00     0.99)  ; 138
                                                  (  -88.58   719.18   -40.00     0.99)  ; 139
                                                  (  -88.30   719.36   -40.00     0.99)  ; 140
                                                  (  -87.13   719.36   -41.00     0.90)  ; 141
                                                  (  -87.04   719.54   -41.00     0.90)  ; 142
                                                  (  -86.77   719.63   -42.00     0.99)  ; 143
                                                  (  -85.96   720.08   -42.00     0.99)  ; 144
                                                  (  -85.78   720.08   -42.00     0.99)  ; 145
                                                  (  -85.42   720.26   -42.00     0.99)  ; 146
                                                  (  -85.06   720.26   -43.00     0.99)  ; 147
                                                  (  -84.25   720.62   -43.00     0.99)  ; 148
                                                  (  -83.98   720.80   -43.00     0.99)  ; 149
                                                  (  -82.99   720.80   -43.00     0.90)  ; 150
                                                  (  -82.72   720.89   -43.00     0.81)  ; 151
                                                  (  -82.45   720.98   -43.00     0.72)  ; 152
                                                  (  -82.18   721.16   -43.00     0.72)  ; 153
                                                  (  -81.82   721.43   -43.00     0.72)  ; 154
                                                  (  -81.55   721.61   -43.00     0.72)  ; 155
                                                  (  -81.28   721.88   -43.00     0.72)  ; 156
                                                  (  -80.83   721.88   -43.00     0.72)  ; 157
                                                  (  -80.38   721.97   -43.00     0.72)  ; 158
                                                  (  -80.01   721.79   -44.00     0.72)  ; 159
                                                  (  -79.38   721.79   -44.00     0.99)  ; 160
                                                  (  -79.20   721.88   -45.00     0.99)  ; 161
                                                  (  -78.48   721.97   -45.00     1.08)  ; 162
                                                  (  -77.04   721.97   -45.00     0.99)  ; 163
                                                  (  -76.86   722.15   -45.00     0.99)  ; 164
                                                  (  -76.68   722.24   -45.00     0.90)  ; 165
                                                  (  -76.50   722.33   -45.00     0.81)  ; 166
                                                  (  -76.23   722.42   -45.00     0.81)  ; 167
                                                  (  -75.96   722.60   -45.00     0.72)  ; 168
                                                  (  -75.87   722.69   -45.00     0.72)  ; 169
                                                  (  -75.51   722.96   -46.00     0.72)  ; 170
                                                  (  -75.33   723.14   -46.00     0.72)  ; 171
                                                  (  -75.06   723.23   -46.00     0.72)  ; 172
                                                  (  -74.70   723.23   -47.00     0.72)  ; 173
                                                  (  -74.61   723.32   -47.00     0.72)  ; 174
                                                  (  -73.89   723.32   -48.00     0.72)  ; 175
                                                  (  -73.62   723.41   -48.00     0.81)  ; 176
                                                  (  -73.26   723.50   -48.00     0.81)  ; 177
                                                  (  -72.72   723.77   -49.00     0.81)  ; 178
                                                  (  -72.45   724.04   -49.00     0.72)  ; 179
                                                  (  -72.18   724.13   -50.00     0.54)  ; 180
                                                  (  -71.82   724.31   -50.00     0.54)  ; 181
                                                  (  -71.64   724.49   -50.00     0.54)  ; 182
                                                  (  -71.45   724.58   -50.00     0.54)  ; 183
                                                  (  -71.36   724.67   -50.00     0.54)  ; 184
                                                  (  -71.09   724.85   -50.00     0.54)  ; 185
                                                  (  -70.64   725.30   -50.00     0.54)  ; 186
                                                  (  -70.46   725.39   -50.00     0.54)  ; 187
                                                  (  -70.28   725.57   -50.00     0.54)  ; 188
                                                  (  -69.92   725.66   -50.00     0.54)  ; 189
                                                  (  -69.65   725.75   -50.00     0.54)  ; 190
                                                  (  -69.38   725.84   -50.00     0.54)  ; 191
                                                  (  -67.67   725.84   -50.00     0.72)  ; 192
                                                  (  -67.40   726.02   -50.00     0.81)  ; 193
                                                  (  -67.22   726.11   -50.00     0.81)  ; 194
                                                  (  -66.95   726.11   -50.00     0.81)  ; 195
                                                  (  -66.68   726.29   -50.00     0.90)  ; 196
                                                  (  -65.87   726.47   -51.00     0.81)  ; 197
                                                  (  -65.51   726.47   -51.00     0.72)  ; 198
                                                  (  -65.24   726.56   -52.00     0.72)  ; 199
                                                  (  -64.79   726.83   -52.00     0.72)  ; 200
                                                  (  -64.61   726.92   -52.00     0.72)  ; 201
                                                  (  -64.25   727.11   -52.00     0.72)  ; 202
                                                  (  -64.07   727.20   -52.00     0.81)  ; 203
                                                  (  -63.98   727.29   -53.00     0.81)  ; 204
                                                  (  -63.62   727.56   -53.00     0.90)  ; 205
                                                  (  -63.35   727.65   -53.00     0.90)  ; 206
                                                  (  -63.07   727.65   -53.00     0.90)  ; 207
                                                  (  -62.89   727.74   -54.00     0.90)  ; 208
                                                  (  -62.44   727.74   -54.00     0.90)  ; 209
                                                  (  -62.62   727.92   -54.00     0.90)  ; 210
                                                  (  -61.81   728.10   -55.00     0.90)  ; 211
                                                  (  -60.73   728.10   -56.00     0.90)  ; 212
                                                  (  -60.55   728.28   -56.00     0.90)  ; 213
                                                  (  -60.37   728.37   -57.00     0.90)  ; 214
                                                  (  -60.28   728.46   -58.00     0.90)  ; 215
                                                  (  -60.19   728.55   -60.00     0.81)  ; 216
                                                  (  -60.10   728.19   -60.00     0.81)  ; 217
                                                  (  -60.01   728.01   -60.00     0.81)  ; 218
                                                  (  -59.92   727.83   -61.00     0.81)  ; 219
                                                  (  -59.83   727.65   -61.00     0.81)  ; 220
                                                  (  -59.83   727.47   -61.00     0.81)  ; 221
                                                  (  -60.01   727.47   -62.00     0.81)  ; 222
                                                  (  -60.28   727.20   -62.00     0.81)  ; 223
                                                  (  -60.46   727.01   -62.00     0.81)  ; 224
                                                  (  -60.73   726.83   -62.00     0.81)  ; 225
                                                  (  -60.82   726.65   -63.00     0.81)  ; 226
                                                  (  -61.18   726.38   -63.00     0.72)  ; 227
                                                  (  -61.45   725.84   -63.00     0.72)  ; 228
                                                  (  -61.63   725.75   -63.00     0.72)  ; 229
                                                  (  -61.72   725.66   -63.00     0.72)  ; 230
                                                  (  -61.81   725.66   -63.00     0.72)  ; 231
                                                  (
                                                    (  -62.80   725.03   -63.00     0.72)  ; 1, R-2-2-2-2-2-1-2-2-2-2-1-1-2-2-2-2-2-1-2-1-1-2-2-1-1
                                                    (  -62.89   724.31   -63.00     0.63)  ; 2
                                                    (  -62.98   723.59   -63.00     0.63)  ; 3
                                                    (  -63.35   723.23   -63.00     0.63)  ; 4
                                                    (  -64.07   723.05   -63.00     0.54)  ; 5
                                                    (  -64.52   722.69   -63.00     0.54)  ; 6
                                                    (  -64.61   722.60   -63.00     0.54)  ; 7
                                                    (  -64.97   722.24   -63.00     0.54)  ; 8
                                                    (  -65.15   722.06   -64.00     0.45)  ; 9
                                                    (  -65.51   721.70   -64.00     0.45)  ; 10
                                                    (  -65.69   721.61   -65.00     0.45)  ; 11
                                                    (  -66.05   721.43   -65.00     0.45)  ; 12
                                                    (  -66.14   721.25   -66.00     0.45)  ; 13
                                                    (  -66.23   720.98   -66.00     0.45)  ; 14
                                                    (  -66.41   720.89   -67.00     0.45)  ; 15
                                                    (  -67.13   720.98   -67.00     0.45)  ; 16
                                                    (  -67.40   721.07   -67.00     0.45)  ; 17
                                                    (  -67.67   721.16   -67.00     0.45)  ; 18
                                                    (  -67.94   721.25   -68.00     0.45)  ; 19
                                                    (  -68.48   721.43   -68.00     0.45)  ; 20
                                                    (  -68.84   721.43   -69.00     0.45)  ; 21
                                                    (  -69.20   721.16   -69.00     0.45)  ; 22
                                                    (  -69.38   721.07   -70.00     0.45)  ; 23
                                                    (  -69.83   720.98   -70.00     0.45)  ; 24
                                                    (  -70.10   720.80   -70.00     0.45)  ; 25
                                                    (  -70.19   720.71   -70.00     0.45)  ; 26
                                                    (  -70.37   720.62   -70.00     0.45)  ; 27
                                                    (  -70.82   720.62   -70.00     0.45)  ; 28
                                                    (  -71.00   720.53   -70.00     0.45)  ; 29
                                                    (  -71.27   720.35   -70.00     0.45)  ; 30
                                                    (  -72.90   720.35   -72.00     0.45)  ; 31
                                                    (  -73.98   720.80   -74.00     0.45)  ; 32
                                                    (  -74.61   720.89   -76.00     0.45)  ; 33
                                                    (  -75.60   721.43   -78.00     0.45)  ; 34
                                                    (  -76.77   721.70   -80.00     0.45)  ; 35
                                                    (  -78.93   722.51   -81.00     0.45)  ; 36
                                                    (  -81.46   724.94   -81.00     0.54)  ; 37
                                                    (  -81.73   725.03   -81.00     0.54)  ; 38
                                                    (  -81.82   725.21   -81.00     0.54)  ; 39
                                                    (  -82.00   725.48   -81.00     0.54)  ; 40
                                                    (  -82.09   725.66   -81.00     0.54)  ; 41
                                                    (
                                                      (  -81.82   725.75   -81.00     0.54)  ; 1, R-2-2-2-2-2-1-2-2-2-2-1-1-2-2-2-2-2-1-2-1-1-2-2-1-1-1
                                                      (  -81.37   725.84   -81.00     0.54)  ; 2
                                                      (  -79.92   726.29   -81.00     0.54)  ; 3
                                                      (  -79.38   726.56   -81.00     0.54)  ; 4
                                                      (  -79.02   726.83   -81.00     0.54)  ; 5
                                                      (  -78.66   727.29   -81.00     0.54)  ; 6
                                                      (  -78.39   727.65   -81.00     0.54)  ; 7
                                                      (  -78.12   728.10   -81.00     0.54)  ; 8
                                                      (  -77.76   728.37   -81.00     0.54)  ; 9
                                                      (  -77.49   728.64   -81.00     0.54)  ; 10
                                                      (  -77.22   728.91   -81.00     0.54)  ; 11
                                                      (  -76.86   729.09   -81.00     0.54)  ; 12
                                                      (  -76.32   729.63   -81.00     0.63)  ; 13
                                                      (  -76.05   730.08   -81.00     0.63)  ; 14
                                                      (  -75.87   730.26   -81.00     0.63)  ; 15
                                                      (  -75.60   730.89   -81.00     0.63)  ; 16
                                                      (  -75.15   731.52   -81.00     0.63)  ; 17
                                                      (  -74.88   731.97   -81.00     0.63)  ; 18
                                                      (  -74.70   732.33   -81.00     0.54)  ; 19
                                                      (  -74.43   732.69   -81.00     0.54)  ; 20
                                                      (  -74.16   732.96   -81.00     0.45)  ; 21
                                                      (  -74.07   733.23   -81.00     0.45)  ; 22
                                                      (  -73.80   733.32   -81.00     0.45)  ; 23
                                                      (  -73.71   733.50   -81.00     0.45)  ; 24
                                                      (  -73.44   733.59   -81.00     0.45)  ; 25
                                                      (  -73.26   733.68   -81.00     0.45)  ; 26
                                                      (  -73.17   733.77   -81.00     0.45)  ; 27
                                                      (  -72.90   733.95   -81.00     0.45)  ; 28
                                                      (  -72.72   733.95   -81.00     0.45)  ; 29
                                                      (  -72.63   734.04   -81.00     0.45)  ; 30
                                                      (  -72.36   734.22   -82.00     0.45)  ; 31
                                                      (  -72.18   734.31   -82.00     0.45)  ; 32
                                                      (  -72.00   734.49   -86.00     0.45)  ; 33
                                                      (  -71.09   734.49   -90.00     0.36)  ; 34
                                                      (  -70.10   733.95   -92.00     0.36)  ; 35
                                                      (  -68.57   733.32   -92.00     0.36)  ; 36
                                                      (  -68.39   732.96   -92.00     0.36)  ; 37
                                                      (  -68.30   732.78   -92.00     0.36)  ; 38
                                                      (  -68.12   732.42   -92.00     0.36)  ; 39
                                                      (  -67.76   732.15   -92.00     0.36)  ; 40
                                                      (  -67.58   731.97   -92.00     0.36)  ; 41
                                                      (  -66.95   731.52   -92.00     0.36)  ; 42
                                                      (  -66.68   731.34   -92.00     0.36)  ; 43
                                                      (  -66.23   730.98   -92.00     0.36)  ; 44
                                                      (  -65.24   730.17   -93.00     0.36)  ; 45
                                                      (  -64.88   729.81   -93.00     0.36)  ; 46
                                                      (  -64.70   729.72   -93.00     0.36)  ; 47
                                                      (  -63.26   729.09   -94.00     0.36)  ; 48
                                                      (  -63.17   728.91   -94.00     0.36)  ; 49
                                                      (  -62.80   728.73   -94.00     0.36)  ; 50
                                                      (  -62.62   728.64   -94.00     0.36)  ; 51
                                                      (  -62.08   728.37   -94.00     0.36)  ; 52
                                                      (  -61.90   728.28   -94.00     0.36)  ; 53
                                                      (  -61.81   728.10   -94.00     0.36)  ; 54
                                                      (  -61.45   727.83   -94.00     0.36)  ; 55
                                                      (  -61.18   727.56   -94.00     0.36)  ; 56
                                                      (  -60.73   727.47   -95.00     0.36)  ; 57
                                                      (  -60.01   727.56   -97.00     0.36)  ; 58
                                                      (  -59.29   727.65   -99.00     0.36)  ; 59
                                                      (  -58.57   727.29  -101.00     0.36)  ; 60
                                                      (  -56.68   727.65  -103.00     0.36)  ; 61
                                                      (  -55.60   726.56  -104.00     0.27)  ; 62
                                                      (  -55.33   726.47  -106.00     0.27)  ; 63
                                                      (  -54.15   726.74  -108.00     0.27)  ; 64
                                                      (  -52.62   726.56  -110.00     0.36)  ; 65
                                                      (  -51.90   725.93  -112.00     0.36)  ; 66
                                                      (  -51.27   725.66  -114.00     0.36)  ; 67
                                                      (  -50.37   725.66  -115.00     0.36)  ; 68
                                                      (  -44.33   725.39  -115.00     0.36)  ; 69
                                                      (  -43.07   725.39  -115.00     0.36)  ; 70
                                                      (  -42.71   725.21  -115.00     0.36)  ; 71
                                                      (  -42.53   725.21  -115.00     0.45)  ; 72
                                                       Normal
                                                    |
                                                      (  -82.45   725.30   -81.00     0.63)  ; 1, R-2-2-2-2-2-1-2-2-2-2-1-1-2-2-2-2-2-1-2-1-1-2-2-1-1-2
                                                      (  -82.81   725.39   -81.00     0.54)  ; 2
                                                      (  -83.53   725.48   -81.00     0.45)  ; 3
                                                      (  -84.34   725.57   -81.00     0.45)  ; 4
                                                      (  -84.88   725.66   -81.00     0.45)  ; 5
                                                      (  -85.33   725.93   -81.00     0.36)  ; 6
                                                      (  -85.60   726.02   -81.00     0.36)  ; 7
                                                      (  -85.78   726.11   -81.00     0.36)  ; 8
                                                      (  -86.77   726.11   -81.00     0.27)  ; 9
                                                      (  -87.04   725.93   -81.00     0.27)  ; 10
                                                      (  -87.31   725.84   -81.00     0.27)  ; 11
                                                      (  -88.03   725.84   -81.00     0.27)  ; 12
                                                      (  -88.67   725.93   -81.00     0.27)  ; 13
                                                      (  -89.30   725.93   -81.00     0.27)  ; 14
                                                      (  -90.47   725.57   -81.00     0.27)  ; 15
                                                      (  -91.01   725.57   -81.00     0.27)  ; 16
                                                      (  -91.46   725.66   -81.00     0.27)  ; 17
                                                      (  -93.53   725.66   -81.00     0.36)  ; 18
                                                      (  -93.80   725.48   -81.00     0.36)  ; 19
                                                      (  -94.16   725.30   -81.00     0.45)  ; 20
                                                      (  -94.34   725.21   -81.00     0.45)  ; 21
                                                      (  -94.52   725.12   -81.00     0.45)  ; 22
                                                      (  -94.61   725.03   -81.00     0.45)  ; 23
                                                      (  -94.79   724.85   -81.00     0.54)  ; 24
                                                      (  -94.97   724.76   -81.00     0.54)  ; 25
                                                      (  -95.06   724.67   -81.00     0.63)  ; 26
                                                      (  -95.15   724.58   -80.00     0.63)  ; 27
                                                      (  -95.60   724.58   -80.00     0.63)  ; 28
                                                      (  -95.96   724.40   -80.00     0.63)  ; 29
                                                      (  -96.32   724.40   -82.00     0.63)  ; 30
                                                      (  -96.59   724.31   -83.00     0.63)  ; 31
                                                      (  -96.77   724.04   -83.00     0.63)  ; 32
                                                      (  -96.86   723.86   -84.00     0.63)  ; 33
                                                      (  -97.14   723.68   -84.00     0.63)  ; 34
                                                      (  -97.23   723.50   -84.00     0.63)  ; 35
                                                      (  -97.32   723.23   -84.00     0.63)  ; 36
                                                      (  -97.50   722.96   -85.00     0.63)  ; 37
                                                      (  -97.68   722.87   -85.00     0.63)  ; 38
                                                      (  -97.77   722.78   -85.00     0.54)  ; 39
                                                      (  -98.04   722.51   -86.00     0.54)  ; 40
                                                      (  -98.40   722.24   -86.00     0.54)  ; 41
                                                      (  -98.49   722.15   -87.00     0.54)  ; 42
                                                      (  -98.94   721.70   -87.00     0.54)  ; 43
                                                      (  -99.21   721.52   -87.00     0.54)  ; 44
                                                      (  -99.30   721.34   -87.00     0.54)  ; 45
                                                      ( -100.02   721.07   -88.00     0.54)  ; 46
                                                      ( -100.20   720.89   -89.00     0.54)  ; 47
                                                      ( -100.56   720.71   -89.00     0.54)  ; 48
                                                      ( -101.01   720.53   -89.00     0.54)  ; 49
                                                      ( -101.10   720.44   -89.00     0.54)  ; 50
                                                      ( -101.28   720.35   -89.00     0.54)  ; 51
                                                      ( -101.55   720.17   -89.00     0.54)  ; 52
                                                      ( -101.73   719.99   -89.00     0.54)  ; 53
                                                      ( -101.82   719.90   -89.00     0.54)  ; 54
                                                      ( -101.91   719.72   -89.00     0.54)  ; 55
                                                      ( -102.09   719.45   -89.00     0.54)  ; 56
                                                      ( -102.18   719.27   -90.00     0.54)  ; 57
                                                      ( -102.45   719.00   -92.00     0.54)  ; 58
                                                      ( -103.08   718.36   -94.00     0.54)  ; 59
                                                      ( -103.53   718.18   -96.00     0.54)  ; 60
                                                      ( -103.89   717.73   -98.00     0.45)  ; 61
                                                      ( -104.16   717.28  -100.00     0.45)  ; 62
                                                      ( -104.43   716.74  -102.00     0.45)  ; 63
                                                      ( -104.79   716.20  -103.00     0.45)  ; 64
                                                      ( -107.41   714.40  -103.00     0.54)  ; 65
                                                      ( -108.40   714.40  -103.00     0.45)  ; 66
                                                      ( -109.21   714.31  -103.00     0.45)  ; 67
                                                      ( -110.38   714.31  -103.00     0.45)  ; 68
                                                      ( -110.83   714.49  -103.00     0.45)  ; 69
                                                      ( -111.01   714.76  -103.00     0.45)  ; 70
                                                      ( -111.19   714.94  -103.00     0.45)  ; 71
                                                      ( -111.46   715.39  -103.00     0.45)  ; 72
                                                      ( -111.55   715.75  -103.00     0.45)  ; 73
                                                      ( -111.82   716.38  -103.00     0.45)  ; 74
                                                      ( -112.09   716.83  -103.00     0.36)  ; 75
                                                      ( -112.27   717.19  -103.00     0.36)  ; 76
                                                      ( -112.45   717.46  -103.00     0.36)  ; 77
                                                      ( -112.72   717.91  -103.00     0.36)  ; 78
                                                      ( -112.99   718.54  -103.00     0.36)  ; 79
                                                      ( -113.26   719.09  -103.00     0.36)  ; 80
                                                      ( -113.35   719.45  -103.00     0.36)  ; 81
                                                      ( -113.35   719.72  -103.00     0.36)  ; 82
                                                      ( -113.53   720.08  -103.00     0.45)  ; 83
                                                      ( -113.62   720.35  -103.00     0.45)  ; 84
                                                      ( -113.71   720.44  -103.00     0.45)  ; 85
                                                      ( -113.80   720.62  -103.00     0.45)  ; 86
                                                      ( -113.90   720.80  -103.00     0.45)  ; 87
                                                      ( -113.99   720.98  -104.00     0.45)  ; 88
                                                      ( -114.08   721.07  -106.00     0.45)  ; 89
                                                      ( -114.17   721.43  -107.00     0.45)  ; 90
                                                      ( -114.35   722.60  -107.00     0.45)  ; 91
                                                      ( -114.53   722.96  -108.00     0.45)  ; 92
                                                      ( -114.53   723.77  -108.00     0.45)  ; 93
                                                      ( -114.62   723.86  -112.00     0.45)  ; 94
                                                      ( -114.89   724.04  -114.00     0.45)  ; 95
                                                      ( -115.16   724.31  -116.00     0.45)  ; 96
                                                      ( -115.34   724.49  -118.00     0.45)  ; 97
                                                      ( -115.43   724.58  -120.00     0.45)  ; 98
                                                      ( -115.43   724.67  -120.00     0.45)  ; 99
                                                       Normal
                                                    )  ;  End of split
                                                  |
                                                    (  -61.54   725.93   -58.00     0.54)  ; 1, R-2-2-2-2-2-1-2-2-2-2-1-1-2-2-2-2-2-1-2-1-1-2-2-1-2
                                                    (  -61.36   726.20   -58.00     0.54)  ; 2
                                                    (  -61.09   726.56   -58.00     0.54)  ; 3
                                                    (  -60.91   726.74   -58.00     0.54)  ; 4
                                                    (  -60.82   726.92   -58.00     0.54)  ; 5
                                                    (  -60.46   727.11   -57.00     0.54)  ; 6
                                                    (  -60.37   727.11   -56.00     0.54)  ; 7
                                                    (  -60.28   727.56   -56.00     0.54)  ; 8
                                                    (  -60.28   727.92   -55.00     0.54)  ; 9
                                                    (  -60.19   728.01   -55.00     0.54)  ; 10
                                                    (  -60.19   728.19   -55.00     0.54)  ; 11
                                                    (  -60.01   728.46   -59.00     0.54)  ; 12
                                                    (  -60.10   728.46   -58.00     0.54)  ; 13
                                                    (  -60.19   728.55   -58.00     0.54)  ; 14
                                                    (  -63.62   728.55   -58.00     0.54)  ; 15
                                                    (  -63.80   728.82   -58.00     0.54)  ; 16
                                                    (  -63.89   728.91   -58.00     0.54)  ; 17
                                                    (  -63.98   729.09   -58.00     0.54)  ; 18
                                                    (  -64.34   729.36   -59.00     0.54)  ; 19
                                                    (  -64.43   729.45   -59.00     0.54)  ; 20
                                                    (  -64.52   729.54   -60.00     0.54)  ; 21
                                                    (  -64.61   729.63   -60.00     0.54)  ; 22
                                                    (  -64.70   729.72   -60.00     0.54)  ; 23
                                                    (  -64.79   729.81   -60.00     0.54)  ; 24
                                                    (  -64.97   729.90   -60.00     0.54)  ; 25
                                                    (  -65.42   729.99   -61.00     0.54)  ; 26
                                                    (  -65.60   730.08   -61.00     0.54)  ; 27
                                                    (  -65.87   730.08   -62.00     0.54)  ; 28
                                                    (  -66.50   730.35   -62.00     0.54)  ; 29
                                                    (  -66.59   730.44   -62.00     0.54)  ; 30
                                                    (  -66.77   730.44   -62.00     0.54)  ; 31
                                                    (  -66.86   730.62   -62.00     0.54)  ; 32
                                                    (  -67.04   730.71   -62.00     0.54)  ; 33
                                                    (  -67.22   730.80   -62.00     0.54)  ; 34
                                                    (  -67.49   731.16   -64.00     0.54)  ; 35
                                                    (  -67.76   731.34   -66.00     0.54)  ; 36
                                                    (  -68.21   731.34   -68.00     0.54)  ; 37
                                                    (  -70.10   732.60   -70.00     0.54)  ; 38
                                                    (  -72.54   732.96   -71.00     0.54)  ; 39
                                                    (  -74.07   733.59   -71.00     0.54)  ; 40
                                                    (  -74.34   733.95   -71.00     0.54)  ; 41
                                                    (  -74.88   734.13   -71.00     0.54)  ; 42
                                                    (  -75.51   734.22   -71.00     0.54)  ; 43
                                                    (  -78.93   734.22   -71.00     0.54)  ; 44
                                                    (  -80.92   734.58   -71.00     0.54)  ; 45
                                                    (  -81.73   734.94   -71.00     0.54)  ; 46
                                                    (  -82.18   735.21   -71.00     0.54)  ; 47
                                                    (  -82.36   735.49   -71.00     0.54)  ; 48
                                                    (  -82.72   736.12   -71.00     0.54)  ; 49
                                                    (  -83.17   736.75   -71.00     0.54)  ; 50
                                                    (  -83.44   737.11   -71.00     0.54)  ; 51
                                                    (  -83.62   737.56   -71.00     0.54)  ; 52
                                                    (  -83.71   737.74   -71.00     0.54)  ; 53
                                                    (  -83.80   738.01   -71.00     0.54)  ; 54
                                                    (  -84.07   738.73   -71.00     0.54)  ; 55
                                                    (  -84.16   739.09   -71.00     0.54)  ; 56
                                                    (  -84.34   739.54   -71.00     0.54)  ; 57
                                                    (  -84.52   739.72   -71.00     0.54)  ; 58
                                                    (  -84.70   739.99   -71.00     0.54)  ; 59
                                                    (  -85.06   740.26   -71.00     0.63)  ; 60
                                                    (  -85.24   740.44   -71.00     0.63)  ; 61
                                                    (  -85.51   740.53   -71.00     0.63)  ; 62
                                                    (  -86.59   740.53   -72.00     0.63)  ; 63
                                                    (  -87.13   740.71   -72.00     0.63)  ; 64
                                                    (  -87.31   740.80   -73.00     0.63)  ; 65
                                                    (  -87.94   741.16   -73.00     0.63)  ; 66
                                                    (  -88.21   741.43   -73.00     0.54)  ; 67
                                                    (  -88.48   741.61   -74.00     0.54)  ; 68
                                                    (  -89.03   742.33   -74.00     0.54)  ; 69
                                                    (  -89.21   742.60   -74.00     0.54)  ; 70
                                                    (  -89.57   742.96   -74.00     0.54)  ; 71
                                                    (  -89.84   743.32   -75.00     0.54)  ; 72
                                                    (  -90.11   743.68   -75.00     0.45)  ; 73
                                                    (  -90.56   743.96   -75.00     0.45)  ; 74
                                                    (  -90.83   744.23   -75.00     0.45)  ; 75
                                                    (  -90.92   744.32   -75.00     0.45)  ; 76
                                                    (  -91.10   744.41   -75.00     0.45)  ; 77
                                                    (  -91.37   744.50   -75.00     0.45)  ; 78
                                                    (  -91.64   744.68   -75.00     0.45)  ; 79
                                                    (  -92.36   745.22   -76.00     0.45)  ; 80
                                                    (  -92.63   745.40   -76.00     0.54)  ; 81
                                                    (  -92.81   745.67   -76.00     0.54)  ; 82
                                                    (  -93.17   745.85   -77.00     0.54)  ; 83
                                                    (  -93.62   746.66   -77.00     0.54)  ; 84
                                                    (  -93.71   746.93   -77.00     0.63)  ; 85
                                                    (  -93.98   747.20   -77.00     0.63)  ; 86
                                                    (  -94.25   747.56   -77.00     0.63)  ; 87
                                                    (  -94.61   747.83   -77.00     0.63)  ; 88
                                                    (  -94.97   748.10   -77.00     0.63)  ; 89
                                                    (  -95.15   748.19   -77.00     0.54)  ; 90
                                                    (  -95.33   748.37   -77.00     0.45)  ; 91
                                                    (  -95.69   748.64   -77.00     0.45)  ; 92
                                                    (  -96.59   748.73   -77.00     0.45)  ; 93
                                                    (  -97.32   748.91   -77.00     0.45)  ; 94
                                                    (  -98.13   749.00   -77.00     0.36)  ; 95
                                                    (  -98.31   749.09   -77.00     0.36)  ; 96
                                                    (  -98.31   749.36   -77.00     0.45)  ; 97
                                                    (  -98.49   749.63   -77.00     0.54)  ; 98
                                                    (  -98.58   749.81   -77.00     0.63)  ; 99
                                                    (  -98.76   749.99   -77.00     0.63)  ; 100
                                                    (  -99.21   750.26   -77.00     0.72)  ; 101
                                                    (  -99.39   750.53   -77.00     0.72)  ; 102
                                                    (  -99.75   750.98   -77.00     0.81)  ; 103
                                                    (  -99.93   750.98   -77.00     0.81)  ; 104
                                                    ( -100.11   751.07   -77.00     0.81)  ; 105
                                                    ( -100.56   751.25   -77.00     0.81)  ; 106
                                                    ( -101.19   751.25   -77.00     0.72)  ; 107
                                                    ( -102.45   751.34   -77.00     0.72)  ; 108
                                                    ( -102.81   751.52   -77.00     0.72)  ; 109
                                                    ( -103.80   751.52   -78.00     0.72)  ; 110
                                                    ( -104.70   751.34   -79.00     0.72)  ; 111
                                                    ( -105.15   751.25   -79.00     0.72)  ; 112
                                                    ( -105.33   751.25   -79.00     0.72)  ; 113
                                                    ( -105.70   751.34   -79.00     0.72)  ; 114
                                                    ( -106.33   751.97   -79.00     0.72)  ; 115
                                                    ( -106.69   752.43   -79.00     0.72)  ; 116
                                                    ( -107.32   753.15   -79.00     0.81)  ; 117
                                                    ( -107.77   753.51   -79.00     0.81)  ; 118
                                                    ( -108.40   753.78   -79.00     0.81)  ; 119
                                                    ( -108.67   753.78   -79.00     0.90)  ; 120
                                                    ( -109.21   753.51   -79.00     0.90)  ; 121
                                                    ( -109.66   753.24   -79.00     0.81)  ; 122
                                                    ( -110.20   753.24   -79.00     0.72)  ; 123
                                                    ( -110.65   753.42   -79.00     0.72)  ; 124
                                                    ( -111.10   753.87   -79.00     0.81)  ; 125
