;	V3 text file written for MicroBrightField products.
                                      ( -114.62   441.81  -119.10     0.85)  ; 242
                                      ( -114.71   441.98  -119.10     0.85)  ; 243
                                      ( -114.79   442.15  -119.90     0.85)  ; 244
                                      ( -114.79   442.49  -119.90     0.85)  ; 245
                                      ( -114.88   442.66  -119.90     0.85)  ; 246
                                      ( -114.96   442.75  -119.90     0.85)  ; 247
                                      ( -114.96   442.92  -119.90     0.85)  ; 248
                                      ( -115.05   443.00  -119.90     0.85)  ; 249
                                      ( -115.13   443.09  -119.90     0.85)  ; 250
                                      ( -115.22   443.17  -119.90     0.85)  ; 251
                                      ( -115.64   443.17  -120.50     0.85)  ; 252
                                      ( -115.81   443.34  -122.10     0.85)  ; 253
                                      ( -115.98   443.34  -122.10     0.85)  ; 254
                                      ( -116.15   443.43  -122.10     0.85)  ; 255
                                      ( -116.24   443.51  -122.10     0.85)  ; 256
                                      ( -116.41   443.68  -122.10     0.85)  ; 257
                                      ( -116.58   443.68  -123.20     0.85)  ; 258
                                      ( -116.66   443.77  -124.00     0.85)  ; 259
                                      ( -116.92   443.77  -124.40     0.85)  ; 260
                                      ( -117.09   443.94  -124.40     0.85)  ; 261
                                      ( -118.02   443.94  -124.40     0.85)  ; 262
                                      ( -118.11   444.02  -124.40     0.85)  ; 263
                                      ( -118.02   444.02  -125.20     0.85)  ; 264
                                      ( -118.11   444.11  -125.20     0.85)  ; 265
                                      ( -118.36   444.11  -125.20     0.85)  ; 266
                                      ( -118.53   444.28  -125.20     0.85)  ; 267
                                      ( -118.70   444.28  -125.20     0.85)  ; 268
                                      ( -118.79   444.45  -125.20     0.85)  ; 269
                                      ( -118.87   444.53  -125.20     0.85)  ; 270
                                      ( -119.04   444.53  -126.70     0.85)  ; 271
                                      ( -119.13   444.62  -126.70     0.85)  ; 272
                                      ( -119.38   444.87  -126.70     0.85)  ; 273
                                      ( -119.47   444.96  -126.70     0.85)  ; 274
                                      ( -119.55   445.13  -126.70     0.85)  ; 275
                                      ( -119.72   445.30  -126.70     0.85)  ; 276
                                      ( -119.81   445.38  -126.70     0.85)  ; 277
                                      ( -119.89   445.47  -127.90     0.85)  ; 278
                                      ( -120.15   445.55  -127.90     0.85)  ; 279
                                      ( -120.40   445.55  -127.90     0.85)  ; 280
                                      ( -120.40   445.81  -127.90     0.85)  ; 281
                                      ( -120.66   445.81  -128.50     0.85)  ; 282
                                      ( -120.74   446.15  -128.50     0.85)  ; 283
                                      ( -121.00   446.40  -128.50     0.85)  ; 284
                                      ( -121.09   446.49  -128.50     0.85)  ; 285
                                      ( -121.09   446.66  -128.50     0.85)  ; 286
                                      ( -121.26   446.74  -128.50     0.85)  ; 287
                                      ( -121.26   446.91  -128.80     0.85)  ; 288
                                      ( -121.34   447.08  -128.80     0.85)  ; 289
                                      ( -121.43   447.17  -129.20     0.85)  ; 290
                                      ( -121.43   447.34  -129.20     0.85)  ; 291
                                      ( -121.51   447.42  -129.20     0.85)  ; 292
                                      ( -121.43   447.51  -129.20     0.85)  ; 293
                                      ( -121.43   447.76  -129.20     0.85)  ; 294
                                      ( -121.51   447.93  -129.20     0.85)  ; 295
                                      ( -121.60   448.10  -129.20     0.85)  ; 296
                                      ( -121.68   448.27  -129.70     0.85)  ; 297
                                      ( -121.68   448.44  -129.70     0.85)  ; 298
                                      ( -121.77   448.61  -129.70     0.85)  ; 299
                                      ( -121.77   450.91  -132.40     0.85)  ; 300
                                      ( -121.94   451.16  -132.40     0.85)  ; 301
                                      ( -122.02   451.33  -132.40     0.85)  ; 302
                                      ( -122.11   451.50  -132.40     0.85)  ; 303
                                      ( -122.28   451.67  -133.90     0.85)  ; 304
                                      ( -122.53   451.93  -133.90     0.85)  ; 305
                                      ( -122.70   452.27  -133.90     0.85)  ; 306
                                      ( -122.96   452.53  -133.90     0.85)  ; 307
                                      ( -123.13   452.61  -133.90     0.85)  ; 308
                                      ( -123.30   452.70  -133.90     0.85)  ; 309
                                      ( -123.47   452.70  -134.20     0.85)  ; 310
                                      ( -123.55   452.78  -134.20     0.85)  ; 311
                                      ( -123.64   452.87  -134.20     0.85)  ; 312
                                      ( -123.72   452.95  -135.60     0.85)  ; 313
                                      ( -123.89   453.04  -135.60     0.85)  ; 314
                                      ( -124.23   453.29  -135.60     0.85)  ; 315
                                      ( -124.66   453.72  -135.60     0.85)  ; 316
                                      ( -125.08   453.97  -135.60     0.85)  ; 317
                                      ( -125.42   454.23  -135.60     0.85)  ; 318
                                      ( -125.85   454.65  -137.20     0.85)  ; 319
                                      ( -126.36   454.91  -137.20     0.85)  ; 320
                                      ( -126.53   454.99  -137.20     0.85)  ; 321
                                      ( -126.70   455.08  -137.20     0.85)  ; 322
                                      ( -126.95   455.16  -137.20     0.85)  ; 323
                                      ( -127.12   455.25  -137.20     0.85)  ; 324
                                      ( -127.29   455.33  -137.20     0.85)  ; 325
                                      ( -127.46   455.33  -138.40     0.85)  ; 326
                                      ( -127.63   455.42  -138.40     0.85)  ; 327
                                      ( -127.72   455.50  -138.40     0.85)  ; 328
                                      ( -127.89   455.59  -138.40     0.85)  ; 329
                                      ( -128.14   455.59  -138.40     0.85)  ; 330
                                      ( -128.40   455.76  -138.40     0.85)  ; 331
                                      ( -128.74   455.76  -138.40     0.85)  ; 332
                                      ( -128.99   455.84  -140.00     0.85)  ; 333
                                      ( -129.16   455.93  -140.00     0.85)  ; 334
                                      ( -129.33   456.01  -140.00     0.85)  ; 335
                                      ( -129.50   456.10  -140.00     0.85)  ; 336
                                      ( -129.59   456.27  -140.00     0.85)  ; 337
                                      ( -129.76   456.35  -140.00     0.85)  ; 338
                                      ( -129.84   456.44  -140.00     0.85)  ; 339
                                      ( -130.01   456.52  -140.00     0.85)  ; 340
                                      ( -130.52   457.03  -140.00     0.85)  ; 341
                                      ( -130.69   457.29  -140.00     0.85)  ; 342
                                      ( -131.03   457.54  -140.00     0.85)  ; 343
                                      ( -131.20   457.71  -140.00     0.85)  ; 344
                                      ( -131.20   457.80  -143.80     0.85)  ; 345
                                      ( -132.82   458.56  -145.10     0.85)  ; 346
                                      ( -133.07   459.07  -145.10     0.85)  ; 347
                                      ( -133.24   459.41  -145.10     0.85)  ; 348
                                      ( -133.41   459.92  -146.20     0.85)  ; 349
                                      ( -133.75   460.26  -146.20     0.85)  ; 350
                                      ( -133.92   460.52  -146.20     0.85)  ; 351
                                      ( -134.01   460.60  -146.20     0.85)  ; 352
                                      ( -134.18   460.69  -146.20     0.85)  ; 353
                                      ( -135.03   460.69  -146.20     0.85)  ; 354
                                      ( -135.37   460.77  -146.20     0.85)  ; 355
                                      ( -135.63   460.77  -148.10     0.85)  ; 356
                                      ( -135.80   460.86  -148.10     0.85)  ; 357
                                      ( -136.39   460.86  -148.10     0.85)  ; 358
                                      ( -136.48   461.11  -149.90     0.85)  ; 359
                                      ( -136.65   461.54  -149.90     0.85)  ; 360
                                      ( -136.82   461.71  -149.90     0.85)  ; 361
                                      ( -136.82   461.88  -149.90     0.85)  ; 362
                                      ( -136.90   461.96  -150.10     0.85)  ; 363
                                      ( -137.11   461.92  -152.30     0.85)  ; 364
                                      ( -137.11   462.26  -152.30     0.85)  ; 365
                                      ( -137.28   462.35  -152.30     0.85)  ; 366
                                      ( -137.28   463.37  -156.70     0.85)  ; 367
                                      ( -137.37   463.45  -156.70     0.85)  ; 368
                                      ( -137.45   463.54  -156.70     0.85)  ; 369
                                      ( -137.71   463.79  -156.70     0.85)  ; 370
                                      ( -137.88   463.79  -156.70     0.85)  ; 371
                                      ( -137.88   463.96  -156.70     0.85)  ; 372
                                      ( -138.05   464.13  -156.70     0.85)  ; 373
                                      ( -138.13   464.22  -156.70     0.85)  ; 374
                                      ( -138.22   464.39  -156.70     0.85)  ; 375
                                      ( -138.39   464.47  -156.70     0.85)  ; 376
                                      ( -138.73   464.81  -156.70     0.85)  ; 377
                                      ( -138.98   464.98  -156.70     0.85)  ; 378
                                      ( -139.07   465.07  -156.70     0.85)  ; 379
                                      ( -139.15   465.15  -156.70     0.85)  ; 380
                                      ( -139.32   465.32  -156.70     0.85)  ; 381
                                      ( -139.41   465.41  -157.70     0.85)  ; 382
                                      ( -139.49   465.49  -157.70     0.85)  ; 383
                                      ( -139.58   465.66  -157.70     0.85)  ; 384
                                      ( -139.75   465.75  -157.70     0.85)  ; 385
                                      ( -139.83   465.83  -157.70     0.85)  ; 386
                                      ( -139.92   465.92  -157.70     0.85)  ; 387
                                      ( -140.00   466.09  -158.70     0.85)  ; 388
                                      ( -140.09   466.26  -158.70     0.85)  ; 389
                                      ( -140.17   466.34  -158.70     0.85)  ; 390
                                      ( -140.34   466.34  -158.70     0.85)  ; 391
                                      ( -140.34   466.60  -158.70     0.85)  ; 392
                                      ( -140.60   466.86  -158.70     0.85)  ; 393
                                      ( -140.69   466.94  -158.70     0.85)  ; 394
                                      ( -140.77   467.03  -160.00     0.85)  ; 395
                                      ( -140.86   467.20  -160.00     0.85)  ; 396
                                      ( -140.94   467.37  -160.00     0.85)  ; 397
                                      ( -141.03   467.45  -160.00     0.85)  ; 398
                                      ( -141.11   467.62  -160.00     0.85)  ; 399
                                      ( -141.28   467.79  -161.30     0.85)  ; 400
                                      ( -141.37   467.88  -161.30     0.85)  ; 401
                                      ( -141.79   467.88  -161.30     0.85)  ; 402
                                      ( -141.96   467.79  -161.70     0.85)  ; 403
                                      ( -142.13   467.71  -161.70     0.85)  ; 404
                                      ( -142.98   467.71  -161.70     0.85)  ; 405
                                      ( -143.24   467.79  -161.70     0.85)  ; 406
                                      ( -143.41   467.88  -161.70     0.85)  ; 407
                                      ( -143.66   467.96  -161.70     0.85)  ; 408
                                      ( -143.92   468.13  -161.70     0.85)  ; 409
                                      ( -144.00   468.22  -161.70     0.85)  ; 410
                                      ( -144.09   468.39  -161.70     0.85)  ; 411
                                      ( -144.26   468.56  -161.70     0.85)  ; 412
                                      ( -144.34   468.73  -161.70     0.85)  ; 413
                                      ( -144.60   469.15  -162.50     0.85)  ; 414
                                      ( -144.94   469.41  -162.50     0.85)  ; 415
                                      ( -145.11   469.58  -162.50     0.85)  ; 416
                                      ( -145.36   469.75  -162.50     0.85)  ; 417
                                      ( -145.45   469.92  -162.50     0.85)  ; 418
                                      ( -145.62   470.00  -162.50     0.85)  ; 419
                                      ( -145.70   470.09  -162.50     0.85)  ; 420
                                      ( -146.30   470.17  -163.90     0.85)  ; 421
                                      ( -146.89   470.17  -163.90     0.85)  ; 422
                                      ( -147.32   470.26  -163.90     0.85)  ; 423
                                      ( -147.66   470.34  -163.90     0.85)  ; 424
                                      ( -147.91   470.43  -163.90     0.85)  ; 425
                                      ( -148.00   470.51  -163.90     0.85)  ; 426
                                      ( -148.25   470.68  -165.50     0.85)  ; 427
                                      ( -148.42   470.85  -165.50     0.85)  ; 428
                                      ( -148.59   471.11  -165.50     0.85)  ; 429
                                      ( -148.76   471.28  -165.50     0.85)  ; 430
                                      ( -148.93   471.53  -165.50     0.85)  ; 431
                                      ( -149.02   471.62  -165.50     0.85)  ; 432
                                      ( -149.19   471.62  -165.50     0.85)  ; 433
                                      ( -149.36   471.79  -166.90     0.85)  ; 434
                                      ( -149.53   471.87  -166.90     0.85)  ; 435
                                      ( -149.70   471.96  -166.90     0.85)  ; 436
                                      ( -150.12   472.04  -166.90     0.85)  ; 437
                                      ( -150.29   472.13  -166.90     0.85)  ; 438
                                      ( -150.55   472.21  -166.90     0.85)  ; 439
                                      ( -150.89   472.38  -167.50     0.85)  ; 440
                                      ( -151.14   472.55  -167.50     0.85)  ; 441
                                      ( -151.31   472.81  -167.50     0.85)  ; 442
                                      ( -151.48   472.98  -167.50     0.85)  ; 443
                                      ( -151.57   473.06  -167.50     0.85)  ; 444
                                      ( -151.65   473.15  -167.50     0.85)  ; 445
                                      ( -151.82   473.23  -167.50     0.85)  ; 446
                                      ( -151.91   473.32  -167.50     0.85)  ; 447
                                      ( -152.08   473.40  -167.50     0.85)  ; 448
                                      ( -152.50   473.83  -167.50     0.85)  ; 449
                                      ( -152.59   474.00  -167.70     0.85)  ; 450
                                      ( -152.76   474.08  -167.70     0.85)  ; 451
                                      ( -152.84   474.34  -167.70     0.85)  ; 452
                                      ( -152.93   474.51  -167.70     0.85)  ; 453
                                      ( -153.01   474.76  -167.70     0.85)  ; 454
                                      ( -153.35   474.93  -167.70     0.85)  ; 455
                                      ( -153.61   475.19  -167.70     0.85)  ; 456
                                      ( -153.69   475.27  -169.50     0.85)  ; 457
                                      ( -153.86   475.44  -169.50     0.85)  ; 458
                                      ( -154.12   475.53  -169.50     0.85)  ; 459
                                      ( -154.29   475.70  -169.50     0.85)  ; 460
                                      ( -154.54   475.87  -169.50     0.85)  ; 461
                                      ( -155.06   476.38  -169.50     0.85)  ; 462
                                      ( -155.31   476.63  -169.50     0.85)  ; 463
                                      ( -155.74   476.80  -170.80     0.85)  ; 464
                                      ( -156.08   477.14  -170.80     0.85)  ; 465
                                      ( -156.33   477.40  -170.80     0.85)  ; 466
                                      ( -156.76   477.74  -170.80     0.85)  ; 467
                                      ( -157.10   477.99  -170.80     0.85)  ; 468
                                      ( -157.69   478.25  -170.80     0.85)  ; 469
                                      ( -157.95   478.42  -170.80     0.85)  ; 470
                                      ( -158.20   478.59  -170.80     0.85)  ; 471
                                      ( -158.37   478.59  -171.70     0.85)  ; 472
                                      ( -158.46   478.67  -171.70     0.85)  ; 473
                                      ( -158.54   478.84  -171.70     0.85)  ; 474
                                      ( -158.63   478.93  -171.70     0.85)  ; 475
                                      ( -158.80   479.10  -171.70     0.85)  ; 476
                                      ( -158.88   479.18  -171.90     0.85)  ; 477
                                      ( -158.97   479.27  -171.90     0.85)  ; 478
                                      ( -159.05   479.44  -171.90     0.85)  ; 479
                                      ( -159.39   479.61  -171.90     0.85)  ; 480
                                      ( -159.90   480.12  -171.90     0.85)  ; 481
                                      ( -160.16   480.46  -171.90     0.85)  ; 482
                                      ( -160.41   480.72  -171.90     0.85)  ; 483
                                      ( -160.75   481.06  -172.30     0.85)  ; 484
                                      ( -161.09   481.23  -172.30     0.85)  ; 485
                                      ( -162.28   481.65  -172.30     0.85)  ; 486
                                      ( -162.54   481.82  -172.30     0.85)  ; 487
                                      ( -162.96   482.08  -172.30     0.85)  ; 488
                                      ( -163.13   482.33  -172.30     0.85)  ; 489
                                      ( -163.30   482.42  -172.30     0.85)  ; 490
                                      ( -163.56   482.59  -173.40     0.85)  ; 491
                                      ( -163.64   482.67  -173.40     0.85)  ; 492
                                      ( -163.73   482.76  -174.00     0.85)  ; 493
                                      ( -163.81   482.84  -174.00     0.85)  ; 494
                                      ( -163.90   483.10  -174.00     0.85)  ; 495
                                      ( -163.98   483.27  -174.00     0.85)  ; 496
                                      ( -164.15   483.52  -174.00     0.85)  ; 497
                                      ( -164.32   483.78  -174.00     0.85)  ; 498
                                      ( -164.58   484.20  -174.00     0.85)  ; 499
                                      ( -164.66   484.54  -174.30     0.85)  ; 500
                                      ( -164.75   484.88  -174.30     0.85)  ; 501
                                      ( -164.92   485.31  -174.30     0.85)  ; 502
                                      ( -164.92   485.56  -174.30     0.85)  ; 503
                                      ( -165.94   486.33  -174.40     0.85)  ; 504
                                      ( -165.94   486.58  -174.40     0.85)  ; 505
                                      ( -166.02   486.67  -174.40     0.85)  ; 506
                                      ( -166.11   486.84  -174.40     0.85)  ; 507
                                      ( -166.19   486.92  -175.10     0.85)  ; 508
                                      ( -166.28   487.01  -175.10     0.85)  ; 509
                                      ( -166.28   487.43  -175.10     0.85)  ; 510
                                      ( -166.53   487.86  -175.10     0.85)  ; 511
                                      ( -166.62   488.11  -175.10     0.85)  ; 512
                                      ( -166.87   488.28  -175.10     0.85)  ; 513
                                      ( -167.04   488.54  -175.70     0.85)  ; 514
                                      ( -167.13   488.62  -175.70     0.85)  ; 515
                                      ( -167.21   488.71  -175.70     0.85)  ; 516
                                      ( -167.21   488.88  -175.70     0.85)  ; 517
                                      ( -167.30   488.96  -175.70     0.85)  ; 518
                                      ( -167.47   489.13  -175.70     0.85)  ; 519
                                      ( -167.64   489.39  -175.70     0.85)  ; 520
                                      ( -167.81   489.73  -176.20     0.85)  ; 521
                                      ( -168.06   489.98  -176.20     0.85)  ; 522
                                      ( -168.32   490.24  -176.20     0.85)  ; 523
                                      ( -168.49   490.49  -176.20     0.85)  ; 524
                                      ( -168.49   490.66  -176.20     0.85)  ; 525
                                      ( -168.66   490.92  -176.20     0.85)  ; 526
                                      ( -169.00   491.43  -176.20     0.85)  ; 527
                                      ( -169.34   491.77  -176.80     0.85)  ; 528
                                      ( -169.60   492.02  -176.80     0.85)  ; 529
                                      ( -169.68   492.28  -176.80     0.85)  ; 530
                                      ( -169.85   492.62  -176.80     0.85)  ; 531
                                      ( -170.02   493.04  -176.80     0.85)  ; 532
                                      ( -170.11   493.13  -176.80     0.85)  ; 533
                                      ( -170.28   493.21  -176.80     0.85)  ; 534
                                      ( -170.36   493.38  -177.50     0.85)  ; 535
                                      ( -170.36   493.64  -177.50     0.85)  ; 536
                                      ( -170.53   493.72  -177.50     0.85)  ; 537
                                      ( -170.62   493.98  -177.50     0.85)  ; 538
                                      ( -170.79   494.15  -177.50     0.85)  ; 539
                                      ( -170.96   494.40  -177.50     0.85)  ; 540
                                      ( -171.04   494.57  -178.40     0.85)  ; 541
                                      ( -171.38   495.00  -178.40     0.85)  ; 542
                                      ( -171.55   495.17  -178.40     0.85)  ; 543
                                      ( -171.64   495.43  -178.40     0.85)  ; 544
                                      ( -171.72   495.51  -178.40     0.85)  ; 545
                                      ( -171.81   495.68  -178.40     0.85)  ; 546
                                      ( -171.98   496.02  -178.40     0.85)  ; 547
                                      ( -172.57   496.62  -178.70     0.85)  ; 548
                                      ( -172.57   496.79  -178.70     0.85)  ; 549
                                      ( -172.83   497.04  -178.70     0.85)  ; 550
                                      ( -172.91   497.13  -178.70     0.85)  ; 551
                                      ( -173.17   497.47  -178.70     0.85)  ; 552
                                      ( -173.25   497.64  -178.70     0.85)  ; 553
                                      ( -173.59   497.89  -178.70     0.85)  ; 554
                                      ( -173.93   498.32  -178.70     0.85)  ; 555
                                      ( -174.27   498.57  -178.70     0.85)  ; 556
                                      ( -174.61   498.83  -178.70     0.85)  ; 557
                                      ( -174.78   498.91  -178.70     0.85)  ; 558
                                      ( -175.04   498.91  -178.70     0.85)  ; 559
                                      ( -175.21   499.00  -178.70     0.85)  ; 560
                                      ( -176.74   499.00  -178.90     0.85)  ; 561
                                      ( -176.91   498.91  -178.90     0.85)  ; 562
                                      ( -177.59   498.91  -180.00     0.85)  ; 563
                                      ( -177.67   499.08  -180.00     0.85)  ; 564
                                      ( -177.93   499.17  -180.00     0.85)  ; 565
                                      ( -178.35   499.51  -180.00     0.85)  ; 566
                                      ( -178.61   499.68  -180.00     0.85)  ; 567
                                      ( -178.78   499.85  -180.00     0.85)  ; 568
                                      ( -178.95   500.10  -180.60     0.85)  ; 569
                                      ( -179.29   500.19  -180.60     0.85)  ; 570
                                      ( -179.54   500.27  -180.60     0.85)  ; 571
                                      ( -180.14   500.27  -180.60     0.85)  ; 572
                                      ( -180.39   500.36  -180.60     0.85)  ; 573
                                      ( -181.92   500.36  -181.00     0.85)  ; 574
                                      ( -182.09   500.19  -181.00     0.85)  ; 575
                                      ( -182.60   500.19  -181.00     0.85)  ; 576
                                      ( -182.86   500.10  -181.00     0.85)  ; 577
                                      ( -183.20   500.02  -181.10     0.85)  ; 578
                                      ( -183.80   500.02  -181.10     0.85)  ; 579
                                      ( -184.14   500.10  -181.10     0.85)  ; 580
                                      ( -184.48   500.19  -181.10     0.85)  ; 581
                                      ( -184.65   500.27  -181.10     0.85)  ; 582
                                      ( -184.99   500.61  -181.40     0.85)  ; 583
                                      ( -185.16   500.70  -181.40     0.85)  ; 584
                                      ( -185.50   500.87  -181.40     0.85)  ; 585
                                      ( -185.84   500.95  -181.40     0.85)  ; 586
                                      ( -186.09   501.12  -181.40     0.85)  ; 587
                                      ( -186.18   501.21  -181.40     0.85)  ; 588
                                      ( -186.60   501.29  -181.80     0.85)  ; 589
                                      ( -186.86   501.46  -181.80     0.85)  ; 590
                                      ( -187.11   501.55  -181.80     0.85)  ; 591
                                      ( -187.28   501.55  -181.80     0.85)  ; 592
                                      ( -187.62   501.63  -181.80     0.85)  ; 593
                                      ( -187.88   501.63  -181.80     0.85)  ; 594
                                      ( -188.22   501.72  -181.80     0.85)  ; 595
                                      ( -188.56   501.80  -181.80     0.85)  ; 596
                                      ( -188.90   501.80  -182.40     0.85)  ; 597
                                      ( -189.24   501.89  -182.40     0.85)  ; 598
                                      ( -189.66   501.97  -182.40     0.85)  ; 599
                                      ( -190.00   502.06  -182.40     0.85)  ; 600
                                      ( -190.26   502.14  -182.40     0.85)  ; 601
                                      ( -191.87   502.14  -182.50     0.85)  ; 602
                                      ( -192.30   501.97  -182.50     0.85)  ; 603
                                      ( -192.38   501.89  -182.50     0.85)  ; 604
                                      ( -192.64   501.89  -182.50     0.85)  ; 605
                                      ( -192.89   501.80  -182.50     0.85)  ; 606
                                      ( -193.06   501.72  -182.50     0.85)  ; 607
                                      ( -193.23   501.63  -182.50     0.85)  ; 608
                                      ( -193.57   501.63  -182.50     0.85)  ; 609
                                      ( -193.74   501.46  -182.50     0.85)  ; 610
                                      ( -194.00   501.46  -182.60     0.85)  ; 611
                                      ( -194.34   501.38  -182.60     0.85)  ; 612
                                      ( -194.93   501.38  -182.60     0.85)  ; 613
                                      ( -195.53   501.29  -182.60     0.85)  ; 614
                                      ( -199.19   501.29  -183.80     0.85)  ; 615
                                      ( -199.27   501.46  -183.80     0.85)  ; 616
                                      ( -199.53   501.72  -184.00     0.85)  ; 617
                                      ( -199.53   501.97  -184.00     0.85)  ; 618
                                      ( -199.61   502.23  -184.00     0.85)  ; 619
                                      ( -199.61   502.48  -184.00     0.85)  ; 620
                                      ( -199.70   502.65  -184.00     0.85)  ; 621
                                      ( -199.78   502.82  -184.00     0.85)  ; 622
                                      ( -199.87   502.99  -184.00     0.85)  ; 623
                                      ( -199.87   503.16  -183.90     0.85)  ; 624
                                      ( -200.27   504.14  -183.40     0.85)  ; 625
                                      ( -200.35   504.31  -183.50     0.85)  ; 626
                                      ( -200.44   504.40  -183.50     0.85)  ; 627
                                      ( -200.44   504.74  -183.50     0.85)  ; 628
                                      ( -200.52   504.82  -185.50     0.85)  ; 629
                                      ( -200.52   505.67  -186.80     0.85)  ; 630
                                      ( -200.35   505.67  -186.80     0.85)  ; 631
                                      ( -200.27   505.76  -186.80     0.85)  ; 632
                                      ( -200.18   505.84  -186.80     0.85)  ; 633
                                      ( -200.01   505.93  -186.80     0.85)  ; 634
                                      ( -199.84   506.01  -187.90     0.85)  ; 635
                                      ( -199.67   506.10  -187.90     0.85)  ; 636
                                      ( -199.50   506.10  -187.90     0.85)  ; 637
                                      ( -199.50   506.27  -187.90     0.85)  ; 638
                                      ( -199.42   506.35  -188.70     0.85)  ; 639
                                      ( -199.42   506.52  -188.70     0.85)  ; 640
                                      ( -199.33   506.61  -188.70     0.85)  ; 641
                                      ( -199.25   506.69  -188.70     0.85)  ; 642
                                      ( -199.16   506.69  -188.70     0.85)  ; 643
                                      ( -198.99   506.78  -188.70     0.85)  ; 644
                                      ( -198.91   506.86  -188.70     0.85)  ; 645
                                      ( -198.74   507.03  -188.70     0.85)  ; 646
                                      ( -198.65   507.12  -188.70     0.85)  ; 647
                                      ( -198.48   507.20  -188.70     0.85)  ; 648
                                      ( -198.40   507.29  -188.70     0.85)  ; 649
                                      ( -198.23   507.37  -188.70     0.77)  ; 650
                                      ( -198.06   507.37  -188.70     0.77)  ; 651
                                      ( -197.89   507.46  -188.70     0.77)  ; 652
                                      ( -197.72   507.54  -188.70     0.77)  ; 653
                                      ( -197.72   507.72  -188.70     0.77)  ; 654
                                      ( -197.63   507.80  -189.70     0.77)  ; 655
                                      ( -197.55   507.89  -189.70     0.77)  ; 656
                                      ( -197.46   507.97  -189.70     0.77)  ; 657
                                      ( -197.38   508.14  -189.70     0.77)  ; 658
                                      ( -197.21   508.31  -189.70     0.77)  ; 659
                                      ( -197.04   508.31  -189.70     0.77)  ; 660
                                      ( -196.87   508.40  -189.70     0.77)  ; 661
                                      ( -196.70   508.48  -191.30     0.77)  ; 662
                                      ( -196.27   508.48  -191.30     0.77)  ; 663
                                      ( -196.19   508.65  -191.30     0.77)  ; 664
                                      ( -196.02   508.82  -191.30     0.77)  ; 665
                                      ( -195.93   508.99  -191.30     0.77)  ; 666
                                      ( -195.76   509.84  -191.30     0.77)  ; 667
                                      ( -195.68   510.10  -191.90     0.77)  ; 668
                                      ( -195.76   510.18  -191.90     0.77)  ; 669
                                      ( -195.68   510.35  -191.90     0.77)  ; 670
                                      ( -195.51   510.78  -191.90     0.77)  ; 671
                                      ( -195.25   510.95  -191.90     0.77)  ; 672
                                      ( -195.08   511.03  -191.90     0.77)  ; 673
                                      ( -194.91   511.12  -192.50     0.68)  ; 674
                                      ( -194.83   511.29  -192.50     0.60)  ; 675
                                      ( -194.66   511.29  -192.50     0.60)  ; 676
                                      ( -194.57   511.37  -192.50     0.60)  ; 677
                                      ( -193.81   511.37  -192.50     0.60)  ; 678
                                      ( -193.72   511.54  -192.50     0.60)  ; 679
                                      ( -193.55   511.54  -192.50     0.60)  ; 680
                                      ( -193.38   511.63  -192.50     0.60)  ; 681
                                      ( -193.21   511.63  -192.50     0.60)  ; 682
                                      ( -193.04   511.71  -192.50     0.60)  ; 683
                                      ( -192.87   511.80  -192.50     0.60)  ; 684
                                      ( -192.62   511.80  -192.50     0.60)  ; 685
                                      ( -192.45   511.88  -193.20     0.60)  ; 686
                                      ( -192.28   511.97  -193.20     0.60)  ; 687
                                      ( -192.11   511.97  -193.20     0.51)  ; 688
                                      ( -192.02   512.14  -193.20     0.51)  ; 689
                                      ( -191.85   512.14  -193.20     0.51)  ; 690
                                      ( -191.77   512.22  -194.20     0.51)  ; 691
                                      ( -191.68   512.31  -194.20     0.51)  ; 692
                                      ( -191.51   512.39  -194.20     0.51)  ; 693
                                      ( -191.43   512.56  -194.20     0.51)  ; 694
                                      ( -191.43   512.73  -194.20     0.51)  ; 695
                                      ( -191.26   512.82  -194.20     0.51)  ; 696
                                      ( -191.17   512.90  -195.40     0.51)  ; 697
                                      ( -191.09   513.07  -195.40     0.51)  ; 698
                                      ( -191.00   513.16  -195.40     0.51)  ; 699
                                      ( -190.83   513.33  -195.40     0.51)  ; 700
                                      ( -190.75   513.50  -195.40     0.51)  ; 701
                                      ( -190.75   513.92  -195.80     0.51)  ; 702
                                       Normal
                                    |
                                      (  -81.14   380.87   -95.80     1.28)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                      (  -81.31   380.70   -95.80     1.28)  ; 2
                                      (  -81.48   380.70   -96.20     1.28)  ; 3
                                      (  -81.65   380.62   -96.20     1.28)  ; 4
                                      (  -81.90   380.62   -96.20     1.28)  ; 5
                                      (  -82.07   380.53   -96.20     1.28)  ; 6
                                      (  -82.16   380.45   -96.20     1.28)  ; 7
                                      (  -85.22   380.45   -98.90     1.28)  ; 8
                                      (  -85.31   380.36   -99.90     1.19)  ; 9
                                      (  -86.50   380.36   -99.90     1.11)  ; 10
                                      (  -86.84   380.45   -99.90     1.11)  ; 11
                                      (  -87.18   380.53   -99.90     1.11)  ; 12
                                      (  -87.60   380.53   -99.90     1.11)  ; 13
                                      (  -87.77   380.62   -99.90     1.11)  ; 14
                                      (  -89.47   380.62   -99.90     1.11)  ; 15
                                      (  -89.56   380.53   -99.90     1.11)  ; 16
                                      (  -94.83   380.53   -99.80     1.02)  ; 17
                                      (  -95.17   380.36   -99.80     1.02)  ; 18
                                      (  -95.76   379.94   -99.80     0.94)  ; 19
