;	V3 text file written for MicroBrightField products.
                            ( -254.38   707.59   -80.00     1.44)  ; 1056
                            ( -254.20   707.77   -80.00     1.44)  ; 1057
                            ( -254.20   708.86   -80.00     1.26)  ; 1058
                            ( -254.02   709.40   -80.00     1.26)  ; 1059
                            ( -254.02   711.74   -80.00     1.26)  ; 1060
                            ( -253.84   712.28   -80.00     1.26)  ; 1061
                            ( -253.84   712.64   -80.00     1.26)  ; 1062
                            ( -253.65   712.82   -80.00     1.26)  ; 1063
                            ( -253.65   715.88   -80.00     1.08)  ; 1064
                            ( -253.84   716.24   -80.00     1.08)  ; 1065
                            ( -253.84   717.87   -80.00     1.08)  ; 1066
                            ( -254.02   718.05   -80.00     1.08)  ; 1067
                            ( -254.02   718.41   -80.00     1.08)  ; 1068
                            ( -254.20   718.59   -80.00     1.08)  ; 1069
                            ( -254.20   721.11   -80.00     1.26)  ; 1070
                            ( -254.38   721.47   -80.00     1.44)  ; 1071
                            ( -254.38   722.37   -80.00     1.62)  ; 1072
                            ( -254.20   722.37   -80.00     1.62)  ; 1073
                            ( -253.74   723.99   -80.00     1.62)  ; 1074
                            ( -253.74   724.53   -80.00     1.44)  ; 1075
                            ( -253.56   724.71   -80.00     1.44)  ; 1076
                            ( -253.56   725.80   -80.00     1.44)  ; 1077
                            ( -253.38   725.98   -80.00     1.44)  ; 1078
                            ( -253.38   728.86   -80.00     1.26)  ; 1079
                            ( -253.56   729.22   -80.00     1.26)  ; 1080
                            ( -253.56   730.48   -80.00     1.26)  ; 1081
                            ( -253.74   730.66   -80.00     1.26)  ; 1082
                            ( -253.74   733.18   -80.00     1.62)  ; 1083
                            ( -253.56   733.54   -80.00     1.62)  ; 1084
                            ( -253.38   733.90   -80.00     1.62)  ; 1085
                            ( -253.20   734.26   -80.00     1.62)  ; 1086
                            ( -253.20   735.17   -80.00     1.80)  ; 1087
                            ( -253.02   735.53   -80.00     1.80)  ; 1088
                            ( -253.02   738.05   -80.00     1.44)  ; 1089
                            ( -252.84   738.41   -80.00     1.44)  ; 1090
                            ( -252.66   738.77   -80.00     1.44)  ; 1091
                            ( -252.66   739.85   -80.00     1.26)  ; 1092
                            ( -252.48   740.03   -80.00     1.26)  ; 1093
                            ( -252.30   740.39   -80.00     1.08)  ; 1094
                            ( -252.12   740.75   -80.00     1.08)  ; 1095
                            ( -252.12   742.01   -80.00     1.08)  ; 1096
                            ( -251.94   742.19   -80.00     1.08)  ; 1097
                            ( -251.94   744.18   -80.00     1.26)  ; 1098
                            ( -251.76   744.54   -80.00     1.26)  ; 1099
                            ( -251.58   745.08   -80.00     1.26)  ; 1100
                            ( -251.40   745.26   -80.00     1.44)  ; 1101
                            ( -251.40   745.62   -80.00     1.44)  ; 1102
                            ( -251.04   745.62   -80.00     1.44)  ; 1103
                            ( -250.86   745.98   -80.00     1.44)  ; 1104
                            ( -250.68   746.34   -80.00     1.44)  ; 1105
                            ( -250.50   746.70   -80.00     1.44)  ; 1106
                            ( -250.32   747.24   -80.00     1.44)  ; 1107
                            ( -250.14   747.42   -80.00     1.44)  ; 1108
                            ( -250.14   748.14   -80.00     1.62)  ; 1109
                            ( -249.96   748.32   -80.00     1.62)  ; 1110
                            ( -249.96   749.04   -80.00     1.62)  ; 1111
                            ( -249.78   749.22   -80.00     1.62)  ; 1112
                            ( -249.60   749.58   -80.00     1.44)  ; 1113
                            ( -249.06   750.12   -80.00     1.44)  ; 1114
                            ( -248.88   750.30   -80.00     1.44)  ; 1115
                            ( -248.52   750.66   -80.00     1.44)  ; 1116
                            ( -248.52   751.02   -80.00     1.26)  ; 1117
                            ( -248.16   751.20   -80.00     1.26)  ; 1118
                            ( -248.16   751.75   -80.00     1.26)  ; 1119
                            ( -247.98   751.93   -80.00     1.26)  ; 1120
                            ( -247.98   752.29   -80.00     1.26)  ; 1121
                            ( -247.62   752.29   -80.00     1.26)  ; 1122
                            ( -247.44   752.47   -80.00     1.08)  ; 1123
                            ( -247.44   753.01   -80.00     1.08)  ; 1124
                            ( -247.08   753.19   -80.00     1.08)  ; 1125
                            ( -246.90   753.55   -80.00     1.08)  ; 1126
                            ( -246.54   754.09   -80.00     1.08)  ; 1127
                            ( -246.00   754.45   -80.00     1.08)  ; 1128
                            ( -245.82   754.63   -80.00     1.08)  ; 1129
                            ( -245.27   755.17   -80.00     1.08)  ; 1130
                            ( -245.09   755.35   -80.00     1.26)  ; 1131
                            ( -244.91   755.53   -80.00     1.26)  ; 1132
                            ( -244.73   755.71   -80.00     1.26)  ; 1133
                            ( -244.37   755.71   -80.00     1.26)  ; 1134
                            ( -244.19   756.07   -80.00     1.26)  ; 1135
                            ( -243.83   756.25   -80.00     1.26)  ; 1136
                            ( -243.65   756.61   -80.00     1.26)  ; 1137
                            ( -243.47   756.97   -80.00     1.26)  ; 1138
                            ( -242.93   756.97   -80.00     1.26)  ; 1139
                            ( -242.93   757.33   -80.00     1.26)  ; 1140
                            ( -242.75   757.51   -80.00     1.08)  ; 1141
                            ( -242.39   757.69   -80.00     1.08)  ; 1142
                            ( -242.21   757.87   -80.00     1.08)  ; 1143
                            ( -242.03   758.05   -80.00     1.08)  ; 1144
                            ( -241.85   758.23   -80.00     1.08)  ; 1145
                            ( -241.85   758.59   -80.00     1.08)  ; 1146
                            ( -241.67   758.77   -80.00     1.08)  ; 1147
                            ( -241.49   759.13   -80.00     1.08)  ; 1148
                            ( -241.13   759.13   -80.00     1.08)  ; 1149
                            ( -240.95   759.31   -80.00     1.08)  ; 1150
                            ( -240.77   759.67   -80.00     1.08)  ; 1151
                            ( -240.41   760.03   -80.00     1.08)  ; 1152
                            ( -240.23   760.40   -80.00     1.08)  ; 1153
                            ( -239.87   760.58   -80.00     1.08)  ; 1154
                            ( -239.69   760.94   -80.00     1.08)  ; 1155
                            ( -239.51   761.12   -80.00     1.08)  ; 1156
                            ( -239.15   761.48   -80.00     1.08)  ; 1157
                            ( -238.97   761.66   -80.00     1.08)  ; 1158
                            ( -238.61   762.02   -80.00     1.08)  ; 1159
                            ( -238.43   762.20   -80.00     1.08)  ; 1160
                            ( -238.25   762.38   -80.00     1.08)  ; 1161
                            ( -238.07   762.56   -80.00     1.08)  ; 1162
                            ( -238.07   762.92   -80.00     1.08)  ; 1163
                            ( -237.71   763.10   -80.00     1.08)  ; 1164
                            ( -237.53   763.46   -80.00     1.08)  ; 1165
                            ( -236.98   763.64   -80.00     1.08)  ; 1166
                            ( -236.80   763.82   -80.00     1.08)  ; 1167
                            ( -236.62   764.18   -80.00     1.08)  ; 1168
                            ( -236.44   764.36   -80.00     1.08)  ; 1169
                            ( -236.26   764.54   -80.00     1.08)  ; 1170
                            ( -235.90   764.90   -80.00     1.08)  ; 1171
                            ( -235.54   765.08   -80.00     1.08)  ; 1172
                            ( -235.54   765.44   -80.00     1.08)  ; 1173
                            ( -235.36   765.62   -80.00     1.26)  ; 1174
                            ( -235.00   765.80   -80.00     1.26)  ; 1175
                            ( -234.82   766.16   -80.00     1.44)  ; 1176
                            ( -234.64   766.52   -80.00     1.44)  ; 1177
                            ( -234.46   766.70   -80.00     1.62)  ; 1178
                            ( -234.28   766.88   -80.00     1.62)  ; 1179
                            ( -233.92   767.24   -80.00     1.62)  ; 1180
                            ( -233.74   767.42   -80.00     1.62)  ; 1181
                            ( -233.20   767.42   -80.00     1.62)  ; 1182
                            ( -233.20   767.78   -80.00     1.62)  ; 1183
                            ( -232.84   767.78   -80.00     1.62)  ; 1184
                            ( -232.84   768.14   -80.00     1.62)  ; 1185
                            ( -232.48   768.14   -80.00     1.44)  ; 1186
                            ( -232.30   768.50   -80.00     1.44)  ; 1187
                            ( -232.12   768.68   -80.00     1.44)  ; 1188
                            ( -231.94   768.87   -80.00     1.44)  ; 1189
                            ( -231.76   769.05   -80.00     1.44)  ; 1190
                            ( -231.40   769.41   -80.00     1.44)  ; 1191
                            ( -231.04   769.59   -80.00     1.44)  ; 1192
                            ( -230.68   769.95   -80.00     1.44)  ; 1193
                            ( -230.32   770.13   -80.00     1.26)  ; 1194
                            ( -230.14   770.31   -80.00     1.26)  ; 1195
                            ( -229.78   770.49   -80.00     1.26)  ; 1196
                            ( -229.60   770.67   -80.00     1.26)  ; 1197
                            ( -229.42   770.85   -80.00     1.26)  ; 1198
                            ( -229.06   770.85   -80.00     1.26)  ; 1199
                            ( -228.51   771.03   -80.00     1.08)  ; 1200
                            ( -228.15   771.21   -80.00     1.08)  ; 1201
                            ( -227.97   771.39   -80.00     1.08)  ; 1202
                            ( -227.79   771.75   -80.00     1.08)  ; 1203
                            ( -227.61   772.11   -80.00     1.08)  ; 1204
                            ( -227.43   772.29   -80.00     1.08)  ; 1205
                            ( -227.43   772.83   -80.00     0.90)  ; 1206
                            ( -227.25   773.19   -80.00     0.90)  ; 1207
                            ( -227.07   773.37   -80.00     0.90)  ; 1208
                            ( -226.89   773.73   -80.00     0.90)  ; 1209
                            ( -226.71   774.09   -80.00     0.90)  ; 1210
                            ( -226.53   774.45   -80.00     0.90)  ; 1211
                            ( -226.53   775.89   -80.00     0.90)  ; 1212
                            ( -226.35   776.07   -80.00     0.90)  ; 1213
                            ( -226.17   776.25   -80.00     0.90)  ; 1214
                            ( -225.99   776.43   -80.00     0.90)  ; 1215
                            ( -225.99   776.79   -80.00     1.08)  ; 1216
                            ( -225.81   777.15   -80.00     1.26)  ; 1217
                            ( -225.63   777.52   -80.00     1.26)  ; 1218
                            ( -225.45   777.70   -80.00     1.26)  ; 1219
                            ( -225.45   778.42   -80.00     1.26)  ; 1220
                            ( -225.27   778.60   -80.00     1.26)  ; 1221
                            ( -225.27   779.32   -80.00     1.08)  ; 1222
                            ( -224.91   779.50   -80.00     1.08)  ; 1223
                            ( -224.91   779.86   -80.00     1.08)  ; 1224
                            ( -224.73   780.22   -80.00     0.90)  ; 1225
                            ( -224.73   780.94   -80.00     0.90)  ; 1226
                            ( -224.55   781.12   -80.00     0.90)  ; 1227
                            ( -224.37   781.48   -80.00     0.90)  ; 1228
                            ( -224.37   782.20   -80.00     0.90)  ; 1229
                            ( -224.19   782.38   -80.00     0.90)  ; 1230
                            ( -224.01   782.20   -79.00     0.90)  ; 1231
                            ( -223.83   782.74   -79.00     0.72)  ; 1232
                            ( -223.83   783.10   -79.00     0.72)  ; 1233
                            ( -223.65   783.46   -79.00     0.72)  ; 1234
                            ( -223.65   784.00   -79.00     0.54)  ; 1235
                            ( -223.47   784.18   -79.00     0.54)  ; 1236
                            ( -223.29   784.36   -79.00     0.54)  ; 1237
                            ( -223.29   785.62   -79.00     0.54)  ; 1238
                            ( -223.11   785.99   -79.00     0.54)  ; 1239
                            ( -222.93   786.17   -79.00     0.54)  ; 1240
                            ( -222.75   786.53   -79.00     0.54)  ; 1241
                            ( -222.75   788.51   -79.00     0.54)  ; 1242
                            ( -222.57   788.69   -79.00     0.54)  ; 1243
                            ( -222.57   789.41   -79.00     0.54)  ; 1244
                            ( -222.39   789.59   -79.00     0.54)  ; 1245
                            ( -222.39   789.95   -79.00     0.54)  ; 1246
                            ( -222.21   790.13   -79.00     0.54)  ; 1247
                            ( -222.03   790.31   -79.00     0.72)  ; 1248
                            ( -222.03   790.85   -79.00     0.72)  ; 1249
                            ( -221.85   791.03   -79.00     0.72)  ; 1250
                            ( -221.49   791.21   -79.00     0.72)  ; 1251
                            ( -221.49   791.57   -79.00     0.72)  ; 1252
                            ( -221.31   791.93   -79.00     0.90)  ; 1253
                            ( -221.31   792.47   -79.00     0.90)  ; 1254
                            ( -221.13   792.65   -79.00     0.90)  ; 1255
                            ( -220.95   792.83   -79.00     0.90)  ; 1256
                            ( -220.95   795.90   -79.00     0.90)  ; 1257
                            ( -220.77   796.26   -79.00     0.90)  ; 1258
                            ( -220.77   796.98   -79.00     0.90)  ; 1259
                            ( -220.59   797.16   -79.00     0.90)  ; 1260
                            ( -220.59   798.24   -79.00     1.08)  ; 1261
                            ( -220.40   798.60   -79.00     1.08)  ; 1262
                            ( -220.40   799.14   -79.00     1.08)  ; 1263
                            ( -220.22   799.32   -79.00     1.08)  ; 1264
                            ( -220.22   800.22   -79.00     1.08)  ; 1265
                            ( -220.04   800.40   -79.00     0.90)  ; 1266
                            ( -219.86   800.58   -79.00     0.90)  ; 1267
                            ( -219.86   801.12   -79.00     0.90)  ; 1268
                            ( -219.50   801.30   -79.00     0.90)  ; 1269
                            ( -219.50   801.84   -79.00     0.72)  ; 1270
                            ( -219.32   802.02   -79.00     0.72)  ; 1271
                            ( -219.32   802.38   -79.00     0.72)  ; 1272
                            ( -219.14   802.56   -79.00     0.72)  ; 1273
                            ( -218.96   802.74   -79.00     0.72)  ; 1274
                            ( -218.96   803.10   -79.00     0.72)  ; 1275
                            ( -218.78   803.47   -79.00     0.72)  ; 1276
                            ( -218.78   805.45   -79.00     0.90)  ; 1277
                            ( -218.60   805.63   -79.00     0.90)  ; 1278
                            ( -218.42   805.81   -79.00     0.90)  ; 1279
                            ( -218.24   805.99   -79.00     0.90)  ; 1280
                            ( -218.15   807.07   -77.00     0.90)  ; 1281
                            ( -218.15   807.43   -77.00     0.90)  ; 1282
                            ( -218.33   807.97   -77.00     0.90)  ; 1283
                            ( -218.51   808.33   -77.00     0.90)  ; 1284
                            ( -218.51   809.05   -77.00     0.90)  ; 1285
                            ( -218.33   809.59   -77.00     0.90)  ; 1286
                            ( -218.33   809.95   -77.00     0.90)  ; 1287
                            ( -218.15   810.31   -77.00     0.90)  ; 1288
                            ( -217.97   810.67   -77.00     0.90)  ; 1289
                            ( -217.79   810.85   -77.00     0.90)  ; 1290
                            ( -217.61   811.03   -77.00     0.90)  ; 1291
                            ( -217.61   811.76   -77.00     0.90)  ; 1292
                            ( -217.43   812.12   -77.00     0.90)  ; 1293
                            ( -217.25   812.48   -77.00     0.90)  ; 1294
                            ( -217.07   812.84   -77.00     0.90)  ; 1295
                            ( -217.07   813.74   -77.00     1.08)  ; 1296
                            ( -216.89   814.10   -77.00     1.08)  ; 1297
                            ( -216.89   815.54   -77.00     1.08)  ; 1298
                            ( -216.53   815.90   -77.00     1.08)  ; 1299
                            ( -216.53   816.44   -77.00     1.08)  ; 1300
                            ( -216.35   816.80   -77.00     1.08)  ; 1301
                            ( -216.35   817.34   -77.00     1.08)  ; 1302
                            ( -216.17   817.52   -77.00     1.08)  ; 1303
                            ( -216.17   818.06   -77.00     1.08)  ; 1304
                            ( -215.99   818.42   -77.00     1.08)  ; 1305
                            ( -215.99   819.32   -77.00     1.08)  ; 1306
                            ( -215.81   819.50   -77.00     1.08)  ; 1307
                            ( -215.81   820.59   -77.00     1.08)  ; 1308
                            ( -215.63   820.77   -77.00     1.08)  ; 1309
                            ( -215.45   821.13   -77.00     1.08)  ; 1310
                            ( -215.45   821.49   -77.00     0.90)  ; 1311
                            ( -215.27   821.67   -77.00     0.90)  ; 1312
                            ( -215.27   822.21   -77.00     0.90)  ; 1313
                            ( -215.09   822.57   -77.00     0.90)  ; 1314
                            ( -214.91   822.75   -77.00     0.90)  ; 1315
                            ( -214.73   823.11   -77.00     0.90)  ; 1316
                            ( -214.55   823.47   -77.00     0.90)  ; 1317
                            ( -214.37   823.83   -77.00     0.90)  ; 1318
                            ( -214.19   824.01   -77.00     0.90)  ; 1319
                            ( -214.19   826.17   -76.00     0.90)  ; 1320
                            ( -214.01   826.71   -76.00     0.90)  ; 1321
                            ( -214.01   827.25   -76.00     0.90)  ; 1322
                            ( -213.83   827.43   -76.00     0.90)  ; 1323
                            ( -213.83   828.33   -76.00     0.90)  ; 1324
                            ( -213.65   828.51   -76.00     0.90)  ; 1325
                            ( -213.65   829.78   -76.00     0.90)  ; 1326
                            ( -213.47   829.96   -76.00     0.90)  ; 1327
                            ( -213.47   831.94   -76.00     0.90)  ; 1328
                            ( -213.29   832.12   -76.00     0.90)  ; 1329
                            ( -213.11   832.48   -76.00     0.90)  ; 1330
                            ( -213.11   834.64   -77.00     0.72)  ; 1331
                            ( -213.29   835.72   -77.00     0.72)  ; 1332
                            ( -213.29   836.26   -77.00     0.72)  ; 1333
                            ( -213.47   836.62   -77.00     0.72)  ; 1334
                            ( -213.47   837.53   -77.00     0.72)  ; 1335
                            ( -213.65   837.89   -77.00     0.72)  ; 1336
                            ( -213.65   839.33   -77.00     0.72)  ; 1337
                            ( -213.83   839.69   -77.00     0.72)  ; 1338
                            ( -213.83   844.37   -77.00     0.72)  ; 1339
                            ( -214.01   844.55   -77.00     0.72)  ; 1340
                            ( -214.01   845.27   -77.00     0.72)  ; 1341
                            ( -214.19   845.45   -77.00     0.72)  ; 1342
                            ( -214.19   846.36   -77.00     0.72)  ; 1343
                            ( -214.37   846.90   -77.00     0.72)  ; 1344
                            ( -214.37   849.60   -77.00     0.72)  ; 1345
                            ( -214.55   849.96   -77.00     0.72)  ; 1346
                            ( -214.55   850.68   -78.00     0.72)  ; 1347
                            ( -214.91   854.28   -78.00     0.72)  ; 1348
                            ( -215.09   855.55   -78.00     0.72)  ; 1349
                            ( -215.09   856.27   -78.00     0.72)  ; 1350
                            ( -215.27   857.35   -78.00     0.72)  ; 1351
                            ( -215.27   859.51   -78.00     0.72)  ; 1352
                            ( -215.45   859.87   -78.00     0.72)  ; 1353
                            ( -215.45   860.41   -77.00     0.72)  ; 1354
                            ( -215.45   862.03   -77.00     0.72)  ; 1355
                            ( -215.45   862.57   -77.00     0.72)  ; 1356
                            ( -214.91   863.66   -76.00     0.72)  ; 1357
                            ( -214.91   864.02   -76.00     0.72)  ; 1358
                            ( -214.37   865.46   -75.00     0.72)  ; 1359
                            ( -214.01   866.18   -75.00     0.72)  ; 1360
                            ( -213.83   866.36   -75.00     0.72)  ; 1361
                            ( -213.83   866.72   -75.00     0.72)  ; 1362
                            ( -213.47   867.62   -74.00     0.72)  ; 1363
                            ( -213.11   868.34   -74.00     0.72)  ; 1364
                            ( -212.93   869.24   -73.00     0.72)  ; 1365
                            ( -212.75   870.14   -73.00     0.72)  ; 1366
                            ( -212.57   870.32   -73.00     0.72)  ; 1367
                            ( -212.57   871.40   -73.00     0.72)  ; 1368
                            ( -212.21   871.58   -73.00     0.72)  ; 1369
                            ( -212.21   871.95   -74.00     0.72)  ; 1370
                            ( -212.02   872.31   -75.00     0.72)  ; 1371
                            ( -211.66   872.85   -77.00     0.72)  ; 1372
                            ( -211.66   873.03   -78.00     0.72)  ; 1373
                            ( -211.48   873.57   -79.00     0.72)  ; 1374
                            ( -211.30   873.93   -80.00     0.72)  ; 1375
                            ( -211.30   874.11   -80.00     0.72)  ; 1376
                             Normal
                          )  ;  End of split
                        |
                          (    1.89   277.25  -100.00     3.42)  ; 1, R-2-2-2-2-2-2-1-2-1-2-2-2
                          (    2.07   277.43  -100.00     3.24)  ; 2
                          (    2.25   277.79  -100.00     3.24)  ; 3
                          (    2.43   278.15  -100.00     3.24)  ; 4
                          (    2.61   278.51  -100.00     3.06)  ; 5
                          (    2.79   278.87  -100.00     3.06)  ; 6
                          (    2.79   279.24  -100.00     3.06)  ; 7
                          (    2.97   279.42  -100.00     3.06)  ; 8
                          (    2.97   279.78  -100.00     3.06)  ; 9
                          (    3.15   279.96  -100.00     2.88)  ; 10
                          (    3.15   281.58  -100.00     2.88)  ; 11
                          (    2.97   281.76  -100.00     2.88)  ; 12
                          (    2.97   283.92  -100.00     2.70)  ; 13
                          (    3.15   284.10  -101.00     2.70)  ; 14
                          (    3.33   284.64  -101.00     2.70)  ; 15
                          (    3.33   285.36  -101.00     2.70)  ; 16
                          (    3.51   285.72  -101.00     2.70)  ; 17
                          (    3.69   285.90  -101.00     2.70)  ; 18
                          (    3.69   286.26  -101.00     2.70)  ; 19
                          (    3.87   286.62  -101.00     2.88)  ; 20
                          (    4.05   286.80  -101.00     2.88)  ; 21
                          (    4.24   286.98  -101.00     3.06)  ; 22
                          (    4.42   287.34  -101.00     3.06)  ; 23
                          (    4.42   287.70  -101.00     3.06)  ; 24
                          (    4.60   287.89  -101.00     3.24)  ; 25
                          (    4.96   288.25  -101.00     3.24)  ; 26
                          (    4.96   288.79  -101.00     3.24)  ; 27
                          (    5.32   289.15  -101.00     3.24)  ; 28
                          (    5.50   289.69  -101.00     3.24)  ; 29
                          (    5.68   289.87  -101.00     3.24)  ; 30
                          (    5.68   290.41  -101.00     3.24)  ; 31
                          (    5.86   290.95  -101.00     3.24)  ; 32
                          (    6.04   291.49  -101.00     3.24)  ; 33
                          (    6.04   292.57  -101.00     3.24)  ; 34
                          (    6.22   292.75  -101.00     3.24)  ; 35
                          (    6.22   294.91  -101.00     3.06)  ; 36
                          (    6.40   295.09  -101.00     3.06)  ; 37
                          (    6.58   295.45  -101.00     3.06)  ; 38
                          (    6.58   295.81  -101.00     3.06)  ; 39
                          (    6.94   295.99  -101.00     3.06)  ; 40
                          (    7.12   296.36  -101.00     3.06)  ; 41
                          (    6.76   296.54  -101.00     3.06)  ; 42
                          (    6.76   296.90  -101.00     3.06)  ; 43
                          (    6.94   297.26  -101.00     3.06)  ; 44
                          (    6.94   297.62  -101.00     3.06)  ; 45
                          (    7.12   297.98  -101.00     3.06)  ; 46
                          (    7.30   298.34  -101.00     3.06)  ; 47
                          (    7.30   299.24  -101.00     3.06)  ; 48
                          (    7.66   299.42  -101.00     3.06)  ; 49
                          (    7.66   299.96  -101.00     3.06)  ; 50
                          (    7.84   300.14  -101.00     3.06)  ; 51
                          (    7.84   300.50  -101.00     3.06)  ; 52
                          (    8.20   300.50  -101.00     3.06)  ; 53
                          (    8.20   300.86  -101.00     3.06)  ; 54
                          (    8.38   301.22  -101.00     3.06)  ; 55
                          (    8.38   301.76  -101.00     3.06)  ; 56
                          (    8.56   301.94  -101.00     3.24)  ; 57
                          (    8.56   302.30  -101.00     3.24)  ; 58
                          (    8.74   302.66  -101.00     3.24)  ; 59
                          (    9.10   304.82  -100.00     3.24)  ; 60
                          (    9.28   305.01  -100.00     3.24)  ; 61
                          (    9.46   305.55  -100.00     3.24)  ; 62
                          (    9.64   305.91  -100.00     3.24)  ; 63
                          (    9.64   306.45  -100.00     3.24)  ; 64
                          (   10.00   306.63  -100.00     3.06)  ; 65
                          (   10.00   307.17  -100.00     3.06)  ; 66
                          (   10.18   307.35  -100.00     3.06)  ; 67
                          (   10.18   316.72   -98.00     3.06)  ; 68
                          (   10.36   317.62   -98.00     3.06)  ; 69
                          (   10.54   317.80   -98.00     3.24)  ; 70
                          (   10.54   318.16   -98.00     3.24)  ; 71
                          (   10.72   318.34   -98.00     3.24)  ; 72
                          (   10.90   318.52   -98.00     3.24)  ; 73
                          (   10.90   319.78   -98.00     3.24)  ; 74
                          (   11.08   319.96   -98.00     3.06)  ; 75
                          (   11.08   322.13   -98.00     3.06)  ; 76
                          (   11.26   322.31   -98.00     3.06)  ; 77
                          (   11.26   323.39   -98.00     3.42)  ; 78
                          (   11.44   323.57   -98.00     3.42)  ; 79
                          (   11.44   324.83   -98.00     3.42)  ; 80
                          (   11.62   325.01   -98.00     3.42)  ; 81
                          (   11.62   325.37   -98.00     3.42)  ; 82
                          (   11.80   325.55   -98.00     3.42)  ; 83
                          (   11.80   326.45   -98.00     3.42)  ; 84
                          (   11.98   326.63   -98.00     3.42)  ; 85
                          (   11.98   327.89   -98.00     3.42)  ; 86
                          (   12.16   328.07   -98.00     3.42)  ; 87
                          (   12.16   328.97   -98.00     3.24)  ; 88
                          (   12.34   329.33   -98.00     3.24)  ; 89
                          (   12.34   330.23   -98.00     3.24)  ; 90
                          (   12.53   330.59   -98.00     3.06)  ; 91
                          (   12.53   331.14   -98.00     3.06)  ; 92
                          (   12.71   331.50   -98.00     3.06)  ; 93
                          (   12.89   331.68   -98.00     3.06)  ; 94
                          (   12.89   332.58   -98.00     3.06)  ; 95
                          (   13.07   332.76   -98.00     3.06)  ; 96
                          (   13.25   333.30   -98.00     3.06)  ; 97
                          (   13.43   333.66   -98.00     3.06)  ; 98
                          (   13.43   334.02   -98.00     2.88)  ; 99
                          (   13.61   334.20   -98.00     2.88)  ; 100
                          (   13.79   334.56   -98.00     2.88)  ; 101
                          (   13.79   336.54   -98.00     3.24)  ; 102
                          (   13.97   336.90   -98.00     3.42)  ; 103
                          (   13.97   343.57   -98.00     3.06)  ; 104
                          (   14.15   343.75   -98.00     3.06)  ; 105
                          (   14.15   344.83   -98.00     3.06)  ; 106
                          (   14.33   345.19   -98.00     3.06)  ; 107
                          (   14.51   345.55   -98.00     3.06)  ; 108
                          (   14.51   346.45   -98.00     3.60)  ; 109
                          (   14.69   346.81   -98.00     3.60)  ; 110
                          (   14.69   351.68   -98.00     3.42)  ; 111
                          (   14.87   351.86   -98.00     3.42)  ; 112
                          (   14.87   352.40   -98.00     3.42)  ; 113
                          (   15.05   352.76   -98.00     3.24)  ; 114
                          (   15.23   353.12   -98.00     3.24)  ; 115
                          (   15.41   353.30   -98.00     3.24)  ; 116
                          (   15.41   354.02   -98.00     3.24)  ; 117
                          (   15.59   354.20   -98.00     3.24)  ; 118
                          (   15.59   356.18   -98.00     3.60)  ; 119
                          (   15.77   356.36   -98.00     3.60)  ; 120
                          (   15.77   357.45   -98.00     3.60)  ; 121
                          (   15.95   357.81   -98.00     3.60)  ; 122
                          (   15.95   359.25   -98.00     3.24)  ; 123
                          (   16.31   359.61   -98.00     3.24)  ; 124
                          (   16.31   360.87   -98.00     3.42)  ; 125
                          (   16.49   361.05   -98.00     3.42)  ; 126
                          (   16.49   361.41   -98.00     3.60)  ; 127
                          (   16.58   363.39   -96.00     3.60)  ; 128
                          (   16.58   364.65   -96.00     3.60)  ; 129
                          (   16.76   364.83   -96.00     3.60)  ; 130
                          (   16.76   365.38   -96.00     3.60)  ; 131
                          (   16.94   365.56   -96.00     3.60)  ; 132
                          (   16.94   366.10   -96.00     3.60)  ; 133
                          (   17.12   366.28   -96.00     3.60)  ; 134
                          (   17.12   367.18   -96.00     3.78)  ; 135
                          (   17.48   367.72   -96.00     3.78)  ; 136
                          (   17.48   368.44   -96.00     3.96)  ; 137
                          (   17.66   368.80   -96.00     3.96)  ; 138
                          (   17.66   369.16   -96.00     3.96)  ; 139
                          (   17.84   369.52   -96.00     3.96)  ; 140
                          (   18.02   369.88   -96.00     3.96)  ; 141
                          (   18.20   370.60   -96.00     3.78)  ; 142
                          (   18.20   371.14   -96.00     3.78)  ; 143
                          (   18.56   371.14   -96.00     3.78)  ; 144
                          (   18.56   372.94   -96.00     3.60)  ; 145
                          (   18.74   373.30   -96.00     3.60)  ; 146
                          (   18.74   376.91   -96.00     3.96)  ; 147
                          (
                            (   19.28   377.81   -96.00     3.96)  ; 1, R-2-2-2-2-2-2-1-2-1-2-2-2-1
                            (   20.72   377.81   -97.00     3.24)  ; 2
                            (   20.91   377.99   -97.00     3.06)  ; 3
                            (   21.09   378.17   -97.00     3.06)  ; 4
                            (   21.27   378.35   -96.00     3.06)  ; 5
                            (   21.45   378.53   -95.00     3.06)  ; 6
                            (   21.63   378.71   -95.00     3.06)  ; 7
                            (   21.99   378.71   -94.00     3.06)  ; 8
                            (   22.53   379.25   -94.00     2.70)  ; 9
                            (   22.71   379.61   -94.00     2.52)  ; 10
                            (   22.89   379.79   -94.00     2.52)  ; 11
                            (   23.07   379.97   -94.00     2.52)  ; 12
                            (   23.25   380.15   -94.00     2.52)  ; 13
                            (   23.43   380.51   -94.00     2.52)  ; 14
                            (   23.61   380.69   -94.00     2.52)  ; 15
                            (   23.79   380.87   -92.00     2.34)  ; 16
                            (   24.33   380.87   -91.00     2.34)  ; 17
                            (   24.87   381.05   -88.00     2.16)  ; 18
                            (   25.59   380.87   -87.00     1.98)  ; 19
                            (   26.85   380.51   -87.00     1.98)  ; 20
                            (   27.93   380.51   -86.00     2.34)  ; 21
                            (   29.56   381.41   -85.00     2.34)  ; 22
                            (   30.82   381.59   -84.00     2.16)  ; 23
