;	V3 text file written for MicroBrightField products.
                                      (  561.32  -611.13   -40.00     0.54)  ; 1048
                                      (  561.14  -610.95   -40.00     0.54)  ; 1049
                                      (  561.05  -610.86   -40.00     0.54)  ; 1050
                                      (  560.96  -610.77   -40.00     0.54)  ; 1051
                                      (  560.78  -610.68   -40.00     0.54)  ; 1052
                                      (  560.69  -610.59   -40.00     0.54)  ; 1053
                                      (  560.51  -610.32   -40.00     0.54)  ; 1054
                                      (  560.14  -609.87   -39.50     0.54)  ; 1055
                                      (  559.87  -609.60   -39.50     0.54)  ; 1056
                                      (  559.33  -609.06   -39.00     0.54)  ; 1057
                                      (  559.24  -608.97   -39.00     0.45)  ; 1058
                                      (  559.06  -608.79   -39.00     0.45)  ; 1059
                                      (  558.88  -608.70   -39.00     0.45)  ; 1060
                                      (  558.79  -608.61   -39.00     0.45)  ; 1061
                                      (  558.70  -608.25   -39.00     0.45)  ; 1062
                                      (  558.61  -608.07   -39.00     0.45)  ; 1063
                                      (  558.52  -607.88   -39.00     0.45)  ; 1064
                                      (  558.43  -607.70   -39.00     0.45)  ; 1065
                                      (  558.43  -607.52   -39.00     0.45)  ; 1066
                                      (  558.34  -607.25   -39.00     0.54)  ; 1067
                                      (  558.16  -606.89   -39.50     0.54)  ; 1068
                                      (  557.98  -606.71   -39.50     0.54)  ; 1069
                                      (  557.89  -606.62   -39.50     0.63)  ; 1070
                                      (  557.80  -606.53   -39.50     0.63)  ; 1071
                                      (  557.71  -606.26   -39.50     0.63)  ; 1072
                                      (  557.62  -606.08   -39.50     0.63)  ; 1073
                                      (  557.53  -605.90   -39.50     0.72)  ; 1074
                                      (  557.35  -605.72   -39.50     0.72)  ; 1075
                                      (  557.26  -605.63   -39.50     0.72)  ; 1076
                                      (  557.17  -605.54   -39.50     0.72)  ; 1077
                                      (  556.90  -605.18   -39.50     0.72)  ; 1078
                                      (  556.72  -604.91   -39.50     0.72)  ; 1079
                                      (  556.63  -604.82   -39.50     0.72)  ; 1080
                                      (  556.54  -604.73   -39.50     0.72)  ; 1081
                                      (  556.45  -604.64   -39.50     0.72)  ; 1082
                                      (  556.36  -604.55   -39.50     0.72)  ; 1083
                                      (  556.18  -604.46   -39.50     0.72)  ; 1084
                                      (  556.09  -604.28   -39.50     0.72)  ; 1085
                                      (  555.91  -604.10   -39.50     0.72)  ; 1086
                                      (  555.82  -603.92   -39.50     0.72)  ; 1087
                                      (  555.55  -603.65   -39.50     0.72)  ; 1088
                                      (  555.55  -603.47   -39.50     0.63)  ; 1089
                                      (  555.46  -603.38   -39.50     0.54)  ; 1090
                                      (  555.37  -603.20   -39.50     0.45)  ; 1091
                                      (  555.28  -603.02   -39.50     0.45)  ; 1092
                                      (  555.10  -602.93   -39.50     0.54)  ; 1093
                                      (  555.10  -602.75   -39.50     0.72)  ; 1094
                                      (  554.92  -602.66   -39.50     0.81)  ; 1095
                                      (  554.92  -602.48   -39.50     0.90)  ; 1096
                                      (  554.65  -602.39   -39.50     0.90)  ; 1097
                                      (  554.56  -602.21   -39.50     0.90)  ; 1098
                                      (  554.47  -602.12   -39.50     0.81)  ; 1099
                                      (  554.47  -601.85   -39.50     0.72)  ; 1100
                                      (  554.29  -601.67   -39.50     0.72)  ; 1101
                                      (  554.29  -601.49   -39.50     0.54)  ; 1102
                                      (  554.20  -601.40   -39.50     0.54)  ; 1103
                                      (  554.02  -601.22   -39.50     0.45)  ; 1104
                                      (  554.02  -601.04   -39.50     0.36)  ; 1105
                                      (  553.93  -600.86   -39.50     0.36)  ; 1106
                                      (  553.57  -600.50   -39.50     0.36)  ; 1107
                                      (  553.48  -600.32   -39.50     0.36)  ; 1108
                                      (  553.03  -600.05   -39.50     0.36)  ; 1109
                                      (  552.85  -599.87   -39.50     0.45)  ; 1110
                                      (  552.58  -599.69   -39.50     0.54)  ; 1111
                                      (  552.40  -599.50   -39.50     0.63)  ; 1112
                                      (  552.31  -599.32   -39.50     0.72)  ; 1113
                                      (  552.13  -599.23   -39.50     0.81)  ; 1114
                                      (  552.13  -599.05   -39.50     0.81)  ; 1115
                                      (  552.04  -598.87   -39.50     0.81)  ; 1116
                                      (  551.85  -598.69   -39.50     0.81)  ; 1117
                                      (  551.76  -598.33   -39.50     0.72)  ; 1118
                                      (  551.58  -598.15   -39.50     0.72)  ; 1119
                                      (  551.40  -597.88   -39.50     0.63)  ; 1120
                                      (  551.22  -597.70   -39.50     0.54)  ; 1121
                                      (  551.13  -597.61   -39.50     0.45)  ; 1122
                                      (  550.95  -597.34   -39.50     0.45)  ; 1123
                                      (  550.86  -597.16   -39.50     0.36)  ; 1124
                                      (  550.77  -596.98   -39.50     0.36)  ; 1125
                                      (  550.59  -596.89   -39.50     0.45)  ; 1126
                                      (  550.59  -596.71   -39.50     0.72)  ; 1127
                                      (  550.50  -596.53   -39.50     0.81)  ; 1128
                                      (  550.41  -596.35   -39.50     0.81)  ; 1129
                                      (  550.32  -596.26   -39.50     0.81)  ; 1130
                                      (  550.23  -595.99   -39.50     0.81)  ; 1131
                                      (  550.23  -595.81   -39.50     0.81)  ; 1132
                                      (  550.14  -595.54   -39.50     0.81)  ; 1133
                                      (  549.96  -595.36   -39.50     0.72)  ; 1134
                                      (  549.87  -595.18   -39.50     0.72)  ; 1135
                                      (  549.69  -595.00   -39.50     0.63)  ; 1136
                                      (  549.60  -594.82   -39.50     0.54)  ; 1137
                                      (  549.42  -594.64   -39.50     0.45)  ; 1138
                                      (  549.24  -594.55   -39.50     0.45)  ; 1139
                                      (  549.15  -594.46   -39.50     0.45)  ; 1140
                                      (  548.79  -594.10   -40.00     0.45)  ; 1141
                                      (  548.70  -593.92   -40.00     0.45)  ; 1142
                                      (  548.61  -593.74   -40.00     0.54)  ; 1143
                                      (  548.43  -593.56   -40.00     0.54)  ; 1144
                                      (  548.34  -593.47   -40.00     0.63)  ; 1145
                                      (  548.25  -593.38   -40.00     0.63)  ; 1146
                                      (  547.80  -592.93   -39.50     0.72)  ; 1147
                                      (  547.71  -592.84   -39.50     0.72)  ; 1148
                                      (  547.44  -592.57   -39.00     0.72)  ; 1149
                                      (  547.17  -592.12   -39.00     0.63)  ; 1150
                                      (  547.08  -591.94   -39.00     0.63)  ; 1151
                                      (  546.99  -591.76   -39.00     0.72)  ; 1152
                                      (  546.72  -591.40   -39.00     0.72)  ; 1153
                                      (  546.54  -591.22   -39.00     0.72)  ; 1154
                                      (  546.45  -591.12   -39.00     0.72)  ; 1155
                                      (  546.36  -590.94   -39.00     0.81)  ; 1156
                                      (  546.18  -590.76   -39.00     0.81)  ; 1157
                                      (  546.09  -590.58   -39.00     0.81)  ; 1158
                                      (  546.00  -590.49   -39.00     0.81)  ; 1159
                                      (  545.91  -590.22   -39.00     0.81)  ; 1160
                                      (  545.46  -589.77   -39.00     0.81)  ; 1161
                                      (  545.28  -589.68   -39.00     0.81)  ; 1162
                                      (  545.28  -589.50   -39.00     0.81)  ; 1163
                                      (  545.10  -589.32   -39.00     0.81)  ; 1164
                                      (  545.01  -589.14   -39.00     0.90)  ; 1165
                                      (  545.01  -588.96   -39.00     0.90)  ; 1166
                                      (  544.92  -588.78   -39.00     0.90)  ; 1167
                                      (  544.83  -588.69   -39.00     0.90)  ; 1168
                                      (  544.83  -588.33   -39.00     0.90)  ; 1169
                                      (  544.74  -588.15   -39.00     0.99)  ; 1170
                                      (  544.65  -587.97   -39.00     0.99)  ; 1171
                                      (  544.56  -587.88   -39.00     0.99)  ; 1172
                                      (  544.38  -587.70   -39.00     0.99)  ; 1173
                                      (  544.29  -587.52   -39.00     0.99)  ; 1174
                                      (  544.02  -587.34   -39.00     0.99)  ; 1175
                                      (  543.93  -587.16   -39.00     0.90)  ; 1176
                                      (  543.75  -587.16   -39.00     0.90)  ; 1177
                                      (  543.57  -586.98   -39.00     0.81)  ; 1178
                                      (  543.29  -586.98   -39.00     0.72)  ; 1179
                                      (  543.20  -586.89   -39.00     0.63)  ; 1180
                                      (  543.11  -586.80   -39.00     0.63)  ; 1181
                                      (  542.93  -586.71   -39.00     0.63)  ; 1182
                                      (  542.66  -586.53   -39.00     0.63)  ; 1183
                                      (  542.39  -586.35   -39.00     0.63)  ; 1184
                                      (  542.12  -586.17   -39.00     0.63)  ; 1185
                                      (  542.03  -586.08   -39.00     0.63)  ; 1186
                                      (  541.72  -586.26   -38.50     0.63)  ; 1187
                                      (  541.27  -586.08   -38.50     0.63)  ; 1188
                                      (  540.91  -585.90   -38.50     0.63)  ; 1189
                                      (  540.64  -585.81   -38.50     0.63)  ; 1190
                                      (  540.37  -585.81   -38.50     0.63)  ; 1191
                                      (  540.10  -585.72   -38.50     0.54)  ; 1192
                                      (  539.74  -585.63   -38.50     0.54)  ; 1193
                                      (  539.56  -585.54   -38.50     0.54)  ; 1194
                                      (  539.38  -585.54   -38.50     0.54)  ; 1195
                                      (  539.29  -585.45   -38.50     0.45)  ; 1196
                                      (  539.19  -585.36   -38.50     0.63)  ; 1197
                                      (  539.01  -585.18   -38.50     0.81)  ; 1198
                                      (  538.83  -585.00   -38.50     0.81)  ; 1199
                                      (  538.65  -584.91   -38.50     0.81)  ; 1200
                                      (  538.56  -584.82   -38.50     0.81)  ; 1201
                                      (  538.38  -584.82   -39.00     0.81)  ; 1202
                                      (  538.20  -584.73   -39.00     0.81)  ; 1203
                                      (  538.11  -584.64   -39.00     0.81)  ; 1204
                                      (  537.93  -584.64   -39.00     0.81)  ; 1205
                                      (  537.75  -584.55   -39.00     0.72)  ; 1206
                                      (  537.48  -584.37   -39.00     0.72)  ; 1207
                                      (  537.30  -584.28   -39.00     0.63)  ; 1208
                                      (  536.22  -584.28   -39.00     0.45)  ; 1209
                                      (  536.04  -584.10   -39.00     0.45)  ; 1210
                                      (  535.86  -584.10   -39.00     0.45)  ; 1211
                                      (  535.68  -584.01   -39.00     0.36)  ; 1212
                                      (  535.50  -583.83   -39.00     0.36)  ; 1213
                                      (  535.32  -583.83   -39.00     0.36)  ; 1214
                                      (  535.23  -583.74   -39.00     0.36)  ; 1215
                                      (  534.96  -583.56   -39.00     0.36)  ; 1216
                                      (  534.60  -583.47   -39.00     0.36)  ; 1217
                                      (  534.42  -583.38   -39.00     0.36)  ; 1218
                                      (  534.24  -583.20   -39.00     0.36)  ; 1219
                                      (  533.97  -582.93   -39.00     0.36)  ; 1220
                                      (  533.79  -582.84   -39.00     0.36)  ; 1221
                                      (  533.52  -582.84   -39.00     0.36)  ; 1222
                                      (  533.34  -582.65   -39.00     0.36)  ; 1223
                                      (  533.16  -582.56   -39.00     0.45)  ; 1224
                                      (  532.71  -582.38   -39.00     0.45)  ; 1225
                                      (  532.44  -582.29   -39.00     0.45)  ; 1226
                                      (  532.26  -582.11   -39.00     0.54)  ; 1227
                                      (  532.08  -582.11   -39.00     0.54)  ; 1228
                                      (  531.81  -581.93   -39.00     0.63)  ; 1229
                                      (  531.54  -581.75   -39.00     0.63)  ; 1230
                                      (  531.27  -581.57   -39.00     0.63)  ; 1231
                                      (  531.18  -581.48   -39.00     0.72)  ; 1232
                                      (  531.09  -581.39   -39.00     0.72)  ; 1233
                                      (  530.82  -581.39   -39.00     0.72)  ; 1234
                                      (  530.73  -581.30   -39.00     0.72)  ; 1235
                                      (  530.63  -581.21   -39.00     0.72)  ; 1236
                                      (  530.54  -581.12   -39.00     0.72)  ; 1237
                                      (  530.18  -581.12   -39.00     0.72)  ; 1238
                                      (  529.73  -581.03   -39.00     0.72)  ; 1239
                                      (  529.64  -580.94   -39.00     0.72)  ; 1240
                                      (  529.46  -580.85   -39.00     0.81)  ; 1241
                                      (  529.28  -580.85   -39.00     0.81)  ; 1242
                                      (  529.19  -580.76   -39.00     0.90)  ; 1243
                                      (  529.01  -580.76   -39.50     0.99)  ; 1244
                                      (  528.74  -580.58   -39.50     0.99)  ; 1245
                                      (  527.93  -580.58   -39.50     0.90)  ; 1246
                                      (  527.84  -580.49   -39.50     0.81)  ; 1247
                                      (  527.66  -580.31   -39.50     0.81)  ; 1248
                                      (  527.21  -580.22   -39.50     0.72)  ; 1249
                                      (  527.03  -580.22   -39.50     0.72)  ; 1250
                                      (  526.76  -579.95   -39.50     0.63)  ; 1251
                                      (  526.49  -579.86   -39.50     0.63)  ; 1252
                                      (  526.40  -579.68   -39.50     0.63)  ; 1253
                                      (  526.31  -579.59   -39.50     0.63)  ; 1254
                                      (  526.13  -579.50   -39.50     0.54)  ; 1255
                                      (  525.95  -579.41   -39.50     0.54)  ; 1256
                                      (  525.77  -579.23   -39.50     0.54)  ; 1257
                                      (  525.50  -579.23   -39.50     0.54)  ; 1258
                                      (  525.50  -579.05   -39.50     0.54)  ; 1259
                                      (  525.23  -579.05   -39.50     0.54)  ; 1260
                                      (  524.96  -578.96   -39.50     0.54)  ; 1261
                                      (  524.24  -578.96   -39.50     0.54)  ; 1262
                                      (  524.15  -578.87   -39.50     0.63)  ; 1263
                                      (  523.88  -578.87   -39.50     0.63)  ; 1264
                                      (  523.70  -578.78   -39.50     0.63)  ; 1265
                                      (  523.43  -578.78   -39.50     0.63)  ; 1266
                                      (  523.25  -578.69   -39.50     0.63)  ; 1267
                                      (  522.35  -578.69   -39.50     0.81)  ; 1268
                                      (  522.17  -578.60   -39.50     0.81)  ; 1269
                                      (  521.71  -578.51   -39.50     0.81)  ; 1270
                                      (  521.35  -578.42   -39.50     0.81)  ; 1271
                                      (  520.99  -578.24   -39.50     0.81)  ; 1272
                                      (  520.72  -578.15   -39.50     0.81)  ; 1273
                                      (  520.54  -578.06   -39.50     0.72)  ; 1274
                                      (  520.36  -578.06   -39.50     0.72)  ; 1275
                                      (  520.27  -577.97   -39.50     0.72)  ; 1276
                                      (  520.09  -577.88   -39.50     0.63)  ; 1277
                                      (  519.82  -577.79   -39.50     0.63)  ; 1278
                                      (  519.64  -577.70   -39.50     0.63)  ; 1279
                                      (  519.46  -577.61   -39.50     0.63)  ; 1280
                                      (  519.28  -577.43   -39.50     0.72)  ; 1281
                                      (  519.10  -577.34   -39.50     0.72)  ; 1282
                                      (  518.92  -577.25   -39.50     0.72)  ; 1283
                                      (  518.83  -577.16   -39.50     0.72)  ; 1284
                                      (  518.56  -577.07   -39.50     0.81)  ; 1285
                                      (  518.38  -577.07   -39.50     0.81)  ; 1286
                                      (  518.29  -576.89   -39.50     0.90)  ; 1287
                                      (  518.02  -576.80   -39.50     0.90)  ; 1288
                                      (  517.93  -576.53   -39.50     0.90)  ; 1289
                                      (  517.84  -576.62   -39.50     0.99)  ; 1290
                                      (  517.75  -576.53   -39.50     0.99)  ; 1291
                                      (  517.57  -576.53   -39.50     0.99)  ; 1292
                                      (  517.39  -576.44   -39.50     0.99)  ; 1293
                                      (  517.12  -576.35   -39.50     0.99)  ; 1294
                                      (  516.58  -576.17   -40.00     0.99)  ; 1295
                                      (  516.31  -576.08   -40.00     0.99)  ; 1296
                                      (  516.13  -575.99   -40.00     0.99)  ; 1297
                                      (  515.95  -575.90   -40.00     0.99)  ; 1298
                                      (  515.77  -575.81   -40.00     0.90)  ; 1299
                                      (  515.59  -575.81   -39.50     0.63)  ; 1300
                                      (  515.05  -575.54   -39.00     0.54)  ; 1301
                                      (  514.78  -575.36   -39.00     0.54)  ; 1302
                                      (  514.60  -575.27   -39.00     0.54)  ; 1303
                                      (  514.51  -575.18   -39.00     0.54)  ; 1304
                                      (  514.42  -575.00   -39.00     0.54)  ; 1305
                                      (  514.24  -574.91   -39.00     0.54)  ; 1306
                                      (  514.06  -574.91   -39.00     0.54)  ; 1307
                                      (  513.97  -574.73   -39.00     0.54)  ; 1308
                                      (  513.79  -574.64   -39.00     0.36)  ; 1309
                                      (  513.42  -574.46   -39.00     0.36)  ; 1310
                                      (  513.33  -574.27   -39.00     0.27)  ; 1311
                                      (  513.15  -574.18   -39.00     0.27)  ; 1312
                                      (  512.79  -573.82   -39.00     0.27)  ; 1313
                                      (  512.70  -573.82   -39.00     0.27)  ; 1314
                                       Incomplete
                                    |
                                      (  731.44  -834.14   -37.00     2.16)  ; 1, R-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                      (  731.44  -832.70   -37.00     1.98)  ; 2
                                      (  731.53  -832.52   -37.00     1.98)  ; 3
                                      (  731.53  -832.16   -37.00     1.89)  ; 4
                                      (  731.62  -832.07   -37.00     1.89)  ; 5
                                      (  731.62  -831.80   -37.50     1.80)  ; 6
                                      (  731.71  -831.53   -37.50     1.80)  ; 7
                                      (  731.71  -830.54   -37.50     1.80)  ; 8
                                      (  731.80  -830.45   -37.50     1.80)  ; 9
                                      (  731.80  -829.73   -37.50     1.80)  ; 10
                                      (  731.89  -829.46   -37.50     1.80)  ; 11
                                      (  731.98  -829.28   -37.50     1.89)  ; 12
                                      (  731.98  -829.01   -37.50     1.89)  ; 13
                                      (  732.07  -828.74   -37.50     1.98)  ; 14
                                      (  732.16  -828.56   -37.00     1.98)  ; 15
                                      (  732.25  -828.38   -37.00     1.98)  ; 16
                                      (  732.25  -828.11   -37.00     1.98)  ; 17
                                      (  732.34  -827.93   -37.00     1.98)  ; 18
                                      (  732.34  -827.03   -37.00     1.98)  ; 19
                                      (  732.43  -826.94   -37.00     1.98)  ; 20
                                      (  732.43  -826.66   -37.00     1.98)  ; 21
                                      (  732.52  -826.30   -37.00     2.07)  ; 22
                                      (  732.61  -825.94   -37.00     2.07)  ; 23
                                      (  732.61  -825.49   -37.00     2.07)  ; 24
                                      (  732.70  -825.31   -37.00     2.07)  ; 25
                                      (  732.79  -825.13   -37.00     1.89)  ; 26
                                      (  732.88  -824.95   -37.00     1.89)  ; 27
                                      (  732.88  -824.77   -37.00     1.80)  ; 28
                                      (  732.97  -824.50   -37.00     1.80)  ; 29
                                      (  732.97  -824.32   -37.00     1.80)  ; 30
                                      (  733.06  -824.14   -37.00     1.89)  ; 31
                                      (  733.15  -824.05   -37.00     1.98)  ; 32
                                      (  733.15  -823.78   -37.00     2.16)  ; 33
                                      (
                                        (  733.24  -823.60   -37.00     2.16)  ; 1, R-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                        (  733.33  -823.51   -37.00     1.71)  ; 2
                                        (  733.51  -823.42   -37.00     1.53)  ; 3
                                        (  733.60  -823.24   -37.00     1.53)  ; 4
                                        (  733.69  -823.15   -37.00     1.53)  ; 5
                                        (  733.87  -822.97   -37.00     1.53)  ; 6
                                        (  734.23  -822.97   -37.00     1.53)  ; 7
                                        (  734.32  -822.88   -37.00     1.53)  ; 8
                                        (  735.49  -822.88   -37.00     0.99)  ; 9
                                        (  735.67  -822.79   -37.00     0.99)  ; 10
                                        (  735.76  -822.70   -37.00     0.99)  ; 11
                                        (  735.85  -822.52   -37.00     0.99)  ; 12
                                        (  735.94  -822.34   -37.00     0.99)  ; 13
                                        (  736.03  -822.25   -37.00     0.99)  ; 14
                                        (  736.12  -822.16   -37.00     0.99)  ; 15
                                        (  736.21  -821.98   -37.00     0.99)  ; 16
                                        (  736.39  -821.89   -37.00     0.99)  ; 17
                                        (  736.75  -821.89   -37.00     0.81)  ; 18
                                        (  737.02  -821.80   -37.00     0.72)  ; 19
                                        (  737.20  -821.71   -37.00     0.72)  ; 20
                                        (  737.47  -821.62   -37.00     0.63)  ; 21
                                        (  737.74  -821.62   -37.00     0.63)  ; 22
                                        (  737.92  -821.53   -37.00     0.63)  ; 23
                                        (  738.01  -821.44   -37.00     0.63)  ; 24
                                        (  738.19  -821.44   -37.00     0.63)  ; 25
                                        (  738.37  -821.35   -37.00     0.63)  ; 26
                                        (  738.64  -821.26   -37.00     0.63)  ; 27
                                        (  738.82  -821.17   -37.00     0.63)  ; 28
                                        (  738.92  -821.08   -37.00     0.63)  ; 29
                                        (  739.19  -820.90   -37.00     0.63)  ; 30
                                        (  739.28  -820.81   -37.00     0.63)  ; 31
                                        (  739.37  -820.72   -37.00     0.63)  ; 32
                                        (  739.46  -820.63   -37.00     0.63)  ; 33
                                        (  739.73  -820.54   -37.00     0.72)  ; 34
                                        (  739.82  -820.45   -37.00     0.72)  ; 35
                                        (  740.00  -820.36   -37.00     0.72)  ; 36
                                        (  740.27  -820.27   -37.00     0.81)  ; 37
                                        (  740.45  -820.18   -37.00     0.81)  ; 38
                                        (  740.63  -820.09   -37.50     0.81)  ; 39
                                        (  740.72  -819.91   -37.50     0.81)  ; 40
                                        (  741.08  -819.64   -37.50     0.81)  ; 41
                                        (  741.26  -819.55   -37.50     0.81)  ; 42
                                        (  741.35  -819.46   -37.50     0.81)  ; 43
                                        (  741.53  -819.37   -37.50     0.81)  ; 44
                                        (  741.62  -819.19   -37.50     0.81)  ; 45
                                        (  741.80  -819.19   -37.50     0.81)  ; 46
                                        (  741.89  -819.01   -37.50     0.81)  ; 47
                                        (  742.16  -818.92   -37.00     0.81)  ; 48
                                        (  742.52  -818.65   -37.00     0.81)  ; 49
                                        (  742.70  -818.56   -37.00     0.81)  ; 50
                                        (  743.15  -818.37   -37.00     0.81)  ; 51
                                        (  743.69  -817.83   -36.50     0.72)  ; 52
                                        (  743.87  -817.74   -36.50     0.72)  ; 53
                                        (  744.14  -817.74   -36.50     0.72)  ; 54
                                        (  744.41  -817.56   -36.50     0.72)  ; 55
                                        (  744.59  -817.47   -36.50     0.63)  ; 56
                                        (  744.86  -817.38   -36.50     0.63)  ; 57
                                        (  745.04  -817.20   -36.50     0.63)  ; 58
                                        (  745.22  -817.11   -36.50     0.63)  ; 59
                                        (  745.67  -817.11   -36.50     0.54)  ; 60
                                        (  745.76  -816.93   -36.50     0.54)  ; 61
                                        (  746.03  -816.84   -36.50     0.54)  ; 62
                                        (  746.21  -816.75   -36.50     0.54)  ; 63
                                        (  746.48  -816.66   -36.00     0.54)  ; 64
                                        (  747.02  -816.48   -36.00     0.72)  ; 65
                                        (  747.20  -816.48   -36.00     0.72)  ; 66
                                        (  747.39  -816.39   -36.00     0.72)  ; 67
                                        (  747.75  -816.30   -36.00     0.72)  ; 68
                                        (  747.93  -816.30   -36.00     0.81)  ; 69
                                        (  748.56  -816.12   -36.00     0.81)  ; 70
                                        (  748.74  -816.03   -36.00     0.81)  ; 71
                                        (  748.83  -815.94   -36.00     0.90)  ; 72
                                        (  749.28  -815.85   -36.00     0.90)  ; 73
                                        (  749.46  -815.76   -36.00     0.90)  ; 74
                                        (  749.64  -815.58   -36.00     0.90)  ; 75
                                        (  750.00  -815.40   -36.00     0.90)  ; 76
                                        (  750.18  -815.31   -36.00     0.90)  ; 77
                                        (  750.36  -815.04   -36.00     0.90)  ; 78
                                        (  750.72  -814.77   -36.00     0.90)  ; 79
                                        (  751.08  -814.50   -35.50     0.81)  ; 80
                                        (  751.62  -814.23   -35.50     0.81)  ; 81
                                        (  751.71  -814.14   -35.50     0.81)  ; 82
                                        (  752.52  -813.69   -35.50     0.72)  ; 83
                                        (  752.61  -813.60   -35.50     0.72)  ; 84
                                        (  752.88  -813.60   -35.50     0.63)  ; 85
                                        (  753.24  -813.42   -35.50     0.63)  ; 86
                                        (  753.42  -813.33   -35.50     0.63)  ; 87
                                        (  753.60  -813.24   -35.50     0.63)  ; 88
                                        (  754.05  -813.06   -35.50     0.63)  ; 89
                                        (  754.41  -812.97   -35.50     0.63)  ; 90
                                        (  754.68  -812.88   -35.50     0.63)  ; 91
                                        (  755.04  -812.88   -35.50     0.63)  ; 92
                                        (  755.40  -812.70   -35.50     0.63)  ; 93
                                        (  756.31  -812.70   -35.50     0.72)  ; 94
                                        (  756.58  -812.61   -35.50     0.81)  ; 95
                                        (  756.85  -812.52   -35.50     0.81)  ; 96
                                        (  757.30  -812.34   -35.50     0.81)  ; 97
                                        (  757.48  -812.16   -35.50     0.90)  ; 98
                                        (  757.93  -811.89   -35.50     0.90)  ; 99
                                        (  758.11  -811.71   -35.50     0.90)  ; 100
                                        (  758.38  -811.62   -35.50     0.81)  ; 101
                                        (  758.56  -811.62   -35.50     0.81)  ; 102
                                        (  759.01  -811.44   -35.50     0.72)  ; 103
                                        (  759.19  -811.35   -35.50     0.72)  ; 104
                                        (  759.55  -811.35   -35.50     0.72)  ; 105
                                        (  759.73  -811.26   -35.50     0.72)  ; 106
                                        (  759.91  -811.17   -35.50     0.72)  ; 107
                                        (  762.97  -811.17   -35.50     0.81)  ; 108
                                        (  763.15  -811.26   -35.50     0.81)  ; 109
                                        (  765.77  -811.26   -35.50     0.81)  ; 110
                                        (  766.13  -811.44   -35.50     0.81)  ; 111
                                        (  766.40  -811.53   -35.50     0.81)  ; 112
                                        (  767.03  -811.53   -35.50     0.90)  ; 113
                                        (  767.21  -811.62   -35.50     0.90)  ; 114
                                        (  767.66  -811.71   -35.50     0.90)  ; 115
                                        (  767.84  -811.80   -35.50     0.90)  ; 116
                                        (  768.29  -811.80   -35.50     0.90)  ; 117
                                        (  768.47  -811.89   -35.50     0.90)  ; 118
                                        (  768.83  -811.89   -35.50     0.90)  ; 119
                                        (  769.55  -812.07   -35.50     0.81)  ; 120
                                        (  770.18  -812.07   -35.50     0.81)  ; 121
                                        (  770.45  -812.16   -35.00     0.72)  ; 122
                                        (  770.90  -812.25   -35.00     0.72)  ; 123
                                        (  771.08  -812.34   -35.00     0.72)  ; 124
                                        (  771.53  -812.34   -35.00     0.63)  ; 125
                                        (  771.71  -812.52   -35.00     0.63)  ; 126
                                        (  772.07  -812.52   -35.00     0.63)  ; 127
                                        (  772.25  -812.61   -35.00     0.63)  ; 128
                                        (  775.32  -812.61   -35.00     0.63)  ; 129
                                        (  775.50  -812.70   -35.00     0.72)  ; 130
                                        (  775.77  -812.70   -35.00     0.81)  ; 131
                                        (  776.13  -812.79   -35.00     0.81)  ; 132
                                        (  776.31  -812.88   -35.00     0.81)  ; 133
                                        (  776.67  -812.88   -35.00     0.81)  ; 134
                                        (  776.94  -813.06   -35.00     0.81)  ; 135
                                        (  777.21  -813.15   -35.00     0.81)  ; 136
                                        (  777.84  -813.33   -35.00     0.81)  ; 137
                                        (  778.29  -813.33   -35.00     0.72)  ; 138
                                        (  778.56  -813.51   -35.00     0.72)  ; 139
                                        (  778.74  -813.51   -35.00     0.72)  ; 140
                                        (  778.92  -813.60   -35.00     0.72)  ; 141
                                        (  779.19  -813.69   -35.00     0.72)  ; 142
                                        (  779.46  -813.96   -35.00     0.81)  ; 143
                                        (  779.55  -814.05   -35.00     0.90)  ; 144
                                        (  779.73  -814.14   -35.00     0.90)  ; 145
                                        (  780.09  -814.32   -34.50     0.90)  ; 146
                                        (  780.27  -814.41   -34.50     0.90)  ; 147
                                        (  780.45  -814.50   -34.50     0.90)  ; 148
                                        (  780.72  -814.59   -34.50     0.90)  ; 149
                                        (  780.90  -814.59   -34.50     0.81)  ; 150
                                        (  781.26  -814.68   -34.50     0.81)  ; 151
                                        (  781.63  -814.68   -34.50     0.81)  ; 152
                                        (  781.81  -814.77   -34.50     0.81)  ; 153
                                        (  782.17  -814.86   -34.50     0.81)  ; 154
                                        (  782.35  -814.95   -34.50     0.72)  ; 155
                                        (  782.53  -815.13   -34.50     0.72)  ; 156
                                        (  782.89  -815.13   -34.50     0.72)  ; 157
                                        (  782.98  -815.22   -34.50     0.63)  ; 158
                                        (  783.25  -815.40   -34.50     0.63)  ; 159
                                        (  783.79  -815.40   -34.50     0.63)  ; 160
                                        (  783.97  -815.49   -34.50     0.54)  ; 161
                                        (  784.51  -815.49   -35.00     0.54)  ; 162
                                        (  784.96  -815.58   -35.00     0.54)  ; 163
                                        (  785.50  -815.58   -35.00     0.54)  ; 164
                                        (  785.95  -815.76   -34.50     0.54)  ; 165
                                        (  786.13  -815.85   -34.50     0.54)  ; 166
                                        (  786.40  -815.85   -34.00     0.54)  ; 167
                                        (  786.94  -816.03   -34.00     0.54)  ; 168
                                        (  787.21  -816.03   -33.50     0.54)  ; 169
