;	V3 text file written for MicroBrightField products.
                                          ( -510.62   201.39   -16.00     0.81)  ; 738
                                          ( -510.76   201.46   -16.00     0.81)  ; 739
                                          ( -510.82   201.53   -16.00     0.81)  ; 740
                                          ( -510.96   201.73   -16.00     0.81)  ; 741
                                          ( -511.23   201.93   -16.00     0.81)  ; 742
                                          ( -511.30   202.00   -16.00     0.81)  ; 743
                                          ( -511.43   202.13   -16.00     0.81)  ; 744
                                          ( -511.57   202.27   -16.00     0.74)  ; 745
                                          ( -511.70   202.47   -16.00     0.74)  ; 746
                                          ( -511.77   202.54   -16.00     0.68)  ; 747
                                          ( -511.97   202.68   -16.00     0.68)  ; 748
                                          ( -512.04   202.74   -16.00     0.61)  ; 749
                                          ( -512.24   202.81   -16.00     0.61)  ; 750
                                          ( -512.45   202.88   -16.00     0.61)  ; 751
                                          ( -512.58   203.01   -16.00     0.61)  ; 752
                                          ( -512.72   203.08   -16.00     0.61)  ; 753
                                          ( -513.05   203.15   -16.00     0.54)  ; 754
                                          ( -513.12   203.22   -16.00     0.54)  ; 755
                                          ( -513.46   203.22   -16.00     0.47)  ; 756
                                          ( -513.53   203.28   -16.00     0.47)  ; 757
                                          ( -513.80   203.28   -16.00     0.47)  ; 758
                                          ( -513.86   203.42   -16.00     0.54)  ; 759
                                          ( -514.24   203.62   -16.00     0.47)  ; 760
                                          ( -514.30   203.55   -16.00     0.47)  ; 761
                                          ( -514.37   203.62   -16.00     0.47)  ; 762
                                          ( -514.44   203.76   -16.00     0.47)  ; 763
                                          ( -514.44   204.84   -16.00     0.68)  ; 764
                                          ( -514.51   204.91   -16.00     0.68)  ; 765
                                          ( -514.57   205.04   -16.00     0.68)  ; 766
                                          ( -514.71   205.11   -16.00     0.68)  ; 767
                                          ( -514.84   205.24   -16.00     0.61)  ; 768
                                          ( -514.98   205.38   -16.00     0.61)  ; 769
                                          ( -515.05   205.51   -16.00     0.54)  ; 770
                                          ( -515.25   205.65   -16.00     0.54)  ; 771
                                          ( -515.39   205.78   -16.00     0.54)  ; 772
                                          ( -515.52   205.99   -16.00     0.47)  ; 773
                                          ( -515.72   205.99   -16.00     0.47)  ; 774
                                          ( -515.79   206.12   -16.00     0.47)  ; 775
                                          ( -515.86   206.19   -16.00     0.41)  ; 776
                                          ( -515.99   206.32   -16.00     0.41)  ; 777
                                          ( -516.06   206.39   -16.00     0.41)  ; 778
                                          ( -516.13   206.60   -16.00     0.41)  ; 779
                                          ( -516.26   206.66   -16.00     0.41)  ; 780
                                          ( -516.40   206.80   -16.00     0.41)  ; 781
                                          ( -516.53   207.00   -16.00     0.41)  ; 782
                                          ( -516.53   207.14   -16.00     0.41)  ; 783
                                          ( -516.67   207.14   -16.00     0.41)  ; 784
                                          ( -516.67   207.34   -16.00     0.47)  ; 785
                                          ( -516.94   207.61   -16.00     0.54)  ; 786
                                          ( -517.07   207.74   -16.00     0.54)  ; 787
                                          ( -517.28   207.81   -16.00     0.61)  ; 788
                                          ( -517.48   207.88   -16.00     0.61)  ; 789
                                          ( -517.68   208.01   -16.00     0.61)  ; 790
                                          ( -517.82   208.08   -16.00     0.61)  ; 791
                                          ( -518.02   208.15   -16.00     0.61)  ; 792
                                          ( -518.16   208.22   -16.00     0.68)  ; 793
                                          ( -518.29   208.22   -16.00     0.68)  ; 794
                                          ( -518.43   208.28   -16.00     0.68)  ; 795
                                          ( -518.63   208.28   -16.00     0.68)  ; 796
                                          ( -518.70   208.35   -16.00     0.68)  ; 797
                                          ( -518.76   208.42   -15.00     0.68)  ; 798
                                          ( -519.10   208.62   -15.00     0.68)  ; 799
                                          ( -519.17   208.69   -15.00     0.68)  ; 800
                                          ( -519.30   208.76   -15.00     0.68)  ; 801
                                          ( -519.51   208.83   -15.00     0.68)  ; 802
                                          ( -519.58   208.89   -15.00     0.68)  ; 803
                                          ( -519.78   208.89   -15.00     0.61)  ; 804
                                          ( -519.98   208.96   -15.00     0.61)  ; 805
                                          ( -520.12   209.03   -15.00     0.54)  ; 806
                                          ( -520.25   209.10   -15.00     0.54)  ; 807
                                          ( -520.39   209.23   -15.00     0.54)  ; 808
                                          ( -520.52   209.30   -15.00     0.54)  ; 809
                                          ( -520.72   209.50   -15.00     0.54)  ; 810
                                          ( -520.79   209.57   -15.00     0.54)  ; 811
                                          ( -520.99   209.84   -15.00     0.54)  ; 812
                                          ( -521.13   209.97   -15.00     0.47)  ; 813
                                          ( -521.47   210.38   -15.00     0.47)  ; 814
                                          ( -521.60   210.51   -15.00     0.47)  ; 815
                                          ( -521.74   210.65   -15.00     0.47)  ; 816
                                          ( -521.81   210.72   -15.00     0.47)  ; 817
                                          ( -521.87   210.78   -15.00     0.41)  ; 818
                                          ( -522.01   210.92   -15.00     0.41)  ; 819
                                          ( -522.14   211.06   -15.00     0.41)  ; 820
                                          ( -522.14   211.19   -15.00     0.41)  ; 821
                                          ( -522.35   211.26   -15.00     0.47)  ; 822
                                          ( -522.55   211.46   -15.00     0.54)  ; 823
                                          ( -522.55   211.66   -15.00     0.61)  ; 824
                                          ( -522.62   211.73   -15.00     0.61)  ; 825
                                          ( -522.62   211.87   -15.00     0.61)  ; 826
                                          ( -522.48   212.00   -15.00     0.61)  ; 827
                                          ( -522.41   212.07   -15.00     0.54)  ; 828
                                          ( -522.35   212.14   -15.00     0.54)  ; 829
                                          ( -522.21   212.20   -15.00     0.47)  ; 830
                                          ( -522.14   212.34   -15.00     0.47)  ; 831
                                          ( -521.94   212.47   -15.00     0.47)  ; 832
                                          ( -521.87   212.54   -15.00     0.41)  ; 833
                                          ( -521.74   212.68   -15.00     0.41)  ; 834
                                          ( -521.67   212.74   -15.00     0.41)  ; 835
                                          ( -521.53   212.88   -15.00     0.41)  ; 836
                                          ( -521.33   213.02   -15.00     0.41)  ; 837
                                          ( -521.26   213.08   -15.00     0.34)  ; 838
                                          ( -521.20   213.15   -15.00     0.34)  ; 839
                                          ( -521.13   213.29   -15.00     0.41)  ; 840
                                          ( -521.06   213.42   -15.00     0.54)  ; 841
                                          ( -521.06   215.25   -15.00     0.54)  ; 842
                                          ( -520.99   215.38   -15.00     0.47)  ; 843
                                          ( -520.93   215.52   -15.00     0.41)  ; 844
                                          ( -520.86   215.72   -15.00     0.41)  ; 845
                                          ( -520.66   215.92   -15.00     0.34)  ; 846
                                          ( -520.66   216.06   -15.00     0.34)  ; 847
                                          ( -520.52   216.12   -15.00     0.34)  ; 848
                                          ( -520.52   217.68   -15.00     0.41)  ; 849
                                          ( -520.66   217.95   -15.00     0.41)  ; 850
                                          ( -520.66   218.15   -15.00     0.47)  ; 851
                                          ( -520.79   218.29   -15.00     0.47)  ; 852
                                          ( -520.86   218.49   -15.00     0.54)  ; 853
                                          ( -520.99   218.62   -15.00     0.54)  ; 854
                                          ( -520.99   218.96   -15.00     0.61)  ; 855
                                          ( -521.13   219.10   -15.00     0.61)  ; 856
                                          ( -521.33   219.30   -15.00     0.61)  ; 857
                                          ( -521.40   219.37   -15.00     0.61)  ; 858
                                          ( -521.47   219.57   -15.00     0.61)  ; 859
                                          ( -521.53   219.64   -15.00     0.61)  ; 860
                                          ( -521.60   219.77   -15.00     0.61)  ; 861
                                          ( -521.60   220.79   -15.00     0.61)  ; 862
                                          ( -521.67   220.99   -15.00     0.61)  ; 863
                                          ( -521.67   222.07   -15.00     0.61)  ; 864
                                          ( -521.74   222.14   -15.00     0.61)  ; 865
                                          ( -521.81   222.21   -15.00     0.61)  ; 866
                                          ( -521.94   222.27   -15.00     0.61)  ; 867
                                          ( -522.35   222.61   -15.00     0.61)  ; 868
                                          ( -522.62   223.22   -15.00     0.54)  ; 869
                                          ( -522.75   223.36   -15.00     0.54)  ; 870
                                          ( -522.82   223.49   -15.00     0.47)  ; 871
                                          ( -522.95   223.76   -15.00     0.47)  ; 872
                                          ( -523.02   223.90   -15.00     0.47)  ; 873
                                          ( -523.09   223.96   -15.00     0.41)  ; 874
                                          ( -523.16   224.10   -15.00     0.41)  ; 875
                                          ( -523.22   224.17   -15.00     0.41)  ; 876
                                          ( -523.22   224.30   -15.00     0.34)  ; 877
                                          ( -523.36   224.50   -15.00     0.34)  ; 878
                                          ( -523.49   224.71   -15.00     0.34)  ; 879
                                          ( -523.63   224.77   -15.00     0.27)  ; 880
                                          ( -523.70   224.84   -15.00     0.27)  ; 881
                                          ( -523.76   224.98   -15.00     0.27)  ; 882
                                          ( -523.90   225.11   -15.00     0.27)  ; 883
                                          ( -523.97   225.25   -15.00     0.27)  ; 884
                                          ( -524.04   225.38   -15.00     0.27)  ; 885
                                          ( -524.17   225.52   -15.00     0.27)  ; 886
                                          ( -524.31   225.72   -15.00     0.27)  ; 887
                                          ( -524.37   225.79   -15.00     0.34)  ; 888
                                          ( -524.44   225.86   -15.00     0.41)  ; 889
                                          ( -524.44   226.06   -15.00     0.61)  ; 890
                                          ( -524.51   226.13   -15.00     0.68)  ; 891
                                          ( -524.58   226.19   -15.00     0.68)  ; 892
                                          ( -524.71   226.26   -15.00     1.01)  ; 893
                                          ( -524.71   226.60   -15.00     1.01)  ; 894
                                          ( -524.78   226.73   -15.00     1.01)  ; 895
                                          ( -524.85   226.80   -15.00     1.01)  ; 896
                                          ( -524.85   227.00   -15.00     1.01)  ; 897
                                          ( -524.91   227.07   -15.00     1.01)  ; 898
                                          ( -524.91   227.41   -15.00     0.95)  ; 899
                                          ( -524.98   227.48   -15.00     0.88)  ; 900
                                          ( -525.05   227.61   -15.00     0.88)  ; 901
                                          ( -525.05   227.75   -15.00     0.68)  ; 902
                                          ( -525.12   227.82   -15.00     0.61)  ; 903
                                          ( -525.18   227.88   -15.00     0.61)  ; 904
                                          ( -525.25   227.95   -15.00     0.54)  ; 905
                                          ( -525.32   228.09   -15.00     0.54)  ; 906
                                          ( -525.52   228.09   -15.00     0.54)  ; 907
                                          ( -525.59   228.15   -15.00     0.47)  ; 908
                                          ( -525.66   228.29   -15.00     0.47)  ; 909
                                          ( -525.99   228.63   -15.00     0.47)  ; 910
                                          ( -526.06   228.69   -15.00     0.47)  ; 911
                                          ( -526.13   228.76   -15.00     0.47)  ; 912
                                          ( -526.13   228.90   -15.00     0.47)  ; 913
                                          ( -526.20   228.96   -15.00     0.47)  ; 914
                                          ( -526.27   229.03   -15.00     0.47)  ; 915
                                          ( -526.33   229.17   -15.00     0.47)  ; 916
                                          ( -526.40   229.30   -15.00     0.41)  ; 917
                                          ( -526.47   229.44   -15.00     0.41)  ; 918
                                          ( -526.54   229.50   -15.00     0.34)  ; 919
                                          ( -526.60   229.57   -15.00     0.34)  ; 920
                                          ( -526.60   229.71   -15.00     0.34)  ; 921
                                          ( -526.74   229.84   -15.00     0.34)  ; 922
                                          ( -526.81   229.91   -15.00     0.41)  ; 923
                                          ( -526.81   230.11   -15.00     0.47)  ; 924
                                          ( -526.87   230.18   -16.00     0.47)  ; 925
                                          ( -527.28   230.72   -16.00     0.47)  ; 926
                                          ( -527.35   230.92   -16.00     0.47)  ; 927
                                          ( -527.55   231.19   -16.00     0.47)  ; 928
                                          ( -527.62   231.40   -16.00     0.47)  ; 929
                                          ( -527.68   231.46   -16.00     0.41)  ; 930
                                          ( -527.75   231.60   -16.00     0.41)  ; 931
                                          ( -527.82   231.67   -16.00     0.41)  ; 932
                                          ( -527.89   231.80   -16.00     0.41)  ; 933
                                          ( -528.02   231.87   -16.00     0.41)  ; 934
                                          ( -528.09   232.01   -16.00     0.41)  ; 935
                                          ( -528.16   232.21   -16.00     0.41)  ; 936
                                          ( -528.23   232.34   -16.00     0.41)  ; 937
                                          ( -528.43   232.55   -15.00     0.54)  ; 938
                                          ( -528.63   232.88   -15.00     0.54)  ; 939
                                          ( -528.77   233.09   -15.00     0.54)  ; 940
                                          ( -528.83   233.22   -15.00     0.61)  ; 941
                                          ( -528.97   233.29   -15.00     0.61)  ; 942
                                          ( -529.10   233.56   -15.00     0.61)  ; 943
                                          ( -529.24   233.76   -15.00     0.61)  ; 944
                                          ( -529.37   233.97   -15.00     0.61)  ; 945
                                          ( -529.44   234.03   -15.00     0.61)  ; 946
                                          ( -529.51   234.10   -15.00     0.61)  ; 947
                                          ( -529.51   235.38   -15.00     0.34)  ; 948
                                          ( -529.58   235.52   -15.00     0.34)  ; 949
                                          ( -529.58   235.72   -15.00     0.34)  ; 950
                                          ( -529.71   235.99   -15.00     0.34)  ; 951
                                          ( -529.85   236.20   -15.00     0.47)  ; 952
                                          ( -530.49   236.60   -15.00     0.47)  ; 953
                                          ( -530.49   238.29   -15.00     0.34)  ; 954
                                          ( -530.56   238.56   -15.00     0.34)  ; 955
                                          ( -530.56   238.76   -15.00     0.34)  ; 956
                                          ( -530.69   239.03   -15.00     0.34)  ; 957
                                          ( -530.69   239.24   -15.00     0.34)  ; 958
                                          ( -530.76   239.30   -15.00     0.34)  ; 959
                                          ( -531.10   239.64   -15.00     0.34)  ; 960
                                          ( -531.37   239.98   -15.00     0.41)  ; 961
                                          ( -531.44   240.05   -15.00     0.41)  ; 962
                                          ( -531.50   240.12   -15.00     0.47)  ; 963
                                          ( -531.57   240.18   -15.00     0.47)  ; 964
                                          ( -531.64   240.25   -15.00     0.47)  ; 965
                                          ( -531.71   240.32   -15.00     0.54)  ; 966
                                          ( -531.77   240.45   -15.00     0.54)  ; 967
                                          ( -531.84   240.52   -15.00     0.54)  ; 968
                                          ( -531.91   240.66   -15.00     0.54)  ; 969
                                          ( -532.04   240.72   -15.00     0.54)  ; 970
                                          ( -532.11   240.86   -15.00     0.54)  ; 971
                                          ( -532.38   241.13   -15.00     0.54)  ; 972
                                          ( -532.52   241.33   -15.00     0.54)  ; 973
                                          ( -532.58   241.40   -15.00     0.54)  ; 974
                                          ( -532.58   241.53   -15.00     0.54)  ; 975
                                          ( -532.72   241.67   -15.00     0.54)  ; 976
                                          ( -532.79   241.74   -15.00     0.54)  ; 977
                                          ( -532.85   241.80   -15.00     0.54)  ; 978
                                          ( -532.92   241.87   -15.00     0.54)  ; 979
                                          ( -532.99   241.94   -15.00     0.54)  ; 980
                                          ( -532.99   242.07   -15.00     0.54)  ; 981
                                          ( -533.12   242.28   -15.00     0.61)  ; 982
                                          ( -533.19   242.35   -15.00     0.61)  ; 983
                                          ( -533.26   242.48   -15.00     0.61)  ; 984
                                          ( -533.39   242.68   -15.00     0.61)  ; 985
                                          ( -533.60   242.89   -15.00     0.68)  ; 986
                                          ( -533.80   243.09   -15.00     0.68)  ; 987
                                          ( -533.87   243.16   -15.00     0.68)  ; 988
                                          ( -533.94   243.29   -15.00     0.68)  ; 989
                                          ( -534.07   243.49   -15.00     0.68)  ; 990
                                          ( -534.14   243.63   -15.00     0.61)  ; 991
                                          ( -534.41   243.90   -15.00     0.61)  ; 992
                                          ( -534.48   243.97   -15.00     0.54)  ; 993
                                          ( -534.61   244.17   -15.00     0.54)  ; 994
                                          ( -534.61   244.31   -15.00     0.47)  ; 995
                                          ( -535.08   244.78   -15.00     0.41)  ; 996
                                          ( -535.22   244.85   -15.00     0.41)  ; 997
                                          ( -535.35   244.91   -15.00     0.41)  ; 998
                                          ( -535.42   244.98   -15.00     0.41)  ; 999
                                          ( -535.56   245.05   -15.00     0.41)  ; 1000
                                          ( -535.69   245.18   -15.00     0.34)  ; 1001
                                          ( -535.90   245.32   -15.00     0.34)  ; 1002
                                          ( -535.90   245.52   -15.00     0.34)  ; 1003
                                          ( -536.03   245.72   -15.00     0.34)  ; 1004
                                          ( -536.10   245.79   -15.00     0.34)  ; 1005
                                          ( -536.10   245.93   -15.00     0.34)  ; 1006
                                           Incomplete
                                        |
                                          ( -352.62   126.44   -29.00     3.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-3-2-2-2-2-2-2-2-2
                                          ( -352.89   126.38   -29.00     3.92)  ; 2
                                          ( -353.43   126.38   -29.00     3.92)  ; 3
                                          ( -353.64   126.44   -29.00     3.92)  ; 4
                                          ( -355.39   126.44   -29.00     3.92)  ; 5
                                          ( -355.93   126.51   -29.00     3.92)  ; 6
                                          ( -356.34   126.51   -29.00     3.92)  ; 7
                                          ( -356.68   126.58   -29.00     3.92)  ; 8
                                          ( -356.88   126.58   -29.00     3.92)  ; 9
                                          ( -356.95   126.65   -29.00     3.92)  ; 10
                                          ( -357.29   126.78   -29.00     3.92)  ; 11
                                          ( -358.71   126.78   -29.00     3.92)  ; 12
                                          ( -358.91   126.92   -29.00     3.92)  ; 13
                                          ( -359.18   126.98   -29.00     3.92)  ; 14
                                          ( -359.38   126.98   -29.00     3.92)  ; 15
                                          ( -359.65   127.05   -29.00     3.92)  ; 16
                                          ( -360.39   127.05   -29.00     3.92)  ; 17
                                          ( -360.66   126.98   -29.00     3.92)  ; 18
                                          ( -361.27   126.98   -29.00     3.92)  ; 19
                                          ( -361.41   127.05   -29.00     3.92)  ; 20
                                          ( -361.61   126.98   -29.00     3.92)  ; 21
                                          ( -362.29   126.98   -29.00     3.92)  ; 22
                                          ( -362.49   126.92   -29.00     3.92)  ; 23
                                          ( -362.76   126.85   -29.00     3.92)  ; 24
                                          ( -363.91   126.85   -29.00     4.12)  ; 25
                                          ( -364.38   126.92   -29.00     4.12)  ; 26
                                          ( -364.58   126.92   -29.00     4.12)  ; 27
                                          ( -365.06   127.05   -29.00     4.19)  ; 28
                                          ( -365.46   127.05   -29.00     4.19)  ; 29
                                          ( -365.60   127.12   -29.00     4.19)  ; 30
                                          ( -367.29   127.12   -29.00     4.19)  ; 31
                                          ( -367.49   127.05   -29.00     4.19)  ; 32
                                          ( -367.63   126.98   -29.00     4.19)  ; 33
                                          ( -367.76   126.92   -29.00     4.19)  ; 34
                                          ( -367.90   126.92   -29.00     4.19)  ; 35
                                          ( -368.10   126.78   -29.00     4.19)  ; 36
                                          ( -368.30   126.78   -29.00     4.19)  ; 37
                                          ( -368.44   126.71   -29.00     4.19)  ; 38
                                          ( -372.02   126.71   -30.00     4.19)  ; 39
                                          ( -372.09   126.65   -30.00     4.19)  ; 40
                                          ( -372.83   126.65   -30.00     4.12)  ; 41
                                          ( -373.30   126.71   -30.00     4.12)  ; 42
                                          ( -373.71   126.71   -30.00     4.12)  ; 43
                                          ( -373.78   126.78   -30.00     4.12)  ; 44
                                          ( -377.49   126.78   -30.00     3.78)  ; 45
                                          ( -377.76   126.58   -30.00     3.78)  ; 46
                                          ( -377.96   126.51   -30.00     3.78)  ; 47
                                          ( -378.71   126.51   -30.00     3.78)  ; 48
                                          ( -378.98   126.44   -30.00     3.78)  ; 49
                                          ( -379.25   126.38   -30.00     3.78)  ; 50
                                          ( -379.52   126.24   -30.00     3.78)  ; 51
                                          ( -379.79   126.24   -30.00     3.78)  ; 52
                                          ( -379.92   126.38   -30.00     3.78)  ; 53
                                          ( -380.13   126.44   -30.00     3.78)  ; 54
                                          ( -380.67   126.51   -30.00     3.78)  ; 55
                                          ( -380.80   126.58   -30.00     3.78)  ; 56
                                          ( -381.95   126.58   -30.00     3.72)  ; 57
                                          ( -382.15   126.51   -30.00     3.72)  ; 58
                                          ( -382.29   126.44   -30.00     3.72)  ; 59
                                          ( -382.36   126.38   -30.00     3.65)  ; 60
                                          ( -383.98   126.38   -30.00     3.78)  ; 61
                                          ( -384.18   126.44   -30.00     3.78)  ; 62
                                          ( -384.59   126.51   -30.00     3.78)  ; 63
                                          ( -385.80   126.51   -30.00     3.78)  ; 64
                                          ( -385.87   126.44   -30.00     3.78)  ; 65
                                          ( -386.01   126.44   -30.00     3.78)  ; 66
                                          ( -386.14   126.31   -30.00     3.72)  ; 67
                                          ( -386.55   126.31   -30.00     3.72)  ; 68
                                          ( -386.61   126.24   -30.00     3.72)  ; 69
                                          ( -386.75   126.17   -30.00     3.72)  ; 70
                                          ( -386.95   126.17   -30.00     3.65)  ; 71
                                          ( -387.09   126.11   -30.00     3.65)  ; 72
                                          ( -387.16   126.04   -30.00     3.65)  ; 73
                                          ( -387.43   126.04   -30.00     3.58)  ; 74
                                          ( -387.56   126.11   -30.00     3.58)  ; 75
                                          ( -388.91   126.11   -30.00     3.78)  ; 76
                                          ( -389.18   126.04   -30.00     3.78)  ; 77
                                          ( -389.66   126.04   -31.00     3.78)  ; 78
                                          ( -389.99   125.97   -31.00     3.72)  ; 79
                                          ( -390.87   125.97   -31.00     3.65)  ; 80
                                          ( -391.21   125.90   -31.00     3.65)  ; 81
                                          ( -391.55   125.84   -31.00     3.58)  ; 82
                                          ( -391.68   125.84   -31.00     3.58)  ; 83
                                          ( -391.89   125.77   -31.00     3.58)  ; 84
                                          ( -392.02   125.70   -31.00     3.51)  ; 85
                                          ( -392.36   125.63   -31.00     3.51)  ; 86
                                          ( -392.56   125.57   -31.00     3.51)  ; 87
                                          ( -392.76   125.57   -31.00     3.51)  ; 88
                                          ( -392.90   125.63   -31.00     3.51)  ; 89
                                          ( -393.31   125.63   -31.00     3.58)  ; 90
                                          ( -393.44   125.70   -31.00     3.65)  ; 91
                                          ( -395.47   125.70   -31.00     3.78)  ; 92
                                          ( -395.54   125.63   -31.00     3.78)  ; 93
                                          ( -395.74   125.63   -31.00     3.78)  ; 94
                                          ( -395.87   125.57   -31.00     3.72)  ; 95
                                          ( -397.63   125.57   -31.00     3.45)  ; 96
                                          ( -397.90   125.50   -31.00     3.45)  ; 97
                                          ( -398.17   125.36   -31.00     3.45)  ; 98
                                          ( -398.64   125.36   -31.00     3.45)  ; 99
                                          ( -398.98   125.43   -31.00     3.51)  ; 100
                                          ( -399.25   125.50   -31.00     3.51)  ; 101
                                          ( -399.59   125.50   -31.00     3.51)  ; 102
                                          ( -399.73   125.43   -31.00     3.51)  ; 103
                                          ( -400.20   125.43   -31.00     3.51)  ; 104
                                          ( -400.98   125.36   -31.00     3.51)  ; 105
                                          ( -401.04   125.43   -31.00     3.51)  ; 106
                                          ( -401.25   125.43   -31.00     3.58)  ; 107
                                          ( -401.31   125.57   -31.00     3.65)  ; 108
                                          ( -401.45   125.57   -31.00     3.72)  ; 109
                                          ( -401.65   125.63   -31.00     3.72)  ; 110
                                          ( -402.87   125.63   -31.00     3.85)  ; 111
                                          ( -403.07   125.77   -31.00     3.85)  ; 112
                                          ( -403.68   125.77   -31.00     3.85)  ; 113
                                          ( -403.88   125.50   -31.00     3.85)  ; 114
                                          ( -404.08   125.50   -31.00     3.92)  ; 115
                                          ( -404.29   125.43   -31.00     3.92)  ; 116
                                          ( -404.42   125.36   -31.00     3.92)  ; 117
                                          ( -405.50   125.36   -31.00     3.99)  ; 118
                                          ( -405.71   125.43   -31.00     3.99)  ; 119
                                          ( -405.98   125.43   -32.00     3.99)  ; 120
                                          ( -406.45   125.63   -32.00     3.99)  ; 121
                                          ( -406.72   125.63   -32.00     3.99)  ; 122
                                          ( -406.99   125.70   -32.00     3.99)  ; 123
                                          ( -407.19   125.77   -32.00     3.92)  ; 124
                                          ( -407.46   125.77   -32.00     3.92)  ; 125
                                          ( -407.67   125.84   -32.00     3.92)  ; 126
                                          ( -408.14   125.84   -32.00     3.92)  ; 127
                                          ( -408.27   125.90   -32.00     3.92)  ; 128
                                          ( -408.34   125.97   -32.00     3.92)  ; 129
                                          ( -408.54   126.04   -32.00     3.85)  ; 130
                                          ( -408.68   126.04   -32.00     3.85)  ; 131
                                          ( -408.81   126.11   -32.00     3.85)  ; 132
                                          ( -409.63   126.11   -32.00     3.78)  ; 133
                                          ( -409.83   126.17   -32.00     3.78)  ; 134
                                          ( -409.96   126.31   -32.00     3.72)  ; 135
                                          ( -410.17   126.44   -32.00     3.72)  ; 136
                                          ( -410.50   126.51   -32.00     3.72)  ; 137
                                          ( -410.77   126.65   -32.00     3.78)  ; 138
                                          ( -410.98   126.71   -32.00     3.85)  ; 139
                                          ( -411.25   126.71   -32.00     3.92)  ; 140
                                          ( -411.31   126.85   -32.00     3.92)  ; 141
                                          ( -411.59   126.98   -32.00     3.99)  ; 142
                                          ( -413.07   126.98   -32.00     3.92)  ; 143
                                          ( -413.21   127.05   -32.00     3.92)  ; 144
                                          ( -413.54   127.12   -32.00     3.92)  ; 145
                                          ( -413.75   127.19   -32.00     3.92)  ; 146
                                          ( -414.56   127.19   -33.00     3.72)  ; 147
                                          ( -415.03   127.25   -33.00     3.72)  ; 148
                                          ( -415.98   127.25   -33.00     3.72)  ; 149
                                          ( -416.18   127.32   -33.00     3.72)  ; 150
                                          ( -416.59   127.32   -33.00     3.72)  ; 151
                                          ( -416.99   127.39   -33.00     3.72)  ; 152
                                          ( -417.33   127.39   -33.00     3.72)  ; 153
                                          ( -417.73   127.59   -33.00     3.72)  ; 154
                                          ( -418.07   127.73   -33.00     3.72)  ; 155
                                          ( -418.61   127.86   -33.00     3.72)  ; 156
                                          ( -419.15   127.86   -33.00     3.92)  ; 157
                                          ( -419.22   127.93   -33.00     3.92)  ; 158
                                          ( -419.42   127.93   -33.00     3.99)  ; 159
                                          ( -419.56   128.00   -33.00     3.99)  ; 160
                                          ( -420.10   128.00   -34.00     3.99)  ; 161
                                          ( -420.57   128.07   -34.00     3.99)  ; 162
                                          ( -423.28   128.07   -34.00     3.85)  ; 163
                                          ( -423.48   128.00   -34.00     3.78)  ; 164
                                          ( -424.70   128.00   -34.00     3.78)  ; 165
                                          ( -424.90   127.93   -34.00     3.78)  ; 166
                                          ( -425.84   127.93   -34.00     3.78)  ; 167
                                          ( -426.18   128.00   -34.00     3.78)  ; 168
                                          ( -426.45   128.00   -34.00     3.78)  ; 169
                                          ( -426.65   128.13   -34.00     3.78)  ; 170
                                          ( -426.93   128.20   -34.00     3.78)  ; 171
                                          ( -427.06   128.27   -34.00     3.78)  ; 172
                                          ( -427.47   128.47   -34.00     3.78)  ; 173
                                          ( -427.74   128.54   -34.00     3.78)  ; 174
                                          ( -428.28   128.54   -33.00     3.78)  ; 175
                                          ( -428.95   128.74   -33.00     3.78)  ; 176
                                          ( -430.10   128.74   -33.00     3.85)  ; 177
                                          ( -430.17   128.81   -33.00     3.85)  ; 178
                                          ( -430.37   128.81   -33.00     3.85)  ; 179
                                          ( -430.57   128.88   -33.00     3.85)  ; 180
                                          ( -431.79   128.88   -33.00     3.85)  ; 181
                                          ( -432.40   128.81   -33.00     3.85)  ; 182
                                          ( -432.67   128.81   -33.00     3.85)  ; 183
                                          ( -432.80   128.94   -33.00     3.92)  ; 184
                                          ( -432.94   129.08   -33.00     3.92)  ; 185
                                          ( -433.07   129.15   -33.00     3.92)  ; 186
                                          ( -433.21   129.28   -33.00     3.92)  ; 187
                                          ( -433.35   129.42   -33.00     3.92)  ; 188
                                          ( -433.68   129.49   -33.00     3.92)  ; 189
                                          ( -436.86   129.49   -34.00     3.78)  ; 190
                                          ( -437.60   129.55   -34.00     3.78)  ; 191
                                          ( -437.81   129.55   -34.00     3.72)  ; 192
                                          ( -437.94   129.69   -34.00     3.72)  ; 193
                                          ( -438.01   129.76   -34.00     3.72)  ; 194
                                          ( -438.08   129.82   -34.00     3.65)  ; 195
                                          ( -438.21   129.89   -34.00     3.65)  ; 196
                                          ( -438.28   130.03   -34.00     3.65)  ; 197
                                          ( -438.41   130.09   -34.00     3.65)  ; 198
                                          ( -438.68   130.30   -34.00     3.65)  ; 199
                                          ( -438.89   130.43   -34.00     3.72)  ; 200
                                          ( -439.02   130.57   -34.00     3.72)  ; 201
                                          ( -439.16   130.70   -34.00     3.78)  ; 202
                                          ( -439.43   130.90   -34.00     3.78)  ; 203
                                          ( -439.63   130.97   -34.00     3.85)  ; 204
                                          ( -440.10   131.17   -34.00     3.85)  ; 205
                                          ( -440.24   131.17   -34.00     3.85)  ; 206
                                          ( -440.58   131.38   -34.00     3.85)  ; 207
                                          ( -441.18   131.58   -34.00     3.92)  ; 208
                                          ( -441.52   131.58   -34.00     3.92)  ; 209
                                          ( -441.66   131.72   -34.00     3.92)  ; 210
