;	V3 text file written for MicroBrightField products.
                                                (   66.71   975.70   -76.00     2.52)  ; 24
                                                (   66.71   977.32   -76.00     2.34)  ; 25
                                                (   66.89   977.50   -76.00     2.34)  ; 26
                                                (   66.89   978.76   -76.00     2.34)  ; 27
                                                (   67.07   978.76   -76.00     2.34)  ; 28
                                                (   64.91   978.40   -76.00     2.34)  ; 29
                                                (   64.91   978.94   -76.00     2.34)  ; 30
                                                (   65.27   979.13   -76.00     2.34)  ; 31
                                                (   65.45   979.67   -76.00     2.34)  ; 32
                                                (   65.63   980.03   -76.00     2.34)  ; 33
                                                (   65.81   980.39   -76.00     2.34)  ; 34
                                                (   65.81   981.11   -76.00     2.34)  ; 35
                                                (   65.99   981.29   -76.00     2.34)  ; 36
                                                (   66.17   981.83   -76.00     2.34)  ; 37
                                                (   66.17   985.25   -76.00     2.70)  ; 38
                                                (   66.35   985.61   -76.00     2.70)  ; 39
                                                (   66.53   985.97   -76.00     2.70)  ; 40
                                                (   66.53   989.76   -76.00     2.52)  ; 41
                                                (   66.71   990.12   -76.00     2.52)  ; 42
                                                (   66.71   996.24   -76.00     2.16)  ; 43
                                                (   66.53   996.43   -76.00     2.16)  ; 44
                                                (   66.53   997.15   -76.00     2.34)  ; 45
                                                (   66.35   997.51   -76.00     2.34)  ; 46
                                                (   66.35   999.13   -76.00     2.70)  ; 47
                                                (   66.17   999.31   -76.00     2.70)  ; 48
                                                (   66.17  1001.11   -76.00     2.52)  ; 49
                                                (   66.35  1001.47   -76.00     2.52)  ; 50
                                                (   66.35  1006.34   -76.00     2.34)  ; 51
                                                (   66.53  1006.70   -76.00     2.34)  ; 52
                                                (   66.71  1006.88   -76.00     2.52)  ; 53
                                                (   66.89  1007.24   -76.00     2.52)  ; 54
                                                (   66.89  1007.60   -76.00     2.70)  ; 55
                                                (   67.07  1007.78   -76.00     2.70)  ; 56
                                                (   67.07  1017.15   -76.00     2.70)  ; 57
                                                (   66.89  1017.87   -76.00     2.70)  ; 58
                                                (   66.89  1019.49   -76.00     2.52)  ; 59
                                                (   67.07  1019.85   -76.00     2.34)  ; 60
                                                (   67.07  1020.75   -76.00     2.34)  ; 61
                                                (   67.26  1020.93   -76.00     2.34)  ; 62
                                                (   67.26  1022.74   -76.00     2.16)  ; 63
                                                (   67.44  1023.10   -76.00     2.16)  ; 64
                                                (   67.44  1025.98   -76.00     2.16)  ; 65
                                                (   67.62  1026.52   -76.00     2.16)  ; 66
                                                (   67.62  1027.60   -76.00     1.98)  ; 67
                                                (   67.80  1027.96   -76.00     1.98)  ; 68
                                                (   67.80  1028.50   -76.00     1.98)  ; 69
                                                (   67.98  1028.68   -76.00     1.98)  ; 70
                                                (   67.98  1028.86   -76.00     2.16)  ; 71
                                                (   68.07  1031.21   -76.00     2.16)  ; 72
                                                (   67.89  1031.39   -76.00     2.16)  ; 73
                                                (   67.89  1033.91   -76.00     2.16)  ; 74
                                                (   68.07  1034.27   -76.00     2.16)  ; 75
                                                (   68.07  1034.99   -76.00     2.16)  ; 76
                                                (   68.25  1035.53   -76.00     2.16)  ; 77
                                                (   68.61  1035.89   -76.00     2.16)  ; 78
                                                (   68.61  1036.43   -76.00     2.16)  ; 79
                                                (   68.79  1036.79   -76.00     2.16)  ; 80
                                                (   69.15  1037.51   -76.00     2.16)  ; 81
                                                (   69.15  1038.05   -76.00     2.16)  ; 82
                                                (   69.33  1038.23   -76.00     2.16)  ; 83
                                                (   69.51  1038.59   -76.00     2.16)  ; 84
                                                (   69.51  1039.32   -76.00     2.34)  ; 85
                                                (   69.69  1039.50   -76.00     2.34)  ; 86
                                                (   69.69  1039.86   -76.00     2.52)  ; 87
                                                (   69.87  1040.22   -76.00     2.52)  ; 88
                                                (   69.87  1041.48   -76.00     2.52)  ; 89
                                                (   69.69  1041.84   -76.00     2.52)  ; 90
                                                (   69.51  1042.20   -76.00     2.52)  ; 91
                                                (   69.51  1043.82   -76.00     2.52)  ; 92
                                                (   69.33  1044.18   -76.00     2.52)  ; 93
                                                (   69.33  1047.97   -76.00     2.52)  ; 94
                                                (   69.51  1048.69   -76.00     2.52)  ; 95
                                                (   69.69  1049.05   -76.00     2.52)  ; 96
                                                (   69.69  1056.07   -76.00     2.34)  ; 97
                                                (   69.87  1056.62   -76.00     2.16)  ; 98
                                                (   69.87  1057.88   -76.00     2.16)  ; 99
                                                (   70.05  1058.24   -76.00     2.16)  ; 100
                                                (   70.05  1061.84   -76.00     1.98)  ; 101
                                                (   70.23  1062.02   -76.00     1.98)  ; 102
                                                (   70.23  1065.09   -76.00     1.98)  ; 103
                                                (   70.41  1065.63   -76.00     2.16)  ; 104
                                                (   70.41  1071.21   -76.00     2.88)  ; 105
                                                (   70.23  1071.39   -76.00     2.88)  ; 106
                                                (   70.23  1071.93   -76.00     2.88)  ; 107
                                                (   70.41  1072.29   -76.00     2.88)  ; 108
                                                (   70.41  1073.19   -76.00     3.06)  ; 109
                                                (   70.59  1073.38   -76.00     3.06)  ; 110
                                                (   70.59  1074.64   -76.00     3.24)  ; 111
                                                (   70.77  1074.82   -76.00     3.24)  ; 112
                                                (   70.77  1078.24   -76.00     3.24)  ; 113
                                                (   70.95  1078.60   -76.00     3.24)  ; 114
                                                (   71.13  1078.78   -76.00     3.24)  ; 115
                                                (   71.13  1081.48   -76.00     3.24)  ; 116
                                                (   71.31  1081.84   -76.00     3.24)  ; 117
                                                (   71.49  1082.39   -76.00     3.24)  ; 118
                                                (   71.49  1096.08   -75.00     2.70)  ; 119
                                                (   71.31  1096.26   -75.00     2.70)  ; 120
                                                (   71.31  1100.05   -75.00     2.88)  ; 121
                                                (   71.49  1100.41   -75.00     2.88)  ; 122
                                                (   71.49  1102.75   -75.00     2.70)  ; 123
                                                (   71.67  1103.11   -75.00     2.70)  ; 124
                                                (   71.67  1103.83   -75.00     2.52)  ; 125
                                                (   71.85  1104.37   -75.00     2.52)  ; 126
                                                (   71.85  1105.09   -75.00     2.52)  ; 127
                                                (   72.03  1105.27   -75.00     2.52)  ; 128
                                                (   72.03  1105.63   -75.00     2.52)  ; 129
                                                (   72.21  1105.81   -75.00     2.52)  ; 130
                                                (   72.39  1106.17   -75.00     2.52)  ; 131
                                                (   72.39  1107.43   -75.00     2.70)  ; 132
                                                (   72.57  1107.80   -75.00     2.70)  ; 133
                                                (   72.57  1109.42   -75.00     2.52)  ; 134
                                                (   72.75  1109.78   -75.00     2.52)  ; 135
                                                (   72.75  1110.86   -75.00     2.34)  ; 136
                                                (   72.93  1111.04   -75.00     2.34)  ; 137
                                                (   73.11  1111.40   -75.00     2.34)  ; 138
                                                (   73.11  1112.12   -75.00     2.16)  ; 139
                                                (   73.29  1112.30   -75.00     2.16)  ; 140
                                                (   73.29  1112.66   -75.00     2.16)  ; 141
                                                (   73.47  1112.84   -75.00     2.16)  ; 142
                                                (   73.47  1113.38   -75.00     2.16)  ; 143
                                                (   73.02  1114.28   -75.00     2.16)  ; 144
                                                (   73.02  1116.45   -75.00     2.16)  ; 145
                                                (   73.20  1116.63   -75.00     2.16)  ; 146
                                                (   73.38  1117.17   -75.00     2.16)  ; 147
                                                (   73.38  1117.53   -75.00     2.16)  ; 148
                                                (   73.56  1117.71   -75.00     2.34)  ; 149
                                                (   73.74  1118.07   -75.00     2.34)  ; 150
                                                (   73.92  1118.43   -75.00     2.34)  ; 151
                                                (   74.10  1118.61   -75.00     2.34)  ; 152
                                                (   74.28  1118.79   -75.00     2.34)  ; 153
                                                (   74.28  1120.05   -75.00     2.34)  ; 154
                                                (   74.46  1120.41   -75.00     2.34)  ; 155
                                                (   74.46  1122.57   -75.00     2.34)  ; 156
                                                (   74.64  1122.93   -75.00     2.34)  ; 157
                                                (   74.82  1123.29   -75.00     2.34)  ; 158
                                                (   74.82  1123.65   -75.00     2.34)  ; 159
                                                (   75.00  1124.19   -75.00     2.34)  ; 160
                                                (   75.18  1124.37   -75.00     2.34)  ; 161
                                                (   75.36  1124.73   -75.00     2.34)  ; 162
                                                (   75.55  1125.10   -75.00     2.34)  ; 163
                                                (   75.91  1125.28   -75.00     2.34)  ; 164
                                                (   76.27  1125.64   -75.00     2.34)  ; 165
                                                (   76.45  1125.82   -75.00     2.16)  ; 166
                                                (   76.45  1126.36   -75.00     2.16)  ; 167
                                                (   76.63  1126.54   -75.00     2.16)  ; 168
                                                (   76.81  1126.90   -75.00     2.16)  ; 169
                                                (   76.81  1130.50   -75.00     2.16)  ; 170
                                                (   76.99  1131.04   -75.00     2.16)  ; 171
                                                (   76.99  1131.76   -75.00     2.16)  ; 172
                                                (   77.17  1132.12   -75.00     2.16)  ; 173
                                                (   77.35  1132.66   -75.00     2.16)  ; 174
                                                (   77.53  1133.02   -75.00     2.16)  ; 175
                                                (   77.71  1133.38   -75.00     2.16)  ; 176
                                                (   77.89  1133.75   -75.00     2.16)  ; 177
                                                (   77.89  1134.11   -75.00     2.16)  ; 178
                                                (   78.07  1134.65   -75.00     2.16)  ; 179
                                                (   78.07  1135.19   -75.00     2.16)  ; 180
                                                (   78.25  1135.37   -75.00     2.16)  ; 181
                                                (   78.25  1137.35   -74.00     2.16)  ; 182
                                                (   78.07  1138.07   -74.00     2.16)  ; 183
                                                (   78.07  1145.46   -74.00     1.98)  ; 184
                                                (   78.25  1145.82   -74.00     1.98)  ; 185
                                                (   78.25  1155.91   -74.00     1.98)  ; 186
                                                (   78.43  1156.27   -74.00     1.98)  ; 187
                                                (   78.43  1158.25   -74.00     2.34)  ; 188
                                                (   78.61  1158.25   -74.00     2.34)  ; 189
                                                (   78.61  1161.32   -74.00     2.52)  ; 190
                                                (   78.43  1161.68   -74.00     2.52)  ; 191
                                                (   78.43  1162.22   -74.00     2.52)  ; 192
                                                (   78.25  1162.58   -74.00     2.52)  ; 193
                                                (   78.25  1163.30   -74.00     2.34)  ; 194
                                                (   78.07  1163.66   -74.00     2.34)  ; 195
                                                (   78.07  1170.15   -74.00     1.80)  ; 196
                                                (   78.25  1170.51   -74.00     1.80)  ; 197
                                                (   78.43  1170.69   -74.00     1.80)  ; 198
                                                (   78.61  1170.87   -74.00     1.80)  ; 199
                                                (   78.61  1175.73   -74.00     2.34)  ; 200
                                                (   78.79  1175.91   -74.00     2.34)  ; 201
                                                (   78.79  1178.80   -74.00     2.52)  ; 202
                                                (   78.97  1179.16   -74.00     2.52)  ; 203
                                                (   78.97  1179.88   -74.00     2.52)  ; 204
                                                (   79.15  1180.24   -74.00     2.52)  ; 205
                                                (   79.33  1180.42   -74.00     2.52)  ; 206
                                                (   79.51  1182.04   -74.00     2.52)  ; 207
                                                (   79.33  1182.58   -74.00     2.52)  ; 208
                                                (   79.33  1185.65   -74.00     2.16)  ; 209
                                                (   79.51  1186.01   -74.00     2.16)  ; 210
                                                (   79.69  1186.19   -74.00     1.98)  ; 211
                                                (   79.87  1186.55   -74.00     1.98)  ; 212
                                                (   79.87  1186.91   -74.00     1.98)  ; 213
                                                (   80.05  1187.09   -74.00     1.98)  ; 214
                                                (   80.23  1187.63   -74.00     1.98)  ; 215
                                                (   80.41  1187.99   -74.00     1.98)  ; 216
                                                (   80.59  1188.35   -74.00     1.98)  ; 217
                                                (   80.59  1191.23   -74.00     1.98)  ; 218
                                                (   80.77  1191.77   -74.00     1.98)  ; 219
                                                (   80.77  1192.67   -74.00     1.98)  ; 220
                                                (   80.95  1193.03   -74.00     1.98)  ; 221
                                                (   80.95  1193.94   -74.00     2.16)  ; 222
                                                (   81.13  1194.12   -74.00     2.16)  ; 223
                                                (   81.13  1195.92   -74.00     2.34)  ; 224
                                                (   80.77  1196.10   -74.00     2.52)  ; 225
                                                (   80.77  1196.46   -74.00     2.52)  ; 226
                                                (   80.59  1196.82   -74.00     2.52)  ; 227
                                                (   80.59  1198.08   -74.00     2.52)  ; 228
                                                (   80.95  1198.62   -74.00     2.52)  ; 229
                                                (   80.95  1198.98   -74.00     2.52)  ; 230
                                                (   81.13  1199.34   -73.00     2.52)  ; 231
                                                (   81.13  1205.65   -75.00     1.98)  ; 232
                                                (   81.31  1205.83   -75.00     1.98)  ; 233
                                                (   80.86  1207.99   -75.00     1.98)  ; 234
                                                (   80.86  1209.43   -75.00     1.98)  ; 235
                                                (   81.04  1209.79   -75.00     1.98)  ; 236
                                                (   81.04  1210.69   -75.00     1.98)  ; 237
                                                (   81.22  1210.87   -75.00     1.98)  ; 238
                                                (   81.40  1211.24   -75.00     1.98)  ; 239
                                                (   81.40  1212.32   -75.00     1.98)  ; 240
                                                (   81.58  1212.50   -75.00     1.98)  ; 241
                                                (   81.76  1213.22   -75.00     1.98)  ; 242
                                                (   81.76  1213.58   -75.00     1.98)  ; 243
                                                (   81.94  1213.94   -75.00     1.98)  ; 244
                                                (   82.12  1214.30   -75.00     2.16)  ; 245
                                                (   82.12  1214.66   -75.00     2.16)  ; 246
                                                (   82.30  1214.84   -75.00     2.16)  ; 247
                                                (   82.30  1215.56   -75.00     2.16)  ; 248
                                                (   82.48  1215.74   -75.00     2.34)  ; 249
                                                (   82.48  1216.28   -75.00     2.34)  ; 250
                                                (   82.66  1216.64   -75.00     2.34)  ; 251
                                                (   83.02  1217.54   -75.00     2.34)  ; 252
                                                (   83.02  1217.90   -75.00     2.34)  ; 253
                                                (   83.38  1218.26   -75.00     2.34)  ; 254
                                                (   83.38  1220.79   -75.00     2.34)  ; 255
                                                (   83.56  1221.15   -75.00     2.34)  ; 256
                                                (   83.74  1221.69   -75.00     2.34)  ; 257
                                                (   83.74  1222.95   -75.00     2.34)  ; 258
                                                (   83.93  1223.13   -75.00     2.34)  ; 259
                                                (   83.93  1224.57   -75.00     2.34)  ; 260
                                                (   83.74  1224.93   -75.00     2.34)  ; 261
                                                (   83.56  1225.11   -75.00     2.34)  ; 262
                                                (   83.38  1225.47   -75.00     2.34)  ; 263
                                                (   83.20  1225.83   -75.00     2.34)  ; 264
                                                (   83.20  1226.37   -75.00     2.34)  ; 265
                                                (   82.84  1226.91   -75.00     2.34)  ; 266
                                                (   82.84  1230.52   -75.00     2.34)  ; 267
                                                (   83.02  1230.88   -75.00     2.34)  ; 268
                                                (   83.02  1233.04   -75.00     2.16)  ; 269
                                                (   83.20  1233.22   -75.00     2.16)  ; 270
                                                (   83.20  1233.76   -75.00     2.16)  ; 271
                                                (   83.38  1234.12   -75.00     2.16)  ; 272
                                                (   83.38  1234.66   -75.00     2.16)  ; 273
                                                (   83.56  1235.02   -75.00     2.16)  ; 274
                                                (   83.56  1235.74   -75.00     2.34)  ; 275
                                                (   83.74  1235.92   -75.00     2.34)  ; 276
                                                (   83.74  1237.55   -75.00     2.52)  ; 277
                                                (   83.93  1237.73   -75.00     2.52)  ; 278
                                                (   83.93  1238.81   -75.00     2.52)  ; 279
                                                (   84.11  1239.35   -75.00     2.52)  ; 280
                                                (   84.11  1240.43   -75.00     2.34)  ; 281
                                                (   84.29  1240.79   -75.00     2.34)  ; 282
                                                (   84.29  1241.51   -75.00     2.34)  ; 283
                                                (   84.47  1241.69   -75.00     2.16)  ; 284
                                                (   84.65  1242.23   -75.00     2.16)  ; 285
                                                (   84.83  1242.59   -75.00     2.16)  ; 286
                                                (   84.83  1243.67   -75.00     2.16)  ; 287
                                                (   85.01  1243.85   -75.00     2.16)  ; 288
                                                (   85.01  1248.18   -73.00     2.52)  ; 289
                                                (   84.83  1248.54   -73.00     2.52)  ; 290
                                                (   84.83  1249.62   -73.00     2.52)  ; 291
                                                (   84.65  1250.16   -73.00     2.52)  ; 292
                                                (   84.65  1254.85   -73.00     2.70)  ; 293
                                                (   85.01  1255.21   -73.00     2.70)  ; 294
                                                (   85.01  1255.57   -73.00     2.70)  ; 295
                                                (   85.37  1256.11   -73.00     2.70)  ; 296
                                                (   85.37  1257.91   -73.00     2.52)  ; 297
                                                (   85.19  1258.63   -74.00     2.52)  ; 298
                                                (   85.19  1264.04   -74.00     2.16)  ; 299
                                                (   85.37  1264.22   -74.00     2.16)  ; 300
                                                (   85.37  1268.00   -75.00     1.98)  ; 301
                                                (   85.55  1268.36   -75.00     1.98)  ; 302
                                                (   85.55  1269.62   -74.00     1.80)  ; 303
                                                (   85.73  1269.98   -74.00     1.80)  ; 304
                                                (   85.73  1271.07   -74.00     1.80)  ; 305
                                                (   85.91  1271.25   -74.00     1.80)  ; 306
                                                (   85.91  1271.79   -74.00     1.80)  ; 307
                                                (   86.09  1271.97   -74.00     1.80)  ; 308
                                                (   86.09  1272.87   -74.00     1.80)  ; 309
                                                (   86.27  1273.23   -74.00     1.80)  ; 310
                                                (   86.27  1273.95   -74.00     1.80)  ; 311
                                                (   86.45  1274.31   -74.00     1.80)  ; 312
                                                (   86.45  1276.11   -74.00     1.80)  ; 313
                                                (   86.63  1276.47   -74.00     1.80)  ; 314
                                                (   86.63  1278.27   -74.00     1.80)  ; 315
                                                (   86.81  1278.63   -74.00     1.80)  ; 316
                                                (   86.81  1280.26   -74.00     1.98)  ; 317
                                                (   86.99  1280.44   -74.00     1.98)  ; 318
                                                (   86.99  1283.32   -75.00     2.16)  ; 319
                                                (   87.35  1284.40   -75.00     2.16)  ; 320
                                                (   87.35  1284.94   -75.00     2.16)  ; 321
                                                (   87.53  1285.12   -75.00     2.16)  ; 322
                                                (   87.53  1285.66   -75.00     2.16)  ; 323
                                                (   87.71  1286.02   -75.00     2.16)  ; 324
                                                (   87.89  1286.38   -75.00     2.16)  ; 325
                                                (   88.07  1286.74   -75.00     2.16)  ; 326
                                                (   88.25  1287.10   -75.00     2.16)  ; 327
                                                (   88.25  1294.13   -75.00     2.52)  ; 328
                                                (   88.61  1294.31   -75.00     2.52)  ; 329
                                                (   88.61  1295.93   -75.00     2.52)  ; 330
                                                (   89.96  1299.90   -75.00     2.52)  ; 331
                                                (   89.96  1303.68   -75.00     2.34)  ; 332
                                                (   90.14  1304.40   -75.00     2.34)  ; 333
                                                (   90.14  1311.43   -76.00     2.16)  ; 334
                                                (   90.32  1311.79   -76.00     2.34)  ; 335
                                                (   90.32  1312.33   -76.00     2.34)  ; 336
                                                (   90.50  1312.51   -76.00     2.34)  ; 337
                                                (   90.50  1317.92   -76.00     2.52)  ; 338
                                                (   90.68  1318.28   -76.00     2.52)  ; 339
                                                (   90.86  1318.64   -76.00     2.52)  ; 340
                                                (   91.04  1318.82   -76.00     2.34)  ; 341
                                                (   91.04  1319.72   -76.00     2.34)  ; 342
                                                (   91.22  1319.90   -76.00     2.34)  ; 343
                                                (   91.22  1320.26   -76.00     2.34)  ; 344
                                                (   91.40  1320.44   -76.00     2.34)  ; 345
                                                (   91.58  1320.80   -76.00     2.16)  ; 346
                                                (   91.58  1323.51   -76.00     1.98)  ; 347
                                                (   91.76  1323.87   -76.00     1.98)  ; 348
                                                (   91.76  1324.95   -76.00     1.80)  ; 349
                                                (   91.94  1325.13   -76.00     1.80)  ; 350
                                                (   91.94  1325.85   -76.00     1.98)  ; 351
                                                (   92.12  1326.03   -76.00     1.98)  ; 352
                                                (   92.12  1326.57   -76.00     2.16)  ; 353
                                                (   92.31  1326.93   -76.00     2.16)  ; 354
                                                (   92.49  1327.11   -76.00     2.16)  ; 355
                                                (   92.67  1327.47   -76.00     2.34)  ; 356
                                                (   92.67  1327.83   -76.00     2.34)  ; 357
                                                (   92.85  1328.01   -76.00     2.52)  ; 358
                                                (   92.85  1329.09   -76.00     2.52)  ; 359
                                                (   93.03  1329.63   -76.00     2.52)  ; 360
                                                (   93.21  1329.99   -76.00     2.52)  ; 361
                                                (   93.21  1331.07   -76.00     2.52)  ; 362
                                                (   93.39  1331.44   -76.00     2.52)  ; 363
                                                (   93.39  1333.06   -76.00     2.34)  ; 364
                                                (   93.57  1333.24   -76.00     2.34)  ; 365
                                                (   93.57  1334.32   -76.00     2.16)  ; 366
                                                (   93.75  1334.68   -76.00     1.98)  ; 367
                                                (   93.75  1336.66   -76.00     1.80)  ; 368
                                                (   93.93  1336.84   -76.00     1.80)  ; 369
                                                (   93.93  1338.46   -77.00     1.80)  ; 370
                                                (   94.11  1338.64   -75.00     1.80)  ; 371
                                                (   94.65  1339.18   -75.00     1.80)  ; 372
                                                (   94.83  1339.54   -75.00     1.80)  ; 373
                                                (   95.01  1339.72   -75.00     1.80)  ; 374
                                                (   95.19  1339.91   -75.00     1.80)  ; 375
                                                (   95.37  1340.09   -75.00     1.80)  ; 376
                                                (   95.55  1340.45   -75.00     1.80)  ; 377
                                                (   95.73  1340.63   -75.00     1.98)  ; 378
                                                (   95.73  1342.61   -75.00     2.16)  ; 379
                                                (   95.91  1343.15   -75.00     2.16)  ; 380
                                                (   95.91  1345.13   -75.00     2.16)  ; 381
                                                (   96.09  1345.49   -75.00     2.16)  ; 382
                                                (   96.09  1345.85   -75.00     1.98)  ; 383
                                                (   96.27  1346.39   -75.00     1.98)  ; 384
                                                (   96.27  1348.92   -75.00     1.98)  ; 385
                                                (   96.45  1349.28   -75.00     1.98)  ; 386
                                                (   96.45  1350.54   -75.00     1.98)  ; 387
                                                (   96.63  1351.08   -75.00     1.98)  ; 388
                                                (   96.63  1352.34   -75.00     1.98)  ; 389
                                                (   96.81  1352.70   -75.00     1.98)  ; 390
                                                (   96.99  1353.06   -75.00     2.16)  ; 391
                                                (   96.99  1353.42   -75.00     2.16)  ; 392
                                                (   97.17  1354.14   -75.00     2.16)  ; 393
                                                (   97.17  1355.58   -75.00     2.34)  ; 394
                                                (   97.35  1355.76   -75.00     2.34)  ; 395
                                                (   97.53  1355.94   -75.00     2.34)  ; 396
                                                (   97.53  1356.30   -74.00     2.34)  ; 397
                                                (   97.71  1356.66   -75.00     2.16)  ; 398
                                                (   97.89  1357.02   -75.00     2.16)  ; 399
                                                (   98.07  1357.75   -75.00     2.16)  ; 400
                                                (   98.07  1358.65   -75.00     2.16)  ; 401
                                                (   98.25  1358.83   -75.00     2.16)  ; 402
                                                (   98.43  1359.19   -75.00     2.16)  ; 403
                                                (   98.61  1359.37   -75.00     2.16)  ; 404
                                                (   98.61  1359.91   -75.00     2.16)  ; 405
                                                (   98.97  1360.09   -75.00     2.16)  ; 406
                                                (   98.97  1360.45   -75.00     2.16)  ; 407
                                                (   99.15  1360.81   -75.00     2.16)  ; 408
                                                (   99.33  1361.17   -75.00     2.16)  ; 409
                                                (   99.51  1361.35   -75.00     2.16)  ; 410
                                                (   99.87  1361.89   -75.00     1.98)  ; 411
                                                (  100.05  1362.25   -75.00     1.98)  ; 412
                                                (  100.23  1362.61   -75.00     1.98)  ; 413
                                                (  100.41  1362.79   -75.00     1.98)  ; 414
                                                (  100.60  1363.69   -75.00     1.98)  ; 415
                                                (  101.14  1364.23   -75.00     1.80)  ; 416
                                                (  101.14  1364.59   -75.00     1.80)  ; 417
                                                (  101.32  1364.77   -75.00     1.80)  ; 418
                                                (  101.50  1365.13   -75.00     1.80)  ; 419
                                                (  101.86  1365.68   -75.00     1.62)  ; 420
                                                (  102.04  1365.86   -75.00     1.62)  ; 421
                                                (  102.04  1366.22   -75.00     1.62)  ; 422
                                                (  102.22  1366.58   -75.00     1.62)  ; 423
                                                (  102.40  1366.94   -75.00     1.62)  ; 424
                                                (  102.58  1367.66   -75.00     1.62)  ; 425
                                                (  102.76  1368.38   -75.00     1.62)  ; 426
                                                (  103.12  1368.74   -75.00     1.62)  ; 427
                                                (  103.30  1369.28   -75.00     1.62)  ; 428
                                                (  103.48  1369.64   -75.00     1.62)  ; 429
                                                (  103.66  1370.00   -75.00     1.62)  ; 430
                                                (  103.66  1370.36   -75.00     1.62)  ; 431
                                                (  103.84  1370.54   -75.00     1.62)  ; 432
                                                (  104.20  1370.90   -75.00     1.62)  ; 433
                                                (  104.20  1371.26   -75.00     1.80)  ; 434
                                                (  104.56  1371.80   -75.00     1.80)  ; 435
                                                (  104.74  1372.34   -75.00     1.80)  ; 436
                                                (  104.92  1372.52   -75.00     1.98)  ; 437
                                                (  105.10  1372.70   -75.00     1.98)  ; 438
                                                (  105.28  1373.06   -75.00     1.98)  ; 439
                                                (  105.46  1373.24   -75.00     1.98)  ; 440
                                                (  105.46  1373.60   -75.00     1.98)  ; 441
                                                (  105.64  1373.96   -75.00     1.98)  ; 442
                                                (  105.82  1374.33   -75.00     1.98)  ; 443
                                                (  105.82  1374.69   -75.00     1.98)  ; 444
                                                (  106.00  1375.05   -75.00     1.98)  ; 445
                                                (  106.18  1375.41   -75.00     1.98)  ; 446
                                                (  106.18  1376.13   -75.00     1.98)  ; 447
                                                (  106.36  1376.49   -75.00     1.98)  ; 448
                                                (  106.36  1377.21   -75.00     1.98)  ; 449
                                                (  106.54  1377.57   -75.00     1.98)  ; 450
                                                (  106.54  1378.11   -75.00     1.98)  ; 451
                                                (  106.72  1378.47   -75.00     1.98)  ; 452
                                                (  106.90  1378.65   -75.00     2.16)  ; 453
                                                (  106.90  1379.91   -75.00     2.34)  ; 454
                                                (  107.08  1380.27   -75.00     2.34)  ; 455
                                                (  107.08  1381.35   -75.00     2.34)  ; 456
                                                (  107.26  1381.71   -75.00     2.34)  ; 457
                                                (  107.44  1382.07   -75.00     2.34)  ; 458
                                                (  107.44  1382.61   -75.00     2.16)  ; 459
                                                (  107.62  1382.98   -75.00     2.16)  ; 460
                                                (  107.80  1383.52   -75.00     2.16)  ; 461
                                                (  107.98  1384.06   -75.00     1.98)  ; 462
                                                (  107.98  1384.42   -75.00     1.98)  ; 463
                                                (  108.34  1384.78   -75.00     1.80)  ; 464
                                                (  108.34  1385.32   -75.00     1.80)  ; 465
                                                (  108.52  1385.68   -75.00     1.80)  ; 466
                                                (  108.89  1386.40   -75.00     1.98)  ; 467
                                                (  109.25  1386.76   -75.00     2.16)  ; 468
                                                (  109.43  1387.12   -75.00     2.16)  ; 469
                                                (  109.43  1387.48   -75.00     2.34)  ; 470
                                                (  109.61  1387.66   -75.00     2.34)  ; 471
                                                (  110.78  1394.87   -74.00     2.34)  ; 472
                                                (  110.78  1395.41   -74.00     2.34)  ; 473
                                                (  110.96  1395.59   -74.00     2.34)  ; 474
                                                (  111.14  1395.95   -74.00     2.34)  ; 475
                                                (  111.50  1396.13   -74.00     2.34)  ; 476
                                                (  111.68  1396.49   -74.00     2.34)  ; 477
                                                (  111.86  1396.85   -74.00     2.34)  ; 478
                                                (  112.22  1397.21   -74.00     2.16)  ; 479
                                                (  112.22  1397.75   -74.00     2.16)  ; 480
                                                (  112.40  1398.29   -74.00     2.16)  ; 481
                                                (  112.58  1398.83   -74.00     2.16)  ; 482
                                                (  112.94  1399.19   -74.00     2.16)  ; 483
                                                (  113.12  1399.55   -74.00     1.98)  ; 484
                                                (  113.48  1400.10   -74.00     1.98)  ; 485
                                                (  113.66  1400.64   -74.00     1.98)  ; 486
                                                (  113.66  1401.18   -74.00     1.98)  ; 487
                                                (  113.84  1401.90   -74.00     1.98)  ; 488
                                                (  114.20  1402.08   -74.00     1.98)  ; 489
                                                (  114.20  1402.44   -74.00     1.98)  ; 490
                                                (  114.56  1402.80   -74.00     1.98)  ; 491
                                                (  114.56  1403.16   -74.00     1.98)  ; 492
                                                (  114.74  1403.34   -74.00     2.16)  ; 493
                                                (  114.92  1403.70   -74.00     2.16)  ; 494
                                                (  115.28  1404.24   -73.00     2.16)  ; 495
                                                (  115.46  1404.42   -73.00     2.34)  ; 496
                                                (  115.46  1406.94   -73.00     2.16)  ; 497
                                                (  115.28  1407.12   -73.00     2.16)  ; 498
                                                (  115.28  1408.56   -73.00     2.16)  ; 499
                                                (  115.10  1408.75   -73.00     2.16)  ; 500
                                                (  115.10  1409.47   -73.00     1.98)  ; 501
                                                (  115.28  1409.83   -73.00     1.98)  ; 502
                                                (  115.46  1410.01   -73.00     1.98)  ; 503
