;	V3 text file written for MicroBrightField products.
                                  (   93.96   438.78   -91.50     0.51)  ; 566
                                  (   94.13   439.03   -91.50     0.51)  ; 567
                                  (   94.30   439.29   -91.50     0.51)  ; 568
                                  (   94.39   439.37   -91.50     0.51)  ; 569
                                  (   94.47   439.54   -91.50     0.51)  ; 570
                                  (   94.56   439.63   -91.50     0.51)  ; 571
                                  (   94.56   439.80   -91.50     0.51)  ; 572
                                  (   94.73   439.97   -91.50     0.51)  ; 573
                                  (   94.98   440.05   -91.50     0.51)  ; 574
                                  (   95.24   440.22   -91.50     0.51)  ; 575
                                  (   95.32   440.31   -91.50     0.51)  ; 576
                                  (   95.41   440.39   -91.50     0.51)  ; 577
                                  (   95.58   440.56   -91.50     0.51)  ; 578
                                  (   95.66   440.90   -91.50     0.51)  ; 579
                                  (   95.92   441.07   -91.50     0.51)  ; 580
                                  (   96.09   441.07   -91.50     0.51)  ; 581
                                  (   96.34   441.41   -91.50     0.51)  ; 582
                                  (   96.60   441.58   -91.50     0.51)  ; 583
                                  (   96.77   441.84   -91.50     0.51)  ; 584
                                  (   97.19   442.26   -91.50     0.51)  ; 585
                                  (   97.45   442.52   -91.50     0.51)  ; 586
                                  (   97.62   442.69   -91.80     0.51)  ; 587
                                  (   97.87   443.03   -91.80     0.51)  ; 588
                                  (   98.04   443.29   -91.80     0.51)  ; 589
                                  (   98.30   443.46   -91.80     0.51)  ; 590
                                  (   98.55   443.71   -91.80     0.51)  ; 591
                                  (   98.72   443.97   -91.80     0.51)  ; 592
                                  (   98.72   444.22   -91.80     0.51)  ; 593
                                  (   98.98   444.48   -91.80     0.51)  ; 594
                                  (   99.06   444.56   -91.80     0.51)  ; 595
                                  (   99.23   444.82   -91.80     0.51)  ; 596
                                  (   99.40   444.90   -91.80     0.51)  ; 597
                                  (   99.57   445.16   -91.80     0.51)  ; 598
                                  (   99.74   445.50   -91.80     0.51)  ; 599
                                  (   99.74   445.75   -91.80     0.51)  ; 600
                                  (  100.00   447.28   -91.80     0.51)  ; 601
                                  (  100.17   447.37   -91.80     0.51)  ; 602
                                  (  100.34   447.45   -91.80     0.51)  ; 603
                                  (  100.85   447.96   -91.80     0.51)  ; 604
                                  (  100.93   448.05   -91.80     0.51)  ; 605
                                  (  101.02   448.22   -91.80     0.51)  ; 606
                                  (  101.10   448.30   -91.80     0.51)  ; 607
                                  (  101.19   448.47   -91.80     0.51)  ; 608
                                  (  101.36   448.56   -92.20     0.51)  ; 609
                                  (  101.53   448.73   -92.20     0.51)  ; 610
                                  (  101.70   448.81   -92.20     0.51)  ; 611
                                  (  101.95   449.07   -92.20     0.51)  ; 612
                                  (  102.04   449.15   -92.20     0.51)  ; 613
                                  (  102.21   449.24   -92.20     0.51)  ; 614
                                  (  102.46   449.32   -92.20     0.51)  ; 615
                                  (  102.63   449.41   -92.20     0.51)  ; 616
                                  (  102.89   449.58   -92.20     0.51)  ; 617
                                  (  102.97   449.66   -92.80     0.51)  ; 618
                                  (  103.06   449.75   -92.80     0.51)  ; 619
                                  (  103.14   449.83   -92.80     0.51)  ; 620
                                  (  103.23   450.00   -92.80     0.51)  ; 621
                                  (  103.31   450.09   -92.80     0.51)  ; 622
                                  (  103.40   450.26   -92.80     0.51)  ; 623
                                  (  103.40   450.43   -93.30     0.51)  ; 624
                                  (  103.49   450.68   -93.30     0.51)  ; 625
                                  (  103.57   450.85   -93.30     0.51)  ; 626
                                  (  103.57   451.11   -93.30     0.51)  ; 627
                                  (  103.66   451.36   -93.30     0.51)  ; 628
                                  (  103.66   452.30   -93.30     0.51)  ; 629
                                  (  103.74   452.47   -93.90     0.51)  ; 630
                                  (  103.74   453.06   -93.90     0.51)  ; 631
                                  (  103.83   453.32   -93.90     0.51)  ; 632
                                  (  103.83   454.76   -95.10     0.51)  ; 633
                                  (  105.90   459.25   -95.20     0.51)  ; 634
                                  (  105.90   459.34   -95.20     0.51)  ; 635
                                  (  105.99   459.68   -95.20     0.51)  ; 636
                                  (  105.99   462.40   -95.20     0.51)  ; 637
                                  (  105.82   462.99   -95.20     0.51)  ; 638
                                  (  105.73   463.16   -95.20     0.51)  ; 639
                                  (  105.73   465.37   -95.60     0.51)  ; 640
                                  (  105.65   465.63   -95.60     0.51)  ; 641
                                  (  105.65   467.67   -95.60     0.51)  ; 642
                                  (  105.73   468.01   -95.90     0.51)  ; 643
                                  (  105.73   470.13   -95.90     0.51)  ; 644
                                  (  105.90   470.39   -95.90     0.51)  ; 645
                                  (  105.90   470.82   -96.20     0.51)  ; 646
                                  (  105.99   470.99   -96.20     0.51)  ; 647
                                  (  106.16   471.33   -96.20     0.51)  ; 648
                                  (  106.24   471.67   -96.20     0.51)  ; 649
                                  (  106.33   471.92   -96.20     0.51)  ; 650
                                  (  106.41   472.35   -96.20     0.51)  ; 651
                                  (  106.50   472.77   -96.20     0.51)  ; 652
                                  (  106.58   473.11   -96.20     0.51)  ; 653
                                  (  106.75   473.54   -96.20     0.51)  ; 654
                                  (  106.84   473.71   -96.20     0.51)  ; 655
                                  (  107.01   474.13   -96.20     0.51)  ; 656
                                  (  107.18   474.39   -96.30     0.51)  ; 657
                                  (  107.35   474.64   -96.30     0.51)  ; 658
                                  (  107.69   475.24   -96.30     0.51)  ; 659
                                  (  107.77   475.66   -96.30     0.51)  ; 660
                                  (  107.86   475.75   -96.30     0.51)  ; 661
                                  (  107.94   476.00   -96.30     0.51)  ; 662
                                  (  108.11   476.17   -96.30     0.51)  ; 663
                                  (  108.37   476.43   -96.30     0.51)  ; 664
                                  (  108.54   476.60   -96.30     0.51)  ; 665
                                  (  108.71   476.77   -96.30     0.51)  ; 666
                                  (  108.88   476.94   -96.30     0.51)  ; 667
                                  (  108.96   477.02   -96.30     0.51)  ; 668
                                  (  109.22   477.28   -96.40     0.51)  ; 669
                                  (  109.56   477.62   -96.40     0.51)  ; 670
                                  (  109.81   477.87   -96.40     0.51)  ; 671
                                  (  109.90   478.04   -96.40     0.51)  ; 672
                                  (  109.98   478.30   -96.40     0.51)  ; 673
                                  (  110.15   478.47   -96.40     0.51)  ; 674
                                  (  110.32   478.64   -96.40     0.51)  ; 675
                                  (  110.32   478.81   -96.40     0.51)  ; 676
                                  (  110.41   478.98   -96.40     0.51)  ; 677
                                  (  110.58   479.15   -96.40     0.51)  ; 678
                                  (  110.66   479.40   -96.40     0.51)  ; 679
                                  (  110.75   479.74   -96.40     0.51)  ; 680
                                  (  110.92   479.91   -96.60     0.51)  ; 681
                                  (  110.92   480.17   -96.60     0.51)  ; 682
                                  (  111.00   480.34   -96.60     0.51)  ; 683
                                  (  111.17   480.93   -96.60     0.51)  ; 684
                                  (  111.34   481.19   -96.60     0.51)  ; 685
                                  (  111.34   481.53   -96.60     0.51)  ; 686
                                  (  111.51   481.95   -96.60     0.51)  ; 687
                                  (  111.60   482.38   -96.60     0.51)  ; 688
                                  (  111.68   482.63   -96.60     0.51)  ; 689
                                  (  111.68   483.99   -96.90     0.51)  ; 690
                                  (  112.27   484.28   -97.10     0.51)  ; 691
                                  (  112.27   484.54   -97.10     0.51)  ; 692
                                  (  112.36   484.71   -97.10     0.51)  ; 693
                                  (  112.36   484.88   -97.10     0.51)  ; 694
                                  (  112.53   484.96   -97.40     0.51)  ; 695
                                  (  112.61   485.13   -97.40     0.51)  ; 696
                                  (  112.61   485.39   -97.40     0.51)  ; 697
                                  (  112.78   485.56   -97.40     0.51)  ; 698
                                  (  112.87   485.64   -97.40     0.51)  ; 699
                                  (  112.95   485.73   -97.40     0.51)  ; 700
                                  (  112.95   485.90   -97.40     0.51)  ; 701
                                  (  113.12   485.99   -97.40     0.51)  ; 702
                                  (  113.21   486.16   -98.40     0.51)  ; 703
                                  (  113.21   486.33   -98.40     0.51)  ; 704
                                  (  113.38   486.50   -98.40     0.51)  ; 705
                                  (  113.38   489.05  -100.00     0.51)  ; 706
                                  (  113.46   489.13  -100.00     0.51)  ; 707
                                  (  113.46   490.75  -100.90     0.51)  ; 708
                                  (  113.38   491.00  -100.90     0.51)  ; 709
                                  (  113.38   491.34  -100.90     0.51)  ; 710
                                  (  113.29   491.51  -100.90     0.51)  ; 711
                                  (  113.21   491.68  -102.20     0.51)  ; 712
                                  (  113.21   491.85  -102.20     0.51)  ; 713
                                  (  113.12   491.94  -102.20     0.51)  ; 714
                                  (  113.12   492.19  -102.20     0.51)  ; 715
                                  (  113.04   492.28  -102.20     0.51)  ; 716
                                  (  112.95   492.45  -102.20     0.51)  ; 717
                                  (  112.87   492.62  -102.80     0.51)  ; 718
                                  (  112.78   492.79  -102.80     0.51)  ; 719
                                  (  112.61   492.96  -102.80     0.51)  ; 720
                                  (  112.53   493.13  -102.80     0.51)  ; 721
                                  (  112.44   493.21  -102.80     0.51)  ; 722
                                  (  112.36   493.38  -102.80     0.51)  ; 723
                                  (  112.27   493.55  -102.80     0.51)  ; 724
                                  (  112.19   493.64  -102.80     0.51)  ; 725
                                  (  112.10   493.72  -102.80     0.51)  ; 726
                                  (  112.10   493.98  -103.60     0.51)  ; 727
                                  (  112.02   494.06  -103.60     0.51)  ; 728
                                  (  112.02   494.23  -103.60     0.51)  ; 729
                                  (  111.93   494.40  -103.60     0.51)  ; 730
                                  (  111.85   494.49  -103.60     0.51)  ; 731
                                  (  111.76   494.57  -103.60     0.51)  ; 732
                                  (  111.76   494.74  -103.60     0.51)  ; 733
                                  (  111.68   494.83  -103.60     0.51)  ; 734
                                  (  111.51   494.83  -103.60     0.51)  ; 735
                                  (  111.51   495.00  -103.60     0.51)  ; 736
                                  (  111.42   495.08  -103.60     0.51)  ; 737
                                  (  111.34   495.17  -103.60     0.51)  ; 738
                                  (  111.25   495.25  -103.80     0.51)  ; 739
                                  (  111.17   495.42  -103.80     0.51)  ; 740
                                  (  111.00   495.59  -103.80     0.51)  ; 741
                                  (  110.83   495.76  -103.80     0.51)  ; 742
                                  (  110.74   495.85  -103.80     0.51)  ; 743
                                  (  110.66   495.93  -103.80     0.51)  ; 744
                                  (  110.49   496.10  -103.80     0.51)  ; 745
                                  (  110.32   496.36  -103.80     0.51)  ; 746
                                  (  110.15   496.53  -105.00     0.51)  ; 747
                                  (  110.06   496.70  -105.00     0.51)  ; 748
                                  (  109.89   496.87  -105.00     0.51)  ; 749
                                  (  109.81   496.95  -105.00     0.51)  ; 750
                                  (  109.72   497.12  -105.00     0.51)  ; 751
                                  (  109.64   497.21  -105.00     0.51)  ; 752
                                  (  109.47   497.29  -105.00     0.51)  ; 753
                                  (  109.38   497.46  -105.00     0.51)  ; 754
                                  (  109.21   497.63  -105.00     0.51)  ; 755
                                  (  109.04   497.72  -105.00     0.51)  ; 756
                                  (  108.96   497.80  -105.00     0.51)  ; 757
                                  (  108.87   497.89  -105.00     0.51)  ; 758
                                  (  108.61   498.14  -106.30     0.51)  ; 759
                                  (  108.53   498.31  -106.30     0.51)  ; 760
                                  (  108.44   498.40  -106.30     0.51)  ; 761
                                  (  108.19   498.65  -106.30     0.51)  ; 762
                                  (  108.02   498.82  -106.30     0.51)  ; 763
                                  (  107.85   498.91  -106.30     0.51)  ; 764
                                  (  107.76   498.99  -106.30     0.51)  ; 765
                                  (  107.59   499.16  -106.30     0.51)  ; 766
                                  (  107.42   499.25  -106.30     0.51)  ; 767
                                  (  107.34   499.42  -106.30     0.51)  ; 768
                                  (  107.17   499.50  -106.90     0.51)  ; 769
                                  (  107.00   499.67  -106.90     0.51)  ; 770
                                  (  106.91   499.85  -106.90     0.51)  ; 771
                                  (  106.83   499.93  -106.90     0.51)  ; 772
                                  (  106.57   500.19  -106.90     0.51)  ; 773
                                  (  106.49   500.27  -106.90     0.51)  ; 774
                                  (  106.40   500.36  -106.90     0.51)  ; 775
                                  (  106.32   500.53  -106.90     0.51)  ; 776
                                  (  106.23   500.70  -108.00     0.51)  ; 777
                                  (  106.15   500.78  -108.00     0.51)  ; 778
                                  (  102.83   501.46  -108.50     0.34)  ; 779
                                  (  102.66   501.63  -108.50     0.34)  ; 780
                                  (  102.58   501.72  -109.10     0.34)  ; 781
                                  (  102.32   501.97  -109.10     0.34)  ; 782
                                  (  102.24   502.14  -109.10     0.34)  ; 783
                                  (  102.15   502.23  -109.10     0.34)  ; 784
                                  (  102.07   502.31  -109.10     0.34)  ; 785
                                  (  101.90   502.48  -109.10     0.34)  ; 786
                                  (  101.73   502.65  -109.10     0.34)  ; 787
                                  (  101.39   502.99  -109.60     0.34)  ; 788
                                  (  101.22   503.16  -109.60     0.34)  ; 789
                                  (  101.05   503.33  -109.60     0.34)  ; 790
                                  (  100.71   503.67  -109.60     0.34)  ; 791
                                  (  100.54   503.84  -109.60     0.34)  ; 792
                                  (  100.37   504.01  -109.60     0.34)  ; 793
                                  (  100.11   504.27  -109.60     0.34)  ; 794
                                  (  100.03   504.35  -109.60     0.34)  ; 795
                                  (   99.86   504.61  -109.60     0.34)  ; 796
                                  (   99.60   504.78  -110.10     0.34)  ; 797
                                  (   99.35   505.03  -110.10     0.34)  ; 798
                                  (   99.18   505.12  -110.10     0.34)  ; 799
                                  (   98.24   505.12  -110.10     0.34)  ; 800
                                  (   98.07   505.20  -110.60     0.34)  ; 801
                                  (   97.73   505.29  -110.60     0.34)  ; 802
                                  (   97.56   505.37  -110.60     0.34)  ; 803
                                  (   97.39   505.46  -110.60     0.34)  ; 804
                                  (   97.22   505.54  -110.60     0.34)  ; 805
                                  (   96.97   505.54  -110.60     0.34)  ; 806
                                  (   96.88   505.63  -111.30     0.34)  ; 807
                                  (   96.63   505.80  -111.30     0.34)  ; 808
                                  (   96.46   505.88  -111.30     0.34)  ; 809
                                  (   96.37   505.97  -111.30     0.34)  ; 810
                                  (   96.29   506.05  -111.30     0.34)  ; 811
                                  (   93.90   506.05  -112.60     0.34)  ; 812
                                  (   93.73   505.97  -112.60     0.34)  ; 813
                                  (   93.56   505.88  -112.60     0.34)  ; 814
                                  (   93.14   505.88  -113.30     0.34)  ; 815
                                  (   93.05   505.80  -113.30     0.34)  ; 816
                                  (   92.88   505.71  -113.30     0.34)  ; 817
                                  (   92.80   505.63  -113.30     0.34)  ; 818
                                  (   92.37   505.63  -113.30     0.34)  ; 819
                                  (   92.20   505.46  -113.30     0.34)  ; 820
                                  (   91.86   505.46  -113.30     0.34)  ; 821
                                  (   91.61   505.37  -113.30     0.34)  ; 822
                                  (   91.44   505.29  -113.30     0.34)  ; 823
                                  (   89.82   505.29  -113.30     0.34)  ; 824
                                  (   89.65   505.37  -113.30     0.34)  ; 825
                                  (   89.48   505.46  -113.30     0.34)  ; 826
                                  (   89.31   505.54  -113.30     0.34)  ; 827
                                  (   89.06   505.63  -113.30     0.34)  ; 828
                                  (   88.89   505.71  -114.20     0.34)  ; 829
                                  (   88.80   505.80  -114.20     0.34)  ; 830
                                  (   88.63   505.80  -114.20     0.34)  ; 831
                                  (   88.55   505.88  -114.20     0.34)  ; 832
                                  (   88.38   505.97  -114.20     0.34)  ; 833
                                  (   88.21   506.05  -114.20     0.34)  ; 834
                                  (   88.04   506.14  -114.20     0.34)  ; 835
                                  (   85.66   506.14  -115.70     0.34)  ; 836
                                  (   85.57   506.22  -115.70     0.34)  ; 837
                                  (   85.49   506.31  -115.70     0.34)  ; 838
                                  (   85.40   506.39  -115.70     0.34)  ; 839
                                  (   85.23   506.48  -115.70     0.34)  ; 840
                                  (   85.06   506.65  -115.70     0.34)  ; 841
                                  (   84.89   506.73  -115.70     0.34)  ; 842
                                  (   84.72   506.82  -115.70     0.34)  ; 843
                                  (   84.55   506.90  -116.60     0.34)  ; 844
                                  (   84.21   507.07  -116.60     0.34)  ; 845
                                  (   84.04   507.16  -116.60     0.34)  ; 846
                                  (   81.66   507.16  -117.50     0.34)  ; 847
                                  (   81.49   507.07  -117.50     0.34)  ; 848
                                  (   81.41   506.99  -117.50     0.34)  ; 849
                                  (   81.24   506.90  -117.50     0.34)  ; 850
                                  (   81.07   506.82  -117.50     0.34)  ; 851
                                  (   80.98   506.73  -117.80     0.34)  ; 852
                                  (   80.90   506.65  -117.80     0.34)  ; 853
                                  (   80.81   506.48  -117.80     0.34)  ; 854
                                  (   80.73   506.39  -117.80     0.34)  ; 855
                                  (   80.64   506.31  -117.80     0.34)  ; 856
                                  (   80.56   506.14  -117.80     0.34)  ; 857
                                  (   80.47   506.05  -117.80     0.34)  ; 858
                                  (   80.38   505.97  -117.80     0.34)  ; 859
                                  (   80.30   505.88  -117.80     0.34)  ; 860
                                  (   80.13   505.88  -117.80     0.34)  ; 861
                                  (   80.04   505.80  -119.40     0.34)  ; 862
                                  (   79.36   505.80  -121.30     0.34)  ; 863
                                  (   79.28   505.71  -121.30     0.34)  ; 864
                                  (   79.02   505.71  -121.30     0.34)  ; 865
                                  (   78.94   505.54  -121.30     0.34)  ; 866
                                  (   78.68   505.54  -122.80     0.34)  ; 867
                                  (   78.51   505.46  -122.80     0.34)  ; 868
                                  (   76.05   505.46  -123.00     0.34)  ; 869
                                  (   75.62   505.37  -123.00     0.34)  ; 870
                                  (   75.37   505.46  -123.00     0.34)  ; 871
                                  (   75.20   505.46  -123.00     0.34)  ; 872
                                  (   75.20   505.63  -123.00     0.34)  ; 873
                                  (   75.11   505.71  -123.80     0.34)  ; 874
                                  (   75.11   506.39  -124.90     0.34)  ; 875
                                  (   74.94   506.56  -124.90     0.34)  ; 876
                                  (   74.86   506.73  -124.90     0.34)  ; 877
                                  (   74.69   506.90  -124.90     0.34)  ; 878
                                  (   74.60   506.99  -124.90     0.34)  ; 879
                                  (   74.60   507.24  -125.80     0.34)  ; 880
                                  (   74.43   507.41  -125.80     0.34)  ; 881
                                  (   74.26   507.50  -125.80     0.34)  ; 882
                                  (   74.09   507.75  -125.80     0.34)  ; 883
                                  (   73.84   507.84  -125.80     0.34)  ; 884
                                  (   73.50   508.26  -125.80     0.34)  ; 885
                                  (   73.41   508.52  -127.30     0.34)  ; 886
                                  (   73.16   508.69  -127.30     0.34)  ; 887
                                  (   72.73   509.03  -127.30     0.34)  ; 888
                                  (   72.39   509.11  -127.30     0.34)  ; 889
                                  (   72.31   509.28  -127.30     0.34)  ; 890
                                  (   72.22   509.37  -127.30     0.34)  ; 891
                                  (   72.14   509.45  -127.30     0.34)  ; 892
                                  (   72.14   509.62  -127.30     0.34)  ; 893
                                  (   72.05   509.71  -127.30     0.34)  ; 894
                                  (   71.97   509.79  -127.30     0.34)  ; 895
                                  (   71.88   509.96  -127.30     0.34)  ; 896
                                  (   71.80   510.05  -127.30     0.34)  ; 897
                                  (   71.80   510.81  -127.30     0.34)  ; 898
                                  (   71.71   511.07  -127.30     0.34)  ; 899
                                  (   71.71   511.32  -127.30     0.34)  ; 900
                                  (   71.63   511.41  -127.30     0.34)  ; 901
                                  (   71.63   511.58  -127.30     0.34)  ; 902
                                  (   71.71   511.66  -127.30     0.34)  ; 903
                                  (   71.76   514.88  -127.30     0.34)  ; 904
                                  (   71.76   515.56  -127.50     0.34)  ; 905
                                  (   71.68   515.73  -127.50     0.34)  ; 906
                                  (   71.68   516.24  -127.50     0.34)  ; 907
                                  (   71.51   516.49  -127.50     0.34)  ; 908
                                  (   71.51   516.75  -127.50     0.34)  ; 909
                                  (   71.42   516.92  -127.50     0.34)  ; 910
                                  (   71.34   517.09  -127.50     0.34)  ; 911
                                  (   71.25   517.26  -127.50     0.34)  ; 912
                                  (   71.17   517.34  -128.10     0.34)  ; 913
                                  (   71.00   517.51  -128.10     0.34)  ; 914
                                  (   70.83   518.02  -128.10     0.34)  ; 915
                                  (   70.66   518.19  -128.10     0.34)  ; 916
                                  (   70.66   518.87  -128.10     0.34)  ; 917
                                  (   70.57   519.04  -128.10     0.34)  ; 918
                                  (   70.57   519.72  -128.70     0.34)  ; 919
                                  (   70.66   519.98  -128.70     0.34)  ; 920
                                  (   70.83   520.06  -128.70     0.34)  ; 921
                                  (   71.00   520.32  -128.70     0.34)  ; 922
                                  (   71.08   520.40  -128.70     0.34)  ; 923
                                  (   71.25   520.66  -128.70     0.34)  ; 924
                                  (   71.42   520.83  -128.70     0.34)  ; 925
                                  (   71.68   521.08  -129.10     0.34)  ; 926
                                  (   71.85   521.42  -129.10     0.34)  ; 927
                                  (   71.93   521.51  -129.10     0.34)  ; 928
                                  (   72.10   521.68  -129.10     0.34)  ; 929
                                  (   72.19   521.76  -129.10     0.34)  ; 930
                                  (   72.27   521.93  -129.10     0.34)  ; 931
                                  (   72.36   522.02  -129.10     0.34)  ; 932
                                  (   72.36   522.19  -129.10     0.34)  ; 933
                                  (   72.44   522.36  -129.10     0.34)  ; 934
                                  (   72.44   522.53  -129.10     0.34)  ; 935
                                  (   72.61   522.70  -129.30     0.34)  ; 936
                                  (   72.61   522.78  -129.30     0.34)  ; 937
                                  (   72.70   522.95  -129.30     0.34)  ; 938
                                  (   72.70   523.29  -129.30     0.34)  ; 939
                                  (   72.87   523.46  -129.30     0.34)  ; 940
                                  (   73.04   523.63  -129.30     0.34)  ; 941
                                  (   73.04   523.97  -129.30     0.34)  ; 942
                                  (   73.21   524.23  -129.30     0.34)  ; 943
                                  (   73.29   524.48  -129.30     0.34)  ; 944
                                  (   73.38   524.74  -129.30     0.34)  ; 945
                                  (   73.46   524.91  -129.30     0.34)  ; 946
                                  (   73.63   525.16  -129.30     0.34)  ; 947
                                  (   73.72   525.33  -129.30     0.34)  ; 948
                                  (   73.89   525.59  -129.30     0.34)  ; 949
                                  (   73.97   525.84  -129.30     0.34)  ; 950
                                  (   73.97   526.35  -129.30     0.34)  ; 951
                                  (   74.06   526.61  -129.30     0.34)  ; 952
                                  (   74.06   526.86  -129.30     0.34)  ; 953
                                  (   74.14   527.03  -129.30     0.34)  ; 954
                                  (   74.23   527.20  -129.30     0.34)  ; 955
                                  (   74.31   527.29  -129.30     0.34)  ; 956
                                  (   74.31   527.72  -129.30     0.34)  ; 957
                                  (   74.40   527.89  -129.30     0.34)  ; 958
                                  (   74.48   528.06  -129.30     0.34)  ; 959
                                  (   74.48   528.40  -129.30     0.34)  ; 960
                                  (   74.57   528.57  -129.30     0.34)  ; 961
                                  (   74.57   528.91  -129.30     0.34)  ; 962
                                  (   74.65   529.16  -129.30     0.34)  ; 963
                                  (   74.65   531.20  -129.30     0.34)  ; 964
                                  (   74.57   531.37  -129.30     0.34)  ; 965
                                  (   74.57   531.63  -129.30     0.34)  ; 966
                                  (   74.48   531.80  -129.30     0.34)  ; 967
                                  (   74.48   532.22  -129.30     0.34)  ; 968
                                  (   74.40   532.39  -129.30     0.34)  ; 969
                                  (   74.40   534.26  -129.40     0.34)  ; 970
                                  (   74.31   534.52  -129.40     0.34)  ; 971
                                  (   74.23   534.77  -129.40     0.34)  ; 972
                                  (   74.23   534.94  -129.40     0.34)  ; 973
                                  (   74.14   535.20  -129.40     0.34)  ; 974
                                  (   74.06   535.37  -129.40     0.34)  ; 975
                                  (   73.97   535.54  -129.40     0.34)  ; 976
                                  (   73.80   535.88  -129.40     0.34)  ; 977
                                  (   73.63   536.22  -129.40     0.34)  ; 978
                                  (   73.38   536.64  -129.40     0.34)  ; 979
                                  (   73.21   536.90  -129.40     0.34)  ; 980
                                  (   73.21   537.07  -129.40     0.34)  ; 981
                                  (   73.04   537.15  -129.40     0.34)  ; 982
                                  (   72.95   537.32  -129.40     0.34)  ; 983
                                  (   72.95   537.49  -129.40     0.34)  ; 984
                                  (   72.78   537.58  -129.40     0.34)  ; 985
                                  (   72.78   537.83  -129.40     0.34)  ; 986
                                  (   72.70   537.92  -129.40     0.34)  ; 987
                                  (   72.70   538.09  -129.40     0.34)  ; 988
                                  (   72.61   538.17  -129.40     0.34)  ; 989
                                  (   72.53   538.34  -129.40     0.34)  ; 990
                                  (   72.44   538.43  -129.40     0.34)  ; 991
                                  (   72.36   538.60  -129.40     0.34)  ; 992
                                  (   72.27   538.77  -129.40     0.34)  ; 993
                                  (   72.19   538.85  -129.40     0.34)  ; 994
                                  (   72.19   539.36  -129.40     0.34)  ; 995
                                  (   72.10   539.62  -129.60     0.34)  ; 996
                                  (   72.10   539.87  -129.60     0.34)  ; 997
                                  (   72.02   540.04  -129.60     0.34)  ; 998
                                  (   71.93   540.30  -129.60     0.34)  ; 999
                                  (   71.93   540.64  -129.60     0.34)  ; 1000
                                  (   71.85   540.81  -129.60     0.34)  ; 1001
                                  (   71.76   541.06  -129.60     0.34)  ; 1002
                                  (   71.76   541.74  -129.90     0.34)  ; 1003
                                  (   71.68   542.00  -129.90     0.34)  ; 1004
                                  (   71.68   542.34  -129.90     0.34)  ; 1005
                                  (   71.76   542.51  -129.90     0.34)  ; 1006
                                  (   71.76   543.79  -130.10     0.34)  ; 1007
                                  (   71.85   543.96  -130.10     0.34)  ; 1008
                                  (   71.85   544.21  -130.10     0.34)  ; 1009
                                  (   71.93   544.30  -130.10     0.34)  ; 1010
                                  (   71.93   544.55  -130.50     0.34)  ; 1011
                                  (   72.10   544.72  -131.10     0.34)  ; 1012
                                  (   72.10   545.06  -131.80     0.34)  ; 1013
                                  (   72.19   545.23  -131.80     0.34)  ; 1014
                                  (   72.19   545.66  -131.80     0.34)  ; 1015
                                  (   72.27   545.83  -132.40     0.34)  ; 1016
                                  (   72.27   545.91  -132.40     0.34)  ; 1017
                                  (   73.47   548.99  -132.40     0.34)  ; 1018
                                  (   73.55   549.16  -132.40     0.34)  ; 1019
                                  (   73.64   549.33  -132.40     0.34)  ; 1020
                                  (   73.72   549.42  -132.40     0.34)  ; 1021
                                  (   73.81   549.50  -132.40     0.34)  ; 1022
                                  (   73.81   551.54  -132.40     0.34)  ; 1023
                                  (   73.64   551.71  -132.40     0.34)  ; 1024
                                  (   73.55   551.80  -132.40     0.34)  ; 1025
                                  (   73.55   552.05  -132.40     0.34)  ; 1026
                                  (   73.47   552.39  -132.40     0.34)  ; 1027
                                  (   73.38   552.65  -132.40     0.34)  ; 1028
                                  (   73.38   552.90  -132.40     0.34)  ; 1029
                                  (   73.30   553.16  -132.40     0.34)  ; 1030
                                  (   73.21   553.24  -132.40     0.34)  ; 1031
                                  (   73.21   553.41  -132.40     0.34)  ; 1032
                                  (   73.13   553.50  -132.40     0.34)  ; 1033
                                   Normal
                                )  ;  End of split
                              |
                                (  -19.25   330.62    -9.50     4.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                (  -19.17   330.70    -9.50     4.25)  ; 2
                                (  -19.17   331.13    -9.10     4.25)  ; 3
                                (  -19.25   331.30    -9.10     4.25)  ; 4
                                (  -19.34   331.39    -9.10     4.25)  ; 5
                                (  -19.42   331.56    -9.10     4.25)  ; 6
                                (  -19.51   331.73    -9.10     4.25)  ; 7
                                (  -19.59   331.90    -9.10     4.25)  ; 8
                                (  -19.68   332.07    -9.10     4.25)  ; 9
                                (  -19.68   332.24    -8.70     4.25)  ; 10
                                (  -19.76   332.41    -8.70     4.25)  ; 11
                                (  -19.85   332.49    -8.70     4.25)  ; 12
                                (  -19.85   333.60    -8.30     4.25)  ; 13
                                (  -19.76   333.77    -8.30     4.25)  ; 14
                                (  -19.68   333.94    -8.30     4.25)  ; 15
                                (  -19.68   334.19    -8.30     4.25)  ; 16
                                (  -19.59   334.36    -8.30     4.25)  ; 17
                                (  -19.42   337.25    -6.80     4.00)  ; 18
                                (  -19.42   337.85    -6.10     4.00)  ; 19
                                (  -19.34   338.02    -6.10     4.00)  ; 20
                                (  -19.25   338.10    -6.10     4.00)  ; 21
                                (  -19.25   338.44    -6.10     4.00)  ; 22
                                (  -19.17   338.53    -6.10     4.00)  ; 23
                                (  -19.17   338.70    -6.10     4.00)  ; 24
                                (  -19.08   338.78    -5.50     4.00)  ; 25
                                (  -19.00   338.95    -5.50     4.00)  ; 26
                                (  -18.91   339.12    -5.50     4.00)  ; 27
                                (  -18.83   339.29    -5.50     4.00)  ; 28
