;	V3 text file written for MicroBrightField products.
                                      (  540.59 -1519.70   -22.00     0.90)  ; 40
                                      (  539.51 -1518.35   -22.00     0.90)  ; 41
                                      (  539.42 -1518.26   -22.00     0.90)  ; 42
                                      (  539.42 -1518.17   -22.00     0.90)  ; 43
                                      (  538.61 -1517.00   -22.00     0.90)  ; 44
                                      (  538.61 -1516.91   -22.00     0.90)  ; 45
                                      (  537.80 -1514.56   -22.00     0.90)  ; 46
                                      (  537.80 -1514.47   -22.00     0.90)  ; 47
                                      (  537.08 -1513.12   -23.00     0.90)  ; 48
                                      (  537.08 -1512.85   -23.00     0.90)  ; 49
                                      (  536.99 -1511.23   -23.00     0.90)  ; 50
                                      (  536.99 -1511.05   -23.00     0.90)  ; 51
                                      (  536.18 -1509.61   -23.00     0.90)  ; 52
                                      (  536.09 -1509.52   -23.00     0.90)  ; 53
                                      (  536.09 -1509.43   -23.00     0.90)  ; 54
                                      (  535.91 -1508.08   -23.00     0.90)  ; 55
                                      (  535.91 -1507.81   -23.00     0.90)  ; 56
                                      (  535.64 -1506.63   -23.00     0.90)  ; 57
                                      (  535.59 -1506.45   -24.00     0.90)  ; 58
                                      (  535.50 -1506.18   -24.00     0.90)  ; 59
                                      (  535.50 -1505.82   -24.00     0.90)  ; 60
                                      (  535.41 -1505.01   -24.00     0.90)  ; 61
                                      (  535.32 -1504.83   -24.00     0.90)  ; 62
                                      (  535.23 -1504.74   -24.00     0.90)  ; 63
                                      (  535.05 -1503.21   -24.00     0.90)  ; 64
                                      (  534.96 -1502.85   -24.00     0.90)  ; 65
                                      (  534.78 -1501.23   -24.00     0.90)  ; 66
                                      (  534.78 -1500.87   -24.00     0.90)  ; 67
                                      (  534.87 -1499.88   -24.00     0.90)  ; 68
                                      (  534.87 -1499.70   -24.00     0.90)  ; 69
                                      (  534.87 -1498.71   -25.00     0.90)  ; 70
                                      (  534.87 -1498.53   -25.00     0.90)  ; 71
                                      (  534.69 -1496.54   -25.00     0.90)  ; 72
                                      (  534.60 -1496.45   -25.00     0.90)  ; 73
                                      (  534.33 -1496.27   -25.00     0.90)  ; 74
                                      (  534.24 -1496.09   -25.00     0.90)  ; 75
                                      (  533.43 -1494.11   -25.00     0.90)  ; 76
                                      (  533.34 -1493.93   -25.00     0.90)  ; 77
                                      (  533.07 -1491.95   -25.00     0.90)  ; 78
                                      (  532.98 -1490.78   -25.00     0.90)  ; 79
                                      (  532.17 -1489.24   -26.00     0.90)  ; 80
                                      (  532.17 -1488.79   -26.00     0.90)  ; 81
                                      (  532.08 -1487.08   -26.00     0.90)  ; 82
                                      (  531.36 -1485.64   -26.00     0.90)  ; 83
                                      (  529.10 -1480.68   -28.00     0.90)  ; 84
                                      (  529.10 -1480.50   -28.00     0.90)  ; 85
                                      (  528.92 -1480.32   -28.00     0.90)  ; 86
                                      (  528.92 -1480.23   -28.00     0.90)  ; 87
                                      (  528.02 -1477.98   -28.00     0.90)  ; 88
                                      (  527.93 -1477.89   -28.00     0.90)  ; 89
                                      (  527.84 -1477.80   -28.00     0.90)  ; 90
                                      (  527.66 -1477.62   -28.00     0.90)  ; 91
                                      (  526.58 -1475.10   -28.00     0.90)  ; 92
                                      (  526.58 -1474.47   -28.00     0.90)  ; 93
                                      (  526.22 -1473.12   -28.00     0.90)  ; 94
                                      (  526.13 -1473.03   -28.00     0.90)  ; 95
                                      (  526.04 -1472.94   -28.00     0.90)  ; 96
                                      (  525.95 -1472.67   -28.00     0.90)  ; 97
                                      (  525.95 -1472.39   -28.00     0.90)  ; 98
                                      (  525.32 -1469.87   -28.00     0.81)  ; 99
                                      (  525.32 -1469.06   -28.00     0.81)  ; 100
                                      (  524.87 -1466.90   -28.00     0.81)  ; 101
                                      (  524.60 -1465.91   -28.00     0.81)  ; 102
                                      (  524.51 -1465.19   -28.00     0.81)  ; 103
                                      (  524.01 -1464.29   -29.00     0.81)  ; 104
                                      (  524.01 -1464.01   -29.00     0.81)  ; 105
                                      (  523.92 -1463.74   -29.00     0.81)  ; 106
                                      (  523.65 -1462.66   -29.00     0.81)  ; 107
                                      (  523.65 -1462.48   -29.00     0.81)  ; 108
                                      (  523.56 -1462.30   -29.00     0.81)  ; 109
                                      (  523.47 -1462.21   -29.00     0.81)  ; 110
                                      (  523.38 -1462.03   -29.00     0.81)  ; 111
                                      (  522.57 -1460.59   -29.00     0.81)  ; 112
                                      (  522.21 -1460.23   -29.00     0.81)  ; 113
                                      (  522.12 -1460.23   -29.00     0.81)  ; 114
                                      (  521.85 -1460.14   -29.00     0.81)  ; 115
                                      (  521.49 -1459.15   -29.00     0.81)  ; 116
                                      (  521.40 -1459.06   -29.00     0.81)  ; 117
                                      (  521.40 -1458.88   -29.00     0.81)  ; 118
                                      (  521.22 -1458.43   -29.00     0.81)  ; 119
                                      (  521.13 -1458.07   -29.00     0.81)  ; 120
                                      (  521.04 -1457.89   -29.00     0.81)  ; 121
                                      (  520.68 -1457.08   -29.00     0.81)  ; 122
                                      (  520.59 -1456.99   -29.00     0.81)  ; 123
                                      (  520.50 -1456.90   -29.00     0.81)  ; 124
                                      (  520.50 -1456.81   -29.00     0.81)  ; 125
                                      (  520.05 -1456.00   -29.00     0.81)  ; 126
                                      (  519.87 -1456.00   -29.00     0.81)  ; 127
                                      (  519.78 -1455.91   -29.00     0.81)  ; 128
                                      (  517.98 -1454.55   -29.00     0.81)  ; 129
                                      (  517.89 -1454.10   -30.00     0.81)  ; 130
                                      (  517.79 -1453.83   -30.00     0.81)  ; 131
                                      (  517.52 -1453.29   -30.00     0.81)  ; 132
                                      (  517.34 -1452.75   -30.00     0.81)  ; 133
                                      (  517.34 -1452.66   -30.00     0.81)  ; 134
                                      (  516.89 -1451.94   -30.00     0.81)  ; 135
                                      (  516.89 -1451.76   -30.00     0.81)  ; 136
                                      (  516.80 -1451.67   -30.00     0.81)  ; 137
                                      (  516.44 -1450.05   -30.00     0.81)  ; 138
                                      (  515.63 -1446.80   -31.00     0.81)  ; 139
                                      (  515.63 -1446.44   -31.00     0.81)  ; 140
                                      (  514.91 -1444.55   -31.00     0.81)  ; 141
                                      (  514.82 -1444.37   -31.00     0.81)  ; 142
                                      (  514.73 -1444.37   -31.00     0.81)  ; 143
                                      (  513.47 -1442.03   -31.00     0.81)  ; 144
                                      (  513.47 -1441.94   -31.00     0.81)  ; 145
                                      (  511.67 -1439.24   -32.00     0.81)  ; 146
                                      (  511.58 -1439.06   -32.00     0.81)  ; 147
                                      (  511.58 -1438.88   -32.00     0.81)  ; 148
                                      (  511.49 -1438.79   -32.00     0.81)  ; 149
                                      (  510.23 -1436.98   -32.00     0.81)  ; 150
                                      (  510.23 -1436.80   -32.00     0.81)  ; 151
                                      (  510.14 -1436.71   -32.00     0.81)  ; 152
                                      (  510.05 -1436.26   -32.00     0.81)  ; 153
                                      (  509.78 -1435.81   -32.00     0.81)  ; 154
                                      (  509.23 -1434.28   -32.00     0.81)  ; 155
                                      (  509.23 -1434.10   -32.00     0.81)  ; 156
                                      (  509.14 -1433.92   -32.00     0.81)  ; 157
                                      (  509.05 -1433.38   -32.00     0.81)  ; 158
                                      (  507.07 -1430.50   -31.00     0.81)  ; 159
                                      (  506.89 -1430.32   -31.00     0.81)  ; 160
                                      (  506.62 -1429.96   -31.00     0.81)  ; 161
                                      (  505.45 -1429.14   -31.00     0.81)  ; 162
                                      (  505.36 -1428.96   -31.00     0.81)  ; 163
                                      (  505.18 -1428.69   -31.00     0.81)  ; 164
                                      (  505.00 -1428.51   -31.00     0.81)  ; 165
                                      (  504.10 -1427.70   -30.00     0.81)  ; 166
                                      (  503.92 -1427.43   -30.00     0.81)  ; 167
                                      (  502.66 -1425.72   -30.00     0.81)  ; 168
                                      (  502.66 -1425.63   -30.00     0.81)  ; 169
                                      (  501.49 -1424.46   -30.00     0.81)  ; 170
                                       Midpoint
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  (  589.25 -1614.67   -20.00     1.53)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  (  588.35 -1614.31   -20.00     1.26)  ; 2
                                  (  587.18 -1613.68   -20.00     1.17)  ; 3
                                  (  585.91 -1612.87   -20.00     1.17)  ; 4
                                  (  584.83 -1612.51   -20.00     1.17)  ; 5
                                  (  584.65 -1612.51   -20.00     1.17)  ; 6
                                  (  583.75 -1612.06   -19.00     1.17)  ; 7
                                  (  583.75 -1611.97   -19.00     1.17)  ; 8
                                  (  582.40 -1611.07   -19.00     1.17)  ; 9
                                  (  582.40 -1610.98   -19.00     1.17)  ; 10
                                  (  580.51 -1610.08   -19.00     1.08)  ; 11
                                  (  580.33 -1610.08   -19.00     1.08)  ; 12
                                  (  579.07 -1609.26   -19.00     1.08)  ; 13
                                  (  578.98 -1609.17   -19.00     1.08)  ; 14
                                  (  578.89 -1608.99   -19.00     1.08)  ; 15
                                  (  577.53 -1608.00   -19.00     1.08)  ; 16
                                  (  577.44 -1607.91   -19.00     1.08)  ; 17
                                  (  577.35 -1607.82   -19.00     1.08)  ; 18
                                  (  575.55 -1606.92   -18.00     1.08)  ; 19
                                  (  574.29 -1605.93   -18.00     1.08)  ; 20
                                  (  571.32 -1604.22   -17.00     1.08)  ; 21
                                  (  570.33 -1603.50   -17.00     1.08)  ; 22
                                  (  570.06 -1603.41   -17.00     1.08)  ; 23
                                  (  569.97 -1603.32   -17.00     1.08)  ; 24
                                  (  569.97 -1603.23   -17.00     1.08)  ; 25
                                  (  568.97 -1602.51   -17.00     1.08)  ; 26
                                  (  568.88 -1602.42   -17.00     1.08)  ; 27
                                  (  568.79 -1602.42   -17.00     1.08)  ; 28
                                  (  566.45 -1600.88   -16.00     1.08)  ; 29
                                  (  566.36 -1600.70   -16.00     1.08)  ; 30
                                  (  566.36 -1600.61   -16.00     1.08)  ; 31
                                  (  565.46 -1599.62   -16.00     1.08)  ; 32
                                  (  565.37 -1599.53   -16.00     1.08)  ; 33
                                  (  565.19 -1599.53   -16.00     1.08)  ; 34
                                  (  565.19 -1599.44   -16.00     1.08)  ; 35
                                  (  563.39 -1598.54   -16.00     1.08)  ; 36
                                  (  563.30 -1598.45   -16.00     1.08)  ; 37
                                  (  563.21 -1598.36   -16.00     1.08)  ; 38
                                  (  563.12 -1598.36   -16.00     1.08)  ; 39
                                  (  562.13 -1597.73   -16.00     1.08)  ; 40
                                  (  562.13 -1597.64   -16.00     1.08)  ; 41
                                  (  560.77 -1597.10   -15.00     1.08)  ; 42
                                  (  560.68 -1596.92   -15.00     1.08)  ; 43
                                  (  560.50 -1596.83   -15.00     1.08)  ; 44
                                  (  558.88 -1596.02   -15.00     1.08)  ; 45
                                  (  558.79 -1595.93   -15.00     1.08)  ; 46
                                  (  558.70 -1595.93   -15.00     1.08)  ; 47
                                  (  556.45 -1595.30   -15.00     1.08)  ; 48
                                  (  556.27 -1595.21   -15.00     1.08)  ; 49
                                  (  554.29 -1594.40   -14.00     1.08)  ; 50
                                  (  554.02 -1594.40   -14.00     1.08)  ; 51
                                  (  553.93 -1594.31   -14.00     1.08)  ; 52
                                  (  549.96 -1593.68   -14.00     1.08)  ; 53
                                  (  549.78 -1593.59   -14.00     1.08)  ; 54
                                  (  547.44 -1592.32   -14.00     1.08)  ; 55
                                  (  547.17 -1592.23   -14.00     1.08)  ; 56
                                  (  547.08 -1592.14   -14.00     1.08)  ; 57
                                  (  546.99 -1592.05   -14.00     1.08)  ; 58
                                  (  545.19 -1590.97   -14.00     1.08)  ; 59
                                  (  543.11 -1589.17   -13.00     1.08)  ; 60
                                  (  543.02 -1589.08   -13.00     1.08)  ; 61
                                  (  540.14 -1587.73   -13.00     1.08)  ; 62
                                  (  539.96 -1587.64   -13.00     1.08)  ; 63
                                  (  538.70 -1586.38   -13.00     1.08)  ; 64
                                  (  538.43 -1586.29   -13.00     1.08)  ; 65
                                  (  538.34 -1586.20   -13.00     1.08)  ; 66
                                  (  536.99 -1585.30   -13.00     1.08)  ; 67
                                  (  536.81 -1585.21   -13.00     1.08)  ; 68
                                  (  536.72 -1585.12   -13.00     1.08)  ; 69
                                  (  536.63 -1585.03   -13.00     1.08)  ; 70
                                  (  536.54 -1584.94   -13.00     1.08)  ; 71
                                  (  535.19 -1583.49   -13.00     1.08)  ; 72
                                  (  535.00 -1583.31   -13.00     1.08)  ; 73
                                  (  534.82 -1583.13   -13.00     1.08)  ; 74
                                  (  534.73 -1583.04   -13.00     1.08)  ; 75
                                  (  532.66 -1581.42   -13.00     1.08)  ; 76
                                  (  532.57 -1581.33   -13.00     1.08)  ; 77
                                  (  530.77 -1579.26   -13.00     1.08)  ; 78
                                  (  530.77 -1579.17   -13.00     1.08)  ; 79
                                  (  528.25 -1577.28   -13.00     1.08)  ; 80
                                  (  528.25 -1577.19   -13.00     1.08)  ; 81
                                  (  526.63 -1576.11   -13.00     1.08)  ; 82
                                  (  526.54 -1576.11   -13.00     1.08)  ; 83
                                  (  525.77 -1576.02   -13.00     1.08)  ; 84
                                  (  525.68 -1575.84   -13.00     1.08)  ; 85
                                  (  525.59 -1575.84   -13.00     1.08)  ; 86
                                  (  523.97 -1574.84   -13.00     1.08)  ; 87
                                  (  523.52 -1574.75   -13.00     1.08)  ; 88
                                  (  521.17 -1574.03   -13.00     1.08)  ; 89
                                  (  519.55 -1572.14   -13.00     1.08)  ; 90
                                  (  519.37 -1572.05   -13.00     1.08)  ; 91
                                  (  519.10 -1571.69   -13.00     1.08)  ; 92
                                  (  518.92 -1571.51   -13.00     1.08)  ; 93
                                  (  517.75 -1570.16   -13.00     1.08)  ; 94
                                  (  517.48 -1569.71   -13.00     1.08)  ; 95
                                  (  517.12 -1569.53   -13.00     1.08)  ; 96
                                  (  517.12 -1569.35   -13.00     1.08)  ; 97
                                  (  517.03 -1569.17   -13.00     1.08)  ; 98
                                  (  515.95 -1567.46   -13.00     1.08)  ; 99
                                  (  515.77 -1567.19   -13.00     1.08)  ; 100
                                  (  515.68 -1567.01   -13.00     1.08)  ; 101
                                  (  515.50 -1566.83   -13.00     1.08)  ; 102
                                  (  515.05 -1566.28   -13.00     1.08)  ; 103
                                  (  514.42 -1565.65   -13.00     1.08)  ; 104
                                  (  513.97 -1564.39   -13.00     1.08)  ; 105
                                  (  513.79 -1564.30   -13.00     1.08)  ; 106
                                  (  513.79 -1564.12   -13.00     1.08)  ; 107
                                  (  513.60 -1563.76   -13.00     1.08)  ; 108
                                  (  513.15 -1563.31   -13.00     1.08)  ; 109
                                  (  512.88 -1563.04   -13.00     1.08)  ; 110
                                  (  512.34 -1562.50   -13.00     1.08)  ; 111
                                  (  512.34 -1562.32   -13.00     1.08)  ; 112
                                  (  512.07 -1562.23   -13.00     1.08)  ; 113
                                  (  511.89 -1562.05   -13.00     1.08)  ; 114
                                  (  511.80 -1561.96   -13.00     1.08)  ; 115
                                  (  511.71 -1561.96   -13.00     1.08)  ; 116
                                  (  511.17 -1561.51   -13.00     1.08)  ; 117
                                  (  510.90 -1561.33   -13.00     1.08)  ; 118
                                  (  510.45 -1560.97   -13.00     1.08)  ; 119
                                  (  510.36 -1560.79   -13.00     1.08)  ; 120
                                  (  510.27 -1560.61   -13.00     1.08)  ; 121
                                  (  507.39 -1558.63   -13.00     1.08)  ; 122
                                  (  507.30 -1558.45   -13.00     1.08)  ; 123
                                  (  506.94 -1557.99   -13.00     1.08)  ; 124
                                  (  506.49 -1557.54   -13.00     1.08)  ; 125
                                  (  506.13 -1557.27   -13.00     1.08)  ; 126
                                  (  498.92 -1554.03   -13.00     1.08)  ; 127
                                  (  498.74 -1554.03   -13.00     1.08)  ; 128
                                  (  498.65 -1553.85   -13.00     1.08)  ; 129
                                  (  498.56 -1553.76   -13.00     1.08)  ; 130
                                  (  494.68 -1551.15   -13.00     1.08)  ; 131
                                  (  494.50 -1550.97   -13.00     1.08)  ; 132
                                  (  494.23 -1550.79   -13.00     1.08)  ; 133
                                  (  493.96 -1550.61   -13.00     1.08)  ; 134
                                  (  493.42 -1550.43   -13.00     1.08)  ; 135
                                  (  493.33 -1550.34   -13.00     1.08)  ; 136
                                  (  490.72 -1549.71   -13.00     1.08)  ; 137
                                  (  490.09 -1549.61   -13.00     1.08)  ; 138
                                  (  489.55 -1549.52   -13.00     1.08)  ; 139
                                  (  489.01 -1549.52   -13.00     1.08)  ; 140
                                  (  488.74 -1549.43   -13.00     1.08)  ; 141
                                  (  486.66 -1549.16   -13.00     1.08)  ; 142
                                  (  486.48 -1549.07   -13.00     1.08)  ; 143
                                  (  485.85 -1548.89   -13.00     1.08)  ; 144
                                  (  485.04 -1548.71   -13.00     1.08)  ; 145
                                  (  484.59 -1548.71   -13.00     1.08)  ; 146
                                  (  483.24 -1548.53   -13.00     1.08)  ; 147
                                  (  480.63 -1547.18   -13.00     1.08)  ; 148
                                  (  480.36 -1547.09   -13.00     1.08)  ; 149
                                  (  480.27 -1546.91   -13.00     1.08)  ; 150
                                  (  480.00 -1546.73   -13.00     1.08)  ; 151
                                  (  479.55 -1546.37   -13.00     1.08)  ; 152
                                  (  476.57 -1543.85   -13.00     1.08)  ; 153
                                  (  475.13 -1543.31   -13.00     0.99)  ; 154
                                  (  475.04 -1543.22   -13.00     0.99)  ; 155
                                  (  474.95 -1543.04   -13.00     0.99)  ; 156
                                  (  474.41 -1542.59   -13.00     0.99)  ; 157
                                  (  472.34 -1540.96   -13.00     0.99)  ; 158
                                  (  472.25 -1540.87   -13.00     0.99)  ; 159
                                  (  469.99 -1539.43   -14.00     0.99)  ; 160
                                  (  469.90 -1539.34   -14.00     0.99)  ; 161
                                  (  469.81 -1539.25   -14.00     0.99)  ; 162
                                  (  469.72 -1539.25   -14.00     0.99)  ; 163
                                  (  467.65 -1537.00   -14.00     0.99)  ; 164
                                  (  465.40 -1535.11   -14.00     0.99)  ; 165
                                  (  465.17 -1533.85   -14.00     0.99)  ; 166
                                  (  464.90 -1533.67   -14.00     0.99)  ; 167
                                  (  464.63 -1533.67   -14.00     0.99)  ; 168
                                  (  463.28 -1531.95   -14.00     0.99)  ; 169
                                  (  463.19 -1531.77   -14.00     0.99)  ; 170
                                  (  462.92 -1531.86   -14.00     0.99)  ; 171
                                  (  462.74 -1531.68   -14.00     0.99)  ; 172
                                  (  462.20 -1531.23   -14.00     0.99)  ; 173
                                  (  461.30 -1530.78   -14.00     0.99)  ; 174
                                  (  458.78 -1529.61   -14.00     0.99)  ; 175
                                  (  458.60 -1529.52   -14.00     0.99)  ; 176
                                  (  458.60 -1529.43   -14.00     0.99)  ; 177
                                  (  456.61 -1526.46   -14.00     0.99)  ; 178
                                  (  456.52 -1526.37   -14.00     0.99)  ; 179
                                  (  456.34 -1526.19   -14.00     0.99)  ; 180
                                  (  456.25 -1526.10   -14.00     0.99)  ; 181
                                  (  454.09 -1523.94   -14.00     0.99)  ; 182
                                  (  453.91 -1523.57   -14.00     0.99)  ; 183
                                  (  453.82 -1523.39   -14.00     0.99)  ; 184
                                  (  453.55 -1523.21   -14.00     0.99)  ; 185
                                  (  453.28 -1522.85   -14.00     0.99)  ; 186
                                  (  453.19 -1522.76   -14.00     0.99)  ; 187
                                  (  451.57 -1520.87   -14.00     0.99)  ; 188
                                  (  451.57 -1520.51   -14.00     0.99)  ; 189
                                  (  451.39 -1518.80   -14.00     0.99)  ; 190
                                  (  451.39 -1518.17   -14.00     0.99)  ; 191
                                  (  451.03 -1516.55   -14.00     0.99)  ; 192
                                  (  450.94 -1516.46   -14.00     0.99)  ; 193
                                  (  450.94 -1516.19   -14.00     0.99)  ; 194
                                  (  450.85 -1516.19   -14.00     0.99)  ; 195
                                  (  450.49 -1514.83   -14.00     0.99)  ; 196
                                  (  450.40 -1513.93   -15.00     0.99)  ; 197
                                  (  450.40 -1513.84   -15.00     0.99)  ; 198
                                  (  450.49 -1513.12   -15.00     0.90)  ; 199
                                  (  450.49 -1512.67   -15.00     0.90)  ; 200
                                  (  450.22 -1511.68   -15.00     0.90)  ; 201
                                  (  450.13 -1511.50   -15.00     0.90)  ; 202
                                  (  450.13 -1511.41   -15.00     0.90)  ; 203
                                  (  449.68 -1510.42   -15.00     0.90)  ; 204
                                  (  449.68 -1510.24   -15.00     0.90)  ; 205
                                  (  449.59 -1510.24   -15.00     0.90)  ; 206
                                  (  449.14 -1509.34   -15.00     0.90)  ; 207
                                  (  448.50 -1508.08   -15.00     0.90)  ; 208
                                  (  448.23 -1506.45   -15.00     0.90)  ; 209
                                  (  448.23 -1506.27   -15.00     0.90)  ; 210
                                  (  448.14 -1506.27   -15.00     0.90)  ; 211
                                  (  446.61 -1503.93   -15.00     0.90)  ; 212
                                  (  446.52 -1503.75   -15.00     0.90)  ; 213
                                  (  446.34 -1503.66   -15.00     0.90)  ; 214
                                  (  446.34 -1503.57   -15.00     0.90)  ; 215
                                  (  445.17 -1502.22   -15.00     0.90)  ; 216
                                  (  445.08 -1502.04   -15.00     0.90)  ; 217
                                  (  442.83 -1499.34   -15.00     0.81)  ; 218
                                  (  442.65 -1498.98   -15.00     0.81)  ; 219
                                  (  442.47 -1498.80   -15.00     0.81)  ; 220
                                  (  442.29 -1498.71   -15.00     0.81)  ; 221
                                  (  440.30 -1497.35   -15.00     0.81)  ; 222
                                  (  440.12 -1497.08   -15.00     0.81)  ; 223
                                  (  439.94 -1496.90   -15.00     0.81)  ; 224
                                  (  439.85 -1496.81   -15.00     0.81)  ; 225
                                  (  439.67 -1496.63   -15.00     0.81)  ; 226
                                  (  438.77 -1495.73   -15.00     0.81)  ; 227
                                  (  438.59 -1495.37   -15.00     0.81)  ; 228
                                  (  438.50 -1495.10   -15.00     0.81)  ; 229
                                  (  438.32 -1494.83   -15.00     0.81)  ; 230
                                  (  438.05 -1494.29   -15.00     0.81)  ; 231
                                  (  438.05 -1494.20   -15.00     0.81)  ; 232
                                  (  437.65 -1493.66   -16.00     0.81)  ; 233
                                  (  436.66 -1492.76   -16.00     0.81)  ; 234
                                  (  436.48 -1492.76   -16.00     0.81)  ; 235
                                  (  436.39 -1492.67   -16.00     0.81)  ; 236
                                  (  433.41 -1490.96   -16.00     0.81)  ; 237
                                  (  432.96 -1490.96   -16.00     0.81)  ; 238
                                  (  431.43 -1490.42   -16.00     0.81)  ; 239
                                  (  431.34 -1490.33   -16.00     0.81)  ; 240
                                  (  431.25 -1490.33   -16.00     0.81)  ; 241
                                  (  429.54 -1489.79   -16.00     0.81)  ; 242
                                  (  429.36 -1489.70   -16.00     0.81)  ; 243
                                  (  429.27 -1489.60   -16.00     0.81)  ; 244
                                  (  427.56 -1489.33   -16.00     0.81)  ; 245
                                  (  427.37 -1489.24   -16.00     0.81)  ; 246
                                  (  427.28 -1489.15   -16.00     0.81)  ; 247
                                  (  427.19 -1489.15   -16.00     0.81)  ; 248
                                  (  425.48 -1488.16   -16.00     0.81)  ; 249
                                  (  425.39 -1488.16   -16.00     0.81)  ; 250
                                  (  424.13 -1487.53   -16.00     0.81)  ; 251
                                  (  424.04 -1487.44   -16.00     0.81)  ; 252
                                  (  424.04 -1487.26   -16.00     0.81)  ; 253
                                  (  423.95 -1487.17   -16.00     0.81)  ; 254
                                  (  422.33 -1485.91   -17.00     0.81)  ; 255
                                  (  422.33 -1485.73   -17.00     0.81)  ; 256
                                  (  421.34 -1485.01   -17.00     0.81)  ; 257
                                  (  421.16 -1484.92   -17.00     0.81)  ; 258
                                  (  421.16 -1484.65   -17.00     0.81)  ; 259
                                  (  420.98 -1484.56   -17.00     0.81)  ; 260
                                  (  419.36 -1483.03   -17.00     0.81)  ; 261
                                  (  419.18 -1482.94   -17.00     0.81)  ; 262
                                  (  419.18 -1482.76   -17.00     0.81)  ; 263
                                  (  419.09 -1482.67   -17.00     0.81)  ; 264
                                  (  417.64 -1481.32   -17.00     0.81)  ; 265
                                  (  417.55 -1481.32   -17.00     0.81)  ; 266
                                  (  416.29 -1479.78   -17.00     0.81)  ; 267
                                  (  416.20 -1479.60   -17.00     0.81)  ; 268
                                  (  415.84 -1478.88   -18.00     0.81)  ; 269
                                  (  415.75 -1478.70   -18.00     0.81)  ; 270
                                  (  415.66 -1478.70   -18.00     0.81)  ; 271
                                  (  414.94 -1477.80   -18.00     0.81)  ; 272
                                  (  414.85 -1477.71   -18.00     0.81)  ; 273
                                  (  414.76 -1477.62   -18.00     0.81)  ; 274
                                  (  414.67 -1477.44   -18.00     0.81)  ; 275
                                  (  413.59 -1476.36   -18.00     0.81)  ; 276
                                  (  413.50 -1476.27   -18.00     0.81)  ; 277
                                  (  412.87 -1475.37   -18.00     0.81)  ; 278
                                  (  412.78 -1475.19   -18.00     0.81)  ; 279
                                  (  411.79 -1474.20   -18.00     0.81)  ; 280
                                  (  411.61 -1474.11   -18.00     0.81)  ; 281
                                  (  411.34 -1473.84   -18.00     0.81)  ; 282
                                  (  410.80 -1473.12   -18.00     0.81)  ; 283
                                  (  410.80 -1472.94   -18.00     0.81)  ; 284
                                  (  410.71 -1472.85   -18.00     0.81)  ; 285
                                  (  410.35 -1471.40   -18.00     0.81)  ; 286
                                  (  410.35 -1471.22   -18.00     0.81)  ; 287
                                  (  410.25 -1471.22   -18.00     0.81)  ; 288
                                  (  409.98 -1470.41   -18.00     0.81)  ; 289
                                  (  409.89 -1470.23   -18.00     0.81)  ; 290
                                  (  408.81 -1469.69   -18.00     0.81)  ; 291
                                  (  408.72 -1469.60   -18.00     0.81)  ; 292
                                  (  408.63 -1469.51   -18.00     0.81)  ; 293
                                  (  407.82 -1467.98   -18.00     0.81)  ; 294
                                  (  407.64 -1467.71   -18.00     0.81)  ; 295
                                  (  407.55 -1467.53   -18.00     0.81)  ; 296
                                  (  407.37 -1467.26   -18.00     0.81)  ; 297
                                  (  407.28 -1467.08   -18.00     0.81)  ; 298
                                  (  405.66 -1465.37   -19.00     0.81)  ; 299
                                  (  405.66 -1465.28   -19.00     0.81)  ; 300
                                  (  403.95 -1463.93   -19.00     0.81)  ; 301
                                  (  403.86 -1463.93   -19.00     0.81)  ; 302
                                  (  401.79 -1461.94   -19.00     0.81)  ; 303
                                  (  401.60 -1461.76   -19.00     0.81)  ; 304
                                  (  401.51 -1461.76   -19.00     0.81)  ; 305
                                  (  398.54 -1458.97   -19.00     0.81)  ; 306
                                  (  398.54 -1458.88   -19.00     0.81)  ; 307
                                  (  396.92 -1457.62   -20.00     0.81)  ; 308
                                  (  395.39 -1456.18   -20.00     0.81)  ; 309
                                  (  395.30 -1456.09   -20.00     0.81)  ; 310
                                  (  395.21 -1456.00   -20.00     0.81)  ; 311
                                  (  393.68 -1454.91   -20.00     0.81)  ; 312
                                  (  393.50 -1454.82   -20.00     0.81)  ; 313
                                  (  392.59 -1453.92   -20.00     0.81)  ; 314
                                  (  392.41 -1453.83   -20.00     0.81)  ; 315
                                  (  392.23 -1453.74   -20.00     0.81)  ; 316
                                  (  391.24 -1453.11   -20.00     0.81)  ; 317
                                  (  391.15 -1453.11   -20.00     0.81)  ; 318
                                  (  390.03 -1452.75   -20.00     0.81)  ; 319
                                  (  389.94 -1452.48   -20.00     0.81)  ; 320
                                  (  388.76 -1451.04   -20.00     0.81)  ; 321
                                  (  388.58 -1450.95   -20.00     0.81)  ; 322
                                  (  388.58 -1450.86   -20.00     0.81)  ; 323
                                  (  386.33 -1448.25   -22.00     0.81)  ; 324
                                  (  386.24 -1448.16   -22.00     0.81)  ; 325
                                  (  386.06 -1447.89   -22.00     0.81)  ; 326
                                  (  385.88 -1447.71   -22.00     0.81)  ; 327
                                  (  383.72 -1445.72   -22.00     0.81)  ; 328
                                  (  383.63 -1445.54   -22.00     0.81)  ; 329
                                  (  383.54 -1445.36   -22.00     0.81)  ; 330
                                  (  383.45 -1445.18   -22.00     0.81)  ; 331
                                  (  383.36 -1445.00   -22.00     0.81)  ; 332
